Real_Requests,Predicted_Requests
10972,12381
11260,11458
11523,12384
11423,12494
11407,12404
11760,11769
11736,12104
11385,12638
11548,11674
11526,11996
11440,12116
11642,12357
11580,12630
11697,12476
11481,12546
11416,11635
11441,11598
11459,11016
11696,11900
11522,11775
11456,11738
11461,11425
11408,10953
11516,11401
11418,11541
11277,11547
11617,11257
11290,11845
11127,11182
11209,10955
11153,10902
11217,10999
11367,11105
11566,11029
11540,11810
11556,11965
11443,12066
11453,11546
11274,11442
11119,11449
11223,11151
11536,10808
11572,11720
11402,11881
11883,11586
11644,12537
11811,11932
11738,12498
11847,12257
11613,12670
11777,11804
12184,11848
11994,12668
12371,12820
12356,12992
12121,12684
12333,12879
12275,12364
12259,12316
12365,11896
12275,13275
12799,13113
12574,12206
12433,13950
12551,13519
11954,13513
11920,12530
11585,12340
11407,11490
10911,11661
10887,10021
10608,9750
10563,9179
10271,9507
10454,9187
10373,9786
10299,9659
10205,9945
10196,10440
9834,9031
9759,9481
9721,9809
9185,8039
9264,8417
9296,8790
9193,9918
8905,7040
8871,7023
8787,7244
8683,7950
7992,9721
7734,3667
7653,3348
7141,3619
6958,3793
6922,4625
6581,6597
6294,655
6199,468
5914,617
5790,354
5802,403
5655,859
5489,1393
5378,2864
5265,6597
5100,-1249
5018,-1631
5100,-1634
4883,-1515
4862,-1312
4823,-1288
4742,-1489
5292,-1066
5125,-496
4721,133
4598,2069
4596,5708
4666,-2268
4556,-2031
4492,-1812
4639,-1651
4487,-1644
4556,-1300
4624,-744
4510,563
4700,3807
4779,9883
4689,-2034
4782,-2066
4931,-1996
5006,-1465
5226,-1049
5460,-1232
5846,-319
6344,985
6826,1866
7154,2966
7659,3698
8180,4614
8929,5836
9349,7391
9823,8563
10695,9634
11181,10744
11274,12045
11558,12115
11850,12336
11663,13074
11904,12562
11843,12773
12038,12512
12043,12931
12292,12910
11852,13161
11911,12011
11944,11855
11887,12294
11833,12499
12027,12291
11979,12004
11802,11632
11833,11625
11978,11507
11767,12139
11767,12459
11638,12333
11657,11593
11804,11730
11697,11841
11836,12112
11787,11958
11302,11998
11427,10967
11264,11085
11689,10842
11866,12406
11411,12679
11461,11740
11791,10867
11615,12015
11544,12543
11607,12155
11427,11996
11585,11728
11546,11559
11618,11253
11503,11955
11531,11819
11582,12120
11553,11669
11862,11469
12148,12979
12226,13452
11998,13956
12402,12316
12521,13196
12696,13494
12873,14124
12762,14021
13056,14252
13061,14143
12930,13673
12977,13479
12738,12309
12652,14142
12713,13823
12831,13625
12875,13378
12464,12855
12581,12381
12334,13071
11800,12571
11607,12229
11135,11859
11117,10421
10951,10179
10769,9708
10867,9515
10519,9845
10327,9591
9959,9184
10184,8937
10174,8951
9708,9105
9431,9878
9397,6527
9161,6540
9037,6197
8886,6517
8806,6111
9043,5799
8634,6787
8435,6777
8401,7572
8054,8987
7763,4413
7474,3998
7247,3119
7215,2825
6761,2514
6538,2369
6339,1987
6198,1762
6195,2505
5869,4110
5755,8341
9393,-1550
5407,10011
5120,-239
5708,-433
5233,-5819
4519,2033
5316,5478
5094,-602
4554,-378
5324,1
5106,-99
4626,65
5091,3391
4830,8145
4863,151
4665,-888
4485,-100
5788,2792
4704,4237
4737,12007
4679,-4759
4757,-1281
4639,-23
4745,808
4806,4011
4910,9899
4885,-1872
5119,-1892
5235,-1355
5474,-1122
5653,-482
5856,850
6290,249
6739,1228
7142,2357
7818,3326
8351,4403
8856,4723
9616,7229
10256,7860
10724,9426
11399,10322
11548,11457
11931,11682
12038,12185
12122,11559
12192,12807
12122,12132
11970,11273
11928,11699
11989,11460
11881,11762
11914,11484
12093,11631
11989,11846
11826,11911
11662,10971
11735,11056
11736,11134
11760,11253
11442,11659
11643,10923
11695,11303
11360,11280
11861,11424
11805,11752
11670,12251
11813,12730
11534,12014
11211,12286
11336,10939
11535,10894
11251,11579
11402,11270
11521,11047
11677,11410
11866,12165
11695,11919
11765,12615
11554,12487
11717,12021
11523,12066
11499,11617
11372,12054
11661,10993
11589,11914
11702,11679
11786,11924
12036,12190
12087,12482
12247,12546
12026,12203
12395,12466
12418,11678
12399,13462
12294,13683
12359,13224
12431,13483
12764,13516
13066,13365
12825,12476
13097,14639
13129,14823
13040,14847
13136,15167
12869,15015
12669,15150
12592,13955
12195,13185
12075,12944
11648,12348
11308,12042
11097,10860
10921,10014
10912,9637
10718,9872
10694,9556
10298,9322
9897,8591
10224,7907
9793,8260
9360,8172
9463,8259
9347,7756
9313,7557
9070,7140
9064,6983
8892,6852
8900,6788
8635,6688
8639,6988
8269,7779
8099,9775
7675,4315
7380,3530
7107,3061
6770,2581
6729,2554
6866,2433
6329,1590
6187,1811
5930,2106
5780,3276
6777,6809
5616,1409
5376,3483
6075,7822
5315,-1123
5187,-253
5104,-637
4977,-765
4972,150
5000,741
4941,2939
4837,7320
4926,-1527
4722,-1577
4574,-1312
4709,-1444
4457,-1401
4525,277
4665,2168
4478,6051
4516,-2763
4601,-2164
4352,-2045
4525,-2154
4580,-1888
4576,-1746
4692,-1308
4825,-1027
4776,-531
5106,638
5307,2204
5376,5285
5750,11393
6145,338
6517,1198
7168,1971
7552,3288
8145,4371
8993,5338
9598,7213
9809,8724
10726,9802
11349,10676
11367,12076
11600,12762
11949,12368
11651,12979
12060,12842
12217,13042
11872,13405
11905,13128
12113,12525
11675,12606
12221,12398
11849,11623
11733,12460
11868,12640
11596,11564
11495,11568
11545,11133
11579,11267
11399,11351
11578,10805
11612,11417
11332,11235
11778,11524
11434,11601
11545,11785
11629,11635
11416,11314
11273,11941
11596,10658
11440,11867
11331,11615
11552,11775
11367,11591
11278,11604
11504,11678
11906,11313
11672,12808
12006,12288
11683,12372
11276,12119
11517,11434
11435,10956
11289,11579
11615,11727
11657,11226
11709,12008
11957,11868
11853,12413
11613,12638
12067,12539
12078,12322
12062,12331
12638,12450
12573,13461
12339,13985
12665,13390
12612,12766
12158,12269
12416,12194
12768,13250
12438,12617
12537,12313
12734,13224
12164,12560
11973,12742
11976,12201
11876,11974
11595,12084
11358,11875
11321,11346
10857,10925
10620,10223
10381,9764
10312,9734
10316,9870
10156,9571
10006,10099
10140,8588
9677,8147
9357,8077
9434,8381
9279,8315
8984,8931
9046,11026
8576,6260
8693,6204
8703,5863
8577,5815
8420,6222
8179,6317
7936,7588
7611,10573
7446,1921
7224,3574
6983,3713
6539,4960
6316,8624
6361,-1903
6024,1840
5733,3249
5802,6914
5603,-1377
5455,-411
5328,-948
5284,-1040
5106,-1396
5111,-1730
4984,-1560
4912,-1825
4888,-1780
4753,-1881
4755,-1663
4770,-1831
4767,-1920
4656,-1536
4600,-1155
4762,-391
4522,680
4564,4002
4630,10341
4448,-2336
4543,-2059
4602,-2310
4480,-2118
4601,-2060
4615,-2063
4560,-1923
4873,-1833
4874,-1741
4960,-1493
5043,-1107
5271,-1173
5320,-801
5758,-526
6116,401
6535,1069
7163,2242
7710,3386
8255,4754
8907,5942
9673,7263
10111,9107
10812,10251
11023,11560
11420,11835
11574,12955
11640,12609
11628,13025
12053,12567
11899,13221
11767,13240
12085,12723
12110,12854
11995,13273
12300,13282
12154,13157
12033,13487
11898,12713
12029,12388
11745,12095
11902,11755
11694,11979
11697,11511
11945,11696
11860,11614
11619,12549
12120,12125
11832,11332
11673,12235
11570,12197
11739,11717
11408,11778
11876,11706
11885,12078
11602,11805
11910,12181
11916,11719
11726,12595
12031,12527
11945,12302
11972,12917
12259,12733
11951,12446
11615,12418
11953,12240
12292,11914
12125,13116
12115,13693
12044,12970
12142,12947
12357,13052
12354,13027
12391,13243
12389,13517
12502,13591
12504,13397
13041,13288
13109,12481
12807,15131
13085,15109
13286,14361
13504,13844
13053,13031
12991,14941
13067,14794
12831,14081
12682,14469
12729,13896
12393,14202
12650,13615
12134,13186
12143,13076
11770,12704
11468,12312
11298,12000
11009,10662
10675,10120
10867,9574
10698,10090
15763,9781
9623,20701
10974,10945
9925,9304
9440,6039
9811,11577
9515,4010
8877,11234
9186,4888
9214,4887
8795,6473
9022,4630
8847,9899
8690,4966
8515,9041
8295,2337
7862,4568
7677,6062
7284,6775
7150,7421
6969,1722
6622,4249
6306,6115
6278,12296
6017,191
5845,-481
5758,-140
5671,-556
5474,-1039
5378,-1134
5193,-1398
5179,-1921
5165,-1623
5072,-1668
4938,-1849
4986,-2123
4883,-1903
4762,-2021
4877,-2175
4646,-2196
4680,-2229
4705,-2313
4550,-2481
4459,-2477
8767,-2712
4820,6119
4469,1333
5184,3803
4828,4731
4187,14343
6206,-3743
4843,1335
4321,4458
5401,-2620
5150,-2901
4737,-1798
5223,636
5091,2014
5139,4676
5503,9255
5173,681
5326,2360
5744,6227
5600,-982
5872,-1554
6202,1357
6418,1958
7189,2496
7484,3149
7379,3691
7733,3574
8501,4727
8520,5639
9071,5796
9405,7256
9771,7670
10089,8054
10311,8687
10426,9284
10667,9350
10905,10264
10640,10297
10739,10141
10934,10068
10731,10008
10871,10146
11019,9531
11010,10061
10895,10430
11031,10513
10631,10057
10721,9578
10948,9751
10542,9892
10545,9882
10364,9291
10256,8906
10343,8571
10302,8682
10145,9067
9992,8814
10256,8822
10177,8430
10174,8702
10503,9018
10124,9285
10144,9562
10445,9616
10245,9439
10322,9826
10436,10343
10283,10885
10519,9139
10558,9485
10340,9766
10401,10223
10325,10699
10409,9376
10603,9331
10639,9761
10591,10141
10880,10116
10793,10122
10697,10168
10947,10276
11072,10518
10790,10740
10903,11090
10970,10616
10619,10464
10578,10939
10890,9920
10830,9786
10664,10254
10613,10524
10470,10735
10363,9485
10311,9391
10329,9326
10186,9198
9861,9061
9606,9296
9632,10035
9441,7522
9442,7389
9341,7380
9415,7180
9284,6836
9328,6835
9027,7220
8875,7314
8714,7781
9024,9057
9077,6348
9154,6615
9230,6998
9210,6946
9163,6835
8954,6772
8613,6922
8247,8328
8073,2991
7744,5682
7524,7848
7227,2262
6961,2993
6805,2903
6542,3033
6486,4532
6392,8602
6221,-1087
5956,1155
5890,910
5796,789
5508,825
5473,1910
5557,4122
5424,8862
5352,-1033
5283,-872
5144,-935
5149,-1018
5103,-916
4778,-909
4728,-207
4727,1223
4680,4225
4626,10725
4549,-2430
4482,-2455
4476,-2585
4518,-2653
4337,-2726
4434,-2667
4386,-2519
4246,-2650
4320,-2804
4383,-3008
4271,-2741
4348,-2631
4482,-2623
4356,-2767
4488,-2620
4537,-2340
4544,-2317
4658,-2198
4823,-2104
4758,-1745
4977,-1606
5062,-1369
5071,-1218
5627,-976
5834,-107
6092,566
6338,1189
6549,1650
6841,2115
7212,2468
7744,3660
7941,4428
8437,5271
8795,6039
9204,6502
9391,7618
9635,8409
9429,9415
9661,11350
9823,8440
10108,8588
10093,9265
10450,9926
10342,10139
10467,10784
10328,9852
10390,10267
10467,11119
10211,9648
10171,10040
10178,10501
9746,8673
9565,8900
9594,9305
9467,10240
9239,7025
9407,6968
9376,6925
9266,6847
9512,6870
9693,7277
9616,7771
9499,7871
9748,7999
9811,7651
9926,8127
9866,8606
9772,8622
10065,8849
10161,8641
10027,8997
10192,9419
10415,9717
10267,9964
10317,10927
10520,9314
10325,9386
10528,9884
10619,10050
10896,9859
10859,10316
10982,10877
11091,11279
10676,10779
10778,10535
10766,10451
10876,10472
11098,10704
10794,10648
11231,11098
11026,10784
10689,10979
10663,10322
10591,10091
10328,10152
10545,10583
10249,9964
10102,10226
10468,8838
10253,8989
10084,9030
10288,8836
10007,8843
9893,9126
9796,9205
9869,9844
9781,10744
9663,8233
9234,8328
9498,8525
9467,8820
9615,9973
9166,8006
8777,8768
8293,11124
7888,3542
7630,4044
7485,3484
7076,3157
7128,3237
6846,2571
6480,1965
6421,1886
6336,1977
5889,2376
5825,4375
5786,8789
5572,-1281
5558,-459
5261,-785
5198,-1284
5221,-1755
5065,-1221
4990,-1031
5000,-1075
4840,-918
4736,-437
4764,769
4703,3220
4519,8551
4502,-2262
4597,-2433
4483,-2779
4481,-2552
4472,-2315
4358,-2506
4363,-2560
4495,-2640
4347,-2664
4434,-2482
4483,-2476
4506,-2534
4609,-2472
4797,-2397
4821,-1813
5066,-1528
5154,-1320
5450,-1180
5701,-441
5925,278
6387,740
6940,1460
7461,2890
8122,4046
8774,5419
9248,6903
9563,7715
10402,8546
10976,9836
11221,11265
11350,12331
11577,12084
11707,12168
11713,12361
11965,12759
11716,12794
11454,12445
11509,11606
11440,10908
11421,10992
11575,11030
11507,11508
11423,11054
11303,10518
11282,10440
11450,10655
11553,11146
11627,11218
11603,11369
11169,11351
11235,11073
11448,10601
11458,11218
11317,11545
11648,11523
11700,11660
11606,11803
11719,12058
11495,12167
11339,12011
11346,11497
11430,11252
11272,11111
11614,11224
11617,11900
11620,11783
11606,11767
11404,11553
11797,11819
11462,11803
11436,12018
11272,11603
11491,11113
11575,11476
11817,11202
11793,12514
11826,12475
12183,12698
12120,12750
12131,13079
12386,13383
12398,13574
12316,14063
11938,13225
12267,12813
12318,12379
12195,12206
12464,11991
12608,12908
12369,12547
12380,12298
12179,13205
12115,12892
12005,12776
11773,12824
11805,12235
11380,11662
11343,11418
11234,11246
11108,10707
10854,10484
10669,10131
10542,10040
10583,9562
10449,9154
10741,9211
10631,9702
10259,9478
10232,9310
10142,8807
9710,8478
9497,8686
9266,9079
9175,10167
9096,6524
8857,6400
8622,6291
8510,6008
8148,5739
8001,5969
7721,6563
7550,8619
7361,2775
7299,2689
6978,2455
6574,1768
6400,1519
6489,1005
6233,830
6185,726
6026,665
5828,379
5563,76
5609,-312
5471,-696
5457,-739
5368,-665
5200,-894
5284,-1173
5264,-1268
5052,-863
5106,-586
5133,-576
5001,-391
4948,498
4975,2495
4843,6275
4837,-1691
4861,-1670
4789,-1871
4828,-1884
4892,-1722
4904,-1617
4862,-1681
4889,-1633
4951,-1602
5032,-1555
5160,-1416
5167,-1273
5410,-1050
5809,-613
5922,188
6335,729
6867,1486
7024,2621
7618,3367
8256,4191
8639,5545
9314,6648
10100,7933
10124,9418
10994,10535
11593,11236
11533,12434
11837,13028
11769,12871
11646,12695
11866,12256
11932,12369
11988,12499
11766,12414
12022,12597
11801,11934
12060,11557
12117,12599
11888,12364
11923,12321
12256,11572
11889,12380
11979,12263
12257,12153
11850,12292
11819,12162
11963,11945
12028,11756
12248,12789
12200,13016
12025,13201
12023,12544
12123,12505
12031,12475
12028,12523
11869,12653
11996,12425
11993,12298
12005,12198
11928,11995
12238,11772
12204,13227
12184,13095
12128,13068
12242,13205
12029,13331
11964,13039
11986,12622
11623,12208
12045,12250
12036,12043
12042,11575
12067,12689
12326,12600
12229,12452
12304,12027
12555,13236
12425,12938
12616,13063
12745,12576
12576,13706
12624,14002
12647,14022
12844,14257
12725,14152
12670,14566
12820,14323
12627,14319
12849,14455
12707,14191
12558,14335
12422,14114
12046,13429
12043,12725
11828,12209
11368,12073
11277,11416
11096,10817
10822,10179
10687,9731
10890,9548
10635,9757
10481,9594
10350,9261
10032,8696
10046,8315
9897,8112
9626,8025
9764,7505
9274,7477
9021,7365
9064,7255
8981,6982
8538,6912
8433,7794
8251,9364
8049,4189
7835,4400
7750,4259
7319,3782
7126,3569
7058,3641
6661,3737
6470,5261
6414,9438
6136,-1270
6193,593
6076,-69
5735,277
5565,98
5623,-494
5411,-1069
5405,-1079
5320,-995
5232,-1335
5257,-1398
5271,-1467
5060,-1239
5047,-1298
5100,-1368
4961,-1572
4979,-1698
4978,-1768
4771,-1733
4917,-1644
4799,-1897
4706,-2072
4671,-2092
4677,-2085
4626,-2114
4767,-2295
4852,-2074
4879,-1883
4942,-1663
5016,-1671
5067,-1668
5422,-1372
5589,-564
5770,-77
6179,192
6535,949
6837,1858
7507,2615
8079,3933
8356,5214
9276,6069
9857,7453
10014,8869
10903,9828
11328,10588
11663,11774
11671,12392
11813,12611
11848,12669
11830,12540
12166,12804
11964,12519
11732,12652
11926,12119
11906,11387
11869,12059
12277,11643
12045,12898
11952,12858
12331,12288
12031,12154
12122,11947
12317,12474
11892,11456
11893,12051
11981,11275
12015,12188
12305,12054
12278,13278
11955,13462
12021,12547
11837,12357
11583,12314
11995,12043
11750,11585
11658,11981
11769,11752
11771,11586
11603,11883
12034,11883
12344,12761
11979,12447
12074,12810
11890,12742
11842,12498
11851,12538
12054,12406
12289,12442
12153,11923
12052,13163
12268,12839
12360,12757
12285,12728
12535,12812
12245,12397
12179,11718
12653,12648
12730,13705
12418,14094
12602,13757
12529,13640
12596,13597
12753,13530
12932,13470
12753,13132
12880,12543
12771,13931
12738,13637
12591,13534
12192,13660
12409,13285
12464,12713
11805,11849
11811,11877
11400,11408
11082,10973
11118,10292
11069,10178
11478,10420
11263,11150
10934,11497
10643,10329
10720,9479
10098,9598
10393,10072
10208,10067
9750,10181
9583,8369
9648,8019
9207,7672
9032,7657
9579,8294
9156,8273
9137,9171
9165,7105
8758,6755
8563,7217
8368,7753
7805,9561
7564,3358
7288,3176
6993,2815
6706,2519
6629,2492
6359,2248
9659,3072
4972,7831
6479,2719
5866,-651
5450,-1521
5642,1125
5751,-503
5193,1207
5292,2452
5288,5156
4967,10438
5117,-154
5117,653
4984,2526
4953,7294
5041,-3538
4937,-364
5013,1646
4974,3906
4891,7781
4797,-1144
4833,894
4675,2509
4802,7758
4914,-1908
4769,-2206
4986,-1604
5073,-1861
5095,-1524
5255,-1015
5648,-933
5668,-550
5815,359
6286,756
6541,653
7061,2168
7584,2806
8200,3990
8695,5360
9438,6637
9838,7828
10512,9106
11099,10308
11646,11254
11559,12810
12016,13220
11919,13151
12010,13552
12237,13513
12360,12976
12164,13203
12063,13551
12156,12783
12176,11816
12509,12698
12258,11294
12164,13115
12135,12581
12001,11521
12124,12083
12083,11956
11981,12388
11971,11945
11973,11845
12148,11703
11691,12360
11873,13206
11947,11994
11787,11183
11947,12149
11665,11786
11749,12322
11923,11966
11982,11282
11882,12186
11875,12633
11803,12782
12061,12455
12110,12144
12275,11609
12014,13478
12213,13471
11892,12932
12050,12702
11894,12713
12032,13110
12195,12997
12057,12544
12209,12921
12623,12514
12343,13856
12377,14267
12183,13601
12334,13200
12510,13145
12521,13005
12683,12894
12791,11829
12461,14146
12586,14182
12851,13770
12823,13232
13312,13385
13056,11498
12850,15092
12642,14726
12836,14149
12605,13971
12596,14070
12389,14109
12164,13534
11850,13305
11677,12099
11510,11786
11201,11426
11304,11288
10952,10122
10764,10118
10932,9864
10522,9362
10827,9694
10632,8799
10252,9385
9994,9652
9823,10067
9674,8012
9408,7553
9242,7674
9258,7273
8857,6879
8812,7055
8702,7006
8414,7335
8390,9054
8356,4811
8160,4579
7859,4733
7482,4836
7405,5683
7302,7174
7037,10832
6885,465
6702,2436
6369,2028
6429,2174
6266,1858
5916,2164
5758,4142
5675,8470
5347,-1958
5356,-1305
5884,-1462
5448,-536
5417,63
5360,-225
5198,-678
5321,-387
5275,-618
5043,-488
5076,142
5075,1029
4930,2753
4871,7391
4917,-1846
4838,-1975
4976,-1819
4976,-2155
4843,-1625
5015,-1066
5132,-1138
5051,-1529
5247,-1564
5333,-1078
5337,-802
5617,-439
5767,-701
5837,13
6281,606
6840,867
7160,2002
7701,3355
8205,4159
8851,5261
9558,6507
10545,7845
10944,9800
11313,11581
12035,12471
12176,12185
12335,12620
12493,12810
12451,12570
12752,12286
12688,13572
12386,13402
12484,13779
12468,13251
12294,12526
12597,11686
12464,12549
12261,11637
12138,12902
11851,11766
11648,11161
11970,10844
12424,11529
11844,12454
11888,12963
11742,11884
11765,11402
11766,11783
11453,11368
11568,11757
11763,11295
11678,11702
11680,11496
11680,11888
11606,11901
11425,11984
11629,11671
11580,10925
11569,12194
11749,12790
11737,12051
11576,11504
11674,11568
11619,12045
11922,12103
11845,11800
11820,12314
11892,12729
12012,12660
11673,12536
11861,12657
12030,12378
12113,12081
11852,13127
11757,12933
12159,12364
12292,11292
12513,13570
12337,13639
12226,13944
12338,13617
12515,13379
12308,13271
12339,13720
12338,13854
12455,13506
12091,13195
12203,13088
12135,13177
11995,13556
11999,12847
11878,11997
11625,11948
11551,12423
11027,11870
11112,10567
10665,9585
10745,9702
10494,9635
10498,9298
10227,8796
10096,8539
9933,8553
9618,7851
9376,7952
9404,7697
9004,7392
8853,7671
8828,8386
8528,9465
8389,5626
8304,5326
8275,4920
7989,4815
7847,5088
7666,5330
7455,6357
7334,9131
7004,1650
6931,2636
6716,2160
6592,2040
6353,1865
6146,2118
6064,3194
5843,5734
5626,12740
5703,-2773
5382,-436
5374,-328
5296,-818
5190,-1419
5049,-1371
5041,-1457
4916,-1762
4855,-1926
4763,-1997
4762,-2150
4664,-2091
4660,-2278
4654,-2292
4524,-2405
4532,-2228
4485,-2354
4514,-2356
4482,-2344
4548,-2295
4551,-2348
4485,-2197
4531,-2130
4417,-2235
4578,-1973
4712,-2146
4602,-2090
4644,-1644
4722,-1524
4762,-1417
4879,-1140
4959,-811
5080,-308
5208,580
5321,2018
5552,4656
5765,9465
6005,588
6295,1050
6587,1277
7158,1938
7309,3095
7555,4196
7981,5110
8274,5505
8419,6357
8910,7969
9147,9571
9318,7945
9654,9319
9656,10653
9978,9027
10188,9595
10365,10571
10558,10245
10399,10802
10418,10478
10468,9997
10442,10294
10623,11087
10589,10078
10665,10477
10943,10773
10693,10446
10778,11239
10814,10350
10593,10122
10515,10540
10469,9631
10149,9401
9885,9968
9899,8390
9794,7612
9876,7774
9780,7827
9656,8105
9697,8055
9846,7558
9937,7909
9900,8243
9909,8465
9845,8260
9872,8124
9884,7878
9751,8054
9906,8387
10010,8161
9918,8191
9873,8353
9970,8577
9906,8628
9994,8845
10173,8711
10215,8483
10088,9334
10285,10035
10226,10378
10203,9156
10485,9366
10495,9162
10373,9756
10233,10117
10236,11042
10260,9025
10514,9062
10378,9242
10453,9683
10575,9694
10365,9402
10312,9893
10197,10217
9992,9273
9835,9821
9793,11063
9588,7758
9470,7832
9425,7922
9227,7702
9135,7822
9058,8170
8833,9424
8866,6262
8685,5871
8526,5784
8327,5688
8324,5690
8253,5395
8166,5197
8046,5225
8043,5368
7942,5759
7772,7100
7515,11544
7456,5543
7423,8483
7199,2356
7029,3015
6957,2734
6742,2301
6468,2142
6350,2231
6222,2439
6118,3739
6045,7134
6002,-740
5773,45
5654,-105
5477,-454
5433,-944
5367,-1337
5244,-1137
5097,-1142
5033,-1454
4935,-1962
4862,-2045
4760,-2044
4764,-2305
4708,-2385
4743,-2330
4562,-2337
4574,-2278
4564,-2453
4480,-2672
4522,-2729
4449,-2890
4368,-2599
4386,-2572
4366,-2763
4280,-2930
4411,-2866
4298,-2982
4342,-2828
4311,-2950
4407,-3053
4364,-2779
4495,-2668
4511,-2753
4575,-2610
4673,-2366
4734,-2314
4735,-1977
4936,-1864
5137,-1813
5204,-1312
5588,-827
5837,-555
5937,346
6402,893
6653,1024
6707,2106
7231,2851
7648,2726
7732,4023
8017,4887
8201,5099
8365,5433
8807,5866
8750,5942
9017,6801
8987,7040
9263,7533
9381,7596
9331,7696
9329,8331
9443,9132
9728,10396
9657,7410
9591,8119
9729,8383
9789,8138
9847,7759
9715,7979
9758,8238
9334,8091
9167,9206
9113,5591
8900,6391
8957,6698
8958,6392
9091,6176
9355,6083
9431,7308
9292,7637
9244,8117
9212,8842
9321,10732
9335,5889
9341,7779
9350,8218
9520,9094
9358,10502
9487,5917
9546,8353
9638,9244
9553,11489
9718,5449
9707,9541
9894,11914
10064,6875
10040,9246
10192,9850
10401,10581
10289,9581
10076,10276
10273,9039
10308,8639
10272,9303
10556,9665
10733,9367
10414,10178
10471,11518
10470,9219
10312,9096
10308,9512
10233,9645
9805,10015
9847,8578
9778,7967
9713,7835
9690,7989
9626,7659
9392,7581
9523,7673
9319,7155
9253,7271
9500,7510
8958,6840
8875,7284
8731,7531
8626,8518
8379,11220
8301,4392
8272,4984
8200,4584
7865,5081
7697,5962
7308,8437
7168,1513
6946,3202
6740,3685
6598,5730
6335,11254
6154,1299
6102,835
5898,66
5625,18
5598,284
5427,-156
5285,-374
5257,-283
5204,-107
4936,363
4974,2233
4948,5720
4707,-1701
4793,-1301
4729,-1266
4495,-842
4522,756
4537,3504
4403,9467
4467,-2334
4448,-2530
4417,-2626
4415,-2437
4357,-2435
4449,-2419
4335,-2387
4374,-2176
4383,-2152
4441,-1890
4423,-1508
4557,-722
4596,680
4646,3413
4908,8830
5040,-1481
5160,-1088
5453,-827
5568,-583
5957,-43
6455,395
6954,1565
7426,2948
8118,3954
8588,5068
9304,6375
9785,7797
10815,8909
10932,10598
11035,12284
11562,12054
11662,11909
11560,13037
11706,12893
11719,12547
11801,12478
11712,12655
11654,12454
11643,12161
11747,11872
11675,11497
11612,11422
11716,11155
11776,10991
11620,11806
11701,11522
11722,10696
11732,11214
11715,12082
11676,11762
11869,11319
11845,11922
11748,12126
11697,12184
11575,11996
11648,11949
11311,11881
11573,11915
11628,11252
11501,11612
11531,12111
11833,11598
11842,11587
11573,12411
11816,12774
11679,11812
11528,11955
11546,12246
11304,11797
11429,11586
11471,11099
11681,11313
11519,11673
11481,12007
11673,11925
11748,11639
11892,12138
11908,11918
11949,12142
12152,12236
12029,11351
12204,12645
11784,12638
11930,13218
12220,12323
12303,11487
12344,13584
12242,14005
12144,13984
12286,12905
12528,12463
12177,13382
11908,14412
11894,12871
11609,11826
11542,11612
11483,11354
11085,11303
11008,11336
10656,10108
10555,9544
10349,9105
