Real_Requests,Predicted_Requests
11001,11247
11234,11247
11375,11247
11273,11247
11104,11247
11203,11247
11079,11247
11072,11247
11137,11247
11208,11247
11270,11247
11018,11247
11253,11247
11246,11247
11127,11247
11097,11247
11079,11247
11261,11247
11470,11247
11145,11247
11093,11247
11379,11247
11364,11247
11300,11247
11416,11247
11387,11247
11712,11247
11567,11247
11565,11247
11415,11247
11391,11247
11623,11247
11839,11247
11679,11247
11349,11247
11434,11247
11218,11247
11485,11247
11224,11247
11171,11247
11322,11247
11224,11247
11293,11247
11918,11247
11775,11247
11976,11247
11614,11247
11560,11247
11592,11247
11925,11247
11927,11247
11975,11247
11865,11247
12002,11247
12163,11247
12336,11247
12236,11247
12116,11247
12158,11247
12137,11247
12060,11247
11878,11247
11585,11247
11465,11247
11446,11247
11087,11247
11053,11247
10800,11247
10397,11247
9981,10007
9867,10007
9760,10007
9665,9050
9899,9050
9602,10007
9750,9050
9725,9050
9409,9050
9435,9050
9626,9050
9317,9050
9282,9050
8956,9050
8741,9050
8651,9050
8407,9050
8279,9050
8374,9050
7937,9050
7648,9050
7667,4808
7477,4808
7174,4808
7030,4808
6736,4808
6575,4808
6493,4808
6271,4808
6117,4808
6155,4808
7720,4808
5361,9050
5978,4808
5782,4808
5723,4808
7970,4808
5001,9050
5945,4808
5454,4808
5021,4808
5255,4808
5352,4808
4988,4808
5196,4808
5097,4808
4906,4808
5115,4808
5154,4808
5118,4808
5042,4808
5012,4808
4933,4808
4937,4808
5050,4808
4979,4808
5052,4808
5129,4808
5319,4808
5419,4808
5652,4808
5871,4808
6091,4808
6493,4808
6612,4808
7231,4808
7624,4808
7951,4808
8699,9050
9020,9050
9567,9050
9601,9050
10290,9050
10604,10007
11068,11247
11216,11247
11127,11247
11254,11247
11990,11247
11729,11247
11901,11247
11683,11247
11480,11247
11220,11247
11485,11247
11461,11247
11586,11247
11783,11247
11718,11247
11480,11247
11748,11247
11552,11247
11411,11247
11422,11247
11460,11247
11206,11247
11542,11247
11492,11247
11579,11247
11760,11247
11868,11247
11440,11247
11726,11247
11737,11247
11808,11247
11781,11247
11687,11247
11836,11247
11966,11247
11550,11247
11732,11247
11494,11247
11563,11247
11382,11247
11292,11247
11526,11247
11479,11247
11723,11247
11685,11247
11332,11247
11675,11247
11783,11247
11658,11247
11729,11247
11841,11247
12120,11247
12430,11247
12484,11247
12362,11247
12023,11247
12055,11247
11993,11247
12151,11247
12019,11247
12002,11247
12227,11247
11883,11247
11405,11247
11506,11247
11447,11247
11418,11247
11110,11247
10754,11247
10427,11247
10310,10007
10078,10007
10001,10007
9849,10007
9809,10007
9849,10007
9822,10007
9565,10007
9593,9050
9148,9050
9022,9050
9106,9050
9039,9050
8916,9050
8601,9050
8592,9050
8486,9050
8278,9050
8237,9050
7997,9050
8162,9050
7975,9050
7436,9050
7278,4808
7051,4808
7030,4808
6786,4808
6687,4808
6546,4808
6152,4808
6144,4808
6042,4808
7392,4808
5775,4808
5797,4808
5746,4808
5518,4808
6513,4808
5777,4808
5530,4808
5506,4808
5358,4808
5249,4808
5307,4808
5197,4808
5194,4808
5175,4808
4947,4808
5053,4808
5088,4808
4970,4808
4971,4808
5126,4808
5019,4808
4961,4808
5089,4808
5072,4808
5139,4808
5328,4808
5281,4808
5553,4808
5845,4808
5839,4808
6209,4808
6564,4808
6748,4808
7225,4808
7948,4808
8183,9050
9036,9050
9349,9050
9600,9050
10410,9050
10790,10007
10992,11247
11278,11247
11296,11247
11285,11247
11589,11247
11298,11247
11639,11247
11434,11247
12396,11247
11639,11247
11342,11247
12002,11247
11291,11247
11432,11247
11548,11247
11332,11247
11309,11247
11390,11247
11014,11247
11238,11247
11535,11247
11260,11247
11413,11247
11527,11247
11377,11247
11547,11247
11924,11247
11452,11247
11480,11247
11567,11247
11525,11247
11584,11247
11903,11247
11566,11247
11691,11247
11744,11247
11069,11247
11199,11247
11548,11247
11303,11247
11324,11247
11337,11247
11264,11247
11140,11247
11543,11247
11529,11247
11676,11247
11670,11247
11360,11247
11557,11247
11748,11247
11729,11247
12038,11247
12140,11247
12089,11247
11818,11247
12067,11247
12926,11247
11763,11247
11746,11247
12072,11247
11493,11247
11593,11247
11879,11247
11356,11247
10947,11247
10958,11247
10819,11247
10355,11247
10311,10007
10217,10007
9798,10007
9831,10007
9949,10007
9702,10007
9602,9050
9501,9050
9586,9050
9220,9050
9159,9050
9369,9050
9104,9050
9155,9050
8844,9050
8363,9050
8433,9050
8264,9050
8174,9050
8176,9050
8046,9050
7788,9050
7389,9050
7296,4808
7190,4808
6959,4808
6893,4808
6648,4808
6356,4808
6435,4808
6001,4808
5927,4808
5991,4808
5718,4808
5591,4808
5563,4808
5610,4808
5522,4808
5395,4808
5321,4808
5113,4808
5230,4808
5064,4808
4931,4808
5053,4808
4908,4808
4808,4808
4972,4808
4831,4808
4859,4808
4910,4808
4800,4808
4809,4808
4845,4808
4803,4808
4926,4808
5068,4808
5064,4808
5071,4808
5236,4808
5286,4808
5437,4808
5744,4808
5743,4808
6071,4808
6288,4808
6739,4808
7341,4808
7761,4808
8427,9050
8844,9050
9458,9050
9581,9050
10049,9050
10314,10007
10674,10007
10795,11247
11053,11247
11376,11247
11441,11247
11494,11247
11205,11247
11343,11247
11149,11247
11202,11247
11237,11247
11415,11247
11126,11247
11494,11247
11387,11247
11397,11247
11192,11247
11464,11247
11009,11247
11222,11247
11223,11247
11441,11247
11551,11247
11521,11247
11322,11247
11212,11247
11532,11247
11260,11247
11693,11247
11589,11247
11417,11247
11454,11247
11895,11247
11910,11247
11836,11247
11681,11247
11689,11247
11666,11247
11739,11247
11428,11247
11681,11247
11705,11247
11659,11247
11783,11247
11771,11247
11704,11247
11921,11247
11640,11247
11769,11247
11605,11247
11848,11247
12007,11247
11966,11247
12080,11247
12103,11247
11853,11247
12322,11247
12089,11247
12152,11247
12405,11247
12113,11247
11988,11247
12210,11247
12135,11247
11841,11247
11468,11247
11230,11247
11236,11247
11184,11247
11061,11247
10470,11247
10272,10007
10060,10007
9808,10007
9785,10007
9618,10007
9627,9050
9557,9050
9382,9050
9053,9050
8866,9050
8724,9050
8640,9050
8761,9050
8582,9050
8666,9050
8538,9050
8277,9050
8115,9050
7996,9050
7769,9050
7589,9050
7521,4808
7335,4808
7274,4808
7044,4808
6425,4808
6542,4808
6524,4808
6160,4808
6009,4808
6022,4808
5860,4808
5814,4808
5745,4808
5537,4808
5474,4808
5334,4808
5329,4808
5319,4808
5371,4808
5288,4808
5301,4808
5251,4808
5103,4808
5113,4808
5066,4808
5083,4808
5077,4808
5214,4808
4991,4808
5066,4808
5112,4808
4996,4808
5139,4808
5142,4808
5105,4808
5367,4808
5333,4808
5308,4808
5555,4808
5816,4808
5865,4808
6240,4808
6655,4808
6971,4808
7477,4808
8010,4808
8372,9050
8731,9050
9350,9050
9626,9050
10226,9050
10590,10007
10668,11247
10608,11247
10806,11247
10949,11247
10944,11247
11052,11247
11194,11247
11245,11247
11139,11247
11178,11247
11231,11247
11454,11247
11334,11247
11483,11247
11492,11247
11569,11247
11812,11247
11655,11247
11330,11247
11466,11247
11304,11247
11479,11247
11648,11247
11340,11247
11191,11247
11389,11247
11547,11247
11298,11247
11741,11247
11644,11247
11529,11247
11702,11247
11686,11247
11879,11247
11667,11247
11717,11247
11642,11247
11623,11247
11610,11247
11614,11247
11584,11247
11501,11247
11633,11247
11739,11247
11761,11247
12158,11247
11914,11247
11943,11247
12051,11247
11901,11247
12061,11247
12329,11247
12443,11247
12518,11247
12513,11247
12702,11247
12824,11247
12714,11247
12456,11247
12935,11247
12395,11247
12681,11247
12259,11247
12174,11247
11947,11247
11739,11247
11600,11247
11272,11247
10828,11247
10647,11247
10266,11247
10025,10007
10198,10007
9979,10007
9851,10007
13033,10007
8560,11247
9958,9050
9140,10007
8925,9050
9318,9050
9477,9050
8855,9050
8807,9050
8786,9050
8459,9050
8592,9050
8457,9050
7827,9050
8066,9050
7887,9050
7663,9050
7427,4808
7243,4808
7105,4808
6995,4808
6760,4808
6611,4808
6439,4808
6319,4808
6270,5770
6220,5770
5936,5770
5820,5770
5900,5770
5679,5770
5551,5770
5495,5770
5243,5770
5345,5770
5281,5770
5158,5770
5093,5770
5147,5770
5023,5770
4827,5770
4983,5770
4878,5770
4876,5770
5057,5770
4914,5770
4833,5770
4890,5770
4905,5770
4779,5770
4918,5770
4789,5770
4749,5770
4976,5770
4878,5770
4888,5770
5179,5770
5160,5770
5152,5770
5358,5770
5420,5770
5549,5770
5798,5770
5920,5770
6035,5770
6287,5770
6359,5770
6629,5770
7010,5770
7160,5770
7396,5770
7855,5770
7824,9050
8327,9050
8822,9050
8911,9050
8819,9050
8948,9050
9283,9050
9180,9050
9509,9050
9656,9050
9738,9050
10047,9050
9915,10007
9863,10007
9848,10007
9927,10007
9773,10007
9850,9050
9880,10007
10089,10007
10007,10007
9835,10007
9814,10007
9880,10007
9709,10007
9750,9050
9404,9050
9658,9050
9340,9050
9414,9050
9764,9050
9676,9050
9636,9050
9442,9050
9455,9050
9690,9050
9708,9050
9553,9050
9580,9050
9475,9050
9540,9050
9556,9050
9745,9050
9917,9050
9850,10007
9582,10007
9653,9050
9769,9050
9748,9050
9882,9050
10214,10007
10092,10007
10055,10007
10006,10007
9973,10007
10109,10007
10018,10007
10172,10007
10042,10007
9858,10007
9694,10007
10096,9050
9848,10007
9693,10007
9761,9050
9539,9050
9515,9050
9380,9050
9078,9050
9029,9050
8786,9050
9129,9050
8710,9050
8662,9050
8669,9050
8514,9050
8333,9050
8260,9050
8467,9050
8297,9050
8270,9050
8114,9050
8395,9050
8152,9050
8309,9050
8221,9050
7861,9050
7806,9050
7480,9050
7556,5770
7442,5770
7400,5770
7233,5770
6839,5770
6793,5770
6643,5770
6543,5770
6553,5770
6443,5770
6043,5770
6016,5770
5862,5770
5798,5770
5694,5770
5789,5770
5527,5770
5549,5770
5445,5770
5455,5770
5304,5770
5224,5770
4983,5770
5114,5770
5123,5770
5067,5770
5014,5770
4900,5770
4795,5770
4852,5770
4881,5770
4655,5770
4849,5770
4819,5770
4740,5770
4747,5770
4745,5770
4620,5770
4763,5770
4732,5770
4719,5770
4842,5770
4862,5770
4862,5770
5136,5770
5097,5770
5070,5770
5486,5770
5548,5770
5607,5770
6117,5770
6243,5770
6390,5770
6828,5770
6866,5770
7085,5770
7079,5770
7627,5770
7649,5770
8051,5770
7975,9050
8248,9050
8542,9050
8742,9050
8557,9050
8827,9050
8916,9050
9233,9050
9387,9050
9367,9050
9408,9050
9569,9050
9564,9050
9666,9050
9723,9050
9665,9050
9735,9050
9464,9050
9364,9050
9578,9050
9428,9050
9317,9050
9030,9050
9153,9050
9180,9050
8916,9050
9226,9050
9236,9050
9380,9050
9448,9050
9574,9050
9554,9050
9610,9050
9624,9050
9589,9050
9723,9050
9618,9050
9781,9050
9667,10007
9883,9050
9894,10007
9950,10007
10238,10007
10039,10007
10038,10007
10194,10007
10316,10007
10243,10007
10189,10007
10307,10007
10353,10007
10265,10007
10386,10007
10305,10007
10485,10007
10212,11247
10259,10007
10430,10007
10032,10007
10069,10007
9793,10007
9548,10007
9457,9050
9311,9050
8978,9050
9148,9050
8915,9050
9003,9050
9123,9050
9246,9050
9098,9050
8991,9050
8855,9050
8790,9050
8953,9050
8791,9050
8507,9050
8519,9050
8242,9050
7972,9050
7916,9050
7820,9050
7633,9050
7286,5770
7287,5770
7011,5770
6747,5770
6551,5770
6490,5770
6373,5770
6086,5770
6116,5770
6149,5770
5720,5770
5548,5770
5569,5770
5452,5770
5479,5770
5576,5770
5285,5770
5108,5770
5162,5770
5124,5770
5215,5770
5061,5770
4991,5770
4844,5770
4781,5770
4787,5770
4755,5770
4770,5770
4849,5770
4699,5770
4734,5770
4684,5770
4705,5770
4783,5770
4785,5770
4925,5770
5131,5770
5053,5770
5233,5770
5513,5770
5682,5770
5722,5770
5905,5770
6238,5770
6778,5770
7125,5770
7590,5770
8201,5770
8615,9050
9501,9050
9864,9050
10463,10007
10936,10007
10965,11247
11337,11247
11756,11247
12006,11247
11994,11247
12084,11247
11833,11247
12083,11247
11684,11247
11971,11247
11668,11247
12105,11247
11756,11247
11955,11247
11693,11247
11561,11247
11935,11247
11709,11247
11481,11247
11465,11247
11624,11247
11519,11247
11698,11247
11518,11247
11704,11247
12018,11247
11890,11247
11731,11247
11761,11247
11851,11247
11755,11247
11826,11247
11871,11247
12175,11247
12266,11247
11762,11247
11797,11247
11599,11247
11464,11247
11948,11247
11831,11247
11636,11247
11565,11247
11857,11247
11523,11247
11705,11247
11736,11247
11845,11247
12179,11247
12180,11247
12081,11247
12177,11247
12235,11247
12128,11247
12354,11247
12252,11247
12248,11247
12117,11247
12149,11247
12174,11247
12025,11247
11965,11247
12017,11247
11803,11247
11777,11247
11062,11247
11089,11247
10854,11247
10616,11247
10433,11247
10221,10007
10162,10007
9707,10007
9869,9050
9875,10007
9883,10007
10043,10007
9694,10007
9860,9050
9573,10007
9315,9050
9361,9050
9195,9050
8896,9050
8600,9050
8683,9050
8650,9050
8543,9050
8212,9050
8100,9050
7910,9050
7806,9050
7562,9050
7185,5770
7097,5770
6933,5770
6836,5770
6581,5770
6606,5770
6191,5770
6056,5770
5961,5770
5750,5770
5714,5770
5502,5770
5604,5770
5493,5770
5499,5770
5346,5770
5289,5770
5206,5770
5014,5770
4971,5770
4996,5770
4989,5770
4827,5770
5054,5770
4882,5770
4964,5770
4918,5770
5000,5770
5047,5770
5077,5770
5037,5770
5158,5770
5205,5770
5172,5770
5234,5770
5248,5770
5265,5770
5497,5770
5875,5770
5941,5770
6079,5770
6510,5770
6795,5770
7336,5770
8080,5770
8477,9050
8902,9050
9531,9050
9875,9050
10270,10007
10711,10007
10845,11247
11061,11247
11515,11247
11574,11247
11788,11247
11571,11247
11497,11247
11492,11247
11425,11247
11352,11247
11522,11247
11684,11247
11583,11247
11436,11247
11830,11247
11900,11247
11840,11247
11768,11247
11536,11247
11599,11247
11501,11247
11610,11247
11922,11247
11927,11247
11588,11247
11797,11247
11741,11247
12082,11247
11952,11247
11743,11247
11867,11247
11847,11247
12126,11247
12336,11247
12114,11247
12035,11247
12015,11247
11819,11247
11849,11247
11805,11247
11798,11247
11884,11247
11639,11247
11800,11247
11859,11247
11949,11247
11893,11247
11992,11247
12129,11247
11950,11247
12444,11247
12348,11247
12245,11247
12625,11247
12436,11247
12267,11247
12458,11247
12381,11247
12524,11247
12357,11247
12204,11247
12221,11247
12279,11247
12016,11247
11966,11247
11640,11247
11393,11247
11194,11247
11048,11247
10938,11247
10743,11247
10391,11247
10205,10007
10303,10007
10180,10007
9931,10007
9874,10007
9845,10007
9779,10007
9774,9050
9672,9050
9515,9050
9431,9050
9239,9050
8964,9050
8816,9050
8609,9050
8296,9050
8194,9050
8095,9050
7737,9050
7674,9050
7528,5770
7270,5770
7157,5770
6990,5770
6669,5770
6507,5770
6385,5770
6194,5770
6112,5770
6003,5770
5951,5770
5740,5770
5815,5770
5698,5770
5643,5770
5613,5770
5398,5770
5386,5770
5388,5770
5194,5770
5238,5770
5265,5770
5221,5770
5225,5770
5277,5770
5133,5770
5075,5770
5023,5770
4962,5770
5072,5770
5165,5770
4941,5770
5079,5770
5151,5770
5389,5770
5429,5770
5456,5770
5448,5770
5697,5770
5869,5770
5941,5770
6216,5770
6533,5770
6784,5770
7393,5770
7965,5770
8232,9050
9046,9050
9401,9050
9745,9050
10232,9050
10397,10007
10792,10007
11014,11247
10992,11247
11137,11247
11608,11247
11543,11247
11386,11247
11388,11247
11387,11247
11501,11247
11303,11247
11462,11247
11452,11247
11702,11247
11963,11247
11641,11247
11569,11247
11679,11247
11664,11247
11601,11247
11545,11247
11771,11247
12008,11247
12201,11247
11616,11247
11965,11247
11875,11247
11960,11247
12008,11247
11715,11247
11750,11247
11804,11247
11982,11247
11998,11247
12361,11247
12533,11247
11980,11247
12008,11247
12081,11247
12180,11247
11918,11247
12367,11247
12386,11247
12269,11247
12270,11247
12393,11247
12223,11247
12301,11247
12235,11247
12358,11247
12249,11247
12646,11247
12651,11247
12448,11247
12699,11247
12802,11247
13003,11247
13071,11247
13046,11247
12846,11247
12686,11247
12683,11247
12831,11247
12752,11247
12592,11247
12507,11247
12577,11247
12408,11247
12223,11247
11764,11247
11479,11247
11208,11247
11194,11247
11481,11247
11007,11247
10425,11247
10434,10007
10364,10007
10067,10007
9788,10007
9675,10007
9347,9050
9207,9050
8975,9050
8565,9050
8817,9050
9047,9050
8653,8976
8730,8976
8497,8976
8013,8976
7936,8976
8008,8976
7555,8976
7498,5770
7272,5770
6995,5770
6810,5770
6538,5770
6303,5770
6332,5770
5999,5770
5787,5770
5883,5770
5814,5770
5734,5770
5715,5770
5615,5770
5495,5770
5382,5770
5444,5770
5257,5770
5265,5770
5193,5770
5049,5770
5197,5770
5127,5770
4910,5770
5030,5770
4939,5770
4818,5770
5016,5770
4942,5770
4976,5770
5027,5770
5102,5770
5135,5770
5348,5770
5323,5770
5340,5770
5556,5770
5757,5770
5951,5770
6267,5770
6420,5770
6759,5770
7327,5770
7852,5770
8379,8976
9231,8976
9459,8976
9608,8976
10210,8976
10517,10007
11045,11247
11594,11247
11669,11247
11836,11247
12411,11247
12144,11247
12013,11247
12025,11247
12170,11247
11829,11247
11980,11247
12015,11247
12026,11247
12259,11247
12108,11247
12091,11247
12028,11247
12072,11247
11967,11247
11898,11247
11811,11247
12029,11247
12191,11247
12106,11247
11949,11247
12293,11247
11996,11247
12070,11247
12297,11247
12366,11247
12242,11247
12250,11247
12328,11247
12442,11247
12532,11247
12331,11247
11916,11247
12179,11247
12306,11247
12031,11247
12129,11247
12402,11247
12247,11247
12081,11247
12412,11247
12329,11247
12392,11247
12412,11247
12347,11247
12299,11247
12307,11247
12585,11247
12594,11247
12737,11247
12504,11247
12814,11247
12856,11247
12814,11247
12911,11247
12595,11247
12673,11247
12472,11247
12375,11247
12477,11247
12422,11247
11842,11247
11640,11247
11509,11247
11112,11247
11063,11247
10914,11247
10536,11247
10515,11247
10402,11247
10367,10007
10124,10007
10148,10007
9929,10007
9723,10007
9706,8976
9557,8976
9588,8976
9320,8976
9265,8976
9097,8976
9034,8976
8748,8976
8324,8976
8329,8976
8260,8976
8465,8976
8149,8976
8042,8976
7728,8976
7884,8976
7621,8976
7143,5770
7061,5770
6720,5770
6550,5770
6485,5770
6145,5770
5988,5770
5926,5770
5908,5770
5666,5770
5586,5770
5497,5770
5389,5770
5419,5770
5341,5770
5273,5770
5299,5770
5287,5770
5097,5770
5228,5770
5233,5770
5105,5770
5024,5770
5067,5770
5033,5770
5108,5770
5014,5770
4943,5770
5249,5770
5140,5770
5125,5770
5386,5770
5382,5770
5489,5770
5842,5770
5981,5770
6063,5770
6419,5770
6727,5770
6909,5770
7517,5770
7918,5770
8443,8976
8896,8976
9364,8976
9579,8976
10267,8976
10456,10007
10591,10007
11045,11247
10959,11247
11058,11247
11485,11247
11413,11247
11205,11247
11034,11247
11295,11247
11194,11247
11542,11247
11509,11247
11558,11247
11497,11247
11520,11247
11577,11247
11630,11247
11974,11247
11524,11247
11573,11247
11334,11613
11382,11613
11849,11613
11250,11613
11387,11613
13969,11613
11223,11613
11530,11613
11351,11613
11241,11613
11422,11613
11380,11613
11258,11613
11607,11613
11378,11613
11408,11613
11299,11613
11325,11613
11062,11613
11082,11613
11464,11613
11502,11613
11390,11613
11417,11613
11518,11613
11677,11613
11448,11613
11651,11613
11639,11613
11795,11613
11687,11613
11799,11613
11872,11613
11798,11613
12223,11613
11833,11613
12249,11613
12171,11613
12091,11613
11828,11613
12132,11613
11875,11613
11785,11613
11615,11613
11315,11613
11184,11613
10833,11613
10498,11613
10287,11613
10042,10007
10012,10007
9627,10007
9596,8976
9625,8976
9624,8976
9462,8976
9447,8976
9459,8976
9292,8976
8873,8976
9164,8976
8766,8976
8693,8976
8707,8976
8490,8976
8274,8976
8084,8976
8021,8976
7890,8976
7860,8976
7670,8976
7579,5770
7500,5770
7116,5770
7083,5770
6887,5770
6814,5770
6526,5770
6405,5770
6210,5770
6223,5770
6023,5770
5854,5770
5786,5770
5757,5770
5633,5770
5737,5770
5560,5770
5511,5770
5487,5770
5333,5770
5146,5770
5261,5770
5140,5770
5122,5770
5241,5770
5098,5770
4958,5770
5154,5770
4896,5770
4938,5770
4993,5770
4906,5770
4861,5770
4889,5770
4761,5770
4866,5770
4853,5770
4892,5770
4848,5770
4973,5770
4939,5770
5049,5770
5324,5770
5310,5770
5536,5770
5755,5770
5947,5770
6010,5770
6261,5770
6494,5770
6620,5770
6988,5770
7036,5770
7165,5770
7559,5770
7715,5770
8054,8976
8421,8976
8420,8976
8468,8976
8910,8976
9081,8976
9371,8976
9589,8976
9670,8976
9653,8976
9935,8976
10004,10007
10361,10007
10086,10007
10131,10007
10222,10007
10407,10007
10258,10007
10202,10007
10363,10007
10052,10007
10115,10007
10231,10007
9848,10007
9687,10007
9877,8976
9632,10007
9724,8976
9858,8976
9826,10007
9864,10007
9904,10007
9747,10007
9995,8976
9968,10007
9769,10007
9930,8976
10065,10007
9908,10007
9872,10007
9914,10007
9994,10007
10015,10007
9976,10007
10003,10007
9950,10007
9829,10007
10079,10007
10261,10007
9972,10007
10357,10007
10164,10007
10114,10007
10318,10007
10379,10007
10392,10007
10197,10007
10131,10007
10242,10007
10143,10007
10082,10007
9883,10007
10000,10007
9935,10007
9667,10007
9550,8976
9512,8976
9211,8976
9258,8976
9093,8976
8898,8976
9140,8976
8851,8976
8773,8976
8857,8976
8726,8976
8546,8976
8363,8976
8376,8976
8304,8976
8311,8976
8142,8976
8025,8976
7835,8976
7746,8976
7788,8976
7792,8976
7618,8976
7569,5770
7602,5770
7321,5770
7347,5770
7110,5770
7095,5770
6719,5770
6569,5770
6459,5770
6493,5770
6404,5770
6166,5770
6094,5766
5830,5766
5689,5766
5700,5766
5618,5766
5468,5766
5456,5766
5343,5766
5269,5766
5401,5766
5341,5766
5129,5766
5161,5766
5131,5766
4926,5766
5122,5766
5045,5766
4990,5766
4936,5766
4855,5766
4791,5766
4902,5766
4883,5766
4732,5766
4684,5766
4712,5766
4613,5766
4691,5766
4765,5766
4687,5766
4758,5766
4852,5766
4872,5766
4955,5766
5014,5766
5116,5766
5231,5766
5447,5766
5507,5766
5970,5766
6005,5766
6149,5766
6331,5766
6571,5766
6816,5766
7013,5766
7266,5766
7437,5766
7860,5766
8006,8976
8390,8976
8328,8976
8545,8976
8492,8976
8870,8976
8796,8976
8998,8976
9078,8976
9308,8976
9253,8976
9400,8976
9647,8976
9557,8976
9526,8976
9627,8976
9674,8976
9340,8976
9262,8976
9094,8976
9141,8976
9046,8976
8770,8976
8921,8976
8921,8976
8949,8976
9137,8976
9218,8976
9362,8976
9375,8976
9394,8976
9811,8976
9787,10007
9739,10007
9696,8976
9868,8976
9662,10007
9846,8976
9936,10007
10007,10007
9826,10007
9939,10007
9790,10007
9902,10007
10068,10007
10385,10007
10579,10007
10427,10691
10135,10007
10376,10007
10611,10007
10180,10691
10435,10007
10581,10007
10298,10691
10303,10007
10157,10007
10126,10007
9871,10007
9722,10007
9649,8976
9499,8976
9452,8976
9289,8976
9302,8976
9440,8976
9368,8976
9291,8976
9075,8976
8940,8976
9017,8976
9186,8976
9145,8976
8780,8976
8714,8976
8450,8976
8406,8976
8364,8976
8134,8976
7715,8976
7845,8976
7533,8976
7257,5766
7150,5766
7000,5766
6926,5766
6795,5766
6559,5766
6430,5766
6212,5766
6069,5766
5924,5766
5805,5766
5656,5766
5569,5766
5569,5766
5374,5766
5337,5766
5240,5766
5173,5766
5049,5766
5259,5766
4920,5766
5080,5766
5014,5766
4835,5766
4900,5766
4903,5766
4881,5766
4768,5766
4741,5766
4693,5766
4802,5766
4718,5766
4635,5766
4753,5766
4715,5766
4799,5766
4898,5766
4949,5766
4939,5766
5046,5766
5180,5766
5361,5766
5662,5766
5758,5766
5998,5766
6580,5766
6795,5766
7533,5766
8026,5766
8358,8976
8833,8976
9434,8976
9905,8976
10048,10007
10112,10007
10436,10007
10644,10007
10897,10691
10964,10691
11024,11613
11270,11613
11313,11613
11105,11613
11401,11613
11365,11613
11085,11613
11424,11613
11301,11613
11292,11613
11359,11613
11266,11613
11453,11613
11374,11613
11529,11613
11475,11613
11672,11613
11835,11613
11775,11613
11856,11613
11822,11613
11735,11613
11611,11613
11724,11613
11335,11613
11461,11613
11596,11613
11513,11613
11374,11613
11507,11613
11489,11613
11375,11613
11504,11613
11208,11613
11180,11613
11330,11613
11383,11613
11317,11613
11303,11613
11292,11613
11440,11613
11460,11613
11505,11613
11417,11613
11582,11613
11724,11613
11820,11613
11765,11613
11824,11613
11896,11613
12263,11613
12433,11613
12148,11613
12439,11613
12324,11613
12093,11613
12363,11613
12287,11613
11965,11613
11966,11613
11830,11613
11462,11613
11199,11613
10924,11613
10815,11613
10498,11613
9972,11613
9815,10007
9847,10007
9891,10007
9557,10007
9417,8976
9467,8976
9371,8976
9283,8976
9393,8976
9019,8976
8944,8976
8841,8976
8605,8976
8263,8976
8308,8976
7869,8976
7909,8976
7699,8976
7450,5766
7446,5766
7215,5766
7134,5766
932,5766
970,5766
944,5766
833,5766
1106,5766
817,5766
695,5766
883,5766
747,5766
658,5766
693,5766
659,5766
598,5766
695,5766
613,5766
565,5766
616,5766
568,5766
516,5766
540,5766
500,5766
466,5766
479,5766
480,5766
467,5766
482,5766
505,5766
444,5766
