Real_Requests,Predicted_Requests
1,20163
1,20163
1,20163
1,20163
1,20163
1,20163
1,20163
1,20163
1,20163
1,20163
1,20163
1,20163
1,20163
2,20163
1,20163
1,20163
2,20163
2,20163
1,20163
2,20163
2,20163
2,10994
2,10994
2,10994
2,10994
3,10994
2,10994
2,10994
3,10994
3,10994
2,10994
3,10994
3,10994
3,10994
3,10994
3,10994
3,10994
4,10994
3,10994
3,10994
3,10994
2,10994
2,10994
3,10994
3,10994
2,10994
3,10994
3,10994
3,10994
3,10994
2,10994
3,10994
2,10994
3,10994
2,10994
2,10994
3,10994
2,10994
3,10994
3,10994
3,10994
3,10994
3,10994
3,10994
3,10994
3,10994
3,10994
3,10994
3,10994
3,10994
3,10994
4,10994
4,10994
3,10994
4,10994
4,10994
3,10994
3,10994
3,10994
4,10994
4,10994
4,10994
5,10994
4,10994
4,10994
4,10994
4,10994
4,10994
4,10994
4,10994
3,10994
4,10994
4,10994
3,10994
3,10994
4,10994
3,10994
3,10994
3,10994
3,10994
3,10994
3,10994
4,10994
3,10994
3,10994
3,10994
3,10994
4,10994
3,10994
3,10994
3,10994
3,10994
3,10994
3,10994
3,10994
2,10994
3,10994
2,10994
3,10994
2,10994
2,10994
2,10994
26773,10994
25922,29840
25371,29840
25385,29840
24862,29840
24170,21009
24084,21009
23269,21009
22785,21009
22386,21009
21644,21009
21258,21009
21096,21009
20995,21009
20254,21009
20006,21009
19761,21009
19272,21009
18780,21009
19002,21009
18459,21009
18323,21009
18425,21009
17728,21009
18083,21009
17388,21009
17180,10994
17402,10994
17257,10994
16903,10994
17445,10994
17320,21009
17307,10994
17924,10994
17783,21009
18103,21009
18903,21009
19285,21009
19831,21009
20960,21009
22166,21009
23371,21009
25274,21009
27011,21009
28430,29840
30166,29840
31650,29840
31694,29840
32994,29840
32497,33680
32860,33680
34011,33680
33517,33680
34167,33680
34932,33680
34237,36159
34264,33680
33802,33680
34329,33680
33791,33680
34839,33680
34111,33680
34175,33680
34366,33680
34100,33680
34160,33680
34445,33680
33597,33680
34250,33680
34481,33680
33747,33680
34037,33680
34666,33680
33907,33680
33705,33680
34119,33680
33739,33680
33393,33680
33742,33680
33668,33680
34037,33680
34906,33680
34299,36159
35067,33680
35321,36159
34619,36159
34979,33680
34803,36159
35182,33680
35000,36159
35093,36159
34764,36159
34687,33680
35306,33680
35716,36159
35156,36159
35127,36159
35532,36159
35500,36159
36150,36159
35850,36159
35761,36159
36782,36159
36224,36159
36714,36159
37440,36159
37304,36159
37001,36159
37356,36159
37342,36159
36911,36159
36990,36159
36940,36159
36964,36159
36671,36159
36455,36159
35419,36159
35165,36159
34984,36159
34126,36159
33752,33680
33529,33680
33697,33680
33389,33680
33102,33680
32002,33680
32532,29840
31826,33680
31948,29840
31172,29840
31347,29840
30858,29840
30376,29840
29988,29840
29039,29840
29147,29840
29181,29840
28309,29840
27993,29840
28123,29840
27267,29840
26947,29840
26884,29840
25976,29840
26463,29840
25680,29840
25244,29840
25625,21009
24851,29840
24314,21009
24501,21009
24099,21009
23364,21009
22801,21009
22610,21009
21774,21009
21678,21009
21130,21009
20822,21009
20588,21009
20125,21009
19405,21009
19449,21009
19096,21009
18677,21009
19533,21009
18375,21009
18247,21009
18290,21009
17876,21009
17846,21009
17962,21009
17490,21009
17715,21009
17781,21009
17414,21009
17712,21009
18262,21009
18423,21009
18396,21009
19389,21009
19989,21009
20395,21009
21552,21009
22512,21009
23606,21009
25966,21009
27442,29840
29144,29840
30695,29840
31379,29840
31603,29840
33488,29840
33185,33680
33458,33680
34273,33680
34279,33680
34855,33680
35067,36159
34807,36159
34887,33680
35157,36159
34871,36159
34929,36159
35408,36159
35411,36159
35566,36159
35760,36159
35458,36159
35602,36159
35453,36159
34900,36159
35437,36159
35603,36159
35395,36159
35742,36159
35462,36159
35021,36159
35168,36159
35576,36159
35081,36159
35135,36159
34940,36159
35159,36159
35062,36159
35194,36159
35012,36159
34907,36159
36125,36159
35613,36159
35888,36159
35735,36159
35770,36159
35294,36159
35780,36159
35866,36159
35980,36159
36718,36159
36130,36159
35607,36159
35930,36159
36234,36159
36482,36159
36468,36159
37033,36159
37057,36159
37120,36159
37055,36159
37399,36159
37820,36159
38087,36159
37709,36159
37762,36159
37958,36159
38731,36159
38475,36159
37719,36159
37803,36159
38499,36159
37798,36159
37383,36159
37071,36159
36614,36159
35780,36159
35283,36159
34900,36159
34392,36159
34530,33680
33923,33680
33183,33680
32656,33680
32886,33680
31993,33680
32265,29840
31390,29840
31141,29840
30915,29840
30702,29840
29497,29840
29499,29840
29151,29840
28788,29840
28361,29840
28024,29840
27239,29840
26779,29840
26426,29840
26206,29840
26308,29840
25517,29840
25868,29840
25645,29840
24757,29840
24526,21009
24530,21009
23877,21009
23605,21009
22816,21009
22592,21009
22312,21009
21826,21009
21610,21009
20935,21009
20686,21009
20356,21009
19741,21009
19780,21009
19014,21009
18996,21009
18836,21009
18620,21009
18477,21009
18445,21009
18029,21009
17874,21009
18132,21009
17519,21009
17476,21009
17637,21009
17531,21009
17739,21009
17914,21009
18063,21009
18390,21009
19022,21009
19269,21009
20112,21009
21329,21009
22064,21009
23316,21009
25917,21009
27338,29840
29090,29840
30921,29840
31393,29840
31994,29840
33475,29840
33421,33680
33199,33680
34041,33680
34059,33680
34336,33680
34790,33680
34798,33680
34853,33680
34578,36159
35130,33680
34944,36159
35274,36159
35298,36159
35842,36159
35975,36159
35632,36159
36088,36159
36345,36159
36037,36159
35797,36159
35739,36159
36163,36159
35103,36159
35432,36159
35604,36159
36061,36159
35705,36159
35766,36159
35407,36159
35257,36159
35704,36159
35085,36159
35394,36159
36099,36159
35883,36159
36441,36159
36500,36159
36690,36159
36040,36159
35981,36159
36354,36159
36439,36159
37019,36159
37235,36159
37005,36159
37452,36159
37894,36159
37453,36159
38338,36159
37576,36159
37267,36159
37922,36159
37868,36159
37577,36159
37809,36159
38216,36159
38757,36159
38829,36159
38192,36159
39356,36159
38704,36159
38378,36159
38526,36159
38153,36159
37952,36159
36820,36159
36889,36159
36459,36159
35719,36159
35445,36159
35153,36159
35021,36159
34540,36159
34211,33680
34659,33680
33347,33680
33147,33680
32805,33680
33003,33680
32938,33680
31803,33680
31279,29840
31340,29840
30903,29840
30351,29840
30215,29840
29666,29840
29517,29840
29279,29840
28919,29840
28584,29840
28098,29840
28166,29840
27702,29840
27201,29840
26677,29840
26428,29840
25997,29840
25617,29840
27445,29840
24869,29840
24390,21009
24246,21009
23731,21009
23154,21009
23217,21009
22889,21009
22026,21009
21634,21009
21603,21009
21033,21009
20681,21009
20610,21009
20254,21009
19894,21009
19405,21009
19170,21009
19099,21009
18792,21009
18261,21009
18120,21009
17558,21009
17498,21009
17460,21009
17119,21009
17216,10994
16791,10994
16907,10994
17211,10994
16804,10994
16687,10994
17385,10994
17097,10994
17465,10994
18021,21009
18012,21009
18624,21009
19531,21009
19830,21009
20573,21009
22219,21009
22939,21009
23843,21009
25750,21009
26621,29840
26991,29840
28396,29840
29229,29840
29664,29840
30477,29840
30881,29840
31238,29840
31183,29840
31537,29840
31762,29840
32452,29840
32805,29840
33143,33680
33016,33680
33360,33680
32997,33680
33322,33680
33646,33680
33531,33680
33971,33680
33456,33680
33853,33680
33860,33680
33456,33680
33014,33680
32727,33680
33038,33680
32369,33680
31946,29840
31911,29840
31445,29840
32135,29840
32124,29840
32121,29840
31914,29840
31823,29840
32445,29840
32654,29840
32199,33680
32084,29840
32609,29840
33011,33680
33280,33680
33204,33680
33352,33680
33681,33680
33869,33680
33805,33680
34047,33680
33807,33680
34467,33680
34177,33680
34693,33680
34515,33680
34541,33680
34692,33680
34401,33680
34422,33680
34416,33680
33691,33680
34556,33680
33864,33680
33658,33680
34283,33680
34061,33680
33540,33680
33403,33680
33148,33680
33085,33680
32769,33680
32620,33680
32464,33680
31893,29840
32439,29840
32152,29840
31752,29840
31663,29840
31037,29840
30664,29840
30615,29840
30119,29840
29702,29840
29841,29840
29047,29840
29018,29840
28693,29840
28804,29840
28727,29840
28724,29840
28588,29840
27748,29840
27515,29840
27469,29840
27681,29840
27183,29840
26638,29840
26247,29840
26368,29840
25529,29840
25198,29840
25091,21009
24104,21009
23841,21009
23285,21009
22680,21009
22150,21009
21963,21009
21290,21009
21060,21009
20921,21009
20093,21009
19676,21009
19673,21009
18860,21009
18684,21009
18486,21009
17910,21009
17687,21009
17369,21009
16852,10994
16525,10994
16397,10994
16085,10994
15810,10994
16096,10994
15566,10994
15539,10994
15531,10994
15234,10994
15170,10994
15503,10994
15218,10994
15384,10994
15778,10994
15831,10994
15901,10994
16212,10994
16496,10994
16820,10994
17308,10994
17746,10994
17996,21009
20259,21009
20789,21009
21635,21009
23213,21009
23576,21009
24525,21009
25564,21009
26435,29840
27165,29840
28227,29840
29447,29840
29931,29840
30334,29840
30756,29840
31498,29840
32059,29840
31818,29840
32535,29840
33044,33680
32694,33680
33227,33680
33104,33680
32994,33680
32883,33680
33417,33680
33169,33680
33074,33680
33091,33680
31992,33680
32053,29571
32223,29571
31367,29571
31580,29571
31579,29571
31370,29571
31088,29571
31711,29571
31527,29571
31859,29571
31972,29571
32141,29571
32158,29571
32075,29571
32468,29571
32019,33680
31974,29571
31766,29571
32674,29571
32766,33680
32631,33680
32982,33680
32444,33680
33205,29571
33172,33680
33231,33680
33023,33680
33557,33680
33210,33680
33003,33680
32787,33680
33352,33680
32766,33680
33026,33680
33112,33680
33544,33680
33331,33680
33329,33680
33318,33680
33277,33680
33888,33680
32703,33680
32120,33680
32951,29571
32332,33680
31991,29571
31662,29571
31306,29571
31082,29571
31690,29571
31558,29571
30725,29571
30881,29571
30909,29571
30056,29571
30212,29571
29655,29571
29179,29571
29545,29571
30414,29571
29619,29571
29441,29571
28992,29571
28165,29571
28266,29571
27305,29571
27113,29571
2,29571
2,10994
2,10994
2,10994
2,10994
1,10994
1,10994
1,10994
1,10994
1,10994
1,10994
1,10994
1,10994
1,10994
1,10994
1,10994
1,10994
1,10994
1,10994
1,10994
1,10994
1,10994
1,10994
1,10994
1,10994
1,10994
1,10994
1,10994
1,10994
1,10994
1,10994
1,10994
1,10994
1,10994
1,10994
2,10994
2,10994
2,10994
1,10994
1,10994
1,10994
1,10994
1,10994
1,10994
2,10994
2,10994
2,10994
2,10994
2,10994
2,10994
2,10994
2,10994
3,10994
3,10994
3,10994
3,10994
2,10994
3,10994
3,10994
3,10994
3,10994
3,1964
3,1964
3,1964
3,1964
3,1964
3,1964
3,1964
3,1964
3,1964
3,1964
3,1964
3,1964
4,1964
3,1964
3,1964
2,1964
3,1964
3,1964
3,1964
3,1964
2,1964
4,1964
3,1964
3,1964
3,1964
3,1964
2,1964
3,1964
3,1964
3,1964
3,1964
3,1964
3,1964
3,1964
3,1964
3,1964
3,1964
3,1964
3,1964
3,1964
4,1964
4,1964
3,1964
3,1964
3,1964
4,1964
4,1964
3,1964
3,1964
3,1964
3,1964
3,1964
3,1964
3,1964
3,1964
3,1964
3,1964
2,1964
3,1964
3,1964
3,1964
3,1964
3,1964
3,1964
2,1964
2,1964
2,1964
3,1964
2,1964
2,1964
2,1964
2,1964
2,1964
2,1964
2,1964
2,1964
2,1964
2,1964
2,1964
2,1964
2,1964
2,1964
2,1964
25811,1964
24913,29571
24592,21009
24043,21009
23169,21009
22501,21009
22096,21009
21120,21009
20396,21009
20127,21009
19468,21009
18713,21009
18704,21009
17777,21009
17640,21009
17119,21009
16615,16347
16248,16347
16566,16347
15855,16347
15452,16347
15557,1964
14781,1964
15055,1964
14641,1964
14009,1964
14090,1964
14097,1964
13588,1964
13721,1964
14019,1964
13572,1964
13840,1964
14260,1964
13944,1964
14136,1964
14709,1964
14565,1964
15055,1964
15865,1964
16238,16347
16923,16347
18042,16347
18171,21009
19348,21009
21025,21009
21935,21009
23025,21009
25701,21009
26255,29571
27240,29571
28108,29571
29100,29571
29261,29571
30741,29571
31066,29571
31362,29571
32202,29571
32538,29571
33206,33680
33688,33680
33923,33680
34864,33680
34468,36159
34808,33680
34806,33680
35377,33680
35052,36159
34530,36159
35186,33680
34949,36159
35110,36159
36018,36159
35476,36159
35298,36159
34840,36159
35026,33680
34359,36159
34162,33680
33699,33680
33635,33680
34091,33680
34120,33680
33751,33680
34611,33680
34849,33680
34866,36159
34957,36159
34379,36159
34454,33680
35643,33680
34896,36159
35505,36159
35680,36159
34942,36159
35164,36159
35555,36159
36032,36159
35607,36159
35960,36159
36322,36159
36423,36159
36877,36159
36309,36159
36498,36159
36089,36159
36802,36159
36135,36159
35982,36159
35735,36159
36379,36159
35773,36159
36052,36159
36516,36159
37061,36159
36344,36159
36362,36159
36171,36159
36449,36159
35624,36159
35022,36159
34766,36159
34296,33680
34439,33680
33723,33680
32927,33680
33155,33680
33503,33680
32884,33680
32958,33680
32809,33680
32816,33680
32749,33680
32618,33680
32629,33680
32603,33680
32502,33680
32348,33680
32028,29571
31764,29571
31571,29571
31728,29571
31454,29571
30886,29571
33010,29571
31479,33680
30359,29571
29694,29571
28606,29571
27494,29571
27143,29571
26483,29571
25450,29571
25009,29571
23710,21009
22309,21009
21733,21009
20630,21009
19671,21009
19268,21009
18052,21009
17454,21009
17270,21009
16326,16347
16034,16347
16145,16347
14991,16347
14866,1964
14895,1964
14008,1964
13884,1964
13969,1964
13329,1964
13732,1964
13663,1964
13006,1964
13567,1964
13334,1964
12875,1964
13123,1964
13296,1964
13144,1964
13295,1964
13422,1964
13404,1964
13767,1964
13964,1964
14083,1964
14441,1964
15382,1964
15293,1964
15972,1964
17635,16347
18105,21009
19074,21009
20392,21009
21386,21009
22885,21009
25153,21009
26472,21009
28139,29571
30275,29571
31655,29571
33248,29571
34843,33680
35347,36159
36254,36159
37484,36159
37646,36159
38515,36159
38639,36159
39437,36159
39977,36159
39581,36159
40398,36159
39938,36159
40194,36159
40376,36159
40204,36159
39690,36159
38658,36159
38006,36159
36967,36159
34984,36159
34569,36159
33924,33680
32693,33680
32532,33680
32647,33680
32279,33680
32410,29571
32477,29571
32819,33680
33175,33680
33712,33680
33590,33680
33718,33680
34051,33680
34104,33680
34035,33680
34108,33680
34295,33680
34567,33680
34803,33680
35151,33680
34919,36159
35382,36159
35599,36159
35408,36159
36184,36159
35809,36159
35463,36159
35414,36159
35633,36159
35418,36159
36124,36159
35730,36159
35538,36159
35649,36159
35489,36159
35427,36159
35175,36159
35474,36159
34819,36159
34611,33680
34316,33680
33593,33680
33503,33680
33576,33680
32735,33680
33002,33680
32322,33680
32154,29571
32261,29571
32129,29571
31203,29571
30940,29571
30449,29571
30423,29571
29824,29571
29411,29571
29163,29571
28893,29571
28492,29571
27597,29571
26807,29571
26108,29571
25768,29571
25358,29571
23979,29571
23392,21009
22533,21009
21666,21009
20702,21009
20464,21009
19546,21009
19224,21009
18863,21009
18116,21009
17721,21009
17384,21009
16539,16347
16741,16347
15824,16347
15473,16347
15373,1964
14687,1964
14534,1964
14291,1964
14041,1964
13826,1964
13635,1964
13495,1964
13391,1964
12982,1964
13050,1964
12754,1964
12719,1964
12591,1964
12576,1964
12556,1964
12485,1964
12442,1964
12502,1964
12686,1964
12581,1964
12682,1964
12780,1964
12933,1964
12913,1964
13462,1964
13532,1964
13484,1964
14071,1964
14236,1964
14402,1964
15686,1964
16133,1964
16645,16347
17316,16347
18002,16347
18449,21009
19824,21009
20532,21009
21672,21009
22540,21009
23757,21009
24865,21009
26284,21009
26777,29571
27204,29571
28905,29571
29804,29571
30501,29571
31907,29571
31929,29571
32558,29571
33283,33680
33349,33680
33408,33680
33832,33680
33884,33680
33531,33680
33083,33680
32302,33680
32050,29571
31581,29571
31010,29571
30501,29571
30123,29571
29439,29571
29805,29571
30416,29571
31112,29571
31243,29571
31315,29571
31248,29571
31393,29571
31793,29571
31605,29571
31959,29571
32234,29571
32165,29571
32247,29571
32970,29571
32995,33680
33103,33680
33683,33680
33026,33680
32425,33680
33265,29571
33223,33680
32856,33680
33839,33680
33470,33680
33660,33680
32826,33680
33042,33680
33071,33680
33767,33680
32857,33680
33477,33680
33002,33680
32948,33680
32644,33680
32422,33680
32106,29571
31340,29571
31461,29571
30742,29571
31240,29571
31171,29571
30979,29571
30686,29571
30554,29571
30520,29571
29861,29571
29566,29571
29253,29571
28819,29571
28685,29571
28059,29571
27284,29571
27417,29571
27168,29571
26553,29571
26573,29571
26540,29571
25965,29571
25836,29571
25035,29571
24383,21009
24310,21009
23025,21009
22153,21009
21694,21009
20954,21009
20446,21009
19773,21009
19202,21009
18303,21009
17969,21009
17332,21009
16696,16347
16343,16347
15477,16347
15483,1964
15095,1964
14157,1964
14026,1964
13741,1964
13288,1964
13161,1964
12908,1964
13052,1964
12518,1964
12361,1964
12223,1964
12033,1964
11885,1964
12137,1964
11874,1964
11746,1964
12009,1964
11794,1964
12072,1964
12326,1964
12255,1964
12510,1964
12910,1964
12843,1964
13359,1964
14095,1964
14563,1964
14901,1964
15797,1964
16286,1964
17421,16347
18393,21009
19149,21009
21639,21009
23246,21009
24105,21009
25500,21009
27079,29571
27541,29571
28468,29571
28698,29571
29086,29571
30144,29571
31032,29571
31272,29571
31535,29571
32742,29571
32398,33680
33395,29571
32930,33680
33895,33680
33430,33680
32894,33680
33679,33680
34019,33680
33810,33680
33538,33680
33925,33680
33556,33680
33489,33680
32778,33680
32560,33680
32150,33680
32064,29571
32069,29571
31455,29571
32291,29571
31896,29571
31625,29571
31983,29571
31765,29571
31994,29571
32283,29571
31899,29571
32319,29571
32459,29571
33300,29571
32441,33680
32790,29571
32397,33680
33144,29571
33124,33680
32569,33680
32825,33680
32846,33680
33038,33680
32645,33680
33582,33680
33600,33680
32815,33680
33747,33680
34475,33680
33516,33680
33276,33680
33503,33680
33392,33680
33400,33680
33268,33680
32727,33680
32990,33680
32860,33680
32266,33680
31871,29571
31528,29571
31546,29571
31245,29571
31218,29571
30414,29571
30614,29571
30759,29571
30640,29571
30196,29571
30277,29571
30406,29571
29584,29571
28909,29571
28510,29571
28254,29571
28413,29571
27813,29571
27264,29571
26732,29571
26531,29571
26252,29571
26251,29571
25548,29571
25100,29571
24953,21009
24218,21009
23714,21009
23295,21009
22919,21009
22456,21009
21611,21009
21078,21009
20415,21009
19914,21009
19164,21009
18436,21009
18060,21009
17398,21009
16828,16347
16496,16347
15985,16347
15324,16347
15115,1964
14721,1964
14320,1964
13995,1964
13643,1964
13394,1964
13327,1964
12778,1964
12753,12619
12488,12619
12120,12619
12208,12619
11996,12619
11878,12619
11760,12619
11642,12619
11553,12619
11827,12619
11740,12619
11734,12619
11820,12619
12331,12619
12185,12619
12444,12619
12653,12619
13168,12619
13515,12619
13832,12619
14050,12619
14668,12619
14882,12619
15504,12619
17726,12619
18346,21009
18967,21009
20110,21009
21058,21009
22069,21009
22925,21009
24164,21009
24899,21009
26499,21009
27221,29571
27443,29571
28444,29571
29097,29571
29632,29571
30192,29571
30314,29571
30248,29571
30874,29571
31378,29571
31124,29571
31322,29571
31619,29571
31546,29571
31495,29571
31355,29571
30728,29571
30527,29571
30284,29571
30681,29571
28834,29571
29422,29571
28952,29571
28716,29571
29020,29571
28905,29571
29412,29571
29577,29571
29885,29571
29708,29571
29949,29571
30379,29571
30135,29571
30484,29571
29946,29571
30281,29571
30604,29571
30746,29571
31001,29571
31123,29571
30898,29571
31041,29571
31417,29571
31257,29571
31832,29571
31508,29571
31482,29571
31660,29571
32132,29571
31050,29571
31076,29571
31103,29571
31596,29571
30757,29571
31569,29571
31462,29571
31139,29571
31204,29571
30837,29571
30308,29571
30448,29571
30041,29571
29757,29571
29099,29571
29376,29571
29896,29571
29379,29571
29261,29571
29426,29571
29239,29571
28729,29571
28606,29571
28194,29571
28146,29571
27911,29571
27378,29571
26983,29571
26944,29571
27092,29571
26346,29571
25856,29571
25711,29571
25822,29571
25216,29571
24847,21009
24456,21009
23787,21009
22974,21009
22691,21009
22016,21009
21783,21009
21196,21009
20691,21009
20036,21009
19346,21009
18487,21009
18509,21009
17856,21009
16984,21009
16476,16347
16055,16347
15255,16347
15347,12619
14722,12619
14205,12619
13994,12619
13560,12619
13106,12619
13291,12619
12666,12619
12357,12619
12225,12619
12052,12619
11673,12619
11650,12619
11460,12619
11170,12619
11231,12619
11211,12619
11022,12619
11227,12619
11218,12619
11206,12619
11360,12619
11301,12619
11329,12619
11725,12619
11857,12619
12098,12619
12184,12619
12160,12619
12392,12619
12732,12619
13201,12619
14113,12619
14781,12619
15250,12619
15698,12619
16592,12619
17309,16347
17860,16347
19344,21009
19963,21009
20370,21009
21726,21009
22562,21009
23335,21009
24271,21009
25052,21009
25641,21009
26132,29571
26245,29571
26791,29571
27777,29571
28264,29571
28033,29571
28730,29571
28974,29571
28937,29571
28724,29571
29043,29571
28348,29571
28143,29571
27828,29571
27278,29571
27195,29571
26899,29571
27439,29571
27446,29571
27509,29571
27694,29571
27711,29571
27471,29571
28112,29571
28916,29571
28623,29571
28580,29571
28688,29571
28908,29571
28916,29571
28654,29571
29136,29571
29406,29571
29190,29571
28848,29571
28647,29571
29260,29571
29067,29571
29170,29571
29963,29571
29654,29571
29981,29571
30214,29571
30235,29571
30458,29571
30446,29571
30227,29571
30773,29571
30836,29571
30705,29571
31044,29571
30949,29571
30526,29571
30241,29571
30344,29571
29516,29571
29682,29571
29451,29571
29264,29571
29441,29571
29671,29571
29236,29571
28596,29571
29209,29571
28760,29571
28508,29571
27841,29571
27709,29571
27256,29571
26752,29571
26572,29571
26793,29571
25992,29571
25786,29571
25580,29571
24939,29571
24844,21009
23941,21009
23672,21009
23477,21009
22824,21009
22182,21009
21362,21009
20653,21009
19737,21009
19423,21009
18692,21009
17824,21009
17132,21009
16755,16347
16282,16347
15541,16347
15197,12619
14793,12619
14388,12619
14032,12619
13670,12619
13136,12619
13133,12619
12844,12619
12580,12619
12394,12619
12388,12619
11834,12619
11895,12619
11654,12619
11491,12619
11426,12619
11256,12619
11005,12619
11233,12619
11164,12619
10927,12619
11245,12619
11292,12619
11451,12619
12036,12619
11968,12619
12476,12619
12681,12619
13213,12619
13714,12619
14467,12619
14803,12619
15709,12619
16971,12619
17932,16347
19052,21009
21574,21009
22799,21009
23562,21009
24891,21009
26228,21009
26566,29571
27914,29571
28347,29571
29008,29571
29447,29571
30384,29571
30728,29571
31768,29571
31669,29571
32433,29571
32499,29571
33052,33680
32519,33680
33009,33680
33305,33680
33123,33680
32743,33680
33447,33680
33444,33680
32912,33680
32812,33680
32514,33680
32579,33680
32094,33680
31596,29571
31793,29571
31262,29571
31238,29571
31157,29571
31594,29571
31211,29571
31563,29571
31846,29571
32490,29571
32162,33680
31645,29571
31619,29571
31783,29571
31579,29571
31506,29571
32039,29571
31821,29571
32097,29571
32434,29571
32753,29571
32748,33680
33249,33680
33768,33680
32788,33680
33635,33680
33420,33680
33934,33680
33714,33680
34212,33680
33922,33680
33565,33680
33618,33680
33316,33680
33349,33680
33384,33680
32778,33680
33449,33680
32854,33680
32160,33680
31971,29571
31517,29571
30372,29571
30227,29571
29981,29571
29442,29571
29704,29571
29384,29571
29237,29571
29232,29571
29604,29571
28787,29571
28485,29571
28224,29571
27761,29571
27402,29571
26882,29571
26650,29571
26317,29571
25946,29571
25161,29571
25292,21009
24873,21009
23801,21009
23625,21009
23136,21009
22244,21009
21989,21009
21330,21009
20458,21009
20033,21009
19212,21009
18588,21009
17898,21009
20796,21009
17642,21009
16302,21009
15618,16347
15174,12619
14850,12619
14319,12619
13976,12619
13784,12619
13442,12619
12615,12619
12816,12619
12482,12619
12042,12619
12282,12619
12235,12619
11609,12619
11534,12619
11421,12619
10890,12619
11149,12619
11087,12619
10834,12619
11094,12619
11042,12619
10860,12619
11129,12619
11262,12619
11059,12619
11341,12619
11422,12619
11751,12619
12166,12619
12408,12619
12783,12619
13591,12619
14073,12619
14345,12619
15784,12619
16634,460
17571,16347
19737,21009
20644,21009
21088,21009
22765,21009
23690,21009
24452,21009
25812,21009
26707,29571
27052,29571
27755,29571
28536,29571
28955,29571
29790,29571
30975,29571
30749,29571
31164,29571
31971,29571
31805,29571
32089,29571
32155,29571
32485,29571
33228,33680
32745,33680
31979,33680
32469,29571
32558,33680
31921,33680
32409,29571
32004,29571
31179,29571
31151,29571
31085,29571
30625,29571
30874,29571
31435,29571
31527,29571
31310,29571
30707,29571
31283,29571
31270,29571
31130,29571
31127,29571
31362,29571
31435,29571
31334,29571
31840,29571
32152,29571
31988,29571
32791,29571
32473,33680
32408,33680
32771,29571
32450,33680
32358,29571
33507,29571
32963,33680
33519,33680
33998,33680
33702,33680
33810,33680
33922,33680
33595,33680
33489,33680
33840,33680
33604,33680
33719,33680
33911,33680
33539,33680
33309,33680
34134,33680
33559,33680
33083,33680
33033,33680
32003,33680
31072,29571
30640,29571
30447,29571
29732,29571
29596,29571
28543,29571
28409,29571
28595,29571
28424,29571
28354,29571
28150,29571
28460,29571
28432,29571
28109,29571
27773,29571
27853,29571
28168,29571
28357,29571
27840,29571
28678,29571
29185,29571
31494,29571
42457,29571
41603,36159
39485,36159
36779,36159
33911,36159
31248,33680
29637,29571
28459,29571
26919,29571
26499,29571
25691,29571
24588,29571
24143,21009
23327,21009
22664,21009
22507,21009
22063,21009
20748,21009
20563,21009
19706,21009
20101,21009
19759,21009
19444,21009
17027,21009
16641,16347
15935,16347
15210,16347
14980,12619
14503,12619
13943,12619
13858,12619
13216,12619
12833,12619
13000,12619
12179,12619
12040,12619
12161,12619
11546,12619
11435,12619
11705,12619
11225,12619
11305,12619
11501,12619
11158,12619
11201,12619
11496,12619
11368,12619
11643,12619
12835,12619
12629,12619
12927,12619
13532,12619
14124,12619
14454,12619
15586,12619
15916,12619
16622,16347
17507,16347
18341,21009
19232,21009
20306,21009
21238,21009
22145,21009
23470,21009
24459,21009
25552,21009
26588,29571
27465,29571
27712,29571
28263,29571
28923,29571
28868,29571
30235,29571
29780,29571
29700,29571
29950,29571
28982,29571
29075,29571
28531,29571
28012,29571
27819,29571
27629,29571
27410,29571
27473,29571
27331,29571
27631,29571
27757,29571
27878,29571
27770,29571
27986,29571
28039,29571
27925,29571
28004,29571
27941,29571
27905,29571
28540,29571
28622,29571
28711,29571
28718,29571
29269,29571
29653,29571
29733,29571
30036,29571
30436,29571
30356,29571
30594,29571
31143,29571
30842,29571
30410,29571
30004,29571
30655,29571
30542,29571
30650,29571
30434,29571
30648,29571
30380,29571
29706,29571
29497,29571
29439,29571
29100,29571
28824,29571
28773,29571
28858,29571
28888,29571
28513,29571
27748,29571
28140,29571
28140,29571
27324,29571
27438,29571
26858,29571
26693,29571
26348,29571
25811,29571
25316,29571
24681,21009
24569,21009
24021,21009
24061,21009
23762,21009
23349,21009
22532,21009
21876,21009
21193,21009
