Real_Requests,Predicted_Requests
24715,22730
27054,24088
28348,25798
30030,27508
31806,29502
32214,31154
32831,32403
33494,33389
34347,34141
35032,34598
34233,35095
34942,35144
35138,35388
35989,35555
35604,35964
35261,36079
34326,35929
37128,35378
36415,36006
36166,35939
36308,35817
35342,35629
33727,35169
35264,34248
34993,34326
35354,34087
35379,34323
34538,34376
34180,33965
35311,33882
34576,34277
35098,34226
35496,34415
35109,34585
35267,34664
34781,34901
33851,34731
34247,34115
33807,34080
34168,33862
33844,33901
35087,33852
34714,34063
35125,34298
34878,34355
34589,34701
34969,34464
34671,34863
34433,34774
34582,34591
34906,34577
35444,34642
36022,35010
35722,35458
35440,35695
36153,35806
36110,36109
36301,36257
35765,36438
36087,36295
36159,36327
36576,36324
37238,36555
37587,36947
37833,37395
37691,37787
38084,37993
36992,38319
36764,37909
36571,37433
36186,37018
37218,36613
37239,36824
36665,37007
36293,36881
35460,36617
34640,36215
34793,35372
34043,34850
33544,34144
33212,33641
33458,33084
32742,32850
32956,32395
32268,32226
32554,31739
32227,31600
31176,31488
30975,31058
30921,30495
30533,30268
29939,29217
30005,28561
29393,28643
28849,28470
28776,28248
28071,28097
28525,27741
27645,27732
27094,27443
26705,27075
26472,26702
26353,26417
26019,25724
25618,25538
24485,25048
25239,24649
25090,24602
25091,24517
24283,24512
23594,24331
23544,24021
22639,23803
23031,23444
26225,23297
21415,24055
22227,23319
21933,23164
20504,22808
20558,22234
20600,21846
19509,21512
19653,20859
19688,20726
18944,20504
19552,20104
18693,19937
18491,19603
18290,19381
18146,19225
18084,19020
17887,18784
17764,18623
17947,18263
17774,18177
17829,18450
18191,18286
18379,18440
18781,18677
19852,18922
20114,19754
20426,20380
22085,20813
23101,21680
24651,22877
26685,24167
27989,25691
29688,27209
31177,28929
31968,30497
32628,31644
33673,32766
33783,33486
33726,33928
34376,34266
34545,34415
34207,34334
34298,34591
34663,34798
35000,34903
34161,35025
34189,34810
34415,34577
34652,34356
34654,34179
34076,33996
33736,33660
34061,33320
34473,33251
34024,33292
34523,33229
34215,33446
34485,33359
34021,33654
34374,33506
34163,33580
34083,33680
34267,33696
34605,33734
33914,33830
34014,33831
34594,33850
34046,34063
33964,33940
35207,33961
35080,34218
35024,34487
35110,34739
34733,34875
35031,34820
35685,34952
35395,35251
34785,35367
35098,35241
34617,35209
35155,35027
35267,35123
35530,35184
35527,35365
35591,35524
35770,35583
35793,35698
36533,35819
36719,36139
36783,36419
36652,36673
37398,36794
36506,37251
36989,37244
37336,37297
36546,37479
36311,37272
37201,36923
37191,37075
36769,37232
37377,37146
36162,37317
36162,36858
35558,36631
35010,36168
34969,35504
34105,35173
34219,34450
33961,34113
33452,33775
33351,33307
33662,32989
33465,33011
32523,32891
32837,32492
32430,32344
31677,32103
31180,31621
31400,31180
31120,30998
30549,30816
30178,29873
30232,29448
29289,29275
29698,28927
29293,28843
28718,28666
29242,28359
28341,28380
27548,28088
27585,27627
26915,27296
26914,26901
26528,26680
25995,26350
24962,25784
24674,25286
24029,24621
24394,24110
23815,23914
23096,23643
23112,23235
22881,22968
21983,22750
22258,22184
21405,22157
21031,21675
21225,21262
20178,21184
20063,20827
19775,20522
19726,20251
19255,20047
18990,19708
19260,19510
18362,19477
18538,19148
18457,18994
17833,18818
17877,18560
17885,18378
17779,18248
17824,18139
18180,18142
17725,18248
18421,18258
18488,18507
18601,18663
19564,18909
20107,19620
20897,20174
21877,20976
22878,21804
24558,22844
26190,24261
28181,25729
29496,27648
31598,29421
31840,31065
32741,32299
33746,33337
34539,34052
34267,34716
34916,34950
34228,35228
34061,34982
34049,35087
34664,34971
34457,35069
34920,35060
34960,35063
34684,35014
34934,34848
34436,34668
34263,34342
34929,34030
34562,33981
34802,33805
34844,33778
34789,33839
35015,33837
34927,34031
34716,34237
34017,34273
34520,34114
34398,34082
34745,34055
35040,34191
34482,34410
35171,34229
34681,34616
35118,34625
34697,34837
35168,34830
35596,34953
34930,35217
35182,35091
35028,35211
35270,35164
35741,35246
35229,35450
34775,35349
35632,35261
35986,35460
36165,35647
35983,35843
36608,35953
35745,36371
37249,36316
36553,36874
37065,36924
37109,37154
37372,37285
37142,37467
37324,37493
37854,37574
37239,37831
38035,37693
38326,37956
38295,38251
38342,38479
37440,38619
37237,37976
38094,37595
38070,37733
36544,37875
37770,37232
36448,37445
36295,36963
35790,36640
35790,36179
35387,35768
34885,35403
34118,34998
33989,34326
34319,33829
33947,33832
39476,33540
32372,36321
33879,34430
32872,34105
31268,33788
31773,32339
32096,31785
31257,31576
30736,31282
31078,30095
29952,30516
30107,29474
30426,29042
29371,29100
29264,28760
28701,28593
28203,28211
28530,27766
28396,27591
27515,27307
27467,26903
26636,27183
26313,26658
26158,26396
25806,25923
24608,25537
24627,24785
23739,24480
23311,23969
23175,23501
22988,23177
21856,22831
22220,22201
21953,22165
21167,21791
21694,21377
21138,21378
19849,21061
20081,20634
19613,20402
19175,20070
19754,19792
18636,19750
17887,19379
19679,18964
18009,19282
17505,18901
18044,18548
17434,18385
17174,18116
17490,17811
16879,17725
16892,17375
17363,17257
17585,17305
17529,17440
18001,17714
17713,18029
18146,18096
18913,18372
18885,18845
19136,19142
20231,19571
20631,20186
21286,20731
23149,21555
23321,22895
25221,23789
26545,25336
27884,26704
28787,28059
29939,29337
30537,30467
31408,31429
32251,32218
32785,33033
32328,33447
33420,33776
32394,34186
33548,33599
33386,33724
32707,33877
32493,33687
33535,33225
32876,33232
32493,33274
33439,32705
33153,32626
33321,32805
33592,32730
32943,32735
33105,32598
33240,32502
32765,32549
32375,32419
32551,32107
32458,32010
32662,31941
32016,32038
32018,31840
31644,31769
32242,31642
31718,31668
32185,31456
32307,31563
32068,31634
32222,31692
32488,31589
31748,31856
32078,31689
31969,31745
31996,31772
32096,31799
32591,31800
32713,31957
32384,32047
32084,32183
32156,31990
32548,32038
32934,32128
32689,32399
32885,32496
33687,32550
33881,32807
33734,33258
34397,33482
33640,33941
33348,33739
33274,33706
32959,33450
32795,33312
33134,33188
33675,33016
33389,33403
33587,33342
32854,33428
32971,33282
32813,33011
32520,33023
32491,32647
32146,32524
31711,32291
32825,31986
31764,32131
31557,31945
31498,31759
31800,31638
30799,31638
31088,31111
31366,30832
30526,30760
29918,30377
29900,29808
30256,29559
30031,29559
29651,29503
29911,29314
29384,29330
29514,29173
28896,29090
28402,28824
29049,28524
28668,28424
28038,28376
27442,28109
26773,27695
26462,27202
25831,26827
25813,26283
25054,25907
24833,25487
23723,24912
23734,24254
23796,23788
23002,23507
22574,23093
22421,22653
21314,22327
21130,21620
21110,21110
20190,20783
20305,20274
19530,20052
19121,19696
18858,19350
18909,19021
18717,18823
17998,18684
17544,18344
17297,17985
17250,17679
16501,17461
16239,16959
16432,16568
16120,16453
15822,16227
16237,15968
15974,16045
15440,15976
15893,15718
15898,15811
15717,15867
16176,15869
16041,16079
16047,16152
16762,16228
17179,16636
17077,17197
17920,17476
18468,18032
18755,18637
21004,19266
21993,20564
21915,21932
23570,22765
24542,23945
24676,25148
26804,25924
27441,27194
28148,28199
29024,29208
29932,30121
30821,31013
30503,31879
30465,32328
31097,32467
31335,32411
31968,32609
31873,32866
32620,32964
32689,33178
32228,33248
32758,33091
33391,33160
32987,33144
32870,33167
33315,33037
32653,33010
32689,32822
32983,32662
31861,32594
32198,32221
31188,32028
31372,31566
31769,31294
31768,31149
31438,31136
31633,30901
31458,30935
31346,30818
31501,30781
31976,30800
32205,30977
31721,31228
31697,31272
31959,31289
31502,31391
31956,31371
31537,31436
32402,31333
32562,31717
32361,31909
32764,32056
32954,32291
32712,32385
33100,32392
32651,32650
33035,32615
33025,32767
33197,32844
33067,32938
33050,33018
33006,33012
33438,33049
32927,33187
34145,33105
33450,33434
33418,33419
33412,33470
33490,33415
33419,33435
33035,33430
32444,33263
33446,32965
32680,33110
33135,32912
33174,32961
33185,32989
32225,33029
32396,32750
31802,32575
31884,32251
32191,32020
31472,31948
30732,31708
30793,31306
30867,31039
30736,30810
29720,30638
30134,30102
29093,29893
27988,29438
28181,28683
28453,28169
27689,27991
26694,27575
26757,26992
26480,26633
25894,26336
25576,25912
25327,25532
24985,25174
24529,24852
24531,24539
23867,24317
22912,23949
22906,23418
22041,23087
21272,22506
21151,21933
20281,21552
20197,21013
19970,20525
19402,20133
18981,19784
18684,19385
18471,18958
17934,18648
17991,18301
17937,18020
17383,17838
17171,17562
17139,17306
16801,17143
16854,17028
16732,16948
16574,16832
16900,16755
16707,16851
16727,16832
16952,16900
17367,16996
17433,17268
18212,17528
19014,18009
19315,18733
20774,19370
22053,20523
23225,21847
25845,23255
27410,25012
28876,26941
31087,28725
32098,30398
32227,32274
33433,33299
34125,34302
33774,34908
34587,35094
33860,35343
34264,35207
34212,35399
34672,35434
34846,35442
34931,35372
35023,35292
34713,35127
35009,34858
34913,34598
34559,34325
35227,34014
34666,34014
35127,33896
35103,34092
35225,34171
35013,34346
35340,34477
35199,34796
34493,34868
34853,34646
35833,34608
34923,34947
35601,34849
35688,35056
34983,35295
35085,35173
35071,35126
34898,35054
35348,34976
35560,35070
35626,35213
34916,35427
35240,35204
35834,35193
35419,35427
35089,35445
35707,35313
35510,35449
35675,35507
35729,35566
36133,35605
36503,35888
36033,36092
36281,36139
36408,36299
37031,36422
36786,36745
37052,36879
37102,37036
37246,37192
37103,37363
37044,37402
37567,37369
37389,37544
37798,37618
37657,37837
38115,37851
36564,38117
37449,37362
37044,37365
36243,37125
36560,36645
36072,36492
35680,36159
35754,35745
34465,35490
33802,34864
33746,34107
33237,33539
33534,32957
33304,32832
33539,32665
33551,32712
32548,32774
32101,32427
32013,32090
31446,31834
31800,31504
31316,31342
31123,30928
31479,30605
31125,30422
30974,30675
30638,29880
29792,29839
29572,29617
29517,29348
28886,29120
28661,28785
28395,28434
27679,28141
27929,27707
27411,27544
26552,27314
25920,26808
25881,26300
25004,25914
25278,25358
24903,25075
23828,24735
24064,24232
23974,23960
22942,23750
22669,23386
21849,23058
21604,22535
21491,22139
21174,21838
20706,21511
20672,21203
20027,20988
19538,20622
19810,20287
19640,20156
18970,19985
19312,19690
19044,19604
18905,19420
19271,19339
19151,19420
18675,19407
18904,19316
19218,19337
18799,19456
19088,19458
20381,19489
19693,19995
21325,20128
22150,20832
22246,21567
23386,22245
24447,23050
25731,24009
27402,25311
29086,26685
30594,28174
32092,29826
32780,31415
32587,32759
33584,33655
33759,34556
34446,34855
34511,35158
35179,35268
34750,35669
35673,35702
35995,36021
35120,36146
36010,35966
35832,35976
35123,35777
35378,35302
34544,34943
35107,34348
35048,34056
35198,34083
35565,34132
35297,34265
34931,34295
34389,34131
34713,33907
34627,33803
34308,33820
35005,33741
35150,33969
34919,34196
35662,34334
35419,34734
35265,34827
35683,34963
35136,35219
35415,35178
35103,35268
35642,35155
35217,35307
35148,35247
35268,35219
35321,35265
35520,35319
34765,35428
35067,35096
34759,35058
34975,34853
35451,34783
35299,34941
35255,35034
35177,35066
35445,35109
35980,35249
35426,35549
35375,35555
36410,35512
36554,35878
36867,36227
36926,36689
37046,36964
36780,37193
37193,37224
36609,37419
36893,37297
37107,37255
36804,37344
36964,37212
37079,37164
37248,37215
36220,37310
36664,36946
36070,36847
35558,36438
35295,35930
34342,35492
33636,34673
34039,33833
33248,33501
33002,32975
33072,32563
32790,32374
32412,32195
31905,31927
32020,31531
31632,31380
31372,31146
30958,30879
31639,30356
30554,30240
29743,29776
29693,29406
30095,28967
28591,29066
28975,28511
28522,28383
28076,28127
27830,27796
27561,27537
27564,27251
27272,27067
26794,26882
26642,26539
26267,26329
25306,26070
24944,25644
25200,25240
24506,25011
25042,24667
23702,24658
23588,24294
22562,23953
23011,23454
22450,23261
21843,22904
21507,22536
21374,22151
20808,21839
20672,21469
20192,21155
19434,20833
19947,20367
20162,20190
19059,20165
19198,19881
19215,19622
18459,19456
18866,19158
18761,19059
18505,19052
18523,18935
18778,18880
18607,18880
19112,18919
19641,19132
20002,19508
20364,19930
21302,20416
21812,21064
23009,21773
24180,22785
25455,23708
27170,24997
28729,26462
30627,28166
31663,29913
32794,31575
32695,32882
32234,33920
33893,34363
32476,34894
33780,34598
34550,34873
34902,35082
35178,35515
35027,35763
34214,35810
34768,35391
34690,35184
34708,34863
35204,34577
34760,34483
34727,34178
34786,33921
34316,33870
34127,33858
34240,33704
34507,33704
34315,33707
34898,33610
34086,33875
33970,33631
34875,33549
34776,33734
34647,34055
34595,34248
34994,34345
34886,34539
35115,34635
34849,34760
35097,34789
35463,34959
34976,35205
35039,35200
35268,35237
35574,35303
36053,35422
35050,35755
35069,35583
35046,35463
35396,35390
35924,35394
35945,35614
35943,35824
35631,35951
35091,35890
35281,35645
35878,35553
35825,35694
36195,35778
36719,35984
36626,36358
36879,36612
38181,36834
37876,37532
37927,37881
37986,38158
37658,38415
37428,38311
38059,38137
37485,38268
38146,38016
38006,38187
37326,38221
37672,37981
36809,37941
36486,37361
35804,36844
35333,36210
34155,35632
34613,34639
34265,34209
34044,33757
34411,33442
33620,33474
32727,33154
32120,32618
32375,32012
31514,31717
31702,31207
32011,31011
30763,30645
30622,30349
30200,29970
29360,29643
28929,29025
29649,28368
28960,28512
29679,28201
28804,28317
27663,28095
27017,27676
27470,27167
27032,26930
26636,26741
26379,26505
25050,26207
25280,25497
25222,25183
24767,24903
25316,24646
24254,24689
24238,24390
24142,24221
23640,24078
22723,23802
23405,23352
22431,23260
21628,22927
21837,22590
21388,22378
20514,22064
21322,21565
20213,21471
19532,21109
20082,20648
19748,20465
18941,20163
19504,19786
18692,19648
18401,19306
18747,19090
18601,18940
18224,18828
18708,18700
18520,18752
18246,18706
19042,18715
19231,18952
19230,19195
20430,19453
21126,20069
21907,20807
23151,21660
24112,22719
25839,23766
27039,25117
28714,26540
30219,28085
31552,29785
32520,31407
32319,32827
34174,33568
34446,34777
33956,35599
34783,35567
34045,35808
34689,35569
35415,35763
35141,35939
35036,35849
34633,35700
35314,35278
34953,35080
35034,34784
35488,34469
34943,34365
34822,34141
35355,33924
34879,34095
34614,34045
35131,33905
34991,33899
34857,34021
34115,34067
34700,33803
35261,33905
35004,34163
34445,34300
35115,34244
34784,34509
34467,34561
34913,34435
34772,34517
34727,34543
34888,34571
34966,34660
34700,34749
35251,34702
35433,34944
35554,35136
34957,35322
35051,35231
34390,35217
35097,34876
35129,34889
35293,34904
35018,35093
35357,35088
34862,35176
36221,35085
36194,35546
35690,35901
36447,35937
36105,36252
35726,36325
37127,36180
36460,36596
36571,36635
37673,36761
37239,37252
37885,37478
37648,37908
37764,38031
36951,38108
38002,37856
36944,38087
37513,37535
36513,37574
36293,37051
35700,36506
35499,36003
35256,35670
34627,35266
34434,34741
33859,34231
32976,33637
34150,32989
33470,33130
32556,32860
33996,32389
32853,32633
31906,32455
31368,31961
30889,31460
30825,30854
30705,30555
30196,30181
30060,29618
29483,29459
29579,28813
29127,28706
29547,28535
28890,28626
28138,28421
28302,27978
27474,27780
26651,27327
26755,26877
26310,26555
26410,26159
26293,25996
25731,25898
24972,25591
24877,25223
24586,24892
24507,24600
24141,24404
23636,24146
23258,23851
23160,23518
22861,23277
21716,23025
21370,22608
21312,22197
20443,21859
20914,21423
20292,21208
19426,20838
20122,20368
19959,20204
19123,20089
19365,19823
18982,19672
18628,19434
19020,19185
18748,19146
18231,19057
18869,18837
18800,18913
18589,18970
19057,19015
19436,19222
19590,19473
20751,19752
21346,20385
21757,21066
23398,21775
24263,22913
25325,23929
27346,25204
28782,26840
30230,28447
31545,30110
32439,31616
32575,32999
33544,33785
33061,34746
33785,35083
34141,35058
34192,35193
34611,35172
34823,35381
34692,35494
34577,35398
34942,35271
34924,35148
35645,34949
35702,34993
35225,34994
35107,34754
34974,34535
34344,34295
34668,34113
34596,34069
34621,33991
35108,33974
35169,34131
34723,34242
34989,34204
34849,34304
34612,34312
34004,34306
33041,34035
34697,33438
34305,33674
35565,33698
34683,34074
34406,34240
35161,34280
35168,34554
34806,34780
36422,34812
35589,35509
35884,35630
36017,35848
35203,36016
34533,35820
35042,35448
35631,35335
35289,35495
35590,35492
36384,35622
36673,35914
36140,36236
36789,36300
36406,36543
36838,36650
37830,36854
37052,37399
37219,37442
37761,37497
37637,37732
37861,37925
37717,38101
37490,38122
38083,38153
37675,38307
37717,38148
38055,38091
37954,38157
37208,38090
37444,37660
36521,37528
36336,36888
35913,36432
35012,35922
34553,35187
33596,34491
33994,33788
33473,33456
33021,33050
32412,32596
31934,32067
32123,31555
32133,31321
31646,31293
31803,31082
31345,30930
31058,30598
30907,30497
30309,30332
29313,30047
30302,29276
29288,29132
28850,28927
28074,28688
27982,28143
27410,27817
27219,27385
26608,27051
26035,26642
26040,26101
25785,25834
25422,25404
25102,25031
24925,24759
24443,24515
24410,24269
24140,24091
23389,23911
23267,23628
23031,23377
22226,23090
22304,22799
22280,22588
21459,22447
21434,22123
21119,21919
20461,21670
20262,21333
19803,21005
19353,20603
19343,20173
18897,19888
18583,19535
18496,19180
17995,18912
18008,18519
17849,18483
17516,18326
17437,18033
17425,17883
17186,17718
16900,17495
17268,17236
17161,17325
17089,17305
17582,17304
17736,17508
17937,17755
18671,18026
18959,18884
19276,19016
20218,19506
20748,20162
21595,20889
23064,21758
24150,22990
24925,24180
26763,25317
27412,26888
28141,27915
29343,29055
29860,30073
30370,30963
30905,31735
31742,32385
31378,33027
31693,33145
31843,33382
31571,33468
31770,33265
32350,33310
32408,33193
32681,33188
32804,33224
32638,33042
32899,32888
32862,32811
33493,32675
33420,32827
33459,32886
33695,32932
33710,33100
33929,33223
33207,33382
33181,33265
32734,33208
32429,32980
32414,32690
32276,32474
32148,32286
32431,32066
32426,32028
31945,32011
32255,31846
32557,31735
32932,31796
32304,32125
32365,32029
33050,32000
32553,32189
32636,32233
32300,32307
32449,32268
32361,32320
32587,32319
32172,32392
32908,32319
33153,32469
33519,32673
33329,32994
33913,33138
33578,33346
33392,33604
34154,33596
34130,33855
34048,34038
34117,34182
33442,34253
33944,34049
33882,34122
33890,34119
33182,34132
33874,33883
33786,33906
33468,33874
33044,33769
32943,33453
33647,33197
32581,33241
32814,32927
32329,32758
32107,32516
32126,32190
31612,31977
31376,31692
31421,31431
31223,31275
30241,31054
30226,30507
30095,30198
29129,29817
29473,29313
29473,29025
28293,28880
28800,28328
28873,28301
28279,28186
27820,27855
27554,27625
27462,27326
27451,27146
26508,26998
26783,26591
26018,26451
25885,26106
25176,25738
25475,25379
25252,25231
24921,25025
24565,24825
24205,24604
23587,24288
23542,23932
23224,23681
22744,23341
22643,23015
22278,22786
21626,22511
21772,22128
21378,21883
20733,21630
20925,21293
20271,21067
19668,20766
19767,20328
19227,20043
18730,19616
18603,19217
18179,18900
17637,18532
17843,18125
17311,18096
17298,17746
16999,17478
16878,17192
16613,16936
16546,16747
16424,16578
16174,16420
16466,16264
16155,16289
16073,16630
16943,16470
16961,16838
16865,17073
17517,17173
17609,17489
17935,17782
18651,18188
18952,18762
19384,19252
21518,19766
22335,20970
23420,22041
24216,23530
25124,24684
26030,25771
27533,26792
28461,28076
29218,29023
29695,29892
31022,30653
30390,31602
30743,32077
30604,32223
30832,32485
31411,32462
31186,32583
31385,32533
32083,32488
32026,32568
32540,32497
32700,32624
32647,32697
32783,32670
32398,32665
32684,32450
32882,32399
32670,32398
32064,32344
31686,32113
31087,31796
30888,31453
30689,31083
31377,30759
30769,30649
31306,30441
32293,30467
32207,30765
31825,31000
31909,31059
32485,31127
32366,31287
32183,31489
32091,31716
32511,31767
32217,31841
31902,31879
32128,31870
31922,31995
32441,31942
32877,32078
32386,32368
33001,32343
32864,32562
32862,32647
32944,32630
33447,32678
33357,32905
33599,33079
33713,33234
33547,33411
34058,33522
33838,33767
33607,33854
33931,33833
33905,33958
33358,34008
33505,33870
33336,33763
32580,33605
32886,33277
32341,33123
32731,32767
32112,32678
31695,32364
32379,31913
32029,31879
31442,31773
31234,31513
31312,31293
30817,31090
31098,30737
30706,30756
30139,30566
29507,30189
29696,29764
29432,29485
29751,29242
30025,29203
29138,29319
28380,29098
28229,28613
27499,28267
27451,27829
26148,27461
26423,26765
25682,26401
25726,25849
25166,25495
25193,25080
24377,24821
23819,24391
23503,23955
22690,23550
21936,22994
21603,22333
20949,21754
20846,21141
20532,20725
20259,20410
19481,20115
19031,19668
18819,19243
18189,18922
18288,18537
18380,18213
17529,18098
17910,17744
17366,17798
17228,17569
17138,17450
16764,17357
16652,17161
16466,17015
16218,16897
16499,16679
16354,16672
16175,16584
16462,16535
16545,16777
16658,16908
17135,16995
17877,17244
18362,17808
19066,18409
20127,19190
21426,20189
22505,21417
24613,22417
26494,24017
28295,26031
30398,28121
31619,30269
32233,31581
33523,32983
33867,33969
33716,35001
33548,35471
33980,35177
34121,35398
34042,35255
34103,35194
34790,35072
34628,35174
34465,35134
34755,34933
35537,34782
34553,34835
34987,34462
35279,34294
35144,34293
35361,34223
35376,34326
35340,34416
35029,34628
34748,34681
34556,34598
34642,34453
35079,34355
35061,34512
35210,34594
35251,34729
35045,34792
34214,34840
34917,34461
34642,34543
34272,34465
34951,34331
34699,34432
35135,34422
35872,34675
35575,35089
35134,35335
35330,35323
35401,35403
34766,35466
35197,35240
35184,35200
35459,35168
35426,35316
36030,35384
35442,35704
35950,35715
35963,35920
36177,36006
36620,36184
36244,36487
36338,36487
36864,36538
37481,36717
37141,37117
38242,37341
37489,37987
37425,38032
37612,37991
38059,38000
37840,38166
38364,38181
37551,38424
37545,38122
37313,37946
36584,37717
36018,37217
35808,36632
34872,36087
34538,35324
34318,34723
33309,34161
33206,33288
33280,32819
33434,32593
32449,32482
32424,32113
32782,31837
31843,31983
31567,31606
31575,31282
30709,31056
30524,30667
30075,30284
29785,29576
29135,29317
29332,28528
28558,28381
28206,27939
27810,27618
27656,27298
27190,27044
26941,26698
26823,26378
2,26175
2,17382
1,10739
2,6561
1,1706
1,-756
1,-1829
1,-1819
2,-510
2,-42
1,165
2,286
2,331
2,605
1,1091
1,846
1,297
1,598
1,1294
1,4322
1,2524
1,-4637
1,4175
1,5739
1,7722
1,11649
1,2090
1,15340
1,10350
