Real_Requests,Predicted_Requests
695,-769
883,5929
747,-10743
658,-1814
693,5819
659,-4631
598,1684
695,-10748
613,-6605
565,-2788
616,6343
568,-9445
516,-7902
540,-5048
500,5970
466,-9804
479,-10036
480,-9794
467,-10054
482,-9930
505,-9703
444,-9905
471,-9873
458,-9700
452,-9750
474,-9736
495,-9629
493,-9659
511,-9627
529,-9566
541,-9507
607,-9496
616,-9287
626,-9152
704,-8890
787,-8447
833,-7737
1010,-6387
1056,-3902
1137,864
1236,10203
1243,-7921
1316,-7523
1461,-6857
1506,-5680
1477,-3536
1555,569
1611,8830
1584,-7481
1654,-7405
1641,-7110
1633,-6999
1612,-6721
1568,-6086
1588,-4795
1576,-2379
1588,2640
1668,-7659
1670,-7833
1647,-7833
1618,-7986
1662,-8003
1607,-7855
1673,-8046
1660,-7658
1675,-7687
1719,-7790
1752,-7743
1664,-7583
1711,-7670
1724,-7620
1679,-7527
1695,-7594
1739,-7447
1690,-7438
1697,-7563
1747,-7551
1736,-7543
1683,-7625
1791,-7582
1679,-7418
1748,-7652
1767,-7500
1779,-7501
1765,-7466
1815,-7551
1859,-7416
2048,-7428
2042,-6863
2075,-6558
2033,-6569
2021,-6516
2019,-6396
1970,-6210
2010,-5551
1903,-4462
1919,-2400
2085,1988
2061,10432
2028,-6658
1979,-6535
1990,-6655
1985,-6701
1924,-6836
1965,-6541
1986,-6536
1946,-6672
1975,-6770
1874,-6875
1783,-6938
1696,-6934
1716,-6800
1685,-6441
1621,-5783
1577,-4238
1530,-1113
1501,5044
1497,-7928
1479,-7956
1457,-7926
1434,-8020
1429,-8112
1327,-8171
1321,-8265
1268,-8264
1231,-8408
1201,-8438
1138,-8541
1150,-8540
1110,-8568
1003,-8625
1021,-8699
999,-8835
953,-8816
951,-8854
935,-8883
838,-8876
859,-9078
6739,-9041
6611,7132
6432,4555
6334,10097
6174,1402
6118,2051
5850,4636
5648,13971
5648,3678
5462,1192
5455,4585
5611,5684
5459,684
5402,2882
5338,3671
5303,6828
5009,-794
5143,114
5128,350
4913,342
4904,-4085
4904,-950
4835,-1107
4753,-1115
4929,-979
4853,-579
4713,-473
4830,571
4735,2332
4656,5861
4924,-1421
4993,-1189
5054,-926
5116,-960
5190,-520
5299,-411
5449,-225
5660,413
5778,849
5959,1124
6068,1689
6607,2004
7184,2753
7592,4207
7906,5026
8635,5791
9036,7090
9352,7966
9721,9258
10028,11092
10440,9873
10411,10755
11184,10967
10624,12370
10727,10294
10980,11060
10785,10893
10920,11031
11007,11492
10964,11418
11014,11394
11036,9989
11085,11826
11210,10651
10977,11269
11027,11294
11038,10327
11189,10962
11200,11215
11244,11067
11186,11121
11319,11065
11369,10829
11300,12407
11243,11949
11480,11914
11396,12100
11556,11968
11734,12195
11421,12398
11252,12033
11352,11681
11470,11734
11474,11758
11622,12087
11644,12549
11462,12014
11308,11490
11163,11772
11311,11484
11353,11735
11402,11819
11529,11852
11811,11509
11777,12689
11732,12604
12442,12762
12247,12398
12318,11348
11920,14463
11843,13089
11895,13033
12089,12805
12110,13443
12098,13523
12173,12819
12325,12935
11992,11753
12089,13409
12063,13704
12060,13420
12238,13438
12088,13360
11851,13349
11692,12677
11352,12357
11353,11374
11226,10930
11017,11388
10689,11462
10430,9762
9963,9276
9919,8179
10015,8317
9687,8797
9738,7994
9576,7754
9553,7403
9183,7394
8982,6835
8775,6804
8659,5752
8692,5728
8507,6341
8281,5484
8191,5337
8050,4346
7793,4540
7977,3995
7733,4987
7617,4730
7243,4340
7285,4237
7050,3873
7121,3754
6738,3669
6574,4091
6314,5251
6246,9727
5962,1078
5901,384
5852,-35
5755,-160
5539,-638
5492,-599
5554,-767
5542,-489
5370,-346
5128,-994
5278,-1618
5025,-1189
5084,-1437
5064,-1188
4970,-1442
4957,-1878
5071,-1721
4922,-1244
4818,-1396
4925,-1815
4856,-1037
4814,-1625
4839,-1580
4714,-1431
4782,-1721
4821,-1791
4854,-1581
4964,-1536
4941,-1467
5140,-1052
5110,-1191
5293,-989
5543,-268
5714,-228
6024,475
6164,895
6706,967
7149,2538
7502,2986
8133,4213
8418,4955
9026,5516
9304,6923
9664,7111
10009,8449
10464,8177
10368,9838
10581,9156
10908,9461
11368,10324
11099,11036
10928,10496
11189,9829
11481,10204
11345,11181
11388,11507
11246,10695
11462,10059
11670,10891
11685,11870
11659,11577
11376,11458
11595,10708
11550,11486
11481,11429
11278,12199
11512,11748
11668,11196
11509,11676
11544,11151
11613,12607
11601,12242
11535,12158
11607,11893
11602,12209
11770,12018
11719,11885
11807,11467
11948,12172
11849,11824
12105,12671
11980,12732
11659,12432
12055,12563
11701,12200
11927,12253
11797,11858
11723,10892
12237,12677
12097,11464
11945,13513
11886,13450
12194,12498
12103,12536
12170,11387
12346,14040
12296,14267
12407,13243
12638,13262
12515,12505
12604,14074
12492,14212
12586,14653
12724,14133
12599,14290
12492,14742
12770,14081
12690,13772
12294,12988
11903,12344
11806,11973
11362,10980
11268,10632
11048,11587
10930,10900
10443,9989
10177,9061
10062,8480
10039,8029
9762,8820
9502,8685
9635,8216
9315,7649
9146,6921
8782,7259
8851,7112
8822,6640
8589,6296
8523,6508
8321,6585
8145,6402
8019,7327
7857,8660
7929,4997
7742,4838
7577,4971
7465,5434
7224,6131
7248,8914
7200,1868
6795,4101
6606,5427
6383,9478
6382,2104
6170,1910
6040,1691
5809,1929
5709,2322
5735,3921
5505,8095
5517,-1854
5373,257
5284,-203
5305,-618
5227,-880
5074,-572
5176,-744
5133,-864
5019,-941
5021,-1396
5074,-731
4909,-692
4887,-788
4855,-720
4783,-555
4863,-233
4910,700
4798,2418
4935,5812
4913,-900
4878,-885
4960,-877
5049,-692
5135,-444
5223,-423
5381,-78
5433,152
5700,139
6017,899
6138,1412
6710,1823
7051,3251
7619,3946
8000,5220
8552,6178
8929,7626
9512,8868
9750,10949
10022,10093
10022,10502
10457,10621
10481,11379
10496,11351
10802,11448
10740,11951
10759,11354
11028,11755
10826,12281
10857,11817
11072,11667
11218,12401
10991,12594
11343,11318
11204,12709
11306,11538
11390,11841
11371,12275
11365,12354
11382,12011
11352,12353
11499,12145
11701,11927
11648,12344
11611,12094
11560,12039
11430,12089
11606,11773
11723,12034
11750,12178
11417,12051
11544,11568
11442,11341
11711,11226
11423,13003
11460,12445
11475,12239
11468,11758
11358,11752
11170,12047
11407,11785
11307,12031
11487,11403
11570,12320
11613,12071
11913,12190
11941,11848
11891,12632
11720,12802
11631,12293
11707,12865
11747,12442
11792,12864
11871,12933
11942,12666
11845,12542
12048,12139
11795,11585
11683,12589
11763,12872
11931,12817
11749,13088
11619,12864
11459,12747
11223,12112
11070,11121
11055,11402
10706,11548
10670,10750
10499,10710
10150,10117
9972,10310
9712,9260
9678,9860
9641,8584
9546,8546
9550,8709
9408,8614
9201,9003
8865,10089
8651,6527
8462,6841
8488,7178
8447,8179
8309,10075
8051,5407
7925,5094
7834,4985
7599,5006
7658,5675
7500,7242
7549,10464
7235,2590
7105,3450
7248,3705
6777,3814
6669,5246
6807,9593
6603,2494
6377,2863
6265,3835
6114,7397
5947,-1873
5853,1300
5776,2112
5737,3400
5562,6676
5427,-835
5436,-558
5354,-533
5258,-313
5297,-467
5175,-452
5070,-599
5029,-984
5010,-720
4941,-677
4789,-929
4819,-782
4768,-653
4808,-446
4804,400
4683,1959
4787,5355
4835,-1410
4793,-1423
4749,-1165
4946,-1207
4793,-989
4865,-1138
5066,-983
5024,-781
5080,-707
5186,-541
5409,-422
5367,-141
5542,-129
5480,634
5786,684
6035,949
6184,1443
6484,1833
6988,2273
6995,3206
7313,3572
7429,3945
7702,4579
8091,4906
8321,5702
8541,6524
8739,6626
8867,6881
8953,7417
9118,7472
9595,7987
9559,8690
9725,8841
9723,9279
10110,9311
10305,9637
10312,9960
10245,10366
10379,9283
10433,9379
10428,9886
10423,9944
10267,10207
10328,9936
10213,9531
10258,9224
10286,9315
10125,9367
9737,9239
9831,8894
9608,8191
9742,8161
9815,8326
9706,8619
9574,8059
9743,7244
10002,8450
9947,9330
10020,9374
10120,9862
9969,9704
9981,9866
9970,10809
10062,9397
10252,9730
10012,9726
10021,10017
9937,10325
10162,9225
10327,9695
10397,9975
10385,10349
10220,10274
10376,9437
10570,10034
10379,10176
10207,10633
10531,9544
10349,9714
10104,9436
10115,9500
10109,9707
10297,9559
10050,9417
10018,9319
10108,9341
9909,8770
9707,9136
9344,9050
9671,9457
9314,10381
9099,7185
9222,7445
9083,6682
9096,6598
8990,7156
8963,6966
8856,6815
8702,6075
8476,6755
8321,6673
8244,6844
8173,7889
8010,9836
8077,4160
7887,4757
7726,4428
7652,4206
7786,4082
7569,4331
7539,4248
7339,4259
7185,3985
7288,3913
7182,3837
6807,3974
6748,5631
6613,10379
6601,4336
6366,7317
6496,376
6230,2585
6173,2692
6025,3859
6050,6878
5918,-423
5760,843
5732,407
5654,-214
5535,-456
5448,-102
5286,-508
5295,-797
5223,-1181
5141,-1064
5124,-864
5070,-1324
5154,-1091
4934,-1150
4846,-1343
4818,-1617
4818,-1871
4714,-1513
4662,-1666
4697,-1925
4629,-1934
4590,-2277
4535,-1947
4511,-2211
4582,-2213
4626,-2084
4659,-1842
4646,-1903
4708,-2009
4717,-1661
4849,-1810
5002,-1279
5087,-1096
5085,-815
5158,-827
5371,-902
5505,-263
5929,168
6015,1279
6200,1346
6382,1460
6619,1610
6728,2593
7059,3011
7342,3521
7538,3939
7781,3915
8032,4901
8352,5149
8542,6068
8519,6479
8969,6764
8966,6902
9368,7226
9283,8314
9280,8715
9330,9913
9689,7140
9669,9067
9848,9878
9954,8927
9688,9256
9526,9295
9524,10360
9415,8011
9389,8286
9451,8439
9238,8686
9026,9061
9086,6649
9122,7495
9387,7365
9385,8129
9403,8141
9362,8021
9626,7644
9520,8689
9803,9099
9976,9706
9836,10179
9895,8374
10006,8571
9888,9020
10000,9238
10102,9275
9698,9590
9839,9741
9894,10398
10179,9430
10291,9660
10259,9974
10315,10182
10579,9712
10524,10111
10310,10939
10263,9731
10298,10118
10039,9758
10024,9736
9994,10353
9897,9207
9934,8941
10052,8858
9801,8900
9815,8599
9740,8904
9511,9014
9619,9472
9387,10372
9045,8156
8971,8592
8736,9488
8938,6522
8662,6589
8578,6831
8400,7261
8284,7394
8413,9258
8493,5754
8550,6229
8341,6842
8011,7046
8146,8744
7904,4590
7859,5076
8361,5711
8220,5887
7881,5855
7639,6422
7444,9593
7470,5049
7350,7039
7167,11750
2415,7451
2325,-2097
2195,232
2285,6290
2182,-4609
2090,-3790
1983,-2080
1837,-105
1780,4852
1764,-3392
1707,556
1624,11467
1659,-9438
1578,-9837
1570,-6414
1505,-3953
1567,317
1412,7260
1431,-9743
1394,-9412
1414,-5555
1397,-3203
1365,1588
1355,-8148
1344,-8220
1292,-8413
1314,-8293
1275,-8350
1303,-8311
1284,-8334
1285,-8445
1293,-8341
1271,-8456
1308,-8393
1333,-8402
1333,-8439
1393,-8392
1442,-8325
1493,-8234
1591,-8063
1680,-7944
1774,-7624
1954,-7503
2144,-7094
2223,-6611
2411,-6331
2512,-6088
2587,-5864
2869,-5616
3081,-5149
3087,-4567
3192,-4185
3358,-4040
3442,-3886
3526,-3672
3681,-3261
3762,-2923
3841,-2714
4020,-2369
4123,-1972
4212,-1338
4290,-178
4486,1735
4388,5048
4416,-1793
4616,-1535
4599,-1452
4725,-1161
4850,-1005
4750,-1048
4908,-718
4798,-797
4786,-478
4830,272
4787,1272
4865,3878
4777,8458
4688,-1364
4677,-1172
4665,-1564
4466,-1383
4493,-1214
4504,-1080
4516,-478
4586,574
4561,2601
4647,6941
4520,-1689
4647,-1910
4624,-1615
4655,-1881
4623,-1434
4574,-1490
4715,-1605
4621,-1531
4757,-1671
4751,-1263
4744,-1524
4684,-1332
4780,-1600
4716,-1422
4770,-1258
4972,-1269
4984,-1002
4940,-1072
4972,-890
4833,-1034
4772,-918
4726,-926
4630,-658
4634,66
4819,1304
4681,3748
4639,8805
4596,-1717
4451,-1973
4341,-2119
4277,-2311
4108,-2244
3963,-2217
3907,-2020
3871,-1344
3770,-142
3864,2825
3689,8840
3726,-3998
3712,-3818
3687,-3944
3571,-3602
3493,-3644
3459,-3706
3369,-3996
3270,-4213
3274,-4089
3233,-4390
3137,-4470
3036,-4622
2946,-4907
2987,-5009
2803,-5113
2742,-5172
2724,-5266
2541,-5550
2555,-5704
6850,-5789
6319,3555
6697,7078
6349,5524
5976,5755
5972,10766
5937,963
5735,3913
5485,9966
5489,-3405
5273,952
5211,-512
5146,547
5000,2774
4879,4147
5052,7705
4907,-1220
4853,129
4934,2654
4782,6787
4739,-3790
4796,-1593
4440,-1894
4497,-1731
4529,-1951
4282,-2186
4396,-2199
4545,-2464
4215,-1912
4567,-1807
4531,-2072
4335,-1946
4551,-1836
4534,-2067
4449,-1716
4680,-1889
4759,-1788
4692,-1042
4899,-1273
5071,-1018
5145,-813
5319,-923
5784,97
5801,663
6022,746
6267,1575
6500,1676
6844,2156
7453,3227
7407,4244
7553,4813
7953,5407
7948,5547
8458,6205
8910,6934
8998,7421
9199,8037
9516,8013
9493,8311
9861,8591
10051,8987
10283,9621
10228,9412
10446,9353
10606,10179
10547,10075
10785,10462
10641,10675
10815,9931
10502,10848
10611,9937
10839,10309
10810,10328
10808,10667
10787,10556
10537,9945
10420,10001
10151,9373
10298,9598
10147,9363
10121,9001
10149,9200
10310,8615
10129,9463
10334,9514
10230,9435
10389,9233
10363,9658
10420,9630
10590,10204
10650,10240
10595,10388
10701,10706
10787,10356
10601,10706
10879,10688
10793,10875
10631,11041
10739,10694
10951,10557
10960,10920
10847,11103
10677,11142
10883,10798
10742,10084
10700,10624
10699,10990
10696,10555
10806,10555
10623,10264
10589,10177
10517,10467
10520,10027
10556,10118
10248,9916
10485,9801
10269,9992
10055,9673
9784,10029
9689,8127
9529,8172
9352,7910
9199,7703
9112,7573
9015,6959
8824,6936
8742,6561
8618,6293
8827,5996
8691,6518
8686,6369
8810,6506
8721,6288
8679,6350
8582,6514
8629,6177
8555,6469
8316,6240
8339,6781
8313,7439
8375,9183
8231,4743
8276,5498
8288,5525
8788,5205
8380,8056
8089,12370
7952,7555
7567,11335
7523,6421
7395,10734
6965,6106
6938,10575
6742,4589
6526,8071
6299,2091
6188,1449
5904,1318
5827,-18
5710,-63
5462,-55
5340,-465
5295,-994
5067,-1200
5287,-2073
5333,-461
4848,-570
4909,-466
4985,-643
4678,-1143
4750,-1024
4706,-887
4583,-789
4562,-501
4563,119
4447,2119
4534,5977
4493,-1747
4367,-1850
4532,-2340
4489,-1985
4440,-1781
4444,-1800
4523,-1876
4630,-1935
4689,-2099
4809,-1323
4830,-1139
4881,-1359
4936,-1026
4927,-1090
5228,-957
5560,-300
5692,252
5992,729
6162,1154
6595,1394
6856,2630
7317,3149
7626,4478
7971,4864
8354,5644
8745,6164
9183,7037
9339,8189
9981,8917
10121,9566
10163,9809
10448,10753
10589,10470
10717,11038
10824,11262
10778,11192
10896,11344
10898,10966
11426,11223
11543,12318
11243,12528
11054,12523
11143,10740
10694,10732
10144,10890
9991,9818
9549,9865
9162,7608
9148,6943
8830,6880
8884,6797
8836,6712
8835,6322
8793,6500
8830,6241
8869,7347
9016,7657
9156,8034
9114,8701
9204,9748
9053,7728
9186,7836
9200,7722
9305,7683
9231,8130
9464,8091
9388,8180
9460,8077
9587,8251
9410,8409
9570,8700
9764,8867
9554,8808
9739,9562
9630,10500
9650,8150
9517,8239
9536,7717
9588,8459
9437,8029
9718,8183
9493,8464
9519,8113
9594,8562
9558,8222
9388,8369
9325,8551
9135,9050
8897,10478
8825,6378
8842,6528
8663,6377
8575,6380
8684,6305
8597,6005
8669,5966
8481,6605
8469,6866
8476,7501
8393,8744
8238,5513
8216,5646
7929,5656
7853,6074
7755,7204
7603,10576
7655,4576
7634,4491
7497,4588
7169,5011
7272,8073
7029,3700
6791,4050
6720,6934
6505,1438
6413,1887
6225,1739
6126,1477
5926,1497
5799,1369
5780,1939
5546,2996
5606,6324
5374,-328
5334,-707
5238,-417
5133,-887
5076,-752
4926,-910
4986,-945
4815,-990
4708,-1280
4692,-1042
4542,-1144
4491,-780
4490,109
4358,1891
4356,6117
4405,-2386
4303,-2339
4238,-2344
4311,-2411
4275,-2402
4211,-2355
4248,-2411
4196,-2265
4245,-2307
4312,-2301
4287,-2095
4312,-2045
4418,-2008
4333,-1828
4389,-1744
4518,-1573
4444,-1356
4609,-857
4627,-190
4525,1064
4821,3842
5106,8803
5144,-115
5482,495
5522,963
5689,1846
6058,3143
6110,5114
6231,9483
6487,1851
6711,2114
6718,2850
7018,2859
7267,3720
7496,4164
7679,4410
7932,4921
7881,5320
8102,5608
8342,6234
8323,6536
8672,7281
8660,8331
8907,9981
9045,7041
8966,6945
8689,7468
8909,7953
8901,8729
8494,10678
8435,3773
8326,6907
8262,7626
8162,10262
8179,4562
8067,5897
7995,5897
8209,6774
8123,8570
8370,3264
8213,8888
8407,3601
8493,8312
8640,12282
8375,8191
8645,12748
8516,8714
8721,4002
8886,8581
8820,12807
8862,9622
8807,5144
8988,8783
8805,12949
9007,8063
9099,10345
9056,4738
8919,9095
9006,5626
8898,7777
9004,8801
9008,11328
8994,4880
8874,8003
8881,9200
8833,6079
9001,6503
8982,7130
8729,7257
8754,7932
8638,8812
8769,5570
8668,6879
8537,7235
8482,8491
8627,4651
8537,6662
8519,7163
8450,8461
8335,4937
8480,5645
8062,5466
8072,5554
7972,5736
7862,6056
7847,7999
7860,2389
7634,7290
7741,11827
7500,7029
7381,10823
7483,6520
7395,10152
7450,6323
7269,9944
7092,5514
7023,9514
6910,4426
6573,7098
6593,1657
6332,1596
6099,949
6056,402
5905,363
5625,430
5588,-287
5420,-586
5347,-1064
5330,-858
5286,-961
5241,-583
5101,-1424
4929,-1278
4760,-1830
4740,-2262
4718,-2103
4628,-1831
4538,-2243
4400,-2406
4424,-2857
4296,-2687
4206,-2866
4257,-2791
4193,-2985
4219,-2997
4232,-2906
4142,-2842
4207,-2850
4206,-2970
4223,-2974
4246,-2755
4286,-2825
4345,-2442
4352,-2558
4523,-2544
4625,-2014
4637,-1838
4770,-1733
4936,-1593
5119,-1259
5478,-688
5668,151
5680,533
5998,709
6214,856
6622,1498
6741,2596
7046,3070
7265,3635
7705,3464
7782,4699
7955,5137
8186,5776
8478,5776
8749,6207
8944,6472
9150,7538
9153,7835
9359,8222
9418,8178
9916,8470
9805,9149
10136,9845
10096,10324
10184,9005
10126,9637
10027,9574
10171,10171
10389,9363
10316,9926
10240,10036
9957,10545
9989,8548
9960,8995
9793,8422
9807,9111
9659,8968
9702,9315
9644,9475
9851,10307
9786,9196
9903,9616
9657,9988
9934,8195
9834,8743
9846,8746
9935,9395
9663,9075
9780,9497
10042,9702
9631,10104
9967,8688
9953,9025
9947,8491
10056,9317
10188,8656
10294,10159
9858,10116
10080,9013
9996,8895
10089,8562
10442,9374
10395,10250
10193,10355
10186,9524
10086,9182
9883,9160
10039,9109
9998,9414
9801,9699
9710,9994
9596,8569
9209,8535
9199,9163
9193,10503
8924,7510
8648,7641
8445,8542
8564,6050
8521,5691
8403,6016
8345,6477
8219,6691
8324,7213
8319,8553
8156,5615
8129,6081
7992,6593
7879,7840
7768,11011
7647,3210
7527,5376
7398,7008
7329,11704
7221,6563
7172,11056
6876,6753
6975,11078
6750,6015
6676,10828
6513,5432
6678,10919
6308,4016
6342,6744
6086,-435
5891,576
5847,450
5705,-455
5729,475
5565,-228
5613,-214
5360,-278
5400,-866
5257,-703
5145,-796
5111,-1143
4995,-1349
4914,-1416
5024,-1618
4850,-1268
4732,-1466
4669,-1604
4538,-2286
4642,-2130
4514,-2262
4484,-1993
4382,-2049
4411,-2527
4417,-2507
4358,-2495
4225,-2401
4204,-2466
4253,-2761
4305,-3034
4417,-2385
4277,-2115
4455,-2045
4393,-2266
4442,-2597
4374,-2038
4383,-2021
4545,-1786
4636,-2020
4756,-1793
4787,-1358
4893,-1130
5015,-1116
5085,-1113
5292,-932
5514,-61
5775,207
5908,837
6142,933
6336,1585
6645,1848
6717,2659
6937,2929
7219,3413
7178,3640
7384,4118
7674,4447
7820,4787
8253,5306
8293,5897
8450,6183
8598,6683
8726,6660
8788,7406
9171,7977
9064,8832
9069,10557
9140,7012
9181,6903
9080,7943
9235,8511
8997,10018
8903,5803
8917,7266
8752,7038
8611,7869
8508,9608
8491,4866
8540,6198
8500,6085
8665,6300
8816,6868
8805,6572
8664,6865
8657,6920
8638,7164
8846,7804
8744,9237
8714,5410
8838,7038
9142,6646
8978,7551
9081,7747
9045,8467
9186,9794
9369,6321
9215,8111
9402,9324
9481,11233
9594,6862
9690,8574
9554,8556
9626,8816
9582,9266
9651,9687
9456,8688
9501,9144
9357,10531
9223,7191
9381,7254
9404,7565
9235,8037
9136,8357
9185,9024
9039,10294
8768,6905
8567,7057
8365,7875
8095,9418
8132,4631
7957,5373
8125,5529
8062,5816
7991,6101
8146,7149
7892,8596
7712,4074
7691,4535
7672,4305
7497,4504
7482,4996
7335,6333
7388,10965
7192,5742
7387,10063
7276,5802
7048,9478
6943,5535
6762,9601
6945,4613
6849,7405
6790,1944
6540,2772
6404,2483
6282,2501
6166,2815
5920,4393
5891,8984
5767,-1448
5796,-46
5775,529
5476,238
5489,481
5479,-118
5386,-538
5204,-598
5149,-687
5003,-729
5070,-1252
4908,-1235
4841,-1488
4785,-1421
4667,-2144
4709,-1939
4494,-2306
4556,-2239
4381,-1999
4324,-2373
4298,-2594
4274,-2944
4135,-2412
4206,-2721
4192,-2754
4104,-3177
4103,-2850
4139,-3159
4148,-2743
4130,-3099
4185,-2724
4192,-2834
4202,-2847
4390,-2856
4319,-2220
4416,-2340
4405,-2240
4478,-2392
4582,-2108
4568,-2256
4642,-1620
4799,-1643
5083,-1636
5139,-803
5197,-533
5430,-383
5683,-282
5712,286
6173,523
6318,1713
6535,1817
6802,2395
6870,2229
7111,3053
7165,2950
7421,3520
7520,3830
7463,3651
7958,4072
7868,5000
7935,4733
8057,5162
8050,4799
8089,5134
8185,4761
8104,5639
8067,5694
8377,5741
8273,5749
8183,5904
8160,5995
8143,6432
8020,7959
7766,11365
7793,7529
7962,10803
8036,7087
8072,10271
8011,7314
8274,10007
8324,7023
8468,9885
8372,7219
8499,10261
8636,7642
8834,10559
8783,7598
9133,10833
8994,7950
8950,9107
8863,4906
9052,8149
8961,10617
9114,4600
9151,10272
9122,4382
9381,9482
9404,6732
9236,8513
9300,8985
9246,10446
9354,6355
9141,8003
9255,8107
9118,8946
9287,9888
9097,7573
9052,7013
8986,7497
8834,6887
8710,7211
8518,6871
8588,7531
8426,8525
8205,5491
8165,5187
8215,4881
8155,5318
8100,5446
8077,5590
8024,5453
7709,5439
7824,6243
7982,8488
7759,2689
7463,6636
7499,11374
7451,6262
7272,10243
7334,6480
7312,10789
7081,6556
6970,10330
6927,5874
6828,10326
6693,5169
6487,10470
6399,3953
6052,6210
5985,-2060
5917,2130
5824,2597
5668,4588
5569,9424
5538,-1871
5377,-549
5312,-560
5286,-807
5249,-901
5139,-1053
5006,-994
4860,-1260
4637,-1658
4725,-2026
4709,-1833
4633,-2002
4546,-1780
4486,-2029
4287,-2225
4387,-2863
4410,-2259
4414,-2304
4299,-2042
4277,-2497
4299,-2392
4190,-2852
4293,-2515
4248,-2386
4209,-2473
4248,-2614
4282,-2629
4251,-2455
4334,-2391
4459,-2184
4462,-2143
4525,-2107
4642,-1962
4792,-1502
4991,-1298
5121,-817
5356,-321
5558,110
5865,473
6185,1379
6345,1996
6726,2808
6866,3605
7332,4635
7372,6195
7658,8726
7825,5896
7975,6869
8249,9463
8409,6040
8572,7288
8554,8572
8952,7068
9093,7660
9187,8478
9422,10249
9370,8652
9642,9836
9600,8971
9751,10096
9880,9653
10230,10617
9854,10747
10127,8652
9933,10000
9725,8679
9637,9874
9638,7589
9567,9364
9664,9936
9558,9460
9568,10342
9505,8793
9382,8621
9584,10010
9510,7795
9540,8298
9603,8685
9525,8688
9857,8952
9595,9189
9668,9747
9784,8858
9920,8112
9903,9197
9917,8883
9890,9301
10047,9079
10110,9201
10032,8908
9999,9441
10090,9085
9912,9334
9959,9039
9999,9325
9979,9275
10150,9802
10149,9557
10243,9752
9950,9856
10000,10342
10143,9536
9948,9113
9839,9486
9868,10085
9681,9013
9566,8907
9372,9443
9086,7899
9070,8282
9047,8658
8701,10107
8605,6341
8655,6410
8221,6485
8371,7134
8364,8116
8212,10332
8266,5576
8268,5149
7993,5788
7813,5989
7746,7182
7565,9987
7684,2278
7493,5071
7483,6554
7165,10231
7237,4055
7007,4849
6967,7412
6645,3023
6685,3159
6763,4373
6468,6288
6433,14195
6570,6517
6337,13019
6199,3563
6011,6229
5818,-1033
5677,852
5616,313
5628,397
6024,-49
5648,1166
5090,1489
5148,3408
4871,6574
4995,-1724
4813,-851
4709,-858
4739,-181
4595,-284
4484,884
4511,3377
4295,8776
4307,-2682
4307,-2807
4226,-3450
4234,-2052
4286,-2055
4156,-2054
4145,-2384
4140,-2707
4053,-2911
4161,-2832
4119,-3093
4104,-2789
4079,-2856
4235,-3186
4141,-2497
4086,-2781
4316,-2650
4333,-2651
4330,-2453
4475,-2402
4503,-2072
4680,-2141
4939,-1707
4916,-1149
5275,-907
5440,-544
5621,-209
5727,533
6195,172
6431,1995
6645,1929
6936,2642
7027,2624
7260,3186
7351,3228
7352,3856
7687,3902
8034,4332
8232,5205
8494,5658
8691,5756
8721,6380
8829,6188
8931,6270
8887,6802
8971,6880
9277,6916
9188,7566
9599,7263
9466,8565
9486,8424
9433,8561
9488,7798
9196,8366
9181,8419
9151,9733
9231,6165
9197,7903
9064,7367
8989,7782
9083,7311
9070,7301
8940,7031
8914,7229
9272,7008
9108,7767
9219,7547
9134,8084
9211,8082
9285,8891
9342,9477
9124,8384
8983,9034
9124,7198
9196,6799
9161,7519
9199,7556
8965,8153
8975,8655
9189,10026
9253,6825
9249,8268
9280,8923
9379,10236
9367,7040
9596,7603
9292,8797
9464,9941
9401,7922
9283,7238
9296,8061
9293,7732
9334,8392
9125,8454
8993,9183
9058,6718
9038,6914
8922,6851
8746,7085
8781,6845
8766,6675
8714,6504
8475,6610
8280,6686
8041,7459
7949,9362
7949,3779
7868,4956
7889,5410
7601,5737
7623,6900
7883,10051
7816,3321
7603,6073
7632,8871
7756,3332
7648,5522
7636,7726
7646,3936
7683,4702
7778,4518
7910,4564
8055,5412
8600,5729
12024,8448
11542,15593
10445,11473
9749,12491
9028,4709
8295,7790
7945,8023
7383,9445
7227,5794
7034,8773
6930,1997
6859,4933
6744,6781
6555,5853
6500,8913
6359,129
6276,4018
5901,9860
5924,1239
5838,2724
5892,4752
5913,10344
5680,1466
5155,3850
5198,9063
5061,-1345
4792,-1265
4879,-602
4738,-233
4678,1317
4631,3678
4584,9583
4510,-1687
4540,-2015
4340,-1849
4256,-1840
4332,-1827
4160,-1227
4154,300
4181,2901
4059,8756
4019,-2854
4140,-2987
4057,-2391
4016,-2270
4135,-1948
4077,-1196
4173,65
4536,2543
4415,7536
4502,-1734
4654,-1483
4703,-1238
4843,-827
5066,-710
5224,398
5390,1369
5566,2881
5910,5927
6061,1727
6264,2324
6576,3810
6558,5263
6693,8412
6817,3069
7119,3418
7458,4159
7569,4607
7722,5513
7820,6625
7952,8204
8012,5412
8056,5487
8172,5816
8134,6153
8164,6508
8119,7365
7998,9056
7941,4313
7719,4559
7716,3974
7841,4002
7680,4648
7554,4574
7796,4229
7845,4421
7860,4564
7923,4390
7798,6756
7697,9777
7810,5865
7894,9099
7689,6073
7757,9306
7709,6477
7753,9441
7998,6090
7831,9902
7976,7164
8059,10499
8124,6910
8228,10500
8270,7144
8145,11086
8294,7609
8368,10481
8336,7434
8483,11013
8527,7952
