Real_Requests,Predicted_Requests
18184,17849
18834,18193
19064,17906
19996,17943
20619,18105
21021,18572
22187,20420
23357,21236
25858,20793
27064,22243
28553,25850
30779,27429
32054,28129
33090,30152
32828,31356
33440,31457
33946,31793
33422,31706
34524,32256
34933,32934
34242,33351
34530,32938
34347,33544
34390,33632
34832,33815
34926,33970
34287,34132
34212,34056
33673,33843
34239,33906
34558,34331
34385,34564
34782,34273
34144,34648
33845,34315
33590,34297
33611,34584
34298,34096
33828,34288
34351,34112
34710,34291
34254,34358
35085,34149
34160,34508
34352,34128
35073,34507
34616,34834
34917,34679
34564,35034
34970,34557
35072,34594
34328,34832
34550,34474
34895,35049
35536,35084
34806,34853
34454,34865
34184,34683
35149,34663
35035,34988
35026,34850
34687,35315
35627,34814
35692,34672
35697,34759
36393,35320
36175,35687
36569,35451
36829,35575
35997,35660
38015,35807
37421,36062
38097,36507
37519,35960
37684,36581
37504,36454
37185,36621
37429,36564
37233,36467
37338,36365
36601,36458
36405,36247
35808,36160
35733,35942
35272,35570
34854,35661
33906,35545
33928,34542
33649,34583
33304,33983
33411,33960
33453,33274
33019,33191
32919,32723
33026,32713
31849,32413
31378,32472
31848,32457
31595,31915
30977,31427
30120,31603
30081,30823
29449,30441
29913,29882
29239,29994
28393,29588
28372,29001
28186,28589
27730,28618
26887,27688
26734,27415
26916,27050
26353,26167
26214,25557
25877,24708
26688,24302
25078,23211
23827,24020
23850,23488
25829,22522
22466,21622
22800,22111
22326,21542
22050,21062
21801,20450
21729,21776
21236,20517
20201,19869
21569,18913
20351,19176
21821,19199
22925,19006
20474,19655
19012,20529
19657,19928
19749,18732
18243,18548
18929,18669
18982,18844
18070,17999
18483,18307
18658,18494
17762,19498
18403,17044
18907,18520
18453,18682
19152,17975
19619,18620
19807,17919
21131,18330
21839,18870
23114,20500
24715,22767
27054,23687
28348,26671
30030,28185
31806,28664
32214,29017
32831,31261
33494,31663
34347,31759
35032,31898
34233,32606
34942,32701
35138,33181
35989,33639
35604,33933
35261,33860
34326,34121
37128,34287
36415,34659
36166,34559
36308,34994
35342,34862
33727,34768
35264,35318
34993,35800
35354,35292
35379,35204
34538,35221
34180,34700
35311,35208
34576,35129
35098,35074
35496,34976
35109,35031
35267,34674
34781,35135
33851,35224
34247,34607
33807,34496
34168,34150
33844,34454
35087,33969
34714,34572
35125,34192
34878,34889
34589,34967
34969,34998
34671,34853
34433,34726
34582,34408
34906,34744
35444,34742
36022,34773
35722,35129
35440,34913
36153,35495
36110,35483
36301,35376
35765,35725
36087,35210
36159,35532
36576,35454
37238,35924
37587,36211
37833,36193
37691,36154
38084,36562
36992,36421
36764,36869
36571,36434
36186,36113
37218,36000
37239,36391
36665,36520
36293,35994
35460,36094
34640,35486
34793,35507
34043,35673
33544,34509
33212,34446
33458,33912
32742,33377
32956,33328
32268,33145
32554,32419
32227,32413
31176,32177
30975,32085
30921,31242
30533,31038
29939,30201
30005,30041
29393,30181
28849,29718
28776,29106
28071,29286
28525,28598
27645,28255
27094,27382
26705,27376
26472,27222
26353,26208
26019,25418
25618,24931
24485,24319
25239,23409
25090,22845
25091,22858
24283,22498
23594,22075
23544,21886
22639,21490
23031,21511
26225,21403
21415,20759
22227,19573
21933,22963
20504,21679
20558,19936
20600,20436
19509,19592
19653,19695
19688,18996
18944,18356
19552,18922
18693,18402
18491,18442
18290,18508
18146,18788
18084,18478
17887,18195
17764,17878
17947,16886
17774,18003
17829,17437
18191,18253
18379,18794
18781,18767
19852,18821
20114,18870
20426,19305
22085,19844
23101,21233
24651,23082
26685,24903
27989,27147
29688,28091
31177,29562
31968,30171
32628,31220
33673,32058
33783,31978
33726,32106
34376,32330
34545,32905
34207,33409
34298,33135
34663,33272
35000,34078
34161,33698
34189,33671
34415,34145
34652,34192
34654,34563
34076,34334
33736,34010
34061,34139
34473,34123
34024,34677
34523,34354
34215,34960
34485,34194
34021,34700
34374,34323
34163,34269
34083,34262
34267,34365
34605,34525
33914,34527
34014,34267
34594,34253
34046,34458
33964,34134
35207,34525
35080,34510
35024,34529
35110,35015
34733,34903
35031,34641
35685,35050
35395,34827
34785,34854
35098,35064
34617,35242
35155,35163
35267,35292
35530,35276
35527,35301
35591,35308
35770,35093
35793,35395
36533,35530
36719,35861
36783,35629
36652,35857
37398,35643
36506,35981
36989,35887
37336,36140
36546,36252
36311,35979
37201,35845
37191,36317
36769,36323
37377,36306
36162,36308
36162,36023
35558,35877
35010,35676
34969,35758
34105,35396
34219,34733
33961,34525
33452,34446
33351,34395
33662,33488
33465,33279
32523,33190
32837,33138
32430,32778
31677,32632
31180,32475
31400,32398
31120,31441
30549,31171
30178,30795
30232,30354
29289,30177
29698,29467
29293,30010
28718,29069
29242,28746
28341,28534
27548,28485
27585,27701
26915,27298
26914,27334
26528,26232
25995,26093
24962,25487
24674,24079
24029,23532
24394,23155
23815,23022
23096,22375
23112,22006
22881,21692
21983,20850
22258,20855
21405,20401
21031,19891
21225,19977
20178,19945
20063,18996
19775,18803
19726,18648
19255,18608
18990,18527
19260,18412
18362,18408
18538,18311
18457,18522
17833,18454
17877,17852
17885,18053
17779,17935
17824,18023
18180,18154
17725,18741
18421,17441
18488,18885
18601,18883
19564,19052
20107,19438
20897,20080
21877,20730
22878,21762
24558,23904
26190,25244
28181,27497
29496,28815
31598,29996
31840,30499
32741,31354
33746,32194
34539,32088
34267,32669
34916,32447
34228,33423
34061,33085
34049,33590
34664,33548
34457,34098
34920,33595
34960,33780
34684,34060
34934,34372
34436,34482
34263,33836
34929,34430
34562,34739
34802,34876
34844,34863
34789,34722
35015,34624
34927,35117
34716,35117
34017,34878
34520,34678
34398,34868
34745,34286
35040,35022
34482,34745
35171,34625
34681,35118
35118,34720
34697,35217
35168,35126
35596,34936
34930,34784
35182,34978
35028,34982
35270,34960
35741,35216
35229,34889
34775,35321
35632,35080
35986,35409
36165,35091
35983,35327
36608,35814
35745,35852
37249,35388
36553,35963
37065,35952
37109,36087
37372,35966
37142,35740
37324,36124
37854,36309
37239,36127
38035,36615
38326,36469
38295,36966
38342,36937
37440,37015
37237,37050
38094,36467
38070,36750
36544,37616
37770,37131
36448,36596
36295,35725
35790,36491
35790,35655
35387,35506
34885,35584
34118,35188
33989,34556
34319,34423
33947,34611
39476,34449
32372,35920
33879,33736
32872,34538
31268,33392
31773,32962
32096,34252
31257,31902
30736,32698
31078,31553
29952,30485
30107,31472
30426,29415
29371,30358
29264,29564
28701,29174
28203,28932
28530,28546
28396,28479
27515,28336
27467,27463
26636,27659
26313,26900
26158,26334
25806,26168
24608,24915
24627,23492
23739,23454
23311,23359
23175,22898
22988,22146
21856,21880
22220,20823
21953,20828
21167,20522
21694,19543
21138,19825
19849,19722
20081,19058
19613,18854
19175,18645
19754,18669
18636,18485
17887,18454
19679,18336
18009,18447
17505,18058
18044,16587
17434,18857
17174,16598
17490,16358
16879,16887
16892,16518
17363,16505
17585,17054
17529,17775
18001,19078
17713,18873
18146,17874
18913,19528
18885,19059
19136,19625
20231,19696
20631,19314
21286,20802
23149,22359
23321,23649
25221,25401
26545,25232
27884,28254
28787,29406
29939,30003
30537,29916
31408,30526
32251,31617
32785,31998
32328,32155
33420,32174
32394,32213
33548,32394
33386,32606
32707,32865
32493,32483
33535,33148
32876,32598
32493,32674
33439,32688
33153,32628
33321,33292
33592,33035
32943,33281
33105,32488
33240,33247
32765,32608
32375,33032
32551,32880
32458,32440
32662,32786
32016,32878
32018,32392
31644,32540
32242,32152
31718,32415
32185,31923
32307,31607
32068,31652
32222,31812
32488,31870
31748,31953
32078,31465
31969,31801
31996,31661
32096,32065
32591,31893
32713,32020
32384,31590
32084,32124
32156,31628
32548,32298
32934,32647
32689,32547
32885,32364
33687,32189
33881,32589
33734,32822
34397,32658
33640,32834
33348,33206
33274,33687
32959,33409
32795,33704
33134,33545
33675,33664
33389,33795
33587,33559
32854,33223
32971,33197
32813,33113
32520,33603
32491,33395
32146,33431
31711,32697
32825,32487
31764,32884
31557,32581
31498,32690
31800,31911
30799,32262
31088,31958
31366,31639
30526,31312
29918,31281
29900,30712
30256,30054
30031,30154
29651,30315
29911,30127
29384,30159
29514,30268
28896,30060
28402,30248
29049,30015
28668,28924
28038,29650
27442,29002
26773,27766
26462,28139
25831,27491
25813,25995
25054,24938
24833,24298
23723,23453
23734,23194
23796,22897
23002,22485
22574,22161
22421,21869
21314,20949
21130,20168
21110,19975
20190,20165
20305,19474
19530,19186
19121,19055
18858,18718
18909,18628
18717,18503
17998,18513
17544,18411
17297,17097
17250,16955
16501,16792
16239,16031
16432,15652
16120,16304
15822,16172
16237,16268
15974,16497
15440,16593
15893,16463
15898,16479
15717,16506
16176,16573
16041,16281
16047,15588
16762,16484
17179,16967
17077,17033
17920,17665
18468,19546
18755,20394
21004,19363
21993,20866
21915,22450
23570,22503
24542,23001
24676,26669
26804,27300
27441,28152
28148,28848
29024,30087
29932,30022
30821,30449
30503,30958
30465,31621
31097,31988
31335,31902
31968,31569
31873,32219
32620,32103
32689,32075
32228,31845
32758,31999
33391,32013
32987,32163
32870,31961
33315,31972
32653,32723
32689,32592
32983,32752
31861,33043
32198,32671
31188,32722
31372,32418
31769,32766
31768,31893
31438,31266
31633,31931
31458,31607
31346,30987
31501,31861
31976,31041
32205,31017
31721,31494
31697,31492
31959,31516
31502,31536
31956,31370
31537,31638
32402,31728
32562,31930
32361,32061
32764,32066
32954,31900
32712,32075
33100,32540
32651,32521
33035,32693
33025,32734
33197,32634
33067,32746
33050,32721
33006,32639
33438,32919
32927,32832
34145,32908
33450,33012
33418,33146
33412,33202
33490,33292
33419,33058
33035,33434
32444,33409
33446,33605
32680,33534
33135,33088
33174,33284
33185,32976
32225,33019
32396,33293
31802,33019
31884,32701
32191,32779
31472,32260
30732,32522
30793,32224
30867,31750
30736,31073
29720,31272
30134,30843
29093,30436
27988,29854
28181,29765
28453,28803
27689,28508
26694,27770
26757,27388
26480,26668
25894,26374
25576,25468
25327,24315
24985,24192
24529,23645
24531,23460
23867,22994
22912,22900
22906,22413
22041,21665
21272,21061
21151,20378
20281,20398
20197,20264
19970,19546
19402,18966
18981,19025
18684,18730
18471,18530
17934,18607
17991,18380
17937,18331
17383,17796
17171,16756
17139,16566
16801,16306
16854,16057
16732,16051
16574,15965
16900,16698
16707,16367
16727,17137
16952,16658
17367,17253
17433,17645
18212,17740
19014,18610
19315,18865
20774,19718
22053,19927
23225,21460
25845,22820
27410,23781
28876,27747
31087,28857
32098,29685
32227,31086
33433,31769
34125,31846
33774,32148
34587,32347
33860,33098
34264,33111
34212,33204
34672,33337
34846,33979
34931,34111
35023,33795
34713,34042
35009,34340
34913,34444
34559,34155
35227,34456
34666,34694
35127,34855
35103,35023
35225,34856
35013,35302
35340,35329
35199,35327
34493,34870
34853,35247
35833,35379
34923,35068
35601,35056
35688,34968
34983,35238
35085,35214
35071,35500
34898,35340
35348,35371
35560,35216
35626,34869
34916,35256
35240,35425
35834,35418
35419,35635
35089,35459
35707,35219
35510,35468
35675,35384
35729,35320
36133,35711
36503,35824
36033,35614
36281,35836
36408,35679
37031,35920
36786,36115
37052,35966
37102,36116
37246,36167
37103,36352
37044,36124
37567,36213
37389,36176
37798,36312
37657,36487
38115,36366
36564,36491
37449,36664
37044,36601
36243,36317
36560,36034
36072,36327
35680,35835
35754,35461
34465,35449
33802,34969
33746,34897
33237,34736
33534,34092
33304,33634
33539,33399
33551,33095
32548,32810
32101,32302
32013,32424
31446,31887
31800,32239
31316,32354
31123,31054
31479,32019
31125,31739
30974,31353
30638,31655
29792,30966
29572,30629
29517,30298
28886,30299
28661,29739
28395,29538
27679,29028
27929,28642
27411,27632
26552,27261
25920,27050
25881,26422
25004,25129
25278,24144
24903,23917
23828,23397
24064,23137
23974,22936
22942,22559
22669,22182
21849,21588
21604,20648
21491,20204
21174,19901
20706,19629
20672,19694
20027,19509
19538,19421
19810,18766
19640,18697
18970,18614
19312,18429
19044,18446
18905,18486
19271,18463
19151,18748
18675,18916
18904,18729
19218,18865
18799,18798
19088,18848
20381,18965
19693,19219
21325,19284
22150,19937
22246,20275
23386,22846
24447,23587
25731,25925
27402,26773
29086,28180
30594,29917
32092,29002
32780,30927
32587,32027
33584,32193
33759,32257
34446,32473
34511,32828
35179,33632
34750,33701
35673,33520
35995,34001
35120,33859
36010,34244
35832,34256
35123,34620
35378,34766
34544,34784
35107,35202
35048,34969
35198,35438
35565,35231
35297,35326
34931,35363
34389,35373
34713,35164
34627,35192
34308,35033
35005,34397
35150,34695
34919,35009
35662,35099
35419,35295
35265,35076
35683,35383
35136,35403
35415,35142
35103,35004
35642,35266
35217,35010
35148,35435
35268,35540
35321,35404
35520,35609
34765,35513
35067,35323
34759,35468
34975,35215
35451,35399
35299,34959
35255,35194
35177,35273
35445,35399
35980,35259
35426,35687
35375,35249
36410,35166
36554,35666
36867,35653
36926,35844
37046,36129
36780,36003
37193,35860
36609,36004
36893,36098
37107,36108
36804,36310
36964,36307
37079,36309
37248,36310
36220,36302
36664,35846
36070,36134
35558,35997
35295,35578
34342,35444
33636,35007
34039,34888
33248,34615
33002,34192
33072,33872
32790,33325
32412,33220
31905,32797
32020,31849
31632,31921
31372,31512
30958,31825
31639,31377
30554,31029
29743,31069
29693,31460
30095,30234
28591,29925
28975,29984
28522,29137
28076,29372
27830,28910
27561,27925
27564,27206
27272,27104
26794,26598
26642,26660
26267,26003
25306,25425
24944,24949
25200,24139
24506,23306
25042,23009
23702,23020
23588,22387
22562,22448
23011,21879
22450,20871
21843,21070
21507,20926
21374,20435
20808,20597
20672,19920
20192,19782
19434,19048
19947,19192
20162,18877
19059,18699
19198,18600
19215,18584
18459,18516
18866,18559
18761,18752
18505,18666
18523,18654
18778,18770
18607,18955
19112,18545
19641,18760
20002,18967
20364,19389
21302,19400
21812,20840
23009,22224
24180,22661
25455,24091
27170,27152
28729,28567
30627,29461
31663,30219
32794,30749
32695,31913
32234,32306
33893,32329
32476,32407
33780,32804
34550,32946
34902,33325
35178,33181
35027,33850
34214,33542
34768,33778
34690,34318
34708,34150
35204,34502
34760,34190
34727,34475
34786,34716
34316,34686
34127,34777
34240,34795
34507,34820
34315,34864
34898,34571
34086,34656
33970,34379
34875,34577
34776,34704
34647,34481
34595,34822
34994,34651
34886,34653
35115,34823
34849,34628
35097,34822
35463,35320
34976,34885
35039,35073
35268,35319
35574,35043
36053,34807
35050,35057
35069,35325
35046,35410
35396,35401
35924,35484
35945,35147
35943,35594
35631,35657
35091,35433
35281,35432
35878,35551
35825,35888
36195,35585
36719,35585
36626,35855
36879,36008
38181,36011
37876,36165
37927,36474
37986,36646
37658,36550
37428,36544
38059,36776
37485,36574
38146,36931
38006,36651
37326,36872
37672,37047
36809,36665
36486,36494
35804,36745
35333,35949
34155,35660
34613,35011
34265,35149
34044,34508
34411,34442
33620,34010
32727,33717
32120,33788
32375,32940
31514,33012
31702,31735
32011,32343
30763,32082
30622,31617
30200,31706
29360,30735
28929,30414
29649,30055
28960,29766
29679,29503
28804,29474
27663,29033
27017,28499
27470,27372
27032,27669
26636,26646
26379,26046
25050,26272
25280,25131
25222,24389
24767,23329
25316,23309
24254,23051
24238,22874
24142,22774
23640,21899
22723,22119
23405,21663
22431,20721
21628,20902
21837,20252
21388,20880
20514,20426
21322,19635
20213,20158
19532,19305
20082,19364
19748,19196
18941,18804
19504,18905
18692,18735
18401,18615
18747,18641
18601,19036
18224,18710
18708,18508
18520,19094
18246,18718
19042,18557
19231,18905
19230,19221
20430,18813
21126,19522
21907,20029
23151,21524
24112,23113
25839,25450
27039,27307
28714,28512
30219,29596
31552,30344
32520,30819
32319,31947
34174,32348
34446,32376
33956,32655
34783,33090
34045,33520
34689,33456
35415,34067
35141,33970
35036,34133
34633,34173
35314,34279
34953,34442
35034,34642
35488,34410
34943,34612
34822,34717
35355,34873
34879,35069
34614,35242
35131,35327
34991,35187
34857,34918
34115,35294
34700,34754
35261,35055
35004,34882
34445,35148
35115,34952
34784,34921
34467,35057
34913,34724
34772,35080
34727,34891
34888,35051
34966,34799
34700,34750
35251,35081
35433,35046
35554,34806
34957,35322
35051,34997
34390,35182
35097,34954
35129,35203
35293,34843
35018,35268
35357,35324
34862,34854
36221,35113
36194,35644
35690,35471
36447,35254
36105,35650
35726,35431
37127,35444
36460,35915
36571,35772
37673,35988
37239,35984
37885,35964
37648,36294
37764,36444
36951,36376
38002,36487
36944,36388
37513,36754
36513,36481
36293,36006
35700,36146
35499,35634
35256,35532
34627,35565
34434,35508
33859,35027
32976,34251
34150,34391
33470,33440
32556,33459
33996,33325
32853,33330
31906,32243
31368,32550
30889,32687
30825,31982
30705,31940
30196,31220
30060,30920
29483,30891
29579,29562
29127,30004
29547,29753
28890,29343
28138,29406
28302,29044
27474,27753
26651,28330
26755,27167
26310,26595
26410,25892
26293,25152
25731,25298
24972,24705
24877,24002
24586,23579
24507,23420
24141,23271
23636,22837
23258,22634
23160,21835
22861,21023
21716,21254
21370,21144
21312,20659
20443,20649
20914,19774
20292,19555
19426,19378
20122,19078
19959,19055
19123,18833
19365,18801
18982,18749
18628,18665
19020,18624
18748,18756
18231,18770
18869,18544
18800,19086
18589,19054
19057,18689
19436,19159
19590,19385
20751,19331
21346,19976
21757,20771
23398,22597
24263,23312
25325,24458
27346,26424
28782,28113
30230,29869
31545,30409
32439,31064
32575,32126
33544,32478
33061,32545
33785,32746
34141,33057
34192,33459
34611,33297
34823,33952
34692,33660
34577,33937
34942,34050
34924,34210
35645,34466
35702,34541
35225,34258
35107,34726
34974,34840
34344,35140
34668,34884
34596,35243
34621,35039
35108,34895
35169,35165
34723,34991
34989,35073
34849,35021
34612,35148
34004,35058
33041,34624
34697,34487
34305,34663
35565,34383
34683,34644
34406,34971
35161,34452
35168,34602
34806,34731
36422,35113
35589,35239
35884,34699
36017,35241
35203,35423
34533,35218
35042,35549
35631,35472
35289,35036
35590,35236
36384,35461
36673,35486
36140,36002
36789,35683
36406,36108
36838,35809
37830,35846
37052,35746
37219,36233
37761,36297
37637,36316
37861,36266
37717,36536
37490,36642
38083,36452
37675,36494
37717,36784
38055,36583
37954,36515
37208,36842
37444,36713
36521,36638
36336,35959
35913,35787
35012,35888
34553,35366
33596,35544
33994,34500
33473,34410
33021,33923
32412,33983
31934,33308
32123,32821
32133,32186
31646,31786
31803,31362
31345,31575
31058,31754
30907,30979
30309,30849
29313,30759
30302,30126
29288,29903
28850,29773
28074,29381
27982,28708
27410,28229
27219,27845
26608,27110
26035,26630
26040,25991
25785,24914
25422,24617
25102,24210
24925,24013
24443,23530
24410,23060
24140,23368
23389,22834
23267,22624
23031,21880
22226,21019
22304,20992
22280,21207
21459,21059
21434,20477
21119,20333
20461,20249
20262,19742
19803,19706
19353,19275
19343,19227
18897,19031
18583,18844
18496,18630
17995,18618
18008,18627
17849,18344
17516,18514
17437,16981
17425,16965
17186,17185
16900,17070
17268,16679
17161,17633
17089,17834
17582,17791
17736,18018
17937,18190
18671,18653
18959,19462
19276,19460
20218,19280
20748,19777
21595,20962
23064,22597
24150,23055
24925,24461
26763,26736
27412,26869
28141,28859
29343,30256
29860,30193
30370,31357
30905,31164
31742,32346
31378,32382
31693,32482
31843,32326
31571,32511
31770,32223
32350,32127
32408,32290
32681,32383
32804,32357
32638,32142
32899,32164
32862,32275
33493,32421
33420,32782
33459,32868
33695,32760
33710,33018
33929,33120
33207,33054
33181,33239
32734,33196
32429,33472
32414,33309
32276,33483
32148,32859
32431,32823
32426,32682
31945,32375
32255,31948
32557,31962
32932,32393
32304,32117
32365,31903
33050,32052
32553,31830
32636,32262
32300,32329
32449,32411
32361,32369
32587,32192
32172,32428
32908,32496
33153,32359
33519,32309
33329,32770
33913,32312
33578,32949
33392,32798
34154,33002
34130,33192
34048,33082
34117,33575
33442,33908
33944,33473
33882,33768
33890,33633
33182,33765
33874,34060
33786,34054
33468,34141
33044,33682
32943,33618
33647,33593
32581,33675
32814,33445
32329,33413
32107,33185
32126,32805
31612,32874
31376,32221
31421,31879
31223,32308
30241,31398
30226,31395
30095,30720
29129,30202
29473,29914
29473,30017
28293,29378
28800,29185
28873,28449
28279,28556
27820,28433
27554,27705
27462,26930
27451,26783
26508,26766
26783,26557
26018,25776
25885,26286
25176,24523
25475,23685
25252,23994
24921,23306
24565,22810
24205,23824
23587,22814
23542,22596
23224,22131
22744,21653
22643,20882
22278,21117
21626,21260
21772,20651
21378,21063
20733,20317
20925,19914
20271,19710
19668,19475
19767,19224
19227,19212
18730,18854
18603,18872
18179,18692
17637,18637
17843,17892
17311,18535
17298,17333
16999,16971
16878,17062
16613,16650
16546,16837
16424,16612
16174,17117
16466,16845
16155,16835
16073,16899
16943,17509
16961,17962
16865,17436
17517,18093
17609,17597
17935,17615
18651,19099
18952,20005
19384,20255
21518,21026
22335,21682
23420,22229
24216,23107
25124,24004
26030,27530
27533,27727
28461,28765
29218,30178
29695,30144
31022,31052
30390,30958
30743,31914
30604,32416
30832,32318
31411,31783
31186,31767
31385,31892
32083,32085
32026,32344
32540,32095
32700,32171
32647,31968
32783,31858
32398,31729
32684,32607
32882,32474
32670,32505
32064,32631
31686,32712
31087,32712
30888,32818
30689,32748
31377,32069
30769,31313
31306,31634
32293,30960
32207,30806
31825,30711
31909,31466
32485,31111
32366,31325
32183,31692
32091,31814
32511,32003
32217,31812
31902,31941
32128,31920
31922,32257
32441,32376
32877,32367
32386,32588
33001,32331
32864,32224
32862,32482
32944,32499
33447,32623
33357,32655
33599,32668
33713,32681
33547,32910
34058,32806
33838,33093
33607,33562
33931,33143
33905,33439
33358,33444
33505,33773
33336,33566
32580,33914
32886,33776
32341,33358
32731,33312
32112,33521
31695,32715
32379,32734
32029,32560
31442,32520
31234,32065
31312,31911
30817,31478
31098,31507
30706,30766
30139,31266
29507,30375
29696,30222
29432,29660
29751,30195
30025,29931
29138,29591
28380,29954
28229,29674
27499,29123
27451,28351
26148,27671
26423,27139
25682,26227
25726,26090
25166,24431
25193,23536
24377,23707
23819,23491
23503,23237
22690,22945
21936,22868
21603,22025
20949,20864
20846,20147
20532,20176
20259,19726
19481,19954
19031,19524
18819,19314
18189,19010
18288,18927
18380,18634
17529,18419
17910,17437
17366,18034
17228,17128
17138,16571
16764,17020
16652,16515
16466,16488
16218,17278
16499,16821
16354,17826
16175,17173
16462,16886
16545,17019
16658,17870
17135,17491
17877,17681
18362,18149
19066,19524
20127,19854
21426,20326
22505,21387
24613,22166
26494,23228
28295,25449
30398,28490
31619,29322
32233,30413
33523,31263
33867,32054
33716,32346
33548,32734
33980,32828
34121,33144
34042,33489
34103,33446
34790,33770
34628,34110
34465,34046
34755,34094
35537,34267
34553,34382
34987,34442
35279,34557
35144,34392
35361,34759
35376,35047
35340,35027
35029,35030
34748,35224
34556,35235
34642,35009
35079,35141
35061,34807
35210,35134
35251,35319
35045,35246
34214,35393
34917,35184
34642,35195
34272,35091
34951,34502
34699,34835
35135,34703
35872,35082
35575,35299
35134,35081
35330,35302
35401,35466
34766,35132
35197,35265
35184,35252
35459,34983
35426,35282
36030,35120
35442,35529
35950,35611
35963,35736
36177,35634
36620,35794
36244,35829
36338,35529
36864,35709
37481,35987
37141,36157
38242,36170
37489,36404
37425,36563
37612,36455
38059,36166
37840,36155
38364,37169
37551,36844
37545,37046
37313,36674
36584,36595
36018,36384
35808,36650
34872,35827
34538,35494
34318,35434
33309,34541
33206,34567
33280,34480
33434,33630
32449,33172
32424,33058
32782,32812
31843,32295
31567,31655
31575,32155
30709,31705
30524,31659
30075,31594
29785,30688
29135,30473
29332,30035
28558,29570
28206,29513
27810,28907
27656,27553
27190,27848
26941,27080
26823,26663
2,26087
2,22476
1,16448
2,6019
1,5569
1,7062
1,4475
1,1832
2,956
2,595
1,6174
2,1958
2,1336
2,3092
1,3423
1,2123
1,2418
1,160
1,116
1,1275
1,2099
1,1106
1,831
1,596
1,413
1,281
1,188
1,126
1,84
1,56
1,38
