Real_Requests,Predicted_Requests
11434,11788
12396,11805
11639,12071
11342,11900
12002,11378
11291,11656
11432,11219
11548,11050
11332,10986
11309,11003
11390,10842
11014,10824
11238,10496
11535,10906
11260,11196
11413,11081
11527,11319
11377,11336
11547,11380
11924,11376
11452,11767
11480,11277
11567,11640
11525,11672
11584,11414
11903,11788
11566,11844
11691,11691
11744,11776
11069,11829
11199,11246
11548,11340
11303,11434
11324,11251
11337,11289
11264,11247
11140,11149
11543,11186
11529,11281
11676,11402
11670,11794
11360,11701
11557,11381
11748,11532
11729,11661
12038,11632
12140,12039
12089,12195
11818,12159
12067,12212
12926,12099
11763,12793
11746,12262
12072,11732
11493,12129
11593,11723
11879,11503
11356,11660
10947,11415
10958,10929
10819,10843
10355,10743
10311,10437
10217,10020
9798,9977
9831,9617
9949,9448
9702,9596
9602,9618
9501,9281
9586,9020
9220,9569
9159,9275
9369,8924
9104,9241
9155,9042
8844,8855
8363,8911
8433,8662
8264,8477
8174,8407
8176,8324
8046,8271
7788,8136
7389,7992
7296,7635
7190,7329
6959,7310
6893,7114
6648,6881
6356,6669
6435,6475
6001,6307
5927,5981
5991,5857
5718,5858
5591,5776
5563,5697
5610,5527
5522,5502
5395,5444
5321,5316
5113,5248
5230,5265
5064,5291
4931,5159
5053,5022
4908,5079
4808,4984
4972,4905
4831,5024
4859,4921
4910,4989
4800,4999
4809,4832
4845,4916
4803,4916
4926,4817
5068,4885
5064,5065
5071,5104
5236,5170
5286,5312
5437,5342
5744,5539
5743,5809
6071,5846
6288,6149
6739,6409
7341,6719
7761,7382
8427,7850
8844,8447
9458,9059
9581,9609
10049,9935
10314,10360
10674,10666
10795,10980
11053,11217
11376,11404
11441,11688
11494,11796
11205,11843
11343,11606
11149,11685
11202,11438
11237,11295
11415,11119
11126,11066
11494,10840
11387,10837
11397,10952
11192,10869
11464,10955
11009,10967
11222,10859
11223,10763
11441,10961
11551,11020
11521,11284
11322,11278
11212,11339
11532,11301
11260,11514
11693,11381
11589,11640
11417,11601
11454,11418
11895,11472
11910,11695
11836,11953
11681,11933
11689,11875
11666,11706
11739,11918
11428,11667
11681,11518
11705,11528
11659,11673
11783,11598
11771,11845
11704,11847
11921,11709
11640,11923
11769,11631
11605,11708
11848,11758
12007,11691
11966,11828
12080,11897
12103,12072
11853,12208
12322,12003
12089,12248
12152,12293
12405,12224
12113,12415
11988,12169
12210,12013
12135,12154
11841,12186
11468,11906
11230,11507
11236,11227
11184,11203
11061,11104
10470,10831
10272,10385
10060,10098
9808,9838
9785,9614
9618,9587
9627,9296
9557,9362
9382,9235
9053,9026
8866,8900
8724,8740
8640,8460
8761,8412
8582,8552
8666,8526
8538,8515
8277,8395
8115,8208
7996,8136
7769,8223
7589,8038
7521,7845
7335,7705
7274,7444
7044,7327
6425,7068
6542,6685
6524,6593
6160,6648
6009,6358
6022,6113
5860,5967
5814,5739
5745,5640
5537,5494
5474,5422
5334,5457
5329,5281
5319,5233
5371,5289
5288,5290
5301,5226
5251,5268
5103,5249
5113,5241
5066,5360
5083,5160
5077,5139
5214,5208
4991,5259
5066,5091
5112,5105
4996,5153
5139,5095
5142,5219
5105,5232
5367,5211
5333,5334
5308,5378
5555,5299
5816,5573
5865,5797
6240,5957
6655,6295
6971,6681
7477,7060
8010,7521
8372,8033
8731,8510
9350,9007
9626,9506
10226,9934
10590,10501
10668,10896
10608,11125
10806,11205
10949,11244
10944,11455
11052,11492
11194,11446
11245,11457
11139,11551
11178,11298
11231,11193
11454,11193
11334,11226
11483,11086
11492,11122
11569,11171
11812,11100
11655,11336
11330,11258
11466,11095
11304,11247
11479,11291
11648,11263
11340,11509
11191,11326
11389,11147
11547,11239
11298,11433
11741,11379
11644,11632
11529,11656
11702,11494
11686,11629
11879,11618
11667,11837
11717,11703
11642,11594
11623,11729
11610,11802
11614,11597
11584,11692
11501,11578
11633,11469
11739,11709
11761,11789
12158,11757
11914,12018
11943,12070
12051,11822
11901,12079
12061,11991
12329,12007
12443,12297
12518,12411
12513,12613
12702,12621
12824,12762
12714,13020
12456,12883
12935,12619
12395,13002
12681,12634
12259,12541
12174,12336
11947,12062
11739,11860
11600,11699
11272,11540
10828,11193
10647,10795
10266,10315
10025,10060
10198,9616
9979,9874
9851,9689
13033,9499
8560,11971
9958,9668
9140,9107
8925,9376
9318,8734
9477,8976
8855,9082
8807,8849
8786,8639
8459,8704
8592,8011
8457,9087
7827,8428
8066,8447
7887,8183
7663,8096
7427,7538
7243,7491
7105,6928
6995,6139
6760,7645
6611,6791
6439,6861
6319,6680
6270,6179
6220,6085
5936,6189
5820,5964
5900,5759
5679,5805
5551,5580
5495,5501
5243,5559
5345,5242
5281,5233
5158,5254
5093,5174
5147,5143
5023,5124
4827,5047
4983,4943
4878,4968
4876,4952
5057,4902
4914,4954
4833,4948
4890,4927
4905,4925
4779,4886
4918,4896
4789,4956
4749,4875
4976,4859
4878,4915
4888,4910
5179,4947
5160,5164
5152,5211
5358,5248
5420,5451
5549,5450
5798,5635
5920,5814
6035,5914
6287,6165
6359,6394
6629,6476
7010,6739
7160,7139
7396,7305
7855,7606
7824,7985
8327,8064
8822,8453
8911,8945
8819,9086
8948,9204
9283,9292
9180,9498
9509,9575
9656,9673
9738,9808
10047,9974
9915,10115
9863,10113
9848,10117
9927,10080
9773,10001
9850,9908
9880,9846
10089,9720
10007,9868
9835,9731
9814,9515
9880,9628
9709,9759
9750,9656
9404,9520
9658,9441
9340,9311
9414,9218
9764,9067
9676,9295
9636,9460
9442,9482
9455,9395
9690,9389
9708,9546
9553,9618
9580,9441
9475,9459
9540,9442
9556,9476
9745,9526
9917,9618
9850,9879
9582,9900
9653,9832
9769,9725
9748,9926
9882,9814
10214,9772
10092,10041
10055,10150
10006,10140
9973,10100
10109,10022
10018,10159
10172,10169
10042,10207
9858,10223
9694,10002
10096,9796
9848,9917
9693,9869
9761,9761
9539,9863
9515,9663
9380,9523
9078,9361
9029,9087
8786,8869
9129,8783
8710,8785
8662,8737
8669,8504
8514,8458
8333,8391
8260,8181
8467,8132
8297,8287
8270,8205
8114,7994
8395,7947
8152,8156
8309,8056
8221,8115
7861,8166
7806,8031
7480,7977
7556,7729
7442,7675
7400,7455
7233,7497
6839,7300
6793,7066
6643,6877
6543,6803
6553,6621
6443,6428
6043,6398
6016,6067
5862,5905
5798,5652
5694,5602
5789,5464
5527,5487
5549,5506
5445,5401
5455,5407
5304,5290
5224,5278
4983,5129
5114,5063
5123,5114
5067,5117
5014,5021
4900,5019
4795,4864
4852,4849
4881,4919
4655,4924
4849,4756
4819,4821
4740,4809
4747,4700
4745,4766
4620,4736
4763,4679
4732,4725
4719,4779
4842,4759
4862,4920
4862,4818
5136,4864
5097,5100
5070,5189
5486,5175
5548,5519
5607,5616
6117,5694
6243,6152
6390,6324
6828,6514
6866,6933
7085,7080
7079,7307
7627,7429
7649,7678
8051,7972
7975,8206
8248,8263
8542,8467
8742,8783
8557,8882
8827,8994
8916,9083
9233,9174
9387,9299
9367,9539
9408,9380
9569,9544
9564,9588
9666,9577
9723,9669
9665,9793
9735,9745
9464,9659
9364,9537
9578,9340
9428,9492
9317,9381
9030,9177
9153,9027
9180,9056
8916,9010
9226,8813
9236,8780
9380,8933
9448,9035
9574,9105
9554,9215
9610,9324
9624,9392
9589,9429
9723,9496
9618,9626
9781,9678
9667,9777
9883,9705
9894,9879
9950,10031
10238,10164
10039,10280
10038,10290
10194,10296
10316,10243
10243,10368
10189,10281
10307,10252
10353,10256
10265,10384
10386,10323
10305,10358
10485,10436
10212,10462
10259,10396
10430,10264
10032,10454
10069,10168
9793,10044
9548,9871
9457,9558
9311,9478
8978,9315
9148,8939
8915,8924
9003,8824
9123,8745
9246,8849
9098,8882
8991,8933
8855,8789
8790,8725
8953,8596
8791,8772
8507,8602
8519,8423
8242,8447
7972,8293
7916,8124
7820,8083
7633,7972
7286,7857
7287,7614
7011,7318
6747,7185
6551,6807
6490,6459
6373,6293
6086,6215
6116,5967
6149,5866
5720,5842
5548,5550
5569,5340
5452,5405
5479,5293
5576,5323
5285,5389
5108,5239
5162,5077
5124,5079
5215,5130
5061,5171
4991,5152
4844,5081
4781,4985
4787,4810
4755,4782
4770,4839
4849,4751
4699,4788
4734,4860
4684,4782
4705,4734
4783,4710
4785,4752
4925,4744
5131,4966
5053,5171
5233,5107
5513,5199
5682,5504
5722,5765
5905,5888
6238,6059
6778,6364
7125,6832
7590,7232
8201,7649
8615,8298
9501,8844
9864,9567
10463,10175
10936,10721
10965,11272
11337,11479
11756,11697
12006,12098
11994,12434
12084,12438
11833,12458
12083,12292
11684,12424
11971,12123
11668,12007
12105,11816
11756,11842
11955,11663
11693,11510
11561,11448
11935,11040
11709,11461
11481,11270
11465,11165
11624,11133
11519,11311
11698,11113
11518,11403
11704,11364
12018,11603
11890,11996
11731,11849
11761,11879
11851,11754
11755,11909
11826,11668
11871,11864
12175,11820
12266,12242
11762,12328
11797,11803
11599,11887
11464,11846
11948,11543
11831,11795
11636,11895
11565,11590
11857,11573
11523,11649
11705,11470
11736,11666
11845,11792
12179,11856
12180,12113
12081,12139
12177,12097
12235,12141
12128,12158
12354,12120
12252,12555
12248,12396
12117,12410
12149,12230
12174,12002
12025,12224
11965,12179
12017,12024
11803,11975
11777,11956
11062,11681
11089,11135
10854,10852
10616,10689
10433,10419
10221,10289
10162,10030
9707,9942
9869,9584
9875,9514
9883,9638
10043,9718
9694,9771
9860,9594
9573,9574
9315,9514
9361,9210
9195,9143
8896,9155
8600,8879
8683,8823
8650,8661
8543,8672
8212,8650
8100,8397
7910,8309
7806,8150
7562,8024
7185,7683
7097,7325
6933,7072
6836,6803
6581,6731
6606,6455
6191,6485
6056,6290
5961,6014
5750,5935
5714,5835
5502,5750
5604,5449
5493,5388
5499,5362
5346,5409
5289,5296
5206,5298
5014,5216
4971,5130
4996,5105
4989,5025
4827,5025
5054,4858
4882,5016
4964,4943
4918,5071
5000,5046
5047,5067
5077,5173
5037,5138
5158,5136
5205,5129
5172,5260
5234,5182
5248,5331
5265,5327
5497,5394
5875,5573
5941,5899
6079,6025
6510,6171
6795,6553
7336,6839
8080,7376
8477,8027
8902,8585
9531,9008
9875,9583
10270,10055
10711,10520
10845,10941
11061,11209
11515,11479
11574,11807
11788,11983
11571,12152
11497,12017
11492,11786
11425,11836
11352,11684
11522,11434
11684,11428
11583,11386
11436,11160
11830,11091
11900,11275
11840,11473
11768,11464
11536,11427
11599,11257
11501,11337
11610,11227
11922,11207
11927,11641
11588,11803
11797,11643
11741,11788
12082,11851
11952,12084
11743,12108
11867,11742
11847,11818
12126,11869
12336,12038
12114,12175
12035,12172
12015,12064
11819,12151
11849,11961
11805,11904
11798,11873
11884,11727
11639,11732
11800,11608
11859,11783
11949,11846
11893,11908
11992,11809
12129,12012
11950,12194
12444,11987
12348,12296
12245,12289
12625,12196
12436,12615
12267,12616
12458,12378
12381,12570
12524,12492
12357,12571
12204,12489
12221,12182
12279,12348
12016,12270
11966,11989
11640,11922
11393,11689
11194,11273
11048,11077
10938,10895
10743,10656
10391,10584
10205,10255
10303,9892
10180,10119
9931,10039
9874,9749
9845,9657
9779,9602
9774,9601
9672,9581
9515,9474
9431,9363
9239,9340
8964,9167
8816,9050
8609,8915
8296,8723
8194,8439
8095,8249
7737,8163
7674,7981
7528,7778
7270,7550
7157,7358
6990,7232
6669,7011
6507,6719
6385,6479
6194,6263
6112,6089
6003,5999
5951,5858
5740,5840
5815,5771
5698,5724
5643,5730
5613,5715
5398,5635
5386,5490
5388,5486
5194,5412
5238,5295
5265,5280
5221,5323
5225,5289
5277,5369
5133,5376
5075,5298
5023,5235
4962,5132
5072,5046
5165,5100
4941,5185
5079,4993
5151,5052
5389,5165
5429,5346
5456,5548
5448,5527
5697,5562
5869,5777
5941,5905
6216,5976
6533,6265
6784,6544
7393,6848
7965,7391
8232,8046
9046,8447
9401,9124
9745,9598
10232,9985
10397,10560
10792,10774
11014,11076
10992,11321
11137,11389
11608,11528
11543,11903
11386,11871
11388,11780
11387,11741
11501,11632
11303,11609
11462,11363
11452,11192
11702,11170
11963,11266
11641,11315
11569,11312
11679,11220
11664,11291
11601,11392
11545,11283
11771,11319
12008,11537
12201,11796
11616,11886
11965,11688
11875,11954
11960,12036
12008,11969
11715,12038
11750,11858
11804,11724
11982,11728
11998,11775
12361,11857
12533,12452
11980,12600
12008,12205
12081,12016
12180,12165
11918,12230
12367,11875
12386,12095
12269,12360
12270,12451
12393,12192
12223,12404
12301,12384
12235,12316
12358,12406
12249,12366
12646,12306
12651,12410
12448,12659
12699,12341
12802,12639
13003,13038
13071,13151
13046,13137
12846,13134
12686,12976
12683,12611
12831,12592
12752,12877
12592,12820
12507,12552
12577,12550
12408,12541
12223,12436
11764,12152
11479,11756
11208,11238
11194,11047
11481,10992
11007,11174
10425,10824
10434,10142
10364,10094
10067,10186
9788,9966
9675,9689
9347,9457
9207,9135
8975,8902
8565,8690
8817,8405
9047,8432
8653,8673
8730,8561
8497,8642
8013,8589
7936,8203
8008,7911
7555,7754
7498,7710
7272,7644
6995,7314
6810,7026
6538,6948
6303,6686
6332,6488
5999,6473
5787,6203
5883,5922
5814,5940
5734,5610
5715,5444
5615,5521
5495,5422
5382,5441
5444,5459
5257,5350
5265,5256
5193,5300
5049,5201
5197,5140
5127,5241
4910,5248
5030,5127
4939,5141
4818,5061
5016,4982
4942,5080
4976,4954
5027,4963
5102,5031
5135,5061
5348,5180
5323,5386
5340,5414
5556,5407
5757,5644
5951,5792
6267,6051
6420,6346
6759,6515
7327,6869
7852,7470
8379,7940
9231,8572
9459,9358
9608,9757
10210,10021
10517,10517
11045,10919
11594,11374
11669,11893
11836,12090
12411,12323
12144,12764
12013,12680
12025,12525
12170,12473
11829,12415
11980,12197
12015,11937
12026,11829
12259,11756
12108,11826
12091,11627
12028,11857
12072,11859
11967,11731
11898,11649
11811,11528
12029,11363
12191,11701
12106,11913
11949,11797
12293,11966
11996,12271
12070,12133
12297,12008
12366,12400
12242,12377
12250,12287
12328,12176
12442,12243
12532,12489
12331,12608
11916,12403
12179,12073
12306,12155
12031,12357
12129,12087
12402,12006
12247,12288
12081,12327
12412,12110
12329,12257
12392,12492
12412,12417
12347,12296
12299,12305
12307,12364
12585,12264
12594,12463
12737,12601
12504,12737
12814,12665
12856,12982
12814,12917
12911,12844
12595,13048
12673,12684
12472,12581
12375,12529
12477,12391
12422,12329
11842,12450
11640,11803
11509,11535
11112,11455
11063,11042
10914,10883
10536,10625
10515,10355
10402,10207
10367,10191
10124,10002
10148,9925
9929,9851
9723,9730
9706,9619
9557,9445
9588,9387
9320,9359
9265,9094
9097,9049
9034,9128
8748,9043
8324,8822
8329,8572
8260,8368
8465,8295
8149,8400
8042,8176
7728,8018
7884,7797
7621,7802
7143,7635
7061,7335
6720,7173
6550,6836
6485,6568
6145,6321
5988,6178
5926,5908
5908,5857
5666,5724
5586,5707
5497,5647
5389,5436
5419,5281
5341,5129
5273,5169
5299,5150
5287,5188
5097,5104
5228,5107
5233,5294
5105,5306
5024,5288
5067,5173
5033,5138
5108,5211
5014,5202
4943,5103
5249,5004
5140,5294
5125,5250
5386,5199
5382,5412
5489,5460
5842,5531
5981,5840
6063,6023
6419,6175
6727,6513
6909,6753
7517,7062
7918,7595
8443,8082
8896,8586
9364,9101
9579,9545
10267,9981
10456,10524
10591,10805
11045,11059
10959,11450
11058,11441
11485,11541
11413,11773
11205,11784
11034,11641
11295,11512
11194,11424
11542,11423
11509,11476
11558,11361
11497,11357
11520,11250
11577,11136
11630,11227
11974,11311
11524,11465
11573,11332
11334,11309
11382,11084
11849,11209
11250,11548
11387,11205
13969,11245
11223,13390
11530,12214
11351,11234
11241,11627
11422,11134
11380,11381
11258,11184
11607,11193
11378,11504
11408,11341
11299,10919
11325,11575
11062,11340
11082,11315
11464,11132
11502,11318
11390,11254
11417,11439
11518,11048
11677,10725
11448,12141
11651,11758
11639,11790
11795,11871
11687,11786
11799,11744
11872,11801
11798,11837
12223,11904
11833,12190
12249,12081
12171,12284
12091,12414
11828,12212
12132,11839
11875,12053
11785,12016
11615,11789
11315,11629
11184,11251
10833,11265
10498,10723
10287,10448
10042,10129
10012,9969
9627,9710
9596,9491
9625,9285
9624,9232
9462,9371
9447,9099
9459,9132
9292,9211
8873,9130
9164,8692
8766,8796
8693,8722
8707,8519
8490,8589
8274,8464
8084,8412
8021,8265
7890,8178
7860,8089
7670,7996
7579,7844
7500,7711
7116,7493
7083,7199
6887,7058
6814,6886
6526,6711
6405,6561
6210,6439
6223,6130
6023,6155
5854,5978
5786,5758
5757,5759
5633,5696
5737,5628
5560,5567
5511,5528
5487,5387
5333,5423
5146,5275
5261,5167
5140,5251
5122,5165
5241,5110
5098,5199
4958,5178
5154,5074
4896,5151
4938,5007
4993,4990
4906,5071
4861,4936
4889,4886
4761,4864
4866,4728
4853,4850
4892,4879
4848,4858
4973,4962
4939,5001
5049,4959
5324,5058
5310,5290
5536,5319
5755,5584
5947,5818
6010,5982
6261,6185
6494,6355
6620,6588
6988,6816
7036,7103
7165,7250
7559,7427
7715,7678
8054,7936
8421,8215
8420,8623
8468,8717
8910,8812
9081,9076
9371,9242
9589,9539
9670,9719
9653,9809
9935,9889
10004,10047
10361,10137
10086,10367
10131,10367
10222,10207
10407,10382
10258,10429
10202,10317
10363,10224
10052,10263
10115,10057
10231,10078
9848,10099
9687,9855
9877,9576
9632,9569
9724,9435
9858,9458
9826,9567
9864,9500
9904,9584
9747,9536
9995,9635
9968,9776
9769,9802
9930,9613
10065,9797
9908,9897
9872,9830
9914,9895
9994,9884
10015,9955
9976,10176
10003,10118
9950,10090
9829,10155
10079,9952
10261,9984
9972,10206
10357,10072
10164,10206
10114,10283
10318,10102
10379,10273
10392,10414
10197,10395
10131,10281
10242,10226
10143,10275
10082,10253
9883,10061
10000,10012
9935,10004
9667,9973
9550,9791
9512,9644
9211,9471
9258,9229
9093,9180
8898,8968
9140,8855
8851,8915
8773,8679
8857,8543
8726,8614
8546,8623
8363,8467
8376,8281
8304,8211
8311,8201
8142,8180
8025,7973
7835,7948
7746,7881
7788,7751
7792,7746
7618,7808
7569,7660
7602,7586
7321,7591
7347,7321
7110,7336
7095,7188
6719,7047
6569,6867
6459,6654
6493,6539
6404,6426
6166,6331
6094,6115
5830,6083
5689,5887
5700,5754
5618,5615
5468,5521
5456,5334
5343,5304
5269,5175
5401,5086
5341,5231
5129,5205
5161,5155
5131,5104
4926,5194
5122,5025
5045,5050
4990,5000
4936,4978
4855,4995
4791,4893
4902,4910
4883,4951
4732,4895
4684,4793
4712,4753
4613,4679
4691,4661
4765,4643
4687,4681
4758,4699
4852,4795
4872,4823
4955,4900
5014,5017
5116,4987
5231,5131
5447,5291
5507,5477
5970,5615
6005,5990
6149,6119
6331,6256
6571,6538
6816,6750
7013,7001
7266,7223
7437,7433
7860,7624
8006,8030
8390,8201
8328,8547
8545,8676
8492,8804
8870,8875
8796,9049
8998,9125
9078,9146
9308,9293
9253,9290
9400,9456
9647,9473
9557,9721
9526,9675
9627,9657
9674,9619
9340,9693
9262,9441
9094,9205
9141,9052
9046,8971
8770,8953
8921,8711
8921,8760
8949,8693
9137,8723
9218,8777
9362,8920
9375,8979
9394,9119
9811,9078
9787,9310
9739,9554
9696,9537
9868,9562
9662,9714
9846,9825
9936,9895
10007,10075
9826,10144
9939,10157
9790,10180
9902,10119
10068,10089
10385,10183
10579,10277
10427,10528
10135,10433
10376,10297
10611,10321
10180,10452
10435,10289
10581,10392
10298,10566
10303,10401
10157,10346
10126,10199
9871,10163
9722,10046
9649,9855
9499,9712
9452,9658
9289,9373
9302,9149
9440,9016
9368,9063
9291,9197
9075,9202
8940,8971
9017,8775
9186,8899
9145,8854
8780,8841
8714,8762
8450,8606
8406,8482
8364,8374
8134,8395
7715,8273
7845,7969
7533,7860
7257,7662
7150,7375
7000,7174
6926,6912
6795,6838
6559,6682
6430,6532
6212,6359
6069,6106
5924,5772
5805,5715
5656,5676
5569,5522
5569,5445
5374,5356
5337,5231
5240,5239
5173,5248
5049,5089
5259,5075
4920,5188
5080,5015
5014,4985
4835,4996
4900,4846
4903,4923
4881,4921
4768,4959
4741,4856
4693,4811
4802,4725
4718,4860
4635,4736
4753,4661
4715,4787
4799,4755
4898,4807
4949,4919
4939,4997
5046,4932
5180,5132
5361,5161
5662,5409
5758,5735
5998,5831
6580,6066
6795,6600
7533,6988
8026,7584
8358,8219
8833,8566
9434,9097
9905,9681
10048,10162
10112,10470
10436,10553
10644,10768
10897,11077
10964,11238
11024,11379
11270,11437
11313,11580
11105,11605
11401,11518
11365,11573
11085,11501
11424,11217
11301,11116
11292,11069
11359,11009
11266,10969
11453,10821
11374,10976
11529,11148
11475,11239
11672,11283
11835,11427
11775,11563
11856,11690
11822,11747
11735,11730
11611,11746
11724,11676
11335,11643
11461,11443
11596,11490
11513,11478
11374,11527
11507,11420
11489,11449
11375,11545
11504,11371
11208,11467
11180,11206
11330,11160
11383,11112
11317,11179
11303,11220
11292,11201
11440,11225
11460,11411
11505,11503
11417,11483
11582,11623
11724,11558
11820,11662
11765,11818
11824,11864
11896,11825
12263,11955
12433,12251
12148,12495
12439,12428
12324,12544
12093,12463
12363,12217
12287,12388
11965,12436
11966,12102
11830,11943
11462,11821
11199,11506
10924,11243
10815,10805
10498,10679
9972,10405
9815,9858
9847,9596
9891,9560
9557,9431
9417,9252
9467,9204
9371,9118
9283,9144
9393,9048
9019,8988
8944,8888
8841,8768
8605,8625
8263,8462
8308,8338
7869,8258
7909,8050
7699,7900
7450,7882
7446,7724
7215,7635
7134,7329
932,7149
970,3935
944,1569
833,1126
1106,280
817,144
695,-67
883,246
747,408
658,440
693,421
659,1406
598,37
695,519
613,234
565,374
616,364
568,634
516,662
540,1207
500,2561
466,-582
479,973
480,224
467,506
482,559
505,450
444,470
471,470
458,487
452,421
474,474
495,484
