Real_Requests,Predicted_Requests
7448,7790
7218,7790
7139,7790
7258,7790
6697,7790
6466,7790
6140,3893
6015,3893
5792,3893
5670,3893
5666,3893
5363,3893
5229,3893
4936,3893
4774,3893
4709,3893
4415,3893
4246,3893
4265,3893
4136,3893
4049,3893
4035,3893
3962,3893
3797,3893
3797,3893
3859,3893
3806,3893
3844,3893
3718,3893
3671,3893
3685,3893
3701,3893
3692,3893
3689,3893
3696,3893
3654,3893
3657,3893
3755,3893
3855,3893
3910,3893
3867,3893
3925,3893
3963,3893
4128,3893
4118,3893
4345,3893
4383,3893
4461,3893
5002,3893
5078,3893
5221,3893
5466,3893
5683,3893
5985,3893
6276,3893
6457,3893
6631,3893
6972,7790
7028,7790
7259,7790
7414,7790
7567,7790
8042,7790
8002,7790
8014,7790
8309,7790
8412,7790
8445,7790
8761,8624
8861,8624
8832,8624
8925,8624
8961,8624
9225,8624
9006,9704
9077,8624
9278,9704
8899,9704
8801,8624
8832,8624
8820,8624
8987,8624
8996,8624
8986,8624
8783,8624
9048,8624
9100,9704
9191,9704
9085,9704
8882,9704
8954,8624
8928,8624
8900,8624
9066,8624
8986,9704
9480,8624
9407,9704
9523,9704
9397,9704
9476,9704
9287,9704
9662,9704
9423,9704
9388,9704
9824,9704
9438,9704
9573,9704
9977,9704
9769,9704
9565,9704
9620,9704
9668,9704
9745,9704
9483,9704
9117,9704
9250,9704
9580,9704
9527,9704
9241,9704
8947,9704
8914,8624
8811,8624
9051,8624
8780,9704
8838,8624
8533,8624
8617,8624
8584,8624
8157,8624
8231,7790
8140,7790
8121,7790
7786,7790
7923,7790
7822,7790
7587,7790
7385,7790
7501,7790
7135,7790
6844,7790
6700,7790
6458,7790
6286,3893
6087,3893
6134,3893
5860,3893
5604,3893
5606,3893
5308,3893
5213,3893
5136,3893
4967,3893
4886,3893
4792,3893
4657,3893
4463,3893
4543,3893
4494,3893
4395,3893
4329,3893
4200,3893
4181,3893
4101,3893
3982,3893
3861,3893
3932,3893
4018,3893
3936,3893
3960,3893
3817,3893
3776,3893
3852,3893
3862,3893
3869,3893
3865,3893
3884,3893
3861,3893
3981,3893
4063,3893
4023,3893
4158,4055
4282,4055
4404,4055
4669,4055
4983,4055
5348,4055
5757,4055
6261,4055
6468,4055
6904,4055
7156,7790
7368,7790
7719,7790
7964,7790
8149,7790
8208,7790
8421,7790
8473,7790
8527,8624
8588,8624
8556,8624
8566,8624
8575,8624
8382,8624
8693,7790
8610,8624
8604,8624
8781,8624
8730,8624
8839,8624
8844,8624
8891,8624
8660,8624
8653,8624
8753,8624
8858,8624
8842,8624
8866,8624
8803,8624
9084,8624
9139,9704
9018,9704
9118,8624
8969,9704
9021,8624
9262,8624
9423,9704
9557,9704
9528,9704
9044,9704
9226,9704
9139,9704
9154,9704
9214,9704
9312,9704
9340,9704
9237,9704
9425,9704
9322,9704
9590,9704
9588,9704
9427,9704
9508,9704
9616,9704
9890,9704
9974,9704
10099,9704
10281,9704
10138,9704
10116,9704
10306,9704
10316,9704
10327,9704
10334,9704
10443,9704
9878,9704
9951,9704
9800,9704
9599,9704
9600,9704
9386,9438
9224,9438
9221,9438
8975,9438
8681,8624
8602,8624
8628,8624
8875,8624
8930,8624
8800,8624
8505,8624
8704,8624
8401,8624
8255,7790
8364,7790
7986,7790
8044,7790
7981,7790
7726,7790
7515,7790
7459,7790
7303,7790
7260,7790
7030,7790
6622,7790
6484,7790
6464,4055
6322,4055
6286,4055
6058,4055
5838,4055
5485,4055
5318,4055
5260,4055
5110,4055
5263,4055
4584,4055
4859,4055
4822,4055
4524,4055
4573,4055
4572,4055
4338,4055
4232,4055
4320,4055
4474,4055
6801,4055
6577,7790
4661,4055
3995,4055
4300,4055
4353,4055
3792,4055
4003,4055
4252,4055
3765,4055
4167,4055
4309,4055
3900,4055
3976,4055
4194,4055
4226,4055
4318,4055
4270,4055
4355,4055
4565,4055
4721,4055
4912,4055
5314,4055
5801,4055
5898,4055
6378,4055
6824,4055
7039,7790
7526,7790
7554,7790
7860,7790
8296,7790
8437,7790
8530,8624
8668,8624
8371,8624
8655,7790
8612,8624
8738,8624
8785,8624
8752,8624
8611,8624
8737,8624
8779,8624
8714,8624
8909,8624
8916,8624
9041,8624
8912,9438
8909,8624
9022,8624
8939,8624
8856,8624
8862,8624
9129,8624
