Real_Requests,Predicted_Requests
4805,4739
4644,4745
4659,4633
4634,4616
4537,4617
4429,4542
4470,4456
4558,4461
4388,4541
4550,4476
4400,4562
4320,4467
4538,4420
4444,4530
4403,4503
4536,4529
4457,4555
4600,4525
4739,4684
4797,4775
4818,4883
5017,4982
5191,5080
5342,5269
5706,5501
5925,5786
6227,6055
6982,6419
7445,7017
7882,7616
8633,8217
9361,8862
9633,9611
10252,10156
10680,10666
10958,11070
11227,11447
11371,11653
11529,11701
11815,11851
11801,12000
11654,11991
11754,11898
11728,11824
11595,11749
11658,11699
11725,11629
11650,11631
11731,11678
11371,11700
11334,11421
11548,11342
11609,11390
11592,11477
11624,11578
11572,11560
11486,11544
11678,11524
11538,11570
11579,11498
11545,11556
11310,11471
11246,11295
11304,11222
11131,11154
11305,11058
11184,11155
11210,11049
11338,11117
11511,11251
11623,11381
11490,11588
11477,11551
11404,11484
11291,11416
11263,11310
11240,11203
11229,11147
11353,11122
11219,11195
11407,11160
11645,11296
11814,11503
11671,11747
11903,11763
12212,11874
12121,12143
12428,12242
12176,12440
12178,12264
12194,12254
12426,12176
12615,12278
12597,12535
12401,12582
12224,12455
12199,12269
12086,12139
11899,12016
12045,11860
11809,11834
11395,11683
11514,11414
11183,11318
10841,11050
10869,10802
10518,10609
10175,10314
10436,10099
10214,10112
9870,9997
9859,9855
9890,9657
9501,9614
9322,9513
9226,9235
9157,9021
8909,9028
8627,8813
8546,8500
8432,8404
8322,8255
8087,8158
8090,7998
7782,7912
7753,7706
7421,7658
7359,7361
7190,7224
7051,7096
6778,6938
6529,6710
6470,6446
6229,6328
5977,6133
5942,5904
5726,5773
5572,5624
5536,5506
5361,5413
5255,5287
5234,5222
5082,5146
4945,5046
4936,4953
4788,4883
4762,4776
4680,4758
4670,4651
4633,4641
4810,4651
4578,4747
4712,4667
4661,4749
4591,4699
4616,4675
4636,4693
4647,4652
4655,4713
4641,4729
4696,4698
4832,4755
4868,4877
4952,4937
5007,5051
5117,5111
5437,5211
5681,5495
5979,5769
6139,6099
6723,6342
7102,6814
7643,7281
8309,7860
9028,8512
9408,9257
9943,9836
10781,10352
11167,11074
11314,11623
11575,11885
11713,11992
11745,12068
12006,12100
12038,12173
12002,12173
12010,12159
11988,12074
11974,12010
12188,12012
12079,12117
12078,12094
12431,12116
12440,12301
12086,12433
12317,12313
12256,12270
12318,12185
12357,12312
12300,12295
12092,12226
12339,12149
12263,12184
12243,12153
12400,12216
12163,12272
12016,12126
12192,12054
12046,12020
11899,11955
11901,11917
12019,11759
12157,11799
12324,12042
12244,12196
12361,12224
12392,12350
12311,12352
12131,12323
12387,12204
12132,12237
12122,12114
12128,12085
12329,11983
12529,12132
12448,12416
12530,12405
12529,12486
12758,12514
12845,12689
12886,12826
13063,12902
13024,13021
12759,13042
13269,12869
12887,13084
13046,12911
13523,13016
13278,13268
13137,13255
13408,13271
13138,13266
13293,13132
13187,13275
12937,13083
12578,12894
12263,12642
12107,12136
12006,11903
11960,11787
11456,11644
11119,11320
11152,10999
10661,10801
10401,10520
10195,10272
10126,9897
9892,9811
9684,9713
9613,9477
9393,9398
9120,9252
8940,8993
8898,8758
8746,8683
8503,8584
8184,8407
8220,8100
7930,7991
7799,7806
7709,7678
7498,7529
7421,7363
7264,7309
7042,7152
6785,6971
6568,6742
6604,6476
6302,6415
6243,6226
6001,6127
5803,5925
5763,5740
5507,5641
5355,5433
5357,5307
5155,5225
5158,5091
5138,5096
4967,5063
4866,4970
4881,4895
4745,4823
4790,4744
4791,4789
4801,4769
4710,4805
4750,4789
4569,4760
4585,4662
4716,4640
4563,4678
4625,4636
4751,4688
4695,4733
4782,4784
4889,4878
4983,4920
5129,5060
5268,5235
5422,5350
5611,5546
6009,5756
6280,6076
6617,6423
7319,6803
7715,7394
8200,7942
9057,8519
9727,9246
10156,10016
10719,10653
11188,11152
11304,11602
11818,11861
11867,12176
12104,12221
12174,12419
12180,12413
12156,12349
12272,12337
11872,12298
12040,12008
12232,12019
12246,12072
12233,12189
12545,12294
12473,12429
12437,12510
12454,12555
12569,12461
12254,12519
12500,12379
12363,12379
12333,12297
12535,12302
12269,12384
12229,12223
12392,12211
12155,12198
11957,12102
12104,11989
11842,11912
11794,11746
11834,11749
11939,11640
12105,11729
12195,11994
11960,12077
12042,11990
12329,12041
12158,12168
11862,12182
12237,11991
12030,12018
11991,11971
12221,12008
12777,12027
12591,12485
12785,12687
12546,12783
12277,12616
12433,12430
12276,12383
12654,12177
12684,12478
12419,12532
12484,12429
12427,12469
12560,12324
12567,12441
12744,12518
12570,12591
12379,12559
12532,12446
12318,12433
12310,12281
12080,12255
11787,11971
11540,11701
11560,11445
11125,11309
11213,11032
11159,10978
10763,10872
10787,10663
10605,10632
10381,10410
10213,10299
10153,10115
9910,9918
9854,9792
9548,9715
9404,9414
9242,9278
8921,9089
8862,8771
8791,8688
8700,8576
8490,8517
8316,8416
8195,8211
8108,8065
7922,7998
7857,7829
7668,7732
7451,7584
7362,7387
7219,7256
6974,7109
6796,6912
6554,6709
6333,6451
6328,6235
5922,6165
5807,5869
5829,5714
5625,5634
5545,5524
5459,5499
5246,5369
5192,5225
5211,5172
4977,5111
4980,4987
4890,4974
4813,4841
4804,4803
4879,4802
4750,4810
4709,4802
4687,4767
4695,4682
4569,4721
4665,4664
4577,4658
4565,4628
4615,4624
4550,4631
4519,4612
4736,4610
4561,4712
4644,4669
4863,4735
4788,4859
4839,4901
5012,4996
5056,5048
5185,5154
5454,5327
5608,5500
5751,5716
5989,5944
6181,6113
6416,6337
6889,6612
7105,6980
7395,7302
7900,7650
8080,8046
8436,8350
8894,8735
9124,9080
9209,9390
9659,9579
9787,9829
9974,10013
10342,10250
10493,10469
10451,10645
10800,10736
11051,10882
10890,11111
10988,11161
11127,11127
10995,11141
11131,11147
11179,11170
10946,11149
10958,11063
11075,10971
10854,10943
10763,10894
10549,10776
10217,10490
10090,10223
10000,10000
9831,9788
9953,9706
9859,9751
10024,9669
9946,9874
10003,9902
10041,9935
10123,10030
10076,10091
10259,10085
10225,10224
9946,10245
10308,10049
10364,10198
10159,10258
10238,10237
10302,10217
10137,10193
10330,10190
10487,10274
10372,10358
10364,10432
10499,10402
10442,10407
10454,10475
10387,10486
10321,10363
10653,10329
10558,10519
10231,10509
10298,10376
10316,10264
10326,10180
10480,10288
10488,10384
10237,10396
10075,10332
10171,10119
10065,10039
9949,10026
9722,9928
9729,9661
9629,9604
9420,9525
9315,9362
9454,9249
9256,9255
9067,9164
8986,9047
8957,8900
8866,8844
8653,8819
8451,8611
8327,8381
8277,8231
8173,8149
8114,8062
8029,8005
8327,7923
7920,8143
7745,7975
7474,7789
7409,7474
7374,7321
7270,7268
7174,7143
6991,7087
6803,6948
6472,6759
6359,6457
6190,6271
6029,6068
5919,5925
5727,5805
5651,5629
5555,5576
5441,5490
5250,5370
5272,5224
5067,5180
4935,5053
4774,4945
4818,4763
4751,4731
4686,4719
4722,4664
4649,4679
4669,4664
4637,4694
4550,4670
4554,4619
4560,4600
4474,4586
4376,4545
4441,4456
4432,4444
4347,4462
4362,4424
4337,4393
4385,4375
4438,4441
4403,4481
4344,4485
4438,4463
4462,4488
4564,4529
4683,4639
4707,4745
4651,4815
4884,4819
4915,4937
5213,5018
5610,5299
5706,5647
5915,5873
6290,6143
6636,6426
6774,6814
7044,7082
7171,7275
7416,7412
7859,7655
8255,7990
8482,8397
8832,8746
8899,9039
9178,9174
9558,9433
9513,9717
9728,9792
9719,9962
9723,9890
9933,9890
10170,10034
9874,10174
10125,10067
10259,10162
9822,10208
9893,10030
10010,9977
9688,9885
9561,9774
9290,9609
9016,9206
9020,8995
9252,8900
9286,8941
9285,9148
9296,9241
9221,9227
9266,9266
9469,9305
9504,9385
9765,9527
9606,9750
9523,9663
9485,9636
9626,9550
9474,9553
9773,9501
9801,9649
9470,9717
9693,9600
9724,9677
9990,9646
10140,9948
10152,10123
10256,10165
10510,10334
10203,10523
10416,10382
10468,10486
10474,10441
10396,10475
10497,10472
10525,10430
10375,10499
10773,10449
10458,10619
10477,10486
10162,10527
10073,10202
9979,10039
9901,9935
9981,9766
9707,9828
9548,9663
9745,9477
9566,9553
9245,9508
9041,9284
8893,8983
8754,8767
9142,8646
8880,8861
8872,8806
8622,8842
8347,8604
8134,8325
8351,8138
9008,8119
9386,8659
8841,9246
8589,9093
8707,8808
8357,8732
8093,8463
7793,8166
6869,7696
6541,6904
6649,6406
6387,6203
6229,6091
6189,6040
5983,5857
5723,5796
5594,5709
5553,5521
5390,5508
5179,5401
5179,5107
4967,5067
4950,4968
4874,4892
4724,4814
4702,4692
4751,4621
4679,4664
4565,4702
4541,4625
4522,4552
4511,4538
4516,4544
4309,4526
4404,4400
4442,4427
4333,4431
4491,4409
4507,4518
4400,4529
4463,4532
4473,4546
4422,4517
4538,4542
4660,4606
4660,4674
4747,4770
4912,4855
5003,4967
5144,5131
5350,5274
5493,5433
5649,5643
6059,5821
6251,6140
6633,6432
7224,6814
7579,7325
7788,7805
8119,8153
8349,8412
8681,8651
9159,8977
9537,9344
9820,9737
10067,10109
10217,10334
10544,10494
10693,10775
10631,10908
11069,10893
11177,11154
11303,11269
11751,11472
11758,11810
11634,11885
11952,11887
11899,11991
11681,11956
11476,11889
11525,11579
11740,11423
11581,11618
11267,11544
11234,11285
11089,11165
11035,10975
10548,10919
10397,10563
10565,10260
10760,10289
10903,10506
11095,10743
10997,10977
10709,11040
10966,10852
11012,10891
10874,10933
10940,10948
10891,10911
10944,10798
11032,10895
11240,10961
11370,11120
11324,11327
11265,11327
11451,11288
11326,11433
11507,11386
11587,11487
11396,11549
11564,11427
11489,11510
11717,11456
11668,11643
11626,11656
11638,11608
11765,11615
11646,11688
11593,11654
11649,11608
11571,11576
11628,11506
11715,11566
11461,11605
11329,11472
11177,11342
10965,11097
10932,10886
10605,10806
10365,10495
10473,10260
10283,10222
9971,10090
9962,9918
9781,9788
9884,9598
9868,9715
9881,9718
9790,9751
9706,9776
9603,9669
9485,9559
9533,9458
9338,9422
9314,9281
9496,9241
9302,9308
9340,9262
9382,9320
9093,9283
9213,9113
9979,9163
9669,9654
9328,9758
8961,9602
8575,9060
8367,8602
8190,8352
7705,7974
7707,7564
7396,7458
7089,7136
6869,6945
6618,6746
6181,6408
6051,6100
5910,5864
5724,5653
5537,5612
5490,5482
5297,5310
5156,5207
5197,5081
4986,5053
4848,4960
4853,4846
4660,4760
4636,4657
4692,4624
4480,4607
4655,4506
4633,4619
4469,4595
4550,4559
4572,4600
4455,4561
4461,4556
4505,4539
4462,4498
4488,4537
4525,4566
4481,4542
4506,4570
4645,4590
4671,4654
4723,4759
4859,4834
4941,4918
5106,5053
5608,5219
5766,5608
6020,5918
6534,6239
6833,6650
7344,7045
7829,7603
8094,8059
8799,8429
9604,9065
10118,9781
10716,10479
11120,11150
11567,11534
11949,12002
12037,12388
12172,12460
12690,12553
12536,12856
12672,12794
13128,12887
13350,13121
13551,13380
13422,13713
13745,13589
13786,13768
13622,13913
13460,13795
12880,13574
12321,13019
11995,12369
11475,11822
10720,11237
10388,10506
10028,9970
9946,9540
10062,9451
9944,9569
9991,9618
10117,9797
10065,9920
10276,9995
10384,10261
10467,10357
10227,10483
10588,10362
10484,10473
10495,10474
10750,10536
10796,10634
10632,10702
10862,10721
10729,10782
10911,10729
11087,10913
11106,11017
11068,11087
11276,11160
11185,11224
11090,11224
10979,11194
11098,10983
11097,10981
11166,11064
11077,11079
11021,11045
11283,11019
11154,11156
10992,11128
10920,11054
10845,10881
10609,10774
10677,10614
10307,10538
10085,10246
10322,10037
10191,10054
9827,10002
9917,9850
9732,9752
9726,9589
9657,9655
9382,9542
9376,9317
9326,9321
9043,9181
8888,8988
8689,8847
8628,8563
8392,8473
8248,8313
8114,8091
8143,7975
7904,7998
7808,7820
7423,7713
7354,7409
6948,7238
6816,6906
6670,6678
6575,6500
6258,6404
6350,6191
6148,6154
5861,6044
5816,5855
5571,5729
5481,5482
5271,5426
5306,5214
5179,5179
5065,5131
5040,5029
4868,4974
4929,4868
4781,4880
4659,4777
4683,4694
4591,4660
4468,4582
4552,4527
4480,4522
4415,4476
4417,4473
4407,4438
4394,4415
4526,4455
4385,4543
4384,4472
4519,4482
4396,4537
4472,4490
4527,4572
4427,4561
4504,4531
4462,4599
4404,4523
4379,4503
4495,4481
4510,4498
4487,4571
4659,4594
4766,4687
4795,4835
5170,4942
5076,5200
5327,5255
5561,5487
5640,5664
5871,5818
6300,6067
6351,6370
6582,6577
6945,6823
7104,7067
7566,7312
7941,7768
8313,8085
8227,8530
8607,8632
8912,8813
9150,9093
9638,9395
9650,9771
9685,9891
9963,9992
10310,10104
10122,10388
10401,10416
10274,10504
10096,10380
10072,10284
9846,10143
9654,9858
9440,9705
9109,9383
8819,9000
8808,8742
8970,8592
8924,8687
9094,8807
9201,8948
9341,9097
9181,9362
9363,9321
9351,9378
9475,9414
9508,9498
9449,9531
9709,9493
9680,9675
9681,9688
9713,9726
9753,9715
9705,9722
9714,9745
9746,9729
9820,9716
10105,9803
10012,10037
9630,10049
9768,9804
9841,9740
9788,9740
9802,9803
9811,9772
9801,9729
9970,9804
9895,9913
9848,9886
9842,9898
9626,9838
9400,9634
9194,9444
9201,9155
9138,9058
9104,9031
9005,8963
9112,8881
9166,8993
8937,9084
8886,8971
8880,8890
8797,8812
8655,8775
8652,8666
8509,8570
8507,8468
8256,8447
8059,8221
8057,8015
7991,7941
7787,7866
7592,7751
7698,7544
7564,7534
7406,7507
7522,7400
7259,7391
6995,7249
6973,7053
6596,6879
6509,6569
6297,6456
6132,6183
6039,6011
5874,5932
5645,5751
5703,5594
5530,5588
5345,5441
5235,5332
5055,5211
4936,4999
4936,4917
4814,4867
4693,4755
4671,4692
4631,4629
4492,4584
4478,4535
4411,4470
4501,4405
4306,4493
4284,4370
4255,4318
4245,4291
4348,4264
4334,4354
4295,4373
4415,4376
4474,4459
4296,4537
4429,4460
4407,4500
4410,4469
4530,4513
4646,4586
4650,4677
4806,4786
4940,4901
5055,5009
5240,5191
5402,5369
5526,5522
5668,5709
5950,5839
6244,6065
6703,6392
6983,6826
6983,7171
7362,7318
7656,7580
7820,7837
8396,8095
8456,8540
8615,8686
9097,8916
9347,9243
9467,9512
9787,9779
9795,9967
10018,9991
10009,10224
10044,10197
10325,10187
10402,10410
10453,10451
10592,10539
10607,10666
10700,10671
10412,10778
10342,10577
10395,10374
10243,10343
10205,10235
9966,10167
9807,9932
9822,9752
9709,9692
9527,9594
9538,9459
9625,9412
9644,9466
9764,9566
9765,9698
9760,9737
9846,9793
9614,9843
9623,9662
9749,9640
9964,9666
9598,9850
9728,9709
9726,9678
9874,9649
10079,9828
9983,10018
9658,9985
9681,9814
10012,9674
9823,9843
10089,9868
10263,10041
10065,10153
10130,10168
10228,10192
10311,10172
9999,10342
10008,10142
10213,9948
10149,10084
9938,10144
10240,9997
9973,10111
9989,9975
9539,9967
9472,9594
9345,9405
9013,9250
8940,8940
9034,8801
8807,8784
8890,8702
8965,8773
8828,8815
8869,8782
8808,8862
8389,8773
8376,8484
8224,8352
7994,8124
7906,7951
7893,7811
7870,7676
7605,7753
7627,7586
7559,7494
7365,7480
7306,7368
7042,7241
6963,7025
6829,6921
6894,6752
6756,6769
6505,6707
6220,6494
6074,6218
6105,6000
5818,5961
5655,5771
5454,5611
5350,5371
5290,5247
5174,5211
5101,5104
4809,5045
4968,4821
4815,4853
4732,4786
4615,4758
4539,4639
4476,4519
4531,4478
4280,4483
4247,4342
4447,4282
4212,4361
4154,4267
4256,4243
4191,4223
4199,4228
4297,4289
4171,4295
4235,4257
4163,4343
4178,4229
4143,4243
4277,4240
4247,4285
4202,4331
4361,4323
4488,4385
4388,4541
4509,4569
4489,4595
4598,4590
4738,4711
4748,4822
4866,4864
4986,4998
5154,5082
5370,5253
5547,5489
5786,5681
6021,5929
6262,6196
6615,6437
6874,6782
7162,7095
7403,7393
7520,7641
7943,7794
8087,8122
8229,8316
8518,8484
8686,8689
9018,8852
9136,9180
9253,9333
9305,9450
9392,9511
9320,9540
9592,9482
9687,9636
9477,9733
9460,9638
9540,9556
9476,9505
9467,9515
9218,9502
8928,9240
8606,8972
8652,8615
8400,8474
8464,8307
8621,8302
8634,8396
8840,8526
8824,8784
8661,8826
9005,8797
8601,8983
8777,8705
8672,8802
8857,8684
8868,8778
8928,8889
9118,8894
8902,9064
8999,8993
9200,9028
9227,9125
9150,9265
9181,9250
9087,9204
9310,9140
9233,9276
9152,9245
9457,9202
9413,9369
9322,9397
9280,9418
9327,9331
9350,9287
9375,9363
9341,9366
9372,9310
9332,9374
9321,9347
9146,9309
8757,9185
8548,8824
8688,8513
8514,8493
8436,8391
8487,8349
8357,8348
8361,8283
8512,8321
8364,8396
8380,8373
8385,8407
8108,8346
8090,8170
8074,8115
7788,7992
7683,7806
7753,7653
7631,7559
7583,7553
7452,7565
7360,7384
7567,7320
7254,7470
6948,7267
7076,7039
6922,6980
6824,6834
6707,6831
6605,6658
6365,6515
6251,6389
6020,6195
5940,5949
5734,5874
5640,5672
5607,5538
5489,5517
5411,5418
5208,5381
5259,5224
5005,5178
4921,5011
4914,4925
4678,4855
4653,4688
4569,4643
4429,4523
4405,4427
4500,4394
4305,4421
4261,4355
4295,4311
4188,4273
4124,4239
4132,4203
4085,4128
4060,4118
4067,4126
4058,4082
3953,4104
4022,4055
3951,4045
3911,4014
4007,3996
4115,4028
4053,4140
4101,4182
4145,4189
4167,4221
4225,4283
4229,4327
4345,4324
4489,4435
4502,4565
4781,4628
4856,4868
5067,4987
5211,5203
5532,5377
5622,5645
5825,5834
5971,6033
6339,6169
6318,6474
6672,6577
6869,6827
7146,7036
7363,7319
7314,7569
7763,7574
7859,7897
8170,8033
8290,8339
8429,8489
8613,8610
8681,8793
8529,8864
8423,8756
8661,8591
8716,8652
8767,8727
8593,8822
8274,8688
8366,8397
8168,8351
8295,8139
8196,8208
8095,8159
8055,8061
8124,8043
8094,8057
8480,8087
8382,8390
8506,8414
8765,8542
8587,8767
8405,8730
8378,8621
8376,8419
8384,8329
8405,8368
8488,8352
8253,8412
8470,8334
8481,8402
8097,8432
8317,8240
8442,8263
8445,8316
8596,8489
8667,8603
8597,8654
8669,8723
8736,8727
8895,8715
8782,8915
8762,8881
8719,8799
8951,8766
8874,8900
8903,8893
8883,8949
8650,8893
8833,8694
8585,8803
8487,8606
8402,8505
8361,8367
8259,8265
8556,8221
8234,8400
8260,8260
8344,8276
8287,8262
8115,8251
7878,8210
7800,7909
7860,7748
7766,7772
7558,7691
7567,7541
7466,7505
7368,7381
7220,7336
7010,7200
6962,6975
6772,6901
6757,6727
6599,6652
6399,6552
6414,6379
6283,6323
6051,6209
5878,6045
5880,5852
5572,5775
5492,5565
5457,5437
5158,5342
5010,5154
4988,4995
4829,4857
4825,4777
4773,4781
4568,4700
4511,4595
4555,4523
4408,4484
4359,4445
4351,4397
4171,4315
4193,4222
4210,4223
4102,4175
4046,4158
4039,4113
4028,4029
4006,4057
4047,4070
3978,4069
4171,4056
4127,4197
4052,4195
4197,4189
4263,4267
4282,4312
4329,4411
4335,4439
4482,4428
4614,4578
4641,4704
4890,4763
5059,4985
5231,5163
5335,5379
5646,5530
5861,5767
6016,6028
6482,6244
6568,6601
6773,6795
7295,7044
7462,7421
7735,7683
8137,8016
8474,8312
8597,8673
8943,8931
8946,9159
9264,9218
9397,9485
9662,9572
9705,9788
9969,9925
9774,10070
9833,9991
10049,9991
10151,10051
10115,10175
10125,10248
10208,10168
10071,10222
9989,10176
9849,10047
9677,9853
9640,9680
9474,9557
9280,9395
9278,9234
9311,9154
9143,9151
9180,9097
9335,9078
9259,9189
9178,9257
9289,9219
9505,9220
9453,9433
9301,9510
9245,9378
9484,9264
9484,9396
9441,9463
9420,9471
9348,9417
9469,9339
9416,9435
9240,9405
9332,9275
9563,9286
9705,9436
9670,9653
9986,9727
9825,9953
9953,9944
9719,10032
9789,9809
9859,9795
9765,9851
9778,9749
9575,9761
9470,9579
9688,9450
9432,9555
9404,9409
9276,9363
9267,9222
8973,9188
8863,9002
8756,8801
8666,8656
8552,8564
8625,8455
8538,8453
8389,8470
8345,8371
8295,8286
8440,8225
8179,8337
8062,8199
7747,8077
7776,7759
7560,7668
7487,7501
7374,7391
7188,7261
7229,7103
7037,7116
6889,6971
6840,6864
6637,6773
6499,6586
6310,6461
6135,6260
6138,6077
5902,6045
5818,5843
5736,5740
5530,5650
5456,5496
5369,5409
5855,5303
5338,5649
5027,5464
4951,5184
4866,4913
4692,4794
4603,4716
4593,4520
4486,4483
4358,4462
4316,4358
4310,4290
4295,4306
4157,4293
4178,4194
4113,4190
4124,4141
4165,4174
4054,4223
4036,4107
4079,4088
4004,4106
3978,4075
4044,4055
3962,4071
4002,4040
4019,4073
4062,4063
4039,4125
4131,4151
4183,4188
4146,4257
4327,4278
4441,4390
4499,4518
4639,4642
4767,4754
4966,4879
5198,5100
5293,5324
5476,5469
5968,5663
6199,6049
6246,6377
6666,6560
6831,6842
7112,7037
7529,7369
7579,7695
7966,7830
7947,8204
8158,8209
8443,8363
8616,8611
8806,8762
8975,8986
9065,9136
9351,9222
9404,9479
9503,9585
9559,9653
9723,9696
9932,9798
9634,9991
9578,9846
9614,9703
9547,9607
9431,9557
9374,9448
9353,9323
9250,9288
9133,9226
9100,9098
8809,9029
9034,8819
9003,8891
8994,8893
9094,8962
8929,9045
8936,8948
9005,8969
9002,8948
8881,8968
8993,8933
9000,8937
8818,8947
9168,8887
9363,9064
9288,9260
9378,9387
9243,9428
9248,9290
9378,9338
9509,9366
9655,9452
9740,9663
9747,9751
9787,9793
9798,9871
9866,9853
9840,9878
9866,9887
10029,9863
9832,9975
9906,9918
9924,9925
9941,9887
9838,9921
10023,9858
10023,9931
10368,9999
9940,10305
10003,10084
9812,10040
9660,9837
9534,9646
9201,9508
8841,9142
8874,8788
8677,8660
8395,8488
8317,8288
8415,8151
8446,8156
8392,8307
8603,8330
8676,8489
8380,8666
8522,8534
8429,8505
8383,8434
8499,8417
8434,8448
8398,8390
8758,8408
9088,8631
9878,8986
14886,9782
14379,13773
13290,15149
11968,15117
10655,13185
9660,11253
8983,10237
8461,8627
8191,7786
7874,7667
7741,7234
7347,7197
7228,7188
6802,6841
6730,6457
6894,6442
6789,6524
6258,6753
6142,6587
6068,6044
5945,5860
5940,5810
5752,5783
5095,5617
4998,5151
4857,4879
4718,4666
4624,4629
4508,4530
4432,4359
4474,4375
4293,4396
4206,4285
4223,4252
4059,4198
4110,4044
4115,4122
3987,4110
3936,4043
3968,4014
3809,3962
3970,3857
3973,3991
3856,3991
3830,3960
3934,3923
3897,3936
3983,3992
4280,4072
4406,4275
4422,4505
4578,4613
4628,4693
4772,4785
5059,4939
5155,5150
5346,5311
5595,5530
5797,5726
6100,5972
6474,6295
6566,6622
6813,6812
7116,7058
7245,7284
7481,7481
7914,7728
8063,8040
8297,8282
8845,8544
8747,8951
8912,9036
8923,9199
9004,9095
8878,9154
8860,9089
8755,8932
8693,8828
8673,8751
8343,8655
8177,8388
8171,8192
8166,8049
8072,8069
8142,8052
8381,8048
8233,8279
8258,8299
8193,8285
8074,8199
8121,8116
8163,8115
7965,8103
8222,8010
8275,8157
8183,8224
8355,8253
8421,8351
8370,8384
8446,8460
8512,8487
8565,8493
8613,8625
8736,8672
8638,8727
8840,8729
8815,8851
8847,8835
9023,8912
8875,9031
8958,8924
8970,9020
8749,8980
8757,8808
8843,8785
8677,8771
8600,8687
8382,8625
8240,8357
8241,8205
8408,8175
8221,8260
8022,8214
8135,8054
8144,8020
7983,8082
8114,8032
8136,8037
7919,8085
7713,7989
7475,7738
7345,7451
7375,7312
7147,7259
7052,7074
7046,6991
6860,6933
6844,6810
6695,6818
6609,6638
6534,6554
6544,6507
6316,6469
6120,6322
