Real_Requests,Predicted_Requests
4966,4904
4756,4908
4805,4755
4644,4827
4659,4604
4634,4674
4537,4639
4429,4549
4470,4473
4558,4512
4388,4633
4550,4439
4400,4559
4320,4412
4538,4370
4444,4484
4403,4503
4536,4514
4457,4525
4600,4538
4739,4671
4797,4783
4818,4911
5017,4980
5191,5055
5342,5295
5706,5479
5925,5786
6227,6014
6982,6377
7445,7146
7882,7795
8633,8280
9361,8878
9633,9709
10252,10102
10680,10604
10958,11007
11227,11392
11371,11537
11529,11669
11815,11948
11801,12107
11654,12140
11754,12018
11728,11982
11595,11936
11658,11781
11725,11611
11650,11504
11731,11409
11371,11334
11334,10992
11548,10879
11609,11068
11592,10979
11624,11110
11572,11214
11486,11245
11678,11160
11538,11329
11579,11275
11545,11401
11310,11323
11246,11247
11304,11215
11131,11208
11305,11160
11184,11260
11210,11186
11338,11282
11511,11360
11623,11450
11490,11559
11477,11453
11404,11484
11291,11391
11263,11279
11240,11208
11229,11154
11353,11195
11219,11337
11407,11309
11645,11490
11814,11697
11671,11865
11903,11832
12212,11929
12121,12197
12428,12167
12176,12324
12178,12122
12194,12296
12426,12260
12615,12503
12597,12736
12401,12790
12224,12713
12199,12430
12086,12351
11899,12106
12045,11948
11809,11841
11395,11706
11514,11301
11183,11318
10841,10991
10869,10684
10518,10579
10175,10327
10436,10130
10214,10095
9870,9908
9859,9665
9890,9462
9501,9596
9322,9432
9226,9142
9157,9009
8909,8947
8627,8684
8546,8440
8432,8434
8322,8304
8087,8200
8090,8068
7782,8038
7753,7835
7421,7782
7359,7468
7190,7306
7051,7167
6778,6992
6529,6738
6470,6485
6229,6440
5977,6205
5942,5970
5726,5814
5572,5710
5536,5544
5361,5395
5255,5249
5234,5154
5082,5054
4945,4950
4936,4884
4788,4796
4762,4731
4680,4665
4670,4577
4633,4651
4810,4680
4578,4789
4712,4583
4661,4741
4591,4689
4616,4639
4636,4622
4647,4627
4655,4716
4641,4696
4696,4678
4832,4740
4868,4890
4952,4946
5007,5052
5117,5073
5437,5222
5681,5534
5979,5814
6139,6120
6723,6280
7102,6929
7643,7333
8309,7907
9028,8546
9408,9435
9943,9828
10781,10293
11167,11123
11314,11592
11575,11771
11713,11876
11745,12070
12006,12122
12038,12265
12002,12327
12010,12311
11988,12240
11974,12187
12188,12195
12079,12141
12078,12014
12431,11870
12440,11957
12086,11936
12317,11786
12256,11641
12318,11681
12357,12072
12300,12079
12092,12109
12339,12013
12263,12205
12243,12156
12400,12264
12163,12413
12016,12241
12192,12074
12046,12046
11899,12021
11901,11857
12019,11699
12157,11894
12324,12111
12244,12312
12361,12284
12392,12389
12311,12356
12131,12348
12387,12212
12132,12369
12122,12087
12128,12108
12329,12029
12529,12322
12448,12656
12530,12559
12529,12653
12758,12679
12845,12928
12886,12878
13063,12870
13024,13085
12759,13088
13269,12856
12887,13216
13046,12981
13523,13223
13278,13574
13137,13371
13408,13352
13138,13341
13293,13326
13187,13360
12937,13113
12578,13019
12263,12530
12107,12110
12006,11933
11960,11787
11456,11816
11119,11361
11152,11010
10661,10928
10401,10462
10195,10210
10126,9807
9892,9829
9684,9610
9613,9401
9393,9285
9120,9167
8940,8846
8898,8690
8746,8710
8503,8612
8184,8426
8220,8069
7930,8003
7799,7831
7709,7796
7498,7659
7421,7525
7264,7518
7042,7297
6785,7087
6568,6859
6604,6598
6302,6503
6243,6279
6001,6208
5803,6037
5763,5823
5507,5674
5355,5506
5357,5401
5155,5274
5158,5093
5138,5079
4967,5004
4866,4894
4881,4803
4745,4728
4790,4723
4791,4781
4801,4750
4710,4797
4750,4690
4569,4767
4585,4564
4716,4596
4563,4704
4625,4594
4751,4684
4695,4744
4782,4768
4889,4840
4983,4910
5129,5067
5268,5251
5422,5362
5611,5554
6009,5726
6280,6040
6617,6440
7319,6783
7715,7642
8200,8094
9057,8595
9727,9329
10156,9978
10719,10644
11188,11052
11304,11524
11818,11778
11867,12118
12104,12191
12174,12508
12180,12441
12156,12532
12272,12446
11872,12500
12040,12143
12232,12105
12246,12083
12233,12121
12545,12070
12473,11994
12437,11983
12454,11988
12569,11973
12254,12055
12500,12022
12363,12239
12333,12112
12535,12215
12269,12326
12229,12245
12392,12286
12155,12303
11957,12251
12104,12048
11842,11938
11794,11713
11834,11730
11939,11571
12105,11711
12195,12061
11960,12139
12042,12063
12329,12027
12158,12247
11862,12147
12237,11879
12030,11980
11991,11966
12221,12017
12777,12030
12591,12851
12785,12951
12546,13020
12277,12855
12433,12515
12276,12425
12654,12214
12684,12759
12419,12619
12484,12580
12427,12563
12560,12399
12567,12638
12744,12635
12570,12829
12379,12654
12532,12443
12318,12334
12310,12151
12080,12130
11787,11968
11540,11808
11560,11558
11125,11524
11213,11033
11159,11037
10763,10866
10787,10743
10605,10718
10381,10437
10213,10342
10153,9956
9910,9896
9854,9731
9548,9630
9404,9343
9242,9227
8921,9034
8862,8791
8791,8777
8700,8660
8490,8653
8316,8438
8195,8288
8108,8093
7922,8007
7857,7879
7668,7758
7451,7623
7362,7458
7219,7324
6974,7156
6796,7008
6554,6802
6333,6638
6328,6472
5922,6365
5807,6026
5829,5844
5625,5675
5545,5542
5459,5474
5246,5319
5192,5176
5211,5044
4977,4982
4980,4874
4890,4908
4813,4766
4804,4756
4879,4754
4750,4842
4709,4850
4687,4769
4695,4722
4569,4734
4665,4667
4577,4647
4565,4566
4615,4585
4550,4622
4519,4592
4736,4575
4561,4759
4644,4592
4863,4688
4788,4824
4839,4849
5012,4905
5056,4978
5185,5144
5454,5284
5608,5551
5751,5779
5989,5946
6181,6117
6416,6367
6889,6609
7105,7081
7395,7346
7900,7669
8080,8078
8436,8361
8894,8740
9124,9089
9209,9414
9659,9643
9787,9899
9974,10080
10342,10302
10493,10506
10451,10718
10800,10778
11051,10942
10890,11177
10988,11189
11127,11162
10995,11157
11131,11145
11179,11094
10946,11043
10958,10954
11075,10821
10854,10777
10763,10754
10549,10642
10217,10366
10090,10131
10000,9873
9831,9694
9953,9631
9859,9633
10024,9500
9946,9660
10003,9681
10041,9787
10123,9760
10076,9820
10259,9768
10225,9917
9946,9966
10308,9845
10364,10032
10159,10150
10238,10288
10302,10354
10137,10455
10330,10504
10487,10552
10372,10615
10364,10588
10499,10483
10442,10488
10454,10563
10387,10490
10321,10433
10653,10386
10558,10575
10231,10555
10298,10438
10316,10338
10326,10247
10480,10360
10488,10411
10237,10452
10075,10401
10171,10201
10065,10118
9949,10066
9722,9987
9729,9726
9629,9654
9420,9568
9315,9437
9454,9305
9256,9281
9067,9162
8986,9099
8957,8986
8866,8869
8653,8749
8451,8483
8327,8305
8277,8199
8173,8158
8114,8043
8029,7958
8327,7916
7920,8081
7745,7933
7474,7823
7409,7587
7374,7456
7270,7297
7174,7110
6991,7134
6803,6993
6472,6808
6359,6543
6190,6428
6029,6241
5919,6103
5727,5884
5651,5669
5555,5545
5441,5341
5250,5213
5272,5033
5067,5105
4935,4987
4774,4881
4818,4627
4751,4613
4686,4577
4722,4545
4649,4711
4669,4683
4637,4720
4550,4643
4554,4569
4560,4539
4474,4544
4376,4481
4441,4354
4432,4428
4347,4455
4362,4358
4337,4344
4385,4401
4438,4444
4403,4459
4344,4409
4438,4379
4462,4407
4564,4443
4683,4582
4707,4682
4651,4774
4884,4714
4915,4953
5213,5023
5610,5337
5706,5678
5915,5812
6290,6094
6636,6340
6774,6799
7044,6990
7171,7205
7416,7371
7859,7665
8255,8050
8482,8503
8832,8802
8899,9084
9178,9238
9558,9533
9513,9819
9728,9814
9719,9980
9723,9830
9933,9929
10170,10038
9874,10172
10125,10079
10259,10178
9822,10268
9893,10173
10010,10065
9688,9931
9561,9769
9290,9480
9016,9176
9020,9000
9252,8839
9286,8839
9285,8901
9296,9011
9221,9008
9266,8993
9469,8965
9504,9011
9765,9123
9606,9309
9523,9223
9485,9334
9626,9366
9474,9405
9773,9426
9801,9702
9470,9868
9693,9926
9724,9994
9990,9902
10140,10098
10152,10158
10256,10274
10510,10407
10203,10520
10416,10357
10468,10415
10474,10385
10396,10476
10497,10523
10525,10552
10375,10701
10773,10564
10458,10780
10477,10631
10162,10754
10073,10476
9979,10329
9901,10058
9981,9842
9707,9875
9548,9667
9745,9556
9566,9593
9245,9586
9041,9288
8893,9054
8754,8847
9142,8695
8880,8776
8872,8661
8622,8700
8347,8408
8134,8330
8351,8179
9008,8173
9386,8629
8841,8843
8589,8752
8707,8631
8357,8634
8093,8437
7793,8193
6869,7891
6541,7406
6649,7044
6387,6693
6229,6555
6189,6371
5983,6205
5723,6160
5594,6004
5553,5766
5390,5553
5179,5055
5179,4559
4967,4543
4950,4527
4874,4589
4724,4555
4702,4577
4751,4691
4679,4881
4565,4969
4541,4668
4522,4461
4511,4487
4516,4471
4309,4467
4404,4358
4442,4416
4333,4410
4491,4352
4507,4502
4400,4535
4463,4549
4473,4493
4422,4471
4538,4487
4660,4552
4660,4591
4747,4723
4912,4789
5003,4917
5144,5048
5350,5180
5493,5468
5649,5615
6059,5795
6251,6211
6633,6430
7224,6819
7579,7317
7788,7752
8119,8070
8349,8305
8681,8575
9159,8868
9537,9171
9820,9641
10067,10032
10217,10244
10544,10420
10693,10698
10631,10836
11069,10877
11177,11117
11303,11192
11751,11324
11758,11533
11634,11575
11952,11570
11899,11687
11681,11754
11476,11676
11525,11359
11740,11256
11581,11375
11267,11266
11234,11148
11089,11080
11035,10917
10548,10848
10397,10421
10565,10239
10760,10216
10903,10274
11095,10472
10997,10818
10709,10848
10966,10642
11012,10670
10874,10817
10940,10897
10891,10819
10944,10746
11032,10881
11240,10987
11370,11276
11324,11469
11265,11564
11451,11587
11326,11766
11507,11602
11587,11597
11396,11504
11564,11416
11489,11532
11717,11508
11668,11762
11626,11650
11638,11690
11765,11741
11646,11788
11593,11735
11649,11618
11571,11559
11628,11489
11715,11569
11461,11636
11329,11580
11177,11400
10965,11178
10932,10919
10605,10851
10365,10591
10473,10332
10283,10290
9971,10125
9962,9948
9781,9805
9884,9641
9868,9690
9881,9622
9790,9716
9706,9663
9603,9521
9485,9417
9533,9316
9338,9356
9314,9269
9496,9265
9302,9352
9340,9378
9382,9471
9093,9448
9213,9318
9979,9381
9669,9801
9328,9812
8961,9650
8575,9149
8367,8868
8190,8615
7705,8311
7707,8070
7396,7929
7089,7584
6869,7377
6618,7163
6181,6814
6051,6469
5910,6116
5724,5830
5537,5656
5490,5315
5297,4980
5156,4799
5197,4856
4986,5013
4848,5007
4853,4904
4660,4845
4636,4720
4692,4688
4480,4647
4655,4569
4633,4715
4469,4707
4550,4705
4572,4668
4455,4594
4461,4586
4505,4469
4462,4477
4488,4529
4525,4510
4481,4509
4506,4559
4645,4586
4671,4724
4723,4786
4859,4820
4941,4939
5106,5038
5608,5213
5766,5565
6020,5878
6534,6195
6833,6777
7344,7106
7829,7684
8094,8023
8799,8405
9604,8979
10118,9883
10716,10546
11120,11113
11567,11449
11949,11942
12037,12268
12172,12401
12690,12531
12536,12767
12672,12661
13128,12717
13350,13092
13551,13333
13422,13552
13745,13317
13786,13624
13622,13705
13460,13420
12880,13026
12321,12379
11995,11782
11475,11387
10720,10833
10388,10206
10028,9839
9946,9447
10062,9575
9944,9708
9991,9747
10117,9667
10065,9581
10276,9571
10384,9852
10467,9875
10227,9891
10588,9745
10484,10132
10495,10286
10750,10542
10796,10817
10632,11046
10862,11132
10729,11326
10911,11295
11087,11420
11106,11351
11068,11336
11276,11391
11185,11377
11090,11362
10979,11236
11098,11004
11097,11096
11166,11148
11077,11181
11021,11125
11283,11109
11154,11222
10992,11135
10920,11123
10845,10976
10609,10836
10677,10600
10307,10474
10085,10207
10322,10051
10191,10060
9827,10006
9917,9906
9732,9830
9726,9714
9657,9656
9382,9483
9376,9317
9326,9282
9043,9057
8888,8860
8689,8744
8628,8551
8392,8513
8248,8323
8114,8190
8143,8113
7904,8127
7808,7942
7423,7791
7354,7511
6948,7384
6816,7002
6670,6791
6575,6564
6258,6420
6350,6219
6148,6122
5861,6037
5816,5866
5571,5725
5481,5481
5271,5415
5306,5147
5179,5129
5065,5017
5040,4904
4868,4917
4929,4824
4781,4909
4659,4751
4683,4717
4591,4628
4468,4563
4552,4463
4480,4483
4415,4420
4417,4459
4407,4423
4394,4442
4526,4489
4385,4529
4384,4472
4519,4402
4396,4557
4472,4450
4527,4511
4427,4512
4504,4455
4462,4526
4404,4453
4379,4462
4495,4455
4510,4479
4487,4553
4659,4515
4766,4676
4795,4804
5170,4872
5076,5248
5327,5128
5561,5472
5640,5602
5871,5747
6300,6063
6351,6374
6582,6533
6945,6788
7104,7036
7566,7356
7941,7814
8313,8109
8227,8636
8607,8614
8912,8871
9150,9118
9638,9358
9650,9754
9685,9877
9963,10074
10310,10177
10122,10482
10401,10467
10274,10567
10096,10440
10072,10437
9846,10213
9654,9988
9440,9825
9109,9403
8819,9113
8808,8855
8970,8742
8924,8710
9094,8639
9201,8669
9341,8753
9181,8935
9363,8826
9351,8828
9475,8814
9508,8894
9449,8845
9709,8997
9680,9250
9681,9363
9713,9599
9753,9712
9705,9929
9714,10079
9746,10103
9820,10069
10105,10073
10012,10198
9630,10134
9768,9996
9841,9950
9788,9961
9802,9926
9811,9858
9801,9849
9970,9892
9895,9929
9848,9878
9842,9935
9626,9878
9400,9726
9194,9534
9201,9281
9138,9211
9104,9085
9005,8970
9112,8913
9166,9054
8937,9154
8886,8970
8880,8890
8797,8808
8655,8737
8652,8548
8509,8441
8507,8325
8256,8323
8059,8143
8057,8058
7991,8062
7787,8041
7592,7965
7698,7771
7564,7748
7406,7628
7522,7477
7259,7388
6995,7253
6973,7065
6596,6862
6509,6609
6297,6474
6132,6158
6039,6010
5874,5910
5645,5751
5703,5649
5530,5598
5345,5415
5235,5320
5055,5156
4936,4909
4936,4766
4814,4698
4693,4590
4671,4534
4631,4537
4492,4552
4478,4444
4411,4453
4501,4390
4306,4467
4284,4274
4255,4232
4245,4197
4348,4208
4334,4317
4295,4307
4415,4352
4474,4447
4296,4525
4429,4365
4407,4459
4410,4397
4530,4457
4646,4524
4650,4716
4806,4781
4940,4858
5055,4996
5240,5172
5402,5368
5526,5521
5668,5669
5950,5747
6244,6073
6703,6363
6983,6702
6983,7132
7362,7286
7656,7610
7820,7824
8396,8068
8456,8558
8615,8647
9097,8894
9347,9231
9467,9492
9787,9730
9795,9906
10018,10003
10009,10237
10044,10221
10325,10259
10402,10367
10453,10339
10592,10459
10607,10575
10700,10667
10412,10719
10342,10460
10395,10316
10243,10223
10205,10121
9966,10036
9807,9743
9822,9626
9709,9585
9527,9482
9538,9429
9625,9381
9644,9421
9764,9462
9765,9505
9760,9513
9846,9575
9614,9571
9623,9446
9749,9467
9964,9531
9598,9728
9728,9585
9726,9687
9874,9741
10079,9970
9983,10101
9658,10128
9681,10121
10012,10001
9823,10079
10089,9944
10263,10081
10065,10130
10130,10172
10228,10154
10311,10197
9999,10408
10008,10177
10213,10043
10149,10152
9938,10244
10240,10053
9973,10143
9989,9986
9539,10039
9472,9842
9345,9722
9013,9469
8940,9046
9034,8928
8807,8788
8890,8754
8965,8805
8828,8766
8869,8734
8808,8813
8389,8712
8376,8494
8224,8266
7994,8062
7906,7916
7893,7689
7870,7686
7605,7800
7627,7722
7559,7718
7365,7710
7306,7613
7042,7432
6963,7160
6829,7013
6894,6734
6756,6685
6505,6592
6220,6444
6074,6253
6105,6169
5818,6091
5655,5892
5454,5723
5350,5449
5290,5325
5174,5213
5101,5106
4809,5013
4968,4750
4815,4825
4732,4710
4615,4720
4539,4515
4476,4415
4531,4345
4280,4471
4247,4291
4447,4242
4212,4401
4154,4186
4256,4242
4191,4193
4199,4257
4297,4195
4171,4247
4235,4230
4163,4291
4178,4181
4143,4193
4277,4186
4247,4285
4202,4322
4361,4206
4488,4332
4388,4528
4509,4457
4489,4507
4598,4531
4738,4701
4748,4777
4866,4777
4986,4947
5154,5006
5370,5216
5547,5541
5786,5701
6021,5933
6262,6210
6615,6431
6874,6775
7162,7105
7403,7377
7520,7570
7943,7695
8087,8136
8229,8276
8518,8460
8686,8658
9018,8850
9136,9233
9253,9330
9305,9480
9392,9521
9320,9555
9592,9466
9687,9608
9477,9655
9460,9541
9540,9442
9476,9403
9467,9427
9218,9365
8928,9198
8606,8952
8652,8664
8400,8506
8464,8257
8621,8206
8634,8211
8840,8281
8824,8516
8661,8539
9005,8552
8601,8633
8777,8376
8672,8543
8857,8435
8868,8557
8928,8621
9118,8679
8902,8983
8999,9065
9200,9238
9227,9363
9150,9482
9181,9467
9087,9403
9310,9222
9233,9306
9152,9224
9457,9244
9413,9409
9322,9407
9280,9548
9327,9381
9350,9417
9375,9408
9341,9355
9372,9338
9332,9383
9321,9373
9146,9306
8757,9189
8548,8980
8688,8826
8514,8734
8436,8631
8487,8525
8357,8487
8361,8406
8512,8337
8364,8373
8380,8387
8385,8369
8108,8251
8090,8090
8074,7991
7788,7866
7683,7728
7753,7580
7631,7584
7583,7696
7452,7727
7360,7612
7567,7534
7254,7594
6948,7367
7076,7194
6922,7089
6824,6908
6707,6801
6605,6598
6365,6523
6251,6383
6020,6216
5940,6044
5734,5972
5640,5758
5607,5594
5489,5483
5411,5388
5208,5359
5259,5116
5005,5111
4921,4899
4914,4881
4678,4797
4653,4558
4569,4545
4429,4405
4405,4363
4500,4353
4305,4495
4261,4321
4295,4304
4188,4241
4124,4211
4132,4069
4085,4002
4060,4067
4067,4023
4058,4025
3953,4055
4022,4019
3951,4023
3911,3947
4007,3953
4115,3998
4053,4140
4101,4106
4145,4125
4167,4155
4225,4224
4229,4242
4345,4223
4489,4414
4502,4524
4781,4567
4856,4840
5067,4939
5211,5176
5532,5300
5622,5646
5825,5776
5971,5963
6339,6076
6318,6518
6672,6548
6869,6862
7146,7031
7363,7336
7314,7593
7763,7530
7859,7974
8170,8050
8290,8401
8429,8473
8613,8604
8681,8753
8529,8784
8423,8671
8661,8523
8716,8663
8767,8690
8593,8786
8274,8665
8366,8539
8168,8408
8295,8196
8196,8238
8095,8143
8055,8100
8124,7940
8094,7888
8480,7873
8382,8007
8506,7997
8765,8140
8587,8345
8405,8383
8378,8341
8376,8091
8384,8087
8405,8158
8488,8220
8253,8425
8470,8370
8481,8481
8097,8516
8317,8452
8442,8495
8445,8489
8596,8535
8667,8522
8597,8513
8669,8580
8736,8519
8895,8533
8782,8782
8762,8796
8719,8803
8951,8765
8874,8844
8903,8868
8883,8927
8650,8937
8833,8825
8585,8938
8487,8783
8402,8679
8361,8481
8259,8394
8556,8292
8234,8425
8260,8326
8344,8309
8287,8233
8115,8234
7878,8208
7800,7921
7860,7804
7766,7675
7558,7608
7567,7507
7466,7505
7368,7429
7220,7380
7010,7293
6962,7133
6772,7057
6757,6819
6599,6729
6399,6553
6414,6436
6283,6306
6051,6153
5878,6044
5880,5869
5572,5813
5492,5552
5457,5398
5158,5298
5010,5131
4988,4916
4829,4809
4825,4761
4773,4756
4568,4700
4511,4562
4555,4468
4408,4429
4359,4386
4351,4297
4171,4242
4193,4167
4210,4154
4102,4132
4046,4096
4039,4057
4028,3986
4006,4052
4047,4051
3978,4082
4171,4001
4127,4204
4052,4124
4197,4154
4263,4209
4282,4266
4329,4341
4335,4345
4482,4352
4614,4500
4641,4654
4890,4733
5059,5018
5231,5177
5335,5390
5646,5486
5861,5769
6016,6045
6482,6167
6568,6696
6773,6777
7295,7017
7462,7426
7735,7648
8137,7976
8474,8278
8597,8689
8943,8871
8946,9102
9264,9162
9397,9448
9662,9466
9705,9784
9969,9863
9774,10044
9833,9954
10049,9942
10151,9989
10115,10081
10125,10158
10208,10052
10071,10084
9989,9992
9849,9853
9677,9649
9640,9516
9474,9409
9280,9245
9278,9130
9311,9013
9143,9026
9180,8925
9335,8932
9259,9079
9178,9154
9289,9038
9505,9005
9453,9156
9301,9171
9245,9096
9484,9054
9484,9247
9441,9339
9420,9413
9348,9448
9469,9441
9416,9558
9240,9528
9332,9473
9563,9478
9705,9579
9670,9686
9986,9719
9825,9942
9953,9908
9719,9941
9789,9744
9859,9854
9765,9885
9778,9782
9575,9758
9470,9613
9688,9615
9432,9667
9404,9540
9276,9543
9267,9425
8973,9403
8863,9136
8756,8866
8666,8693
8552,8575
8625,8384
8538,8428
8389,8442
8345,8374
8295,8275
8440,8175
8179,8277
8062,8127
7747,8073
7776,7743
7560,7633
7487,7507
7374,7416
7188,7341
7229,7240
7037,7286
6889,7129
6840,7080
6637,6911
6499,6734
6310,6538
6135,6349
6138,6152
5902,6033
5818,5762
5736,5671
5530,5639
5456,5528
5369,5463
5855,5266
5338,5577
5027,5312
4951,5021
4866,4760
4692,4686
4603,4572
4593,4405
4486,4476
4358,4466
4316,4327
4310,4277
4295,4339
4157,4252
4178,4131
4113,4096
4124,4030
4165,4123
4054,4053
4036,3952
4079,3956
4004,4126
3978,4066
4044,4020
3962,4044
4002,3997
4019,4027
4062,4004
4039,4122
4131,4096
4183,4135
4146,4217
4327,4214
4441,4357
4499,4493
4639,4600
4767,4699
4966,4854
5198,5117
5293,5307
5476,5439
5968,5650
6199,6111
6246,6365
6666,6482
6831,6837
7112,7030
7529,7360
7579,7665
7966,7832
7947,8230
8158,8144
8443,8314
8616,8559
8806,8778
8975,9010
9065,9132
9351,9242
9404,9489
9503,9553
9559,9597
9723,9591
9932,9702
9634,9907
9578,9686
9614,9607
9547,9498
9431,9420
9374,9356
9353,9249
9250,9266
9133,9156
9100,8992
8809,8938
9034,8750
9003,8765
8994,8696
9094,8684
8929,8732
8936,8646
9005,8693
9002,8632
8881,8770
8993,8799
9000,8810
8818,8836
9168,8816
9363,8997
9288,9178
9378,9300
9243,9373
9248,9364
9378,9421
9509,9427
9655,9443
9740,9592
9747,9685
9787,9783
9798,9894
9866,9891
9840,9963
9866,9981
10029,9991
9832,10090
9906,10036
9924,10033
9941,9887
9838,9924
10023,9906
10023,10004
10368,10098
9940,10327
10003,10049
9812,10032
9660,9809
9534,9677
9201,9546
8841,9246
8874,8981
8677,8792
8395,8618
8317,8381
8415,8269
8446,8301
8392,8390
8603,8302
8676,8439
8380,8528
8522,8279
8429,8199
8383,8093
8499,8211
8434,8174
8398,8169
8758,8259
9088,8524
9878,8927
14886,9664
14379,12815
13290,13992
11968,14367
10655,12762
9660,11601
8983,10415
8461,8760
8191,8628
7874,8560
7741,8336
7347,8560
7228,8657
6802,8479
6730,8092
6894,7838
6789,7609
6258,7329
6142,6110
6068,5076
5945,4472
5940,5065
5752,5769
5095,6023
4998,5810
4857,5832
4718,5469
4624,5300
4508,5124
4432,4957
4474,4912
4293,4779
4206,4511
4223,4373
4059,4213
4110,3998
4115,4123
3987,4130
3936,4000
3968,3891
3809,3874
3970,3787
3973,4036
3856,4101
3830,4043
3934,3813
3897,3889
3983,3971
4280,4030
4406,4259
4422,4543
4578,4551
4628,4684
4772,4728
5059,4852
5155,5165
5346,5275
5595,5500
5797,5682
6100,5939
6474,6196
6566,6479
6813,6742
7116,6979
7245,7209
7481,7379
7914,7546
8063,7843
8297,8026
8845,8269
8747,8805
8912,8807
8923,8931
9004,8795
8878,8892
8860,8793
8755,8661
8693,8541
8673,8379
8343,8304
8177,8072
8171,7945
8166,7800
8072,7861
8142,7783
8381,7805
8233,7946
8258,7919
8193,7914
8074,7799
8121,7830
8163,7825
7965,7857
8222,7825
8275,7966
8183,8056
8355,8143
8421,8260
8370,8384
8446,8568
8512,8556
8565,8591
8613,8678
8736,8661
8638,8663
8840,8617
8815,8738
8847,8750
9023,8842
8875,8939
8958,8890
8970,8966
8749,8910
8757,8786
8843,8731
8677,8711
8600,8625
8382,8571
8240,8383
8241,8291
8408,8198
8221,8271
8022,8251
8135,8109
8144,8111
7983,8109
8114,8049
8136,8054
7919,8085
7713,8046
7475,7838
7345,7653
7375,7552
7147,7428
7052,7240
7046,7237
6860,7220
6844,7181
6695,7105
6609,6875
6534,6827
6544,6753
6316,6679
6120,6488
