Real_Requests,Predicted_Requests
4805,4476
4644,4615
4659,4548
4634,4609
4537,4667
4429,4578
4470,4496
4558,4526
4388,4629
4550,4448
4400,4561
4320,4441
4538,4357
4444,4577
4403,4508
4536,4454
4457,4558
4600,4511
4739,4790
4797,4825
4818,4835
5017,4944
5191,5089
5342,6437
5706,4716
5925,5781
6227,6241
6982,6505
7445,7287
7882,7953
8633,8667
9361,8594
9633,9605
10252,10144
10680,10021
10958,10852
11227,11299
11371,11384
11529,11497
11815,11663
11801,11865
11654,11900
11754,11865
11728,11871
11595,11831
11658,11787
11725,11727
11650,11663
11731,11653
11371,11643
11334,11205
11548,11269
11609,11452
11592,11442
11624,11486
11572,11512
11486,11482
11678,11432
11538,11522
11579,11450
11545,11544
11310,11521
11246,11310
11304,11192
11131,11197
11305,11067
11184,11310
11210,11222
11338,11264
11511,11422
11623,11565
11490,11705
11477,11524
11404,11490
11291,11416
11263,11300
11240,11193
11229,11118
11353,11137
11219,11413
11407,11339
11645,11569
11814,11728
11671,11931
11903,11912
12212,11995
12121,12263
12428,12252
12176,12408
12178,12210
12194,12178
12426,12171
12615,12370
12597,12932
12401,12653
12224,12512
12199,12321
12086,12211
11899,12078
12045,11905
11809,12036
11395,11761
11514,11362
11183,11505
10841,10864
10869,10766
10518,10702
10175,10436
10436,10024
10214,10253
9870,10025
9859,10025
9890,10024
9501,10024
9322,8875
9226,8894
9157,8848
8909,8880
8627,8723
8546,8470
8432,8069
8322,8072
8087,8036
8090,8015
7782,7998
7753,7136
7421,7219
7359,7041
7190,6885
7051,6835
6778,6731
6529,6546
6470,6380
6229,6318
5977,6159
5942,5960
5726,5829
5572,5713
5536,5585
5361,5427
5255,5271
5234,5180
5082,5109
4945,4998
4936,4704
4788,4786
4762,4741
4680,4702
4670,4633
4633,4661
4810,4684
4578,4878
4712,4699
4661,4797
4591,4726
4616,4658
4636,4682
4647,4651
4655,4696
4641,4652
4696,4656
4832,4754
4868,4921
4952,4958
5007,5055
5117,5110
5437,5780
5681,5680
5979,5847
6139,6281
6723,6388
7102,6994
7643,7416
8309,8027
9028,8625
9408,8980
9943,10164
10781,10023
11167,10620
11314,11244
11575,11501
11713,11712
11745,11833
12006,11828
12038,11965
12002,12023
12010,12005
11988,11996
11974,12005
12188,12028
12079,12100
12078,12078
12431,12040
12440,12204
12086,12288
12317,12069
12256,12057
12318,11969
12357,12161
12300,12246
12092,12284
12339,12078
12263,12237
12243,11161
12400,11951
12163,12298
12016,12196
12192,11930
12046,12070
11899,11968
11901,11899
12019,11793
12157,11883
12324,12168
12244,12364
12361,12114
12392,12350
12311,12389
12131,12347
12387,12192
12132,12317
12122,12109
12128,12089
12329,12053
12529,12269
12448,12600
12530,12558
12529,12600
12758,12654
12845,12628
12886,13038
13063,12956
13024,13147
12759,13078
13269,12799
12887,13227
13046,12956
13523,13097
13278,13609
13137,13397
13408,12182
13138,13290
13293,13383
13187,13304
12937,13142
12578,12905
12263,12459
12107,12022
12006,12084
11960,11880
11456,11897
11119,10428
11152,12296
10661,11055
10401,10132
10195,10682
10126,10025
9892,10025
9684,10024
9613,8690
9393,9648
9120,9080
8940,8888
8898,8746
8746,8731
8503,8662
8184,7948
8220,7848
7930,7823
7799,7749
7709,7736
7498,6825
7421,6803
7264,6885
7042,6817
6785,6717
6568,6603
6604,6456
6302,6378
6243,6237
6001,6168
5803,6037
5763,5868
5507,5733
5355,5577
5357,5456
5155,5344
5158,5005
5138,5009
4967,4962
4866,4611
4881,4752
4745,4728
4790,4709
4791,4788
4801,4784
4710,4816
4750,4750
4569,4786
4585,4650
4716,4606
4563,4718
4625,4628
4751,4694
4695,4812
4782,4587
4889,4825
4983,4905
5129,5087
5268,5572
5422,5440
5611,5583
6009,5788
6280,6162
6617,6520
7319,6902
7715,7617
8200,8136
9057,8654
9727,8900
10156,10023
10719,10023
11188,10498
11304,11536
11818,11685
11867,12053
12104,12170
12174,12376
12180,12427
12156,12441
12272,12446
11872,12475
12040,12188
12232,12227
12246,12303
12233,12337
12545,12375
12473,12606
12437,12423
12454,12408
12569,12390
12254,12570
12500,12224
12363,12928
12333,11985
12535,12193
12269,12321
12229,12219
12392,12229
12155,12351
11957,12074
12104,12357
11842,11186
11794,12069
11834,11591
11939,11503
12105,11766
12195,11695
11960,12122
12042,12427
12329,12169
12158,11836
11862,12319
12237,11965
12030,12087
11991,12018
12221,12018
12777,12122
12591,13132
12785,12604
12546,12834
12277,12486
12433,12417
12276,12387
12654,12189
12684,12012
12419,12502
12484,12435
12427,12521
12560,12326
12567,12518
12744,12691
12570,12816
12379,12606
12532,12433
12318,12524
12310,12205
12080,12552
11787,12079
11540,11735
11560,11894
11125,11545
11213,11281
11159,10325
10763,10968
10787,12429
10605,10189
10381,10319
10213,10237
10153,9828
9910,10025
9854,10025
9548,10023
9404,8728
9242,8831
8921,8845
8862,8667
8791,8679
8700,8643
8490,8582
8316,8162
8195,8153
8108,8034
7922,8011
7857,7948
7668,7849
7451,7107
7362,7033
7219,6955
6974,6857
6796,6774
6554,6664
6333,6521
6328,6362
5922,6271
5807,6064
5829,5827
5625,5676
5545,5547
5459,5488
5246,5354
5192,5212
5211,5129
4977,5066
4980,4762
4890,4807
4813,4748
4804,4737
4879,4765
4750,4840
4709,4838
4687,4791
4695,4718
4569,4749
4665,4434
4577,4573
4565,4564
4615,4595
4550,4623
4519,4593
4736,4571
4561,4743
4644,4609
4863,4748
4788,5086
4839,4904
5012,4929
5056,5100
5185,5740
5454,5446
5608,5579
5751,5787
5989,5942
6181,6173
6416,6398
6889,6689
7105,7124
7395,7432
7900,7764
8080,8658
8436,8559
8894,8785
9124,9285
9209,9304
9659,9520
9787,9843
9974,10294
10342,10022
10493,10423
10451,10621
10800,10751
11051,10947
10890,11172
10988,11265
11127,11285
10995,11291
11131,11308
11179,11305
10946,11276
10958,11208
11075,11093
10854,11051
10763,11003
10549,10724
10217,10510
10090,10655
10000,10023
9831,10023
9953,10022
9859,10022
10024,10021
9946,10021
10003,10021
10041,10021
10123,10021
10076,10021
10259,10021
10225,10023
9946,10023
10308,10022
10364,9797
10159,9919
10238,10023
10302,10024
10137,10052
10330,10024
10487,10149
10372,10269
10364,10323
10499,10341
10442,10417
10454,10474
10387,10474
10321,10385
10653,10341
10558,10468
10231,10458
10298,10025
10316,10368
10326,10241
10480,10295
10488,10415
10237,10443
10075,10025
10171,10026
10065,10026
9949,10026
9722,10026
9729,10025
9629,9625
9420,9665
9315,9500
9454,9368
9256,9335
9067,9212
8986,9151
8957,9083
8866,8992
8653,8898
8451,8714
8327,8475
8277,8361
8173,8301
8114,8222
8029,8132
8327,8074
7920,8164
7745,8118
7474,7522
7409,7381
7374,7279
7270,7171
7174,7024
6991,6982
6803,6896
6472,6746
6359,6549
6190,6374
6029,6190
5919,6030
5727,5837
5651,5573
5555,5441
5441,5325
5250,5172
5272,5029
5067,5088
4935,5000
4774,4794
4818,4607
4751,4580
4686,4593
4722,4581
4649,4738
4669,4620
4637,4728
4550,4672
4554,4597
4560,4584
4474,4574
4376,4509
4441,4379
4432,4431
4347,4462
4362,4383
4337,4325
4385,4398
4438,4439
4403,4459
4344,4402
4438,4358
4462,4515
4564,4330
4683,4605
4707,4731
4651,4784
4884,4598
4915,4941
5213,4987
5610,5641
5706,5779
5915,5917
6290,6182
6636,6547
6774,7016
7044,7152
7171,7349
7416,7516
7859,7731
8255,8502
8482,8485
8832,8735
8899,9343
9178,9359
9558,9543
9513,9806
9728,9874
9719,10389
9723,10023
9933,10023
10170,10023
9874,10023
10125,10022
10259,10022
9822,10023
9893,10023
10010,10022
9688,10022
9561,10024
9290,9795
9016,9525
9020,9287
9252,9104
9286,9024
9285,9079
9296,9164
9221,9192
9266,9251
9469,9286
9504,9314
9765,9392
9606,10021
9523,9520
9485,9504
9626,9483
9474,9432
9773,9381
9801,10020
9470,10019
9693,9618
9724,9663
9990,10018
10140,10018
10152,10018
10256,10019
10510,10020
10203,10452
10416,10021
10468,10355
10474,10329
10396,10326
10497,10362
10525,10426
10375,10455
10773,10421
10458,10574
10477,10510
10162,10584
10073,10021
9979,10021
9901,10021
9981,10021
9707,10021
9548,9776
9745,9507
9566,10020
9245,9525
9041,9349
8893,9123
8754,8964
9142,8782
8880,8826
8872,8809
8622,8786
8347,8617
8134,8413
8351,8277
9008,8279
9386,8526
8841,8890
8589,8936
8707,8626
8357,8807
8093,8515
7793,8313
6869,8138
6541,7638
6649,7278
6387,6887
6229,6545
6189,6243
5983,6006
5723,5826
5594,5668
5553,5395
5390,5150
5179,4867
5179,4461
4967,4476
4950,4391
4874,4461
4724,4523
4702,4614
4751,4719
4679,4895
4565,4962
4541,4718
4522,4541
4511,4546
4516,4522
4309,4508
4404,4372
4442,4459
4333,4442
4491,4366
4507,4542
4400,4432
4463,4417
4473,4505
4422,4474
4538,4393
4660,4573
4660,4752
4747,4738
4912,4834
5003,5003
5144,5128
5350,5920
5493,5563
5649,5703
6059,5855
6251,6238
6633,6500
7224,6913
7579,7488
7788,7973
8119,8271
8349,8477
8681,8641
9159,9181
9537,9401
9820,9735
10067,9779
10217,10232
10544,10354
10693,10395
10631,10620
11069,10708
11177,10982
11303,11210
11751,11332
11758,11755
11634,11812
11952,11766
11899,11902
11681,11944
11476,11848
11525,11588
11740,11419
11581,11490
11267,11425
11234,11151
11089,11107
11035,10984
10548,10923
10397,10610
10565,10361
10760,10324
10903,10542
11095,10734
10997,10936
10709,11049
10966,10856
11012,10459
10874,10914
10940,10904
10891,10878
10944,10754
11032,10883
11240,10953
11370,11149
11324,11488
11265,11536
11451,11462
11326,11668
11507,11571
11587,11547
11396,11580
11564,11438
11489,11489
11717,11514
11668,11709
11626,11683
11638,11686
11765,11705
11646,11869
11593,11584
11649,11566
11571,11563
11628,11498
11715,11562
11461,11680
11329,11311
11177,11253
10965,11072
10932,10818
10605,10853
10365,10589
10473,10311
10283,10312
9971,10155
9962,9584
9781,9659
9884,9642
9868,9733
9881,9874
9790,9879
9706,9827
9603,9305
9485,9292
9533,9261
9338,9283
9314,9226
9496,9182
9302,9277
9340,9251
9382,9289
9093,9289
9213,9195
9979,9218
9669,9639
9328,9715
8961,9656
8575,9363
8367,8730
8190,8507
7705,8251
7707,8085
7396,7890
7089,7568
6869,7285
6618,7022
6181,6629
6051,6279
5910,5953
5724,5582
5537,5371
5490,5099
5297,4769
5156,4589
5197,4688
4986,4846
4848,4434
4853,4501
4660,4554
4636,4549
4692,4589
4480,4591
4655,4552
4633,4693
4469,4693
4550,4632
4572,4667
4455,4592
4461,4442
4505,4483
4462,4581
4488,4537
4525,4542
4481,4518
4506,4533
4645,4575
4671,4692
4723,4754
4859,4808
4941,4913
5106,5055
5608,6391
5766,4535
6020,5838
6534,6275
6833,6778
7344,7174
7829,7755
8094,8395
8799,8484
9604,9104
10118,9283
10716,9982
11120,10810
11567,11270
11949,11716
12037,12106
12172,12219
12690,12299
12536,12616
12672,12553
13128,12682
13350,12990
13551,13271
13422,13954
13745,13708
13786,13818
13622,13840
13460,13448
12880,13200
12321,12483
11995,11521
11475,11416
10720,10947
10388,10131
10028,10831
9946,9699
10062,9977
9944,10002
9991,9956
10117,10061
10065,10115
10276,10088
10384,8643
10467,9655
10227,9958
10588,10051
10484,9941
10495,10093
10750,10489
10796,10585
10632,10810
10862,10078
10729,10468
10911,10660
11087,10882
11106,11005
11068,11096
11276,11171
11185,11249
11090,11235
10979,11197
11098,11006
11097,11001
11166,11053
11077,11115
11021,11018
11283,11032
11154,11153
10992,11121
10920,11076
10845,10977
10609,10792
10677,10627
10307,10517
10085,10163
10322,10429
10191,9912
9827,10281
9917,10077
9732,9990
9726,9778
9657,9751
9382,9034
9376,9093
9326,9105
9043,9046
8888,8889
8689,8795
8628,8517
8392,8420
8248,8028
8114,7963
8143,7904
7904,7953
7808,7846
7423,7732
7354,7200
6948,7104
6816,6848
6670,6647
6575,6448
6258,6322
6350,6154
6148,6058
5861,5963
5816,5839
5571,5728
5481,5496
5271,5401
5306,5231
5179,5156
5065,5085
5040,4970
4868,4728
4929,4718
4781,4820
4659,4741
4683,4657
4591,4616
4468,4551
4552,4469
4480,4601
4415,4470
4417,4474
4407,4445
4394,4406
4526,4454
4385,4545
4384,4279
4519,4374
4396,4531
4472,4429
4527,4520
4427,4542
4504,4456
4462,4579
4404,4462
4379,4429
4495,4409
4510,4497
4487,4540
4659,4478
4766,4864
4795,4849
5170,4869
5076,5891
5327,3774
5561,6735
5640,5843
5871,5823
6300,6091
6351,6478
6582,6622
6945,6879
7104,7176
7566,7445
7941,8061
8313,8699
8227,8768
8607,8681
8912,8802
9150,9547
9638,9617
9650,9860
9685,9949
9963,10025
10310,10224
10122,11092
10401,10471
10274,11049
10096,10899
10072,10462
9846,10290
9654,10095
9440,9962
9109,9660
8819,9335
8808,9090
8970,8903
8924,8831
9094,8840
9201,8917
9341,9118
9181,9329
9363,9370
9351,9384
9475,9395
9508,9439
9449,9409
9709,9396
9680,9451
9681,9472
9713,9516
9753,9497
9705,9571
9714,9721
9746,9712
9820,9713
10105,9740
10012,9891
9630,9918
9768,9860
9841,9723
9788,9743
9802,9750
9811,9743
9801,9720
9970,9749
9895,9814
9848,9804
9842,9838
9626,9822
9400,9758
9194,9620
9201,9426
9138,9271
9104,9160
9005,9052
9112,8958
9166,9025
8937,9126
8886,9063
8880,8833
8797,8822
8655,8790
8652,8712
8509,8622
8507,8339
8256,8302
8059,8186
8057,8086
7991,8064
7787,8046
7592,7766
7698,7578
7564,7498
7406,7416
7522,7285
7259,7210
6995,7118
6973,7024
6596,6864
6509,6643
6297,6501
6132,6256
6039,6052
5874,5923
5645,5732
5703,5606
5530,5543
5345,5370
5235,5255
5055,5131
4936,4896
4936,4960
4814,4825
4693,4679
4671,4590
4631,4581
4492,4597
4478,4508
4411,4463
4501,4386
4306,4491
4284,4312
4255,4247
4245,4242
4348,4231
4334,4336
4295,4374
4415,4216
4474,4461
4296,4542
4429,4107
4407,4443
4410,4441
4530,4471
4646,4741
4650,4715
4806,4768
4940,4996
5055,5037
5240,5309
5402,5436
5526,5565
5668,5643
5950,5812
6244,6228
6703,6505
6983,6965
6983,7284
7362,7367
7656,7702
7820,7971
8396,8253
8456,8601
8615,8708
9097,9457
9347,9233
9467,9479
9787,9662
9795,9823
10018,9891
10009,10063
10044,10083
10325,10097
10402,10598
10453,10564
10592,10570
10607,10676
10700,10736
10412,10771
10342,10668
10395,10461
10243,10369
10205,10196
9966,10125
9807,9939
9822,9793
9709,9737
9527,9539
9538,9463
9625,9411
9644,9467
9764,9555
9765,9685
9760,9720
9846,9742
9614,9774
9623,9653
9749,9613
9964,9639
9598,9716
9728,9637
9726,9582
9874,9591
10079,9717
9983,9859
9658,9912
9681,9837
10012,9774
9823,9865
10089,9863
10263,9936
10065,9955
10130,10051
10228,10082
10311,10147
9999,10146
10008,10232
10213,10098
10149,10150
9938,10200
10240,10037
9973,10098
9989,10015
9539,9993
9472,9773
9345,9628
9013,9446
8940,9069
9034,8916
8807,8836
8890,8645
8965,8751
8828,8808
8869,8691
8808,8739
8389,8792
8376,8463
8224,8294
7994,8139
7906,7986
7893,7805
7870,7744
7605,7750
7627,7398
7559,7335
7365,7339
7306,7283
7042,7153
6963,6965
6829,6832
6894,6622
6756,6523
6505,6458
6220,6321
6074,6186
6105,6042
5818,5935
5655,5787
5454,5625
5350,5366
5290,5182
5174,5084
5101,4977
4809,4887
4968,4876
4815,4845
4732,4737
4615,4687
4539,4534
4476,4417
4531,4366
4280,4451
4247,4320
4447,4255
4212,4372
4154,4215
4256,4159
4191,4225
4199,4188
4297,4227
4171,4269
4235,4204
4163,4328
4178,4150
4143,4192
4277,4183
4247,4308
4202,4246
4361,4222
4488,4543
4388,4586
4509,4468
4489,4579
4598,4514
4738,4901
4748,4805
4866,4793
4986,4976
5154,5064
5370,5326
5547,5567
5786,5716
6021,6136
6262,6075
6615,6458
6874,6981
7162,7210
7403,7472
7520,7699
7943,7859
8087,8251
8229,8342
8518,8466
8686,8659
9018,9266
9136,9288
9253,9382
9305,9465
9392,9439
9320,9471
9592,9465
9687,9571
9477,9667
9460,9623
9540,9551
9476,9525
9467,9507
9218,9494
8928,9378
8606,9201
8652,9051
8400,8867
8464,8650
8621,8519
8634,8485
8840,8541
8824,8713
8661,8819
9005,8833
8601,9015
8777,8487
8672,8856
8857,8807
8868,8792
8928,8774
9118,8802
8902,8863
8999,8898
9200,8955
9227,9071
9150,9179
9181,9238
9087,9207
9310,9175
9233,9191
9152,9166
9457,9152
9413,9222
9322,9260
9280,9328
9327,9304
9350,9296
9375,9301
9341,9308
9372,9294
9332,9310
9321,9319
9146,9279
8757,9201
8548,9012
8688,8634
8514,8712
8436,8497
8487,8397
8357,8396
8361,8345
8512,8284
8364,8335
8380,8350
8385,8346
8108,8293
8090,8182
8074,8091
7788,7989
7683,7624
7753,7526
7631,7458
7583,7508
7452,7551
7360,7435
7567,7350
7254,7390
6948,7260
7076,7089
6922,6978
6824,6805
6707,6715
6605,6568
6365,6434
6251,6332
6020,6193
5940,5910
5734,5815
5640,5650
5607,5468
5489,5347
5411,5242
5208,5192
5259,5049
5005,4988
4921,4975
4914,4908
4678,4812
4653,4585
4569,4543
4429,4440
4405,4355
4500,4342
4305,4427
4261,4318
4295,4265
4188,4239
4124,4186
4132,4096
4085,4110
4060,4084
4067,4039
4058,4096
3953,4065
4022,3976
3951,4015
3911,3951
4007,3854
4115,4177
4053,4103
4101,4035
4145,4182
4167,4128
4225,4256
4229,4263
4345,4255
4489,4450
4502,4580
4781,4566
4856,5181
5067,4944
5211,5199
5532,5398
5622,5762
5825,5837
5971,6063
6339,6166
6318,6559
6672,6364
6869,6879
7146,7115
7363,7425
7314,7675
7763,7659
7859,8015
8170,8306
8290,8375
8429,8501
8613,8590
8681,8736
8529,9217
8423,8816
8661,8547
8716,8783
8767,8782
8593,8782
8274,8722
8366,8611
8168,8531
8295,8421
8196,8395
8095,8371
8055,8319
8124,8216
8094,8190
8480,8136
8382,8261
8506,8268
8765,8315
8587,8780
8405,8466
8378,8394
8376,8255
8384,8180
8405,8168
8488,8195
8253,8275
8470,8243
8481,8299
8097,8338
8317,8315
8442,8342
8445,8385
8596,8443
8667,8479
8597,8778
8669,8504
8736,8777
8895,8776
8782,8915
8762,8777
8719,8777
8951,8776
8874,8925
8903,8778
8883,8924
8650,8780
8833,8779
8585,8780
8487,8693
8402,8595
8361,8501
8259,8433
8556,8361
8234,8417
8260,8363
8344,8338
8287,8308
8115,8294
7878,8260
7800,8118
7860,7970
7766,7882
7558,7577
7567,7462
7466,7395
7368,7309
7220,7232
7010,7165
6962,7012
6772,6916
6757,6711
6599,6560
6399,6390
6414,6260
6283,6123
6051,5983
5878,5881
5880,5764
5572,5693
5492,5478
5457,5307
5158,5206
5010,5043
4988,5153
4829,4943
4825,4799
4773,4745
4568,4656
4511,4469
4555,4402
4408,4387
4359,4357
4351,4301
4171,4337
4193,4199
4210,4189
4102,4176
4046,4111
4039,4067
4028,3967
4006,4047
4047,4052
3978,4042
4171,3976
4127,4227
4052,4028
4197,4149
4263,4266
4282,4294
4329,4359
4335,4326
4482,4378
4614,4608
4641,4726
4890,4617
5059,5061
5231,4909
5335,5433
5646,5510
5861,5844
6016,6104
6482,6172
6568,6713
6773,6826
7295,7010
7462,7541
7735,7767
8137,8100
8474,7675
8597,8369
8943,8903
8946,9087
9264,9095
9397,9307
9662,9413
9705,9600
9969,9725
9774,9929
9833,9904
10049,9932
10151,10014
10115,10103
10125,10188
10208,10187
10071,10199
9989,10196
9849,10115
9677,9987
9640,9605
9474,9504
9280,9374
9278,9260
9311,9145
9143,9106
9180,9064
9335,9058
9259,9135
9178,9232
9289,9223
9505,9219
9453,9331
9301,9413
9245,9345
9484,9267
9484,9311
9441,9350
9420,9365
9348,9359
9469,9321
9416,9361
9240,9385
9332,9319
9563,9302
9705,9400
9670,9543
9986,9619
9825,9820
9953,9857
9719,9900
9789,9798
9859,9797
9765,9812
9778,9741
9575,9689
9470,9642
9688,9525
9432,9547
9404,9483
9276,9448
9267,9391
8973,9388
8863,9183
8756,8778
8666,8778
8552,8776
8625,8351
8538,8772
8389,8332
8345,8303
8295,8222
8440,8178
8179,8217
8062,8150
7747,8097
7776,7647
7560,7518
7487,7428
7374,7310
7188,7208
7229,7103
7037,7090
6889,6973
6840,6875
6637,6771
6499,6603
6310,6428
6135,6252
6138,6075
5902,5944
5818,5737
5736,5614
5530,5575
5456,5458
5369,5386
5855,5244
5338,5497
5027,5325
4951,5181
4866,4936
4692,4780
4603,4635
4593,4459
4486,4429
4358,4460
4316,4319
4310,4245
4295,4297
4157,4252
4178,4142
4113,4175
4124,4074
4165,4119
4054,4185
4036,3853
4079,4145
4004,4217
3978,4054
4044,3987
3962,4124
4002,3812
4019,4034
4062,4016
4039,4123
4131,4076
4183,4153
4146,4232
4327,4090
4441,4697
4499,4489
4639,4598
4767,4731
4966,4883
5198,5150
5293,5192
5476,5468
5968,5691
6199,6498
6246,5954
6666,6494
6831,7059
7112,7147
7529,7434
7579,7820
7966,7928
7947,8370
8158,8251
8443,8329
8616,8558
8806,8771
8975,8771
9065,9154
9351,9226
9404,9399
9503,9516
9559,9583
9723,9599
9932,9797
9634,9933
9578,9816
9614,9668
9547,9577
9431,9504
9374,9429
9353,9332
9250,9310
9133,9241
9100,9151
8809,9106
9034,8774
9003,8970
8994,8974
9094,9001
8929,9047
8936,9017
9005,8998
9002,8970
8881,8971
8993,8776
9000,8966
8818,8964
9168,8842
9363,8979
9288,9092
9378,9192
9243,9263
9248,9264
9378,9300
9509,9328
9655,9362
9740,9469
9747,9646
9787,9677
9798,9753
9866,9763
9840,9796
9866,9829
10029,9850
9832,9900
9906,9887
9924,9889
9941,9829
9838,9871
10023,9866
10023,9932
10368,10018
9940,10127
10003,10160
9812,10120
9660,9978
9534,9637
9201,9504
8841,9281
8874,9001
8677,8801
8395,8624
8317,8424
8415,8285
8446,8295
8392,8323
8603,8325
8676,8435
8380,8622
8522,8421
8429,8343
8383,8250
8499,8239
8434,8188
8398,8176
8758,8185
9088,8452
9878,8829
14886,9510
14379,11330
13290,12780
11968,13336
10655,12398
9660,10079
8983,10773
8461,9247
8191,8669
7874,8213
7741,7817
7347,9054
7228,8367
6802,7845
6730,7121
6894,6979
6789,6747
6258,6561
6142,5724
6068,4612
5945,4025
5940,4852
5752,5658
5095,5798
4998,5679
4857,4652
4718,4661
4624,4680
4508,4563
4432,4423
4474,4387
4293,4410
4206,4277
4223,4211
4059,4074
4110,3929
4115,4090
3987,4166
3936,3559
3968,4147
3809,3946
3970,3827
3973,4109
3856,4092
3830,3154
3934,3871
3897,3949
3983,3944
4280,4033
4406,4382
4422,4548
4578,4553
4628,4689
4772,4679
5059,5048
5155,5845
5346,5254
5595,5725
5797,5622
6100,5986
6474,6329
6566,6678
6813,6829
7116,7088
7245,7355
7481,7503
7914,7724
8063,7944
8297,8155
8845,8408
8747,8780
8912,8779
8923,9246
9004,9246
8878,9245
8860,8780
8755,8781
8693,8781
8673,8780
8343,8779
8177,8830
8171,8693
8166,8266
8072,8266
8142,8266
8381,8265
8233,8266
8258,8265
8193,8265
8074,8265
8121,8264
8163,8264
7965,8264
8222,8263
8275,8263
8183,8263
8355,8263
8421,8263
8370,8263
8446,8264
8512,8264
8565,8265
8613,8265
8736,8266
8638,8776
8840,8775
8815,8776
8847,8776
9023,8777
8875,9245
8958,8778
8970,9245
8749,9244
8757,8780
8843,8780
8677,8781
8600,8780
8382,8586
8240,8483
8241,8380
8408,8312
8221,8324
8022,8300
8135,8266
8144,8266
7983,8178
8114,8145
8136,8117
7919,8112
7713,8078
7475,7872
7345,7710
7375,7568
7147,7423
7052,7229
7046,7126
6860,7031
6844,6950
6695,6894
6609,6734
6534,6649
6544,6610
6316,6534
6120,6386
