Real_Requests,Predicted_Requests
339,-872
313,-5586
324,-5598
323,2997
346,4109
339,1806
352,1800
355,4791
380,4785
405,4777
390,4772
437,4769
461,4760
489,4754
551,4747
550,4737
604,4731
664,4727
664,4720
699,4712
745,4707
810,4705
813,4700
853,4692
829,5925
886,1114
895,549
882,1537
887,-2
930,-548
889,1375
910,1380
949,1385
925,1390
955,1396
953,2309
939,2312
919,2311
945,2309
929,2309
964,2309
956,2309
925,2308
918,2307
943,2304
946,2303
905,2302
944,2299
891,2297
905,2293
901,2291
919,2288
903,2287
927,2284
936,2281
919,2280
979,921
942,922
925,923
920,922
953,922
968,923
984,924
963,926
976,927
1103,928
1077,932
1098,935
1109,940
1110,943
1110,947
1112,949
1102,953
1121,957
1127,961
1152,963
1152,966
1110,972
1100,975
1071,979
1074,981
986,983
1008,983
1043,984
1059,985
1058,986
1074,987
1006,988
953,988
957,988
938,987
896,986
865,985
857,984
818,981
881,979
828,977
850,976
848,974
834,973
793,970
822,968
782,967
764,964
724,962
751,959
696,956
680,953
674,949
660,945
649,942
662,939
593,936
604,931
581,929
557,924
6700,922
6176,997
6089,1066
5879,1118
5659,1116
5436,1187
5360,1251
5066,1267
4971,1313
4847,1736
4714,1572
4732,1372
4695,1401
4617,1428
4403,1465
4318,1460
4271,1498
4276,1508
4244,1528
4164,1549
4138,1595
4159,1587
4119,1609
4064,1631
4138,1650
3992,1675
4029,1708
4062,1742
3926,1759
4110,1782
4137,1791
4049,1811
4097,1816
4163,1832
4181,1856
4219,1879
4315,1891
4366,1905
4516,1923
4753,1936
5027,1973
5387,1996
5727,2034
6086,2070
6284,2104
6575,2124
7059,2154
7256,2190
7567,2222
7683,2281
7932,2324
8050,2364
8315,2398
8116,2446
8280,2497
8438,2522
8451,2575
8398,2601
8515,2658
8404,2702
8578,2747
8725,2809
8711,2854
8887,2904
8829,2924
8862,2996
8907,3030
8919,3073
8905,7045
9039,7267
8987,7629
9013,8050
9070,8071
8937,8143
8948,8183
9089,8202
8844,8276
9034,8313
9041,8384
8775,8449
8830,8435
8897,8425
8833,8431
9071,8432
9234,8490
9004,8530
9012,8539
9170,8559
9170,8608
8954,8642
9055,8639
9363,8643
9267,8672
9309,8711
9343,8740
9362,8776
9473,8807
9647,8850
9655,8913
9560,8965
9609,8993
9760,9027
9946,9072
10024,9123
9960,9187
10142,9238
10162,9316
10071,9662
10332,9684
10084,9872
9833,9858
10154,9805
10116,9812
10093,9826
9809,9816
9804,9671
9749,9628
9491,9553
9177,9414
9168,9258
9102,9064
8947,8966
8818,8770
8980,8655
8978,8579
8782,8559
8876,8495
8749,8456
8567,8419
8522,8331
8362,8270
8163,8188
8080,8092
8136,8003
7846,7959
7614,7864
7418,7733
7406,7612
7291,7509
7171,7391
7082,7320
6919,7232
6740,7130
6602,7014
6465,6917
6179,6834
5950,6741
5796,6657
5527,6553
5307,6461
5350,6351
5098,6272
4854,6174
4776,6093
4665,6009
4526,5880
4519,5730
4450,5642
4209,5524
4269,5401
4127,5302
4045,5144
4042,5024
4002,4944
4031,4954
4113,4854
3931,4677
3957,4405
3984,4380
3901,4255
3936,4131
3928,4069
3906,4020
3948,3986
3965,3982
3938,3992
3958,3989
4092,3988
4124,4132
4149,4168
4336,4209
4431,4271
4517,4372
4722,4473
5064,4575
5307,4829
5900,5083
6247,5403
6409,5837
6798,6122
7100,6566
7369,6898
7705,7212
7815,7534
8151,7773
8232,8077
8503,8250
8226,8412
8367,8501
8350,8578
8420,8579
8713,8580
8759,8590
8756,8588
9181,8543
8884,8588
8854,8528
9201,8509
8995,8524
8979,8498
9104,8501
9038,8551
9100,8558
9272,8663
9039,8732
9214,8781
9359,8874
9188,8992
9054,8998
9386,8964
9299,9047
9103,9110
9364,9086
9065,9127
9125,9080
9335,9097
9284,9148
9333,9183
9620,9242
9546,9369
9517,9416
9672,9477
9505,9558
9618,9562
9777,9616
9708,9687
9702,9734
10009,9773
9820,9915
9997,9918
10139,10023
10133,10137
10000,10195
10161,10185
10196,10214
10220,10247
10374,10285
10335,10373
10384,10396
10471,10452
10377,10512
10458,10505
10661,10528
10589,10622
10495,10646
10389,10615
10221,10531
10092,10373
10089,10201
9902,10127
9816,9941
9847,9831
9543,9736
9373,9543
9323,9374
9207,9240
9308,9091
9227,9063
9120,9028
9018,8957
8961,8870
8985,8806
8777,8769
8699,8703
8442,8637
8301,8472
8162,8355
8169,8189
7869,8097
7946,7923
7569,7841
7381,7660
7357,7515
7187,7379
7052,7222
7001,7064
7024,6936
6713,6858
6640,6729
6305,6624
6047,6466
5901,6302
5570,6149
5564,5971
5265,5824
5122,5645
4933,5479
4748,5308
4822,5145
4698,5021
4565,4913
4605,4793
4493,4702
4340,4617
4353,4511
4362,4447
4266,4415
4086,4403
4137,4340
4145,4340
4120,4337
4204,4332
4035,4331
4005,4271
3987,4252
4006,4171
3970,4136
3944,4071
4003,4033
4031,4044
4091,4053
4051,4085
4117,4094
4246,4135
4346,4206
4515,4448
4587,4525
4855,4659
5047,4843
5557,5019
5906,5354
6210,5744
6494,6097
6895,6411
7198,6846
7381,7246
7818,7586
7905,7935
8222,8212
8211,8488
8443,8672
8544,8827
8676,8989
8611,9085
8594,9136
8840,9124
8735,9145
8758,9079
9016,9014
8922,8979
9002,8927
9214,8888
9261,8892
9130,8888
9200,8868
9210,8897
9098,8888
9303,8891
9032,8940
9138,8919
9265,8930
9190,8981
9086,9007
9253,8997
9027,8999
8989,8958
9119,8924
9119,8927
8933,8923
9130,8882
9397,8910
9419,9040
9668,9156
9500,9382
9573,9471
9718,9556
9676,9656
9663,9712
9785,9777
9642,9847
9611,9865
9889,9825
10118,9908
10193,10055
10281,10191
10229,10295
9940,10347
9970,10213
10142,10163
10239,10166
10205,10205
10154,10230
10372,10195
10285,10327
10444,10324
10280,10413
10356,10364
10178,10380
10015,10291
10092,10194
10000,10100
9948,10006
9799,9906
9642,9792
9621,9642
9435,9567
9288,9437
9430,9222
9180,9174
9157,9047
9111,8980
9022,8943
8860,8854
8583,8752
8651,8577
8490,8513
8178,8399
8102,8229
8117,8071
8047,7964
7798,7886
7812,7755
7873,7678
7542,7638
7404,7509
7387,7383
7217,7281
6949,7156
6981,7013
6859,6904
6630,6802
6606,6679
6279,6583
6089,6437
5926,6263
5897,6115
5614,5988
5521,5807
5478,5643
5194,5510
5178,5362
5100,5220
4935,5105
4876,5012
4785,4903
4722,4796
4600,4721
4477,4634
4305,4529
4274,4433
4303,4348
4157,4294
4104,4245
4078,4184
4094,4115
4040,4084
3999,4062
3987,4024
3863,4003
3886,3954
3877,3912
3847,3896
3820,3883
3786,3845
3834,3834
4008,3843
3958,3898
3943,3952
4135,3977
4077,4227
4102,4274
4252,4224
4329,4307
4425,4373
4623,4465
4663,4606
4707,4736
4962,4830
5009,5007
5402,5128
5610,5398
5754,5639
6086,5850
6423,6128
6637,6400
6807,6688
7072,6937
7307,7207
7348,7452
7847,7628
7917,7910
8093,8126
8208,8328
8344,8492
8559,8641
8740,8797
8947,8936
9076,9062
8980,9180
8933,9211
8878,9214
9124,9169
9134,9164
9051,9152
9217,9115
9220,9112
9099,9090
9057,9035
9007,8977
8743,8884
8771,8754
8621,8647
8628,8518
8536,8413
8768,8309
8853,8312
8702,8342
8756,8382
8749,8453
8903,8491
8857,8541
9214,8590
8964,8792
8869,8867
8964,8874
9131,8924
8972,9049
8932,9080
9181,9092
8898,9178
9141,9135
9084,9178
8931,9174
9037,9114
9308,9090
9057,9165
9233,9152
9377,9185
9285,9275
9468,9294
9439,9379
9249,9427
9187,9431
9376,9384
9218,9402
9299,9374
9340,9383
9097,9383
9102,9297
9192,9247
9072,9211
8900,9154
8703,9032
8668,8849
8733,8695
8645,8641
8538,8550
8557,8462
8488,8417
8413,8354
8431,8304
8074,8274
8174,8133
8143,8056
8058,8013
8027,7948
7880,7896
7817,7839
7700,7767
7607,7684
7578,7618
7448,7558
7352,7478
7282,7372
6925,7280
6898,7122
6944,6998
6504,6905
6451,6750
6270,6609
6111,6455
5899,6311
5805,6127
5565,5961
5331,5784
5195,5595
5134,5419
4910,5251
4782,5086
4711,4939
4643,4798
4608,4675
4370,4575
4389,4456
4312,4375
4259,4288
4131,4231
4211,4176
4186,4147
4055,4145
4121,4123
4008,4131
3986,4103
4006,4081
3923,4078
3875,4040
3961,3979
3828,3993
3906,3945
3856,3942
3769,3921
3810,3874
3851,3863
3718,3853
3790,3926
3811,3799
3827,3852
3858,3855
3943,3855
3975,3910
4015,3951
4107,4005
4337,4114
4361,4271
4793,4390
4999,4665
5125,4901
5330,5159
5511,5376
5752,5600
5988,5860
6185,6100
6441,6345
6587,6593
7004,6800
7266,7082
7488,7371
7647,7621
7876,7844
8201,8063
8347,8279
8414,8477
8662,8627
8599,8791
8633,8869
8749,8938
8679,8996
8757,9004
8847,9005
8687,8988
8706,8911
8758,8833
8651,8759
8546,8658
8501,8519
8328,8404
8427,8262
8568,8174
8481,8142
8427,8106
8676,8069
8712,8151
8807,8175
8917,8301
8796,8444
9002,8516
9038,8643
8938,8728
9006,8798
9076,8883
8953,8972
9168,9013
9256,9116
9352,9213
9229,9311
9378,9352
9378,9402
9622,9437
9641,9557
9405,9631
9612,9606
9308,9659
9418,9588
9553,9565
9496,9587
9488,9568
9469,9572
9466,9543
9491,9511
9361,9499
9336,9434
9446,9363
9227,9353
9119,9266
9051,9172
8578,9052
8713,8815
8700,8687
8424,8606
8526,8468
8342,8374
8169,8261
8204,8098
8053,8005
7942,7900
8091,7796
7788,7753
7679,7656
7674,7556
7761,7485
7573,7461
7697,7401
8003,7412
7684,7502
7444,7505
7311,7462
7129,7363
7059,7265
6977,7177
6882,7078
2080,6993
1844,5883
1805,4715
1802,3553
1704,2476
1566,1756
1521,1223
1493,844
1373,684
1360,726
1401,751
1278,972
1317,1123
1302,1211
1216,1363
1198,1480
1161,1601
1115,1444
1156,1551
1126,1858
1092,1830
1120,1672
1056,1052
1058,1044
1077,1158
1011,1717
989,122
1035,1782
1024,252
990,790
1064,482
1048,2785
1008,554
1059,-1051
1082,1188
1089,3248
1101,2331
1190,1236
1176,1921
1201,2703
1300,3935
1308,2524
1394,-510
1524,872
1589,4719
1720,2355
1812,3450
1884,2083
2096,3064
2153,2360
2295,4131
2322,3312
2450,4702
2572,2709
2679,2850
2748,3200
2770,3582
2911,3358
2982,3328
3001,3604
3087,3686
3120,3605
3207,3594
3188,3645
3107,3680
3267,3655
3294,3685
3339,3699
3381,3742
3285,3758
3290,3755
3258,3733
3281,3708
3298,3707
3271,3716
3350,3713
3268,3728
3207,3711
3146,3689
3094,3668
3054,3644
3039,3617
3121,3600
3118,3619
3151,3076
3169,3083
3180,3107
3312,3113
3220,3174
3212,3167
3235,3169
3317,3172
3210,3197
3310,3181
3381,3197
3331,3220
3420,3236
3293,3264
3286,3252
3305,3206
3265,3206
3333,3201
3404,3207
3381,3236
3371,3252
3376,3249
3376,3253
3323,3254
3403,3249
3386,3264
3213,3260
3176,3199
3137,3180
3100,3157
3055,3141
3014,3111
2920,3090
2872,3056
2797,3023
2822,2984
2723,2977
2682,2944
2653,2914
2664,2915
2591,2920
2588,2890
2585,2878
2593,2873
2532,2873
2492,2863
2502,2852
2467,2835
2411,2754
2384,2711
2303,2694
2263,2660
2314,2639
2178,2644
2187,2617
2160,2484
2027,2462
2026,2296
1952,2251
1868,2209
6187,1940
5840,3987
5917,4607
5729,4853
5621,4901
5512,5238
5305,5432
5145,5257
4972,5326
4880,5323
4638,5188
4584,4934
4518,4874
4336,4891
4206,4739
4239,4672
4256,4593
4265,4570
4218,4555
4056,4483
3920,4415
4053,4195
3830,3999
3884,3807
3859,3725
3762,3675
3743,3577
3791,3554
3664,3529
3692,3501
3752,3512
3653,3555
3734,3542
3782,3565
3774,3589
3820,3623
3901,3660
3817,3707
3945,3718
4035,3786
4139,3869
4356,3991
4448,4145
4519,4271
4657,4398
4925,4541
5077,4677
5389,4908
5883,5115
5934,5446
6211,5609
6717,5837
6993,6215
7257,6472
7443,6689
7618,6954
7944,7166
8181,7425
8194,7625
8548,7718
8656,7879
8693,7983
8959,8039
9270,8064
9178,8220
9430,8230
9642,8324
9469,8441
9529,8477
9607,8492
9487,8446
9534,8447
9596,8528
9875,8553
9571,8847
9521,8928
9307,9025
9228,8989
9134,8966
9085,8893
9109,8814
9093,8783
9177,8806
9244,8787
9222,8930
9280,8913
9452,8946
9540,9086
9320,9201
9404,9202
9359,9282
9359,9296
9308,9329
9344,9338
9476,9385
9442,9453
9638,9458
9555,9553
9655,9583
9766,9642
9740,9707
9707,9756
9800,9767
9790,9792
10043,9834
9800,9919
10147,9906
10087,10036
9983,10112
10098,10098
9950,10142
9974,10096
9995,10069
9885,10048
9792,9972
9844,9877
9792,9824
9757,9788
9587,9734
9404,9619
9191,9455
8941,9327
8978,9090
8828,8965
8867,8776
8873,8707
8491,8661
8561,8479
8540,8413
8626,8372
8416,8395
8421,8317
8466,8275
8327,8277
8379,8228
8483,8221
8275,8279
8348,8258
8501,8278
8405,8335
8416,8358
8177,8381
7978,8316
7940,8239
8831,8164
8273,8315
8047,8317
7778,8250
7333,8141
7368,7938
7242,7789
6945,7617
6876,7409
6536,7221
6316,7016
6302,6795
5984,6626
5724,6421
5556,6210
5469,6013
5080,5841
4941,5617
4989,5413
4792,5246
4655,5093
4599,5009
4345,4942
4315,4852
4386,4756
4253,4695
4182,4642
4213,4550
4090,4497
4131,4458
4051,4388
4012,4318
3959,4315
4031,4259
3955,4241
3957,4194
3968,4166
3913,4153
3938,4103
3990,4101
4080,4097
4006,4133
4117,4131
4178,4147
4160,4196
4385,4240
4340,4370
4539,4412
4916,4550
5033,4812
5270,5045
5765,5255
5914,5602
6419,5896
6730,6331
6971,6776
7472,7127
7920,7514
8160,7959
8704,8341
9130,8763
9260,9230
9628,9557
10007,9889
10077,10224
10309,10450
10445,10654
10539,10778
10904,10835
10905,10973
11140,11007
10992,11057
11196,10988
11035,11017
11003,10943
11200,10840
10878,10867
10403,10717
9951,10360
9532,9813
9039,9448
8958,8973
8603,8494
8664,8142
8779,8053
8863,8164
8835,8105
8960,8315
8895,8409
9041,8350
9073,8560
9141,8715
9102,8823
9217,8903
9265,9021
9360,9190
9418,9394
9439,9567
9505,9692
9407,9701
9506,9755
9494,9819
9506,9832
9390,9831
9405,9724
9658,9663
9605,9709
9594,9718
9537,9696
9427,9638
9446,9542
9365,9491
9422,9424
9333,9460
9642,9371
9428,9445
9492,9417
9339,9429
9140,9387
8995,9250
9086,9113
8930,9066
8925,8950
8760,8879
8662,8762
8614,8636
8370,8561
8439,8397
8578,8330
8438,8342
8120,8286
8059,8133
8020,8014
8086,7925
7859,7865
7873,7797
7781,7747
7794,7685
7573,7665
7441,7580
7431,7479
7433,7415
7013,7363
6757,7229
6675,7054
6443,6889
6195,6716
6063,6504
5817,6310
5628,6127
5534,5940
5457,5748
5194,5586
5271,5388
5058,5276
4911,5128
4773,4992
4620,4858
4441,4742
4327,4597
4305,4465
4197,4395
4262,4340
4163,4308
4127,4262
4117,4240
3982,4216
3929,4165
3944,4107
3894,4067
3875,4024
3855,3977
3802,3947
3872,3877
3869,3913
3746,3924
3714,3870
3798,3842
3780,3850
3775,3840
3831,3814
3761,3834
3769,3802
3803,3804
3819,3818
3844,3840
3860,3873
3904,3891
3912,3922
3959,3948
4102,3985
4227,4071
4493,4181
4625,4394
4690,4625
4845,4784
5066,4951
5134,5148
5251,5308
5505,5461
5655,5655
6084,5846
6220,6159
6361,6390
6705,6606
6982,6876
7145,7145
7338,7385
7573,7606
7832,7826
8040,8049
8191,8266
8212,8461
8367,8611
8648,8754
8475,8922
8504,9009
8525,9058
8658,9068
8435,9073
8357,8994
7899,8885
7913,8664
7714,8464
7718,8192
7581,7999
7589,7809
7665,7634
7774,7505
7731,7423
7795,7357
7972,7348
7891,7397
7978,7417
7989,7466
8253,7542
8318,7670
8346,7806
8563,7939
8461,8139
8549,8272
8598,8423
8503,8524
8506,8587
8554,8617
8593,8657
8732,8678
8812,8729
8818,8787
8914,8835
8726,8890
8701,8875
8903,8851
8784,8877
8643,8860
8778,8799
8514,8797
8678,8714
8547,8690
8587,8638
8471,8597
8407,8540
8345,8475
7989,8384
8241,8194
8208,8132
7979,8079
8064,7980
7961,7933
7949,7871
7898,7838
7864,7787
7714,7738
7593,7678
7542,7597
7316,7516
7335,7368
7296,7291
6986,7235
7049,7114
6738,7046
6589,6924
6742,6801
6532,6739
6589,6618
6701,6557
6473,6541
6315,6471
6260,6396
6066,6328
5870,6243
5633,6140
5533,6001
5450,5875
5345,5766
5226,5652
5095,5532
5024,5422
4741,5317
4640,5160
4518,5014
4343,4844
4326,4661
4313,4522
4185,4421
4093,4321
4053,4251
3949,4096
3851,4045
3837,3951
3836,3888
3702,3843
3666,3771
3657,3713
3571,3660
3518,3597
3547,3533
3572,3519
3568,3532
3586,3533
3543,3540
3612,3548
3639,3579
3618,3622
3670,3642
3725,3679
3753,3733
3875,3789
4044,3880
4120,4061
4181,4177
4284,4278
4318,4368
4540,4439
4745,4589
4904,4780
5257,4933
5654,5198
5691,5570
5985,5786
6235,6011
6312,6228
6906,6442
6966,6777
7052,7029
7442,7211
7573,7461
7621,7665
8035,7796
8034,7985
8013,8129
8246,8197
8319,8305
8441,8363
8489,8413
8443,8446
8409,8427
8699,8396
8643,8441
8927,8431
8947,8482
8890,8502
8692,8508
8713,8478
8658,8455
8711,8423
8494,8418
8407,8361
8372,8258
8444,8196
8430,8171
8495,8139
8512,8140
8559,8141
8607,8187
8562,8222
8421,8245
8645,8197
8591,8255
8894,8296
8738,8459
8644,8542
8656,8583
8973,8607
8920,8724
8709,8801
8675,8811
8748,8783
8653,8785
8691,8755
8824,8740
8860,8769
8774,8802
8739,8797
8842,8784
8830,8805
8799,8813
8762,8791
8784,8775
8957,8763
8741,8825
8841,8801
8547,8806
8303,8721
8205,8589
8047,8495
7940,8321
7863,8140
7638,8010
7548,7815
7516,7639
7626,7501
7658,7433
7625,7384
7750,7334
7604,7342
7526,7328
7375,7298
7120,7239
7108,7134
7144,7080
7027,7045
6932,7017
6958,6969
6796,6933
6848,6870
6820,6832
6706,6793
6940,6739
6703,6734
6491,6672
6187,6575
6248,6439
6077,6350
5922,6243
5895,6141
5515,6054
5407,5899
5258,5746
5230,5571
5080,5423
4948,5273
4727,5117
4600,4929
4468,4756
4545,4573
4398,4462
4417,4340
4318,4264
4278,4206
4152,4162
4071,4096
3916,4019
3979,3969
3947,3932
3835,3908
3797,3858
3759,3812
3690,3763
3695,3704
3695,3679
3683,3667
3669,3663
3592,3651
3581,3610
3644,3576
3685,3607
3652,3636
3679,3647
3663,3684
3671,3701
3704,3707
3748,3733
3686,3759
3855,3754
4057,3833
4021,3978
4096,4038
4271,4122
4382,4237
4729,4426
4834,4640
4951,4848
5185,5009
5321,5191
5548,5365
5776,5611
5911,5863
6100,6049
6485,6257
6641,6517
6916,6749
7023,7001
7050,7205
7316,7328
7529,7492
7377,7672
7514,7739
7728,7808
7888,7907
7850,8003
8019,8071
8112,8142
7984,8198
8144,8201
8076,8223
7997,8209
7960,8164
7872,8101
7900,8016
7692,7956
7644,7846
7658,7754
7611,7672
7754,7580
7632,7547
7699,7500
7724,7453
7726,7417
7706,7412
7740,7403
8009,7400
7831,7482
7956,7519
7885,7568
7903,7614
8110,7667
8068,7761
7908,7824
8169,7839
8129,7919
8156,7965
8197,8007
8406,8046
8442,8128
8452,8211
8525,8272
8542,8355
8559,8415
8372,8465
8440,8447
8400,8449
8433,8457
8465,8453
8493,8462
8491,8470
8328,8470
8373,8430
8075,8407
7752,8267
7845,8068
7679,7940
7554,7787
7459,7635
7482,7491
7458,7395
7490,7314
7567,7273
7439,7267
7480,7229
7324,7211
7298,7157
7168,7114
7129,7053
7033,7009
7229,6964
6954,6995
6956,6953
6873,6942
6820,6907
6905,6850
6778,6837
6600,6792
6537,6710
6434,6625
6256,6538
6220,6427
5913,6333
5999,6197
5699,6105
5672,5975
5628,5858
5407,5754
5338,5609
5161,5483
4908,5326
4840,5162
4747,4992
4608,4845
4491,4688
4495,4540
4250,4446
4232,4307
4133,4199
4112,4092
4006,4018
3999,3954
3872,3911
3925,3819
3779,3802
3682,3733
3609,3659
3583,3598
3434,3554
3477,3481
3574,3447
3445,3475
3416,3434
3460,3405
3325,3411
3486,3357
3409,3401
3381,3388
3400,3377
3465,3382
3401,3427
3524,3416
3503,3517
3505,3529
3560,3553
3612,3595
3590,3652
3760,3652
3896,3746
4047,3909
4089,4093
4242,4191
4471,4305
4602,4558
4685,4658
4980,4800
5028,5041
5307,5187
5447,5407
5554,5598
5910,5755
6010,5998
6168,6190
6357,6364
6484,6540
6759,6692
6826,6886
6911,7021
7112,7134
7261,7271
7251,7409
7374,7483
7491,7565
7602,7651
7402,7732
7750,7717
7447,7802
7301,7761
7522,7691
7400,7677
7181,7620
7299,7524
7371,7458
7447,7413
7504,7388
7396,7378
7356,7347
7633,7299
7461,7321
7600,7310
7434,7335
7594,7311
7610,7334
7928,7369
7825,7479
7695,7540
7887,7587
7631,7658
7629,7641
7734,7644
7935,7664
7953,7710
7990,7752
7947,7801
8153,7833
8130,7912
8200,7960
8320,8014
8276,8106
8320,8151
8284,8210
8395,8230
8284,8285
8540,8292
8463,8385
8502,8438
8284,8478
8175,8463
8228,8386
7898,8331
8015,8192
8039,8122
7744,8069
7675,7945
7609,7815
7539,7703
7519,7588
7424,7494
7371,7400
7185,7308
7177,7188
7181,7091
7171,7026
6935,6966
6803,6884
6678,6792
6776,6701
6683,6651
6485,6590
6289,6510
6219,6386
6254,6284
6167,6226
5984,6150
5972,6048
6008,5966
5508,5912
5489,5764
5188,5643
5105,5465
4975,5301
4879,5137
4853,5005
4744,4897
4551,4774
4528,4616
4300,4493
4171,4345
4248,4206
4015,4118
3868,4028
3921,3838
3768,3803
3719,3714
3653,3634
3589,3576
3467,3539
3591,3446
3486,3457
3492,3418
3398,3412
3352,3368
3391,3327
3344,3340
3390,3337
3334,3357
3367,3353
3318,3365
3390,3342
3410,3385
3480,3418
3597,3478
3577,3572
3624,3616
3705,3681
3800,3753
3925,3846
4080,3935
4174,4117
4405,4252
4582,4488
4702,4680
4869,4811
5222,4974
5371,5289
5715,5490
5972,5778
5970,6062
6262,6230
6475,6460
6761,6674
6868,6904
6987,7057
7215,7238
7427,7403
7722,7580
7806,7770
7922,7935
7830,8076
7794,8133
8000,8161
8210,8214
8127,8286
8249,8144
8229,8183
8274,8315
8291,8325
8310,8329
8280,8313
8137,8286
8118,8223
7958,8169
8013,8070
8049,7992
7979,7940
7948,7884
7893,7839
7964,7790
7913,7771
7989,7741
8029,7729
8311,7735
8071,7834
8119,7842
7921,7875
8087,7855
8027,7884
7963,7905
8103,7910
8277,7949
8402,8015
8333,8104
8215,8159
8288,8173
8254,8207
8446,8223
8306,8285
8596,8289
8608,8368
8472,8434
8733,8452
8722,8542
8549,8623
8570,8631
8656,8645
8482,8658
8591,8629
8282,8626
8281,8515
8254,8424
8404,8358
8119,8357
7974,8269
7926,8164
7711,8061
7531,7902
7479,7753
7571,7607
7422,7534
7443,7438
7316,7369
7386,7301
7333,7251
7167,7213
7180,7082
6986,7045
6962,6967
6897,6917
6688,6853
6620,6765
6652,6672
6462,6630
6300,6564
6291,6458
6161,6384
6112,6292
6169,6201
5869,6138
5746,6034
5686,5926
5485,5833
5431,5704
5349,5602
5188,5503
5148,5383
5023,5299
5572,5185
4960,5245
4560,5145
4483,4966
4341,4785
4191,4637
4168,4448
4102,4303
3997,4228
3844,4099
3812,3943
3784,3824
3764,3734
3703,3655
3688,3600
3650,3560
3544,3532
3535,3487
3456,3454
3428,3413
3387,3377
3357,3399
3421,3388
3401,3398
3346,3399
3359,3378
3418,3363
3445,3396
3409,3427
3444,3426
3470,3448
3550,3468
3634,3540
3727,3631
3810,3734
3976,3849
3995,3995
4029,4092
4291,4137
4360,4317
4556,4478
4940,4565
5139,4822
5362,5059
5587,5409
5679,5695
5986,5867
6296,6121
6330,6411
6598,6569
6650,6781
6888,6924
7001,7035
7222,7192
7424,7370
7659,7540
7813,7709
7976,7870
7998,8016
8054,8121
7989,8189
8088,8207
8350,8245
8187,8324
8198,8334
8247,8335
8067,8323
7962,8257
7909,8183
7729,8091
7849,7966
7838,7875
7904,7791
7674,7733
7727,7629
7953,7556
8078,7570
8034,7598
7885,7637
8066,7629
7926,7675
8042,7669
8146,7711
8315,7788
8192,7904
7864,7973
8027,7952
8211,7972
8194,8031
8260,8073
8177,8110
8197,8124
8203,8139
8358,8156
8423,8190
8537,8241
8645,8319
8512,8418
8545,8461
8633,8493
8722,8549
8636,8610
8542,8643
8794,8640
8684,8721
8698,8751
8645,8755
8714,8741
8704,8757
8654,8762
8595,8742
8443,8700
8535,8627
8432,8585
8408,8517
8335,8455
8204,8394
7839,8306
7704,8124
7568,7945
7509,7765
7413,7622
7422,7466
7505,7324
7601,7290
7668,7284
7730,7295
7630,7320
7759,7330
7595,7384
7568,7391
7819,7400
7701,7468
7842,7508
7931,7588
7980,7689
8608,7788
12827,8025
12767,9328
11482,10590
10402,11183
9583,11154
8544,11003
7965,10192
7646,9507
7327,9027
7106,8648
6863,8070
6601,7602
6478,7179
6296,6859
6124,6497
6050,6183
5924,5890
5677,5609
5513,5286
5236,4974
5393,4715
5348,4989
5068,5163
4592,5113
4450,5023
4294,4947
4110,4814
4074,4694
4006,4575
3853,4434
3925,4315
3764,4251
3691,4155
3638,4029
3522,3881
3484,3749
3501,3616
3475,3555
3417,3501
3513,3445
3354,3463
3366,3435
3431,3442
3362,3474
3343,3451
3371,3420
3421,3425
3448,3425
3734,3468
3672,3664
3660,3733
3909,3747
3899,3953
4053,4002
4188,4133
4296,4269
4494,4382
4734,4575
4894,4843
5212,5028
5495,5278
5538,5584
5905,5747
6020,6020
6269,6198
6490,6374
6798,6620
7026,7004
7180,7205
7249,7374
7401,7504
7489,7605
7666,7696
7783,7874
7690,7952
7642,7961
7555,7937
7496,7884
7428,7823
7422,7742
7411,7674
7435,7501
7321,7422
7225,7363
7298,7239
7251,7178
7276,7112
7428,7071
7183,7081
7172,7047
7333,6966
7293,6976
7292,6979
7363,6999
7413,7039
7346,7082
7547,7100
7446,7168
7616,7204
7695,7274
7580,7343
7645,7348
7869,7408
7570,7499
7734,7454
7895,7489
7792,7550
7880,7569
7943,7675
7771,7719
7786,7699
7788,7697
7733,7694
7804,7672
7918,7677
7624,7709
7640,7646
7530,7616
7516,7557
7418,7516
7335,7463
7320,7394
7167,7310
7283,7168
7236,7136
7130,7101
7231,7055
7142,7045
7109,7015
6959,6995
6933,6931
6856,6881
6759,6820
6639,6753
6612,6664
6552,6618
6251,6560
6366,6425
6158,6369
6035,6273
5997,6173
5767,6084
5605,5952
5527,5805
