Real_Requests,Predicted_Requests
11563,11524
11382,11531
11292,11370
11526,11241
11479,11386
11723,11445
11685,11681
11332,11700
11675,11398
11783,11674
11658,11753
11729,11691
11841,11707
12120,11839
12430,12169
12484,12503
12362,12667
12023,12612
12055,12116
11993,12071
12151,11990
12019,12164
12002,11999
12227,11949
11883,12222
11405,11878
11506,11379
11447,11403
11418,11277
11110,11323
10754,10998
10427,10548
10310,10135
10078,9934
10001,9749
9849,9761
9809,9682
9849,9679
9822,9689
9565,9665
9593,9444
9148,9422
9022,9044
9106,8822
9039,8876
8916,8861
8601,8715
8592,8479
8486,8403
8278,8390
8237,8304
7997,8233
8162,8076
7975,8056
7436,7948
7278,7672
7051,7384
7030,7094
6786,6951
6687,6776
6546,6626
6152,6544
6144,6279
6042,6072
7392,5939
5775,6441
5797,6132
5746,5921
5518,5706
6513,5553
5777,5857
5530,5704
5506,5546
5358,5484
5249,5437
5307,5370
5197,5309
5194,5179
5175,5223
4947,5182
5053,5062
5088,5106
4970,5027
4971,4845
5126,4783
5019,5216
4961,5114
5089,5026
5072,4978
5139,4922
5328,5212
5281,5376
5553,5408
5845,5631
5839,5898
6209,6011
6564,6327
6748,6669
7225,6982
7948,7421
8183,8013
9036,8472
9349,9198
9600,9655
10410,10036
10790,10655
10992,11124
11278,11453
11296,11702
11285,11758
11589,11756
11298,11846
11639,11627
11434,11730
12396,11603
11639,12097
11342,11857
12002,11479
11291,11620
11432,11205
11548,11123
11332,11068
11309,11069
11390,11003
11014,10963
11238,10810
11535,11014
11260,11308
11413,11293
11527,11390
11377,11437
11547,11431
11924,11485
11452,11796
11480,11461
11567,11610
11525,11530
11584,11508
11903,11684
11566,11858
11691,11695
11744,11781
11069,11765
11199,11212
11548,11157
11303,11323
11324,11280
11337,11324
11264,11236
11140,11262
11543,11143
11529,11375
11676,11541
11670,11808
11360,11711
11557,11438
11748,11520
11729,11638
12038,11727
12140,12103
12089,12211
11818,12303
12067,12076
12926,12052
11763,12939
11746,12035
12072,11709
11493,11967
11593,11534
11879,11462
11356,11683
10947,11362
10958,10836
10819,10767
10355,10769
10311,10204
10217,9976
9798,9977
9831,9592
9949,9508
9702,9723
9602,9624
9501,9309
9586,9216
9220,9552
9159,9182
9369,8980
9104,9138
9155,8940
8844,8895
8363,8844
8433,8561
8264,8364
8174,8237
8176,8195
8046,8093
7788,8021
7389,7933
7296,7622
7190,7388
6959,7268
6893,7067
6648,6884
6356,6698
6435,6515
6001,6342
5927,6070
5991,5933
5718,5832
5591,5774
5563,5685
5610,5514
5522,5486
5395,5427
5321,5313
5113,5271
5230,5201
5064,5209
4931,5091
5053,4984
4908,4987
4808,4924
4972,4893
4831,4951
4859,4888
4910,4954
4800,4922
4809,4850
4845,4878
4803,4853
4926,4804
5068,4891
5064,5052
5071,5144
5236,5187
5286,5304
5437,5370
5744,5556
5743,5815
6071,5899
6288,6213
6739,6436
7341,6853
7761,7475
8427,7978
8844,8645
9458,9201
9581,9784
10049,10093
10314,10466
10674,10706
10795,11016
11053,11212
11376,11411
11441,11649
11494,11797
11205,11840
11343,11650
11149,11611
11202,11371
11237,11244
11415,11097
11126,11113
11494,10932
11387,11078
11397,11105
11192,11164
11464,11045
11009,11178
11222,10891
11223,10952
11441,10991
11551,11233
11521,11407
11322,11501
11212,11419
11532,11297
11260,11472
11693,11352
11589,11633
11417,11591
11454,11481
11895,11466
11910,11787
11836,12018
11681,11987
11689,11780
11666,11734
11739,11744
11428,11685
11681,11407
11705,11550
11659,11646
11783,11730
11771,11873
11704,11825
11921,11729
11640,11940
11769,11617
11605,11782
11848,11605
12007,11750
11966,11925
12080,12007
12103,12160
11853,12219
12322,11925
12089,12338
12152,12180
12405,12231
12113,12386
11988,12156
12210,11983
12135,12150
11841,12158
11468,11839
11230,11327
11236,11101
11184,11089
11061,11040
10470,10887
10272,10311
10060,10035
9808,9807
9785,9620
9618,9538
9627,9325
9557,9419
9382,9328
9053,9187
8866,8974
8724,8689
8640,8440
8761,8374
8582,8466
8666,8427
8538,8437
8277,8336
8115,8196
7996,8101
7769,8045
7589,7880
7521,7710
7335,7556
7274,7379
7044,7255
6425,7064
6542,6762
6524,6641
6160,6570
6009,6403
6022,6186
5860,6002
5814,5838
5745,5721
5537,5576
5474,5485
5334,5403
5329,5257
5319,5215
5371,5193
5288,5192
5301,5183
5251,5216
5103,5208
5113,5215
5066,5228
5083,5082
5077,5088
5214,5130
4991,5201
5066,5081
5112,5096
4996,5115
5139,5084
5142,5174
5105,5188
5367,5187
5333,5338
5308,5366
5555,5378
5816,5556
5865,5817
6240,6006
6655,6328
6971,6721
7477,7135
8010,7601
8372,8127
8731,8612
9350,9045
9626,9528
10226,9941
10590,10445
10668,10815
10608,11078
10806,11104
10949,11133
10944,11267
11052,11283
11194,11242
11245,11307
11139,11372
11178,11238
11231,11163
11454,11132
11334,11181
11483,11120
11492,11216
11569,11217
11812,11258
11655,11498
11330,11446
11466,11229
11304,11319
11479,11235
11648,11344
11340,11535
11191,11369
11389,11167
11547,11267
11298,11520
11741,11397
11644,11683
11529,11673
11702,11583
11686,11676
11879,11670
11667,11888
11717,11654
11642,11672
11623,11718
11610,11679
11614,11594
11584,11628
11501,11537
11633,11491
11739,11702
11761,11793
12158,11771
11914,12185
11943,12039
12051,11940
11901,12078
12061,11944
12329,12027
12443,12315
12518,12523
12513,12685
12702,12622
12824,12844
12714,12986
12456,12817
12935,12474
12395,13015
12681,12362
12259,12658
12174,12120
11947,12048
11739,11764
11600,11639
11272,11462
10828,11089
10647,10572
10266,10338
10025,9924
10198,9703
9979,9948
9851,9787
13033,9632
8560,12872
9958,9246
9140,9561
8925,8720
9318,8743
9477,8770
8855,8943
8807,8827
8786,8688
8459,8518
8592,8560
8457,8610
7827,8444
8066,8276
7887,8169
7663,7918
7427,7691
7243,7456
7105,6864
6995,6620
6760,7264
6611,6827
6439,6832
6319,6594
6270,6293
6220,6207
5936,6213
5820,6020
5900,5868
5679,5814
5551,5654
5495,5585
5243,5520
5345,5281
5281,5252
5158,5223
5093,5186
5147,5111
5023,5088
4827,5058
4983,4935
4878,4927
4876,4898
5057,4870
4914,4946
4833,4957
4890,4932
4905,4881
4779,4897
4918,4871
4789,4903
4749,4850
4976,4816
4878,4894
4888,4923
5179,4961
5160,5149
5152,5237
5358,5308
5420,5421
5549,5487
5798,5654
5920,5822
6035,5997
6287,6209
6359,6408
6629,6533
7010,6792
7160,7125
7396,7366
7855,7658
7824,7996
8327,8144
8822,8524
8911,8907
8819,9171
8948,9297
9283,9353
9180,9533
9509,9611
9656,9720
9738,9855
10047,10021
9915,10197
9863,10267
9848,10305
9927,10210
9773,10159
9850,10096
9880,9985
10089,9896
10007,9979
9835,9877
9814,9766
9880,9771
9709,9808
9750,9697
9404,9626
9658,9441
9340,9377
9414,9226
9764,9168
9676,9295
9636,9440
9442,9511
9455,9431
9690,9402
9708,9505
9553,9527
9580,9467
9475,9428
9540,9403
9556,9457
9745,9461
9917,9559
9850,9746
9582,9850
9653,9814
9769,9758
9748,9825
9882,9775
10214,9773
10092,9993
10055,10122
10006,10181
9973,10124
10109,10071
10018,10130
10172,10127
10042,10203
9858,10180
9694,10038
10096,9862
9848,9920
9693,9874
9761,9836
9539,9824
9515,9680
9380,9570
9078,9404
9029,9140
8786,8946
9129,8768
8710,8843
8662,8721
8669,8581
8514,8492
8333,8423
8260,8273
8467,8181
8297,8231
8270,8156
8114,8030
8395,7992
8152,8061
8309,7995
8221,8050
7861,8037
7806,7958
7480,7872
7556,7693
7442,7594
7400,7438
7233,7430
6839,7336
6793,7155
6643,7036
6543,6925
6553,6765
6443,6623
6043,6539
6016,6330
5862,6128
5798,5892
5694,5781
5789,5592
5527,5585
5549,5532
5445,5470
5455,5395
5304,5335
5224,5240
4983,5142
5114,5028
5123,5042
5067,5016
5014,5016
4900,4967
4795,4870
4852,4832
4881,4865
4655,4859
4849,4724
4819,4770
4740,4773
4747,4749
4745,4751
4620,4724
4763,4652
4732,4712
4719,4744
4842,4776
4862,4851
4862,4848
5136,4899
5097,5127
5070,5194
5486,5209
5548,5495
5607,5636
6117,5764
6243,6156
6390,6369
6828,6606
6866,6947
7085,7116
7079,7344
7627,7359
7649,7686
8051,7899
7975,8175
8248,8254
8542,8480
8742,8693
8557,8902
8827,8994
8916,9084
9233,9124
9387,9346
9367,9476
9408,9493
9569,9577
9564,9629
9666,9655
9723,9744
9665,9780
9735,9768
9464,9725
9364,9618
9578,9482
9428,9497
9317,9397
9030,9290
9153,9126
9180,9100
8916,9044
9226,8895
9236,8879
9380,8930
9448,9058
9574,9131
9554,9231
9610,9306
9624,9337
9589,9376
9723,9414
9618,9478
9781,9531
9667,9610
9883,9590
9894,9749
9950,9895
10238,10031
10039,10182
10038,10248
10194,10272
10316,10256
10243,10346
10189,10342
10307,10284
10353,10309
10265,10387
10386,10359
10305,10417
10485,10416
10212,10490
10259,10400
10430,10351
10032,10412
10069,10196
9793,10103
9548,9854
9457,9601
9311,9457
8978,9257
9148,8977
8915,8916
9003,8809
9123,8828
9246,8850
9098,8963
8991,8989
8855,8893
8790,8770
8953,8663
8791,8678
8507,8561
8519,8412
8242,8354
7972,8211
7916,8097
7820,7976
7633,7873
7286,7803
7287,7606
7011,7433
6747,7276
6551,6996
6490,6706
6373,6525
6086,6398
6116,6197
6149,6074
5720,5982
5548,5748
5569,5573
5452,5471
5479,5362
5576,5350
5285,5377
5108,5275
5162,5127
5124,5086
5215,5104
5061,5135
4991,5096
4844,5067
4781,4937
4787,4793
4755,4771
4770,4756
4849,4702
4699,4804
4734,4824
4684,4785
4705,4701
4783,4701
4785,4729
4925,4769
5131,4969
5053,5167
5233,5143
5513,5271
5682,5532
5722,5814
5905,5925
6238,6072
6778,6359
7125,6857
7590,7287
8201,7764
8615,8364
9501,8903
9864,9650
10463,10194
10936,10741
10965,11202
11337,11401
11756,11595
12006,11862
11994,12146
12084,12173
11833,12152
12083,11996
11684,12059
11971,11718
11668,11713
12105,11446
11756,11695
11955,11510
11693,11600
11561,11382
11935,11174
11709,11554
11481,11449
11465,11273
11624,11229
11519,11362
11698,11334
11518,11565
11704,11479
12018,11715
11890,12066
11731,12005
11761,11858
11851,11713
11755,11837
11826,11726
11871,11830
12175,11857
12266,12281
11762,12375
11797,11838
11599,11844
11464,11604
11948,11387
11831,11825
11636,11846
11565,11647
11857,11518
11523,11751
11705,11526
11736,11698
11845,11747
12179,11888
12180,12208
12081,12282
12177,12172
12235,12160
12128,12193
12354,12224
12252,12488
12248,12325
12117,12351
12149,12089
12174,12043
12025,12226
11965,12076
12017,11925
11803,11978
11777,11813
11062,11670
11089,10867
10854,10782
10616,10544
10433,10398
10221,10207
10162,9957
9707,9935
9869,9522
9875,9558
9883,9675
10043,9741
9694,9880
9860,9647
9573,9686
9315,9491
9361,9212
9195,9109
8896,8995
8600,8827
8683,8642
8650,8497
8543,8506
8212,8477
8100,8308
7910,8181
7806,8021
7562,7891
7185,7603
7097,7265
6933,6970
6836,6740
6581,6619
6606,6387
6191,6333
6056,6138
5961,5928
5750,5792
5714,5678
5502,5546
5604,5307
5493,5257
5499,5232
5346,5264
5289,5212
5206,5183
5014,5126
4971,5057
4996,4991
4989,4931
4827,4928
5054,4847
4882,4968
4964,4943
4918,5059
5000,5010
5047,5069
5077,5128
5037,5143
5158,5123
5205,5162
5172,5232
5234,5243
5248,5311
5265,5327
5497,5373
5875,5564
5941,5904
6079,6095
6510,6269
6795,6621
7336,6956
8080,7493
8477,8156
8902,8740
9531,9217
9875,9766
10270,10252
10711,10674
10845,11027
11061,11297
11515,11517
11574,11789
11788,11976
11571,12132
11497,11945
11492,11780
11425,11697
11352,11520
11522,11323
11684,11309
11583,11340
11436,11309
11830,11230
11900,11471
11840,11658
11768,11709
11536,11600
11599,11373
11501,11405
11610,11271
11922,11374
11927,11795
11588,11946
11797,11738
11741,11838
12082,11797
11952,12150
11743,12037
11867,11736
11847,11803
12126,11847
12336,12119
12114,12323
12035,12194
12015,12102
11819,12070
11849,11867
11805,11806
11798,11733
11884,11698
11639,11793
11800,11644
11859,11833
11949,11845
11893,11961
11992,11888
12129,12061
11950,12209
12444,11968
12348,12427
12245,12352
12625,12279
12436,12714
12267,12558
12458,12341
12381,12473
12524,12403
12357,12603
12204,12349
12221,12186
12279,12244
12016,12220
11966,11956
11640,11899
11393,11497
11194,11193
11048,10985
10938,10826
10743,10673
10391,10582
10205,10180
10303,9936
10180,10134
9931,10053
9874,9773
9845,9664
9779,9631
9774,9643
9672,9612
9515,9497
9431,9371
9239,9289
8964,9140
8816,8965
8609,8763
8296,8551
8194,8295
8095,8104
7737,8004
7674,7840
7528,7653
7270,7454
7157,7307
6990,7153
6669,6947
6507,6704
6385,6451
6194,6227
6112,6065
6003,5921
5951,5790
5740,5762
5815,5674
5698,5642
5643,5630
5613,5615
5398,5546
5386,5451
5388,5412
5194,5339
5238,5250
5265,5237
5221,5231
5225,5271
5277,5321
5133,5341
5075,5287
5023,5206
4962,5091
5072,5012
5165,5044
4941,5128
5079,5004
5151,5062
5389,5133
5429,5392
5456,5541
5448,5568
5697,5587
5869,5769
5941,5918
6216,6046
6533,6273
6784,6580
7393,6920
7965,7488
8232,8106
9046,8571
9401,9219
9745,9698
10232,10161
10397,10603
10792,10821
11014,11112
10992,11294
11137,11394
11608,11506
11543,11748
11386,11815
11388,11760
11387,11640
11501,11531
11303,11512
11462,11287
11452,11199
11702,11177
11963,11344
11641,11581
11569,11540
11679,11400
11664,11428
11601,11505
11545,11432
11771,11384
12008,11648
12201,11915
11616,12166
11965,11784
11875,11996
11960,11916
12008,12004
11715,12028
11750,11745
11804,11668
11982,11704
11998,11888
12361,12032
12533,12504
11980,12719
12008,12130
12081,11985
12180,12048
11918,12170
12367,11793
12386,12247
12269,12491
12270,12440
12393,12233
12223,12465
12301,12261
12235,12317
12358,12293
12249,12382
12646,12188
12651,12645
12448,12721
12699,12393
12802,12774
13003,13029
13071,13153
13046,13144
12846,13120
12686,12835
12683,12495
12831,12634
12752,12895
12592,12716
12507,12527
12577,12489
12408,12577
12223,12356
11764,12105
11479,11498
11208,11148
11194,10964
11481,11014
11007,11360
10425,10796
10434,10099
10364,10167
10067,10214
9788,9958
9675,9577
9347,9385
9207,9082
8975,8922
8565,8721
8817,8353
9047,8383
8653,8652
8730,8626
8497,8658
8013,8500
7936,8182
8008,7831
7555,7658
7498,7566
7272,7426
6995,7142
6810,6973
6538,6813
6303,6591
6332,6422
5999,6331
5787,6120
5883,5966
5814,5838
5734,5603
5715,5504
5615,5484
5495,5401
5382,5402
5444,5346
5257,5270
5265,5176
5193,5179
5049,5113
5197,5078
5127,5149
4910,5166
5030,5089
4939,5072
4818,4998
5016,4963
4942,4997
4976,4926
5027,4979
5102,5006
5135,5093
5348,5197
5323,5373
5340,5419
5556,5448
5757,5608
5951,5811
6267,6071
6420,6363
6759,6565
7327,6945
7852,7470
8379,8014
9231,8636
9459,9382
9608,9837
10210,10148
10517,10523
11045,10862
11594,11295
11669,11735
11836,12003
12411,12244
12144,12591
12013,12566
12025,12398
12170,12166
11829,12162
11980,11911
12015,11754
12026,11705
12259,11760
12108,11917
12091,11889
12028,12034
12072,11900
11967,11848
11898,11779
11811,11605
12029,11531
12191,11913
12106,12098
11949,12052
12293,12021
11996,12357
12070,12033
12297,12081
12366,12355
12242,12406
12250,12268
12328,12196
12442,12314
12532,12538
12331,12601
11916,12378
12179,11856
12306,12116
12031,12339
12129,12026
12402,12010
12247,12409
12081,12369
12412,12069
12329,12390
12392,12451
12412,12391
12347,12341
12299,12367
12307,12304
12585,12231
12594,12614
12737,12651
12504,12824
12814,12617
12856,12978
12814,12870
12911,12879
12595,13013
12673,12476
12472,12613
12375,12429
12477,12284
12422,12388
11842,12406
11640,11628
11509,11446
11112,11334
11063,10899
10914,10818
10536,10645
10515,10317
10402,10293
10367,10218
10124,10167
10148,9948
9929,9940
9723,9795
9706,9604
9557,9463
9588,9380
9320,9344
9265,9106
9097,9091
9034,9066
8748,8959
8324,8768
8329,8472
8260,8250
8465,8160
8149,8251
8042,8107
7728,7990
7884,7789
7621,7758
7143,7607
7061,7368
6720,7124
6550,6821
6485,6583
6145,6375
5988,6175
5926,5978
5908,5837
5666,5787
5586,5751
5497,5645
5389,5468
5419,5308
5341,5189
5273,5181
5299,5152
5287,5142
5097,5113
5228,5138
5233,5236
5105,5262
5024,5269
5067,5152
5033,5129
5108,5161
5014,5171
4943,5084
5249,5028
5140,5242
5125,5243
5386,5248
5382,5395
5489,5456
5842,5588
5981,5857
6063,6078
6419,6258
6727,6534
6909,6838
7517,7145
7918,7648
8443,8135
8896,8691
9364,9178
9579,9683
10267,10087
10456,10568
10591,10863
11045,11153
10959,11415
11058,11460
11485,11554
11413,11703
11205,11727
11034,11655
11295,11404
11194,11363
11542,11318
11509,11414
11558,11375
11497,11435
11520,11335
11577,11310
11630,11373
11974,11405
11524,11647
11573,11492
11334,11427
11382,11154
11849,11257
11250,11647
11387,11234
13969,11365
11223,13867
11530,11965
11351,11543
11241,11055
11422,11085
11380,11268
11258,11135
11607,11245
11378,11558
11408,11311
11299,11470
11325,11371
11062,11339
11082,11163
11464,11084
11502,11251
11390,11410
11417,11468
11518,11089
11677,11190
11448,12135
11651,11678
11639,11756
11795,11710
11687,11782
11799,11749
11872,11811
11798,11852
12223,11892
11833,12267
12249,12027
12171,12329
12091,12319
11828,12166
12132,11768
11875,12053
11785,11916
11615,11757
11315,11490
11184,11221
10833,11086
10498,10633
10287,10312
10042,10049
10012,9819
9627,9766
9596,9463
9625,9338
9624,9345
9462,9466
9447,9272
9459,9269
9292,9295
8873,9172
9164,8762
8766,8817
8693,8620
8707,8514
8490,8465
8274,8392
8084,8316
8021,8165
7890,8087
7860,8000
7670,7904
7579,7829
7500,7697
7116,7529
7083,7314
6887,7169
6814,6952
6526,6811
6405,6671
6210,6516
6223,6281
6023,6235
5854,6070
5786,5919
5757,5830
5633,5770
5737,5684
5560,5642
5511,5548
5487,5469
5333,5422
5146,5318
5261,5196
5140,5194
5122,5111
5241,5100
5098,5153
4958,5167
5154,5078
4896,5118
4938,4992
4993,4997
4906,4981
4861,4930
4889,4876
4761,4833
4866,4746
4853,4839
4892,4828
4848,4903
4973,4928
4939,4988
5049,4971
5324,5079
5310,5289
5536,5381
5755,5633
5947,5840
6010,6064
6261,6232
6494,6385
6620,6628
6988,6836
7036,7123
7165,7290
7559,7448
7715,7689
8054,7941
8421,8265
8420,8601
8468,8779
8910,8907
9081,9096
9371,9298
9589,9578
9670,9742
9653,9901
9935,10001
10004,10133
10361,10226
10086,10435
10131,10412
10222,10394
10407,10446
10258,10501
10202,10431
10363,10349
10052,10310
10115,10181
10231,10167
9848,10140
9687,9908
9877,9671
9632,9586
9724,9502
9858,9518
9826,9548
9864,9589
9904,9635
9747,9645
9995,9712
9968,9793
9769,9766
9930,9702
10065,9770
9908,9829
9872,9848
9914,9870
9994,9829
10015,9936
9976,10082
10003,10077
9950,10088
9829,10093
10079,9956
10261,10010
9972,10161
10357,10097
10164,10251
10114,10254
10318,10199
10379,10278
10392,10381
10197,10412
10131,10300
10242,10245
10143,10269
10082,10186
9883,10103
10000,9984
9935,9971
9667,9944
9550,9822
9512,9640
9211,9445
9258,9248
9093,9175
8898,8978
9140,8882
8851,8875
8773,8716
8857,8644
8726,8625
8546,8612
8363,8505
8376,8296
8304,8212
8311,8160
8142,8102
8025,7974
7835,7922
7746,7828
7788,7725
7792,7699
7618,7703
7569,7612
7602,7575
7321,7531
7347,7383
7110,7353
7095,7195
6719,7090
6569,6919
6459,6762
6493,6607
6404,6492
6166,6397
6094,6269
5830,6185
5689,6029
5700,5877
5618,5726
5468,5576
5456,5430
5343,5343
5269,5224
5401,5146
5341,5190
5129,5192
5161,5136
5131,5090
4926,5122
5122,4995
5045,4991
4990,4951
4936,4981
4855,4950
4791,4892
4902,4873
4883,4878
4732,4865
4684,4801
4712,4702
4613,4671
4691,4630
4765,4627
4687,4675
4758,4719
4852,4785
4872,4843
4955,4934
5014,5004
5116,5010
5231,5164
5447,5295
5507,5505
5970,5640
6005,6019
6149,6152
6331,6350
6571,6536
6816,6749
7013,6999
7266,7214
7437,7429
7860,7644
8006,7998
8390,8225
8328,8559
8545,8676
8492,8833
8870,8875
8796,9051
8998,9095
9078,9195
9308,9261
9253,9371
9400,9489
9647,9585
9557,9725
9526,9771
9627,9760
9674,9753
9340,9764
9262,9597
9094,9386
9141,9199
9046,9098
8770,9028
8921,8874
8921,8840
8949,8773
9137,8825
9218,8885
9362,8955
9375,9054
9394,9133
9811,9126
9787,9284
9739,9419
9696,9468
9868,9445
9662,9553
9846,9619
9936,9708
10007,9823
9826,9960
9939,10009
9790,10095
9902,10051
10068,10072
10385,10118
10579,10305
10427,10526
10135,10558
10376,10438
10611,10408
10180,10466
10435,10366
10581,10406
10298,10485
10303,10437
10157,10393
10126,10219
9871,10175
9722,9997
9649,9831
9499,9715
9452,9563
9289,9376
9302,9196
9440,9080
9368,9138
9291,9255
9075,9266
8940,9036
9017,8881
9186,8877
9145,8834
8780,8854
8714,8751
8450,8610
8406,8450
8364,8351
8134,8294
7715,8177
7845,7945
7533,7835
7257,7676
7150,7495
7000,7245
6926,7047
6795,6958
6559,6837
6430,6709
6212,6546
6069,6269
5924,6036
5805,5904
5656,5791
5569,5639
5569,5534
5374,5434
5337,5324
5240,5304
5173,5244
5049,5138
5259,5088
4920,5159
5080,5008
5014,5011
4835,4959
4900,4889
4903,4891
4881,4884
4768,4926
4741,4837
4693,4764
4802,4725
4718,4790
4635,4727
4753,4669
4715,4745
4799,4733
4898,4826
4949,4924
4939,4987
5046,4988
5180,5114
5361,5199
5662,5435
5758,5740
5998,5887
6580,6132
6795,6657
7533,7041
8026,7694
8358,8250
8833,8692
9434,9167
9905,9680
10048,10166
10112,10435
10436,10486
10644,10658
10897,10845
10964,11041
11024,11146
11270,11204
11313,11320
11105,11404
11401,11346
11365,11349
11085,11266
11424,11064
11301,11011
11292,10975
11359,11000
11266,10962
11453,10909
11374,11137
11529,11220
11475,11394
11672,11394
11835,11538
11775,11748
11856,11828
11822,11856
11735,11802
11611,11777
11724,11625
11335,11614
11461,11357
11596,11391
11513,11460
11374,11558
11507,11406
11489,11472
11375,11528
11504,11391
11208,11459
11180,11188
11330,11092
11383,11120
11317,11279
11303,11303
11292,11242
11440,11281
11460,11474
11505,11508
11417,11570
11582,11549
11724,11553
11820,11714
11765,11911
11824,11872
11896,11855
12263,11960
12433,12334
12148,12595
12439,12417
12324,12523
12093,12388
12363,12159
12287,12351
11965,12315
11966,11974
11830,11842
11462,11739
11199,11398
10924,11013
10815,10649
10498,10596
9972,10275
9815,9729
9847,9507
9891,9489
9557,9558
9417,9398
9467,9255
9371,9191
9283,9212
9393,9114
9019,9072
8944,8888
8841,8760
8605,8577
8263,8437
8308,8209
7869,8081
7909,7855
7699,7758
7450,7659
7446,7575
7215,7441
7134,7209
932,7098
970,4532
944,2044
833,289
1106,-123
817,62
695,176
883,728
747,983
658,786
693,881
659,598
598,419
695,693
613,480
565,487
616,557
568,733
516,602
540,1376
500,841
466,-107
479,1416
480,-1142
467,3204
482,-4164
505,8567
444,-13645
471,25300
458,-43622
452,79143
