Real_Requests,Predicted_Requests
1,-7674
1,15027
1,-29416
1,57592
1,15668
1,15661
1,15653
1,15646
1,15639
1,15631
1,15624
1,15616
1,15609
2,15601
1,15594
1,15587
2,15579
2,15572
1,15564
2,15557
2,15550
2,15542
2,15535
2,15527
2,15520
3,15513
2,15505
2,15498
3,15491
3,15483
2,15476
3,15469
3,15462
3,15454
3,15447
3,15440
3,15432
4,15425
3,15418
3,15411
3,15403
2,15396
2,15389
3,15382
3,15375
2,15367
3,15360
3,15353
3,15346
3,15339
2,15331
3,15324
2,15317
3,15310
2,15303
2,15296
3,15288
2,15281
3,15274
3,15267
3,15260
3,15253
3,15246
3,15239
3,15232
3,15225
3,15218
3,15210
3,15203
3,15196
3,15189
4,15182
4,15175
3,15168
4,15161
4,15154
3,15147
3,15140
3,15133
4,15126
4,15119
4,15112
5,15105
4,15098
4,15091
4,15085
4,15078
4,15071
4,15064
4,15057
3,15050
4,15043
4,15036
3,15029
3,15022
4,15015
3,15009
3,15002
3,14995
3,14988
3,14981
3,14974
4,14967
3,14961
3,14954
3,14947
3,14940
4,14933
3,14927
3,14920
3,14913
3,14906
3,14899
3,14893
3,14886
2,14879
3,14872
2,14866
3,14859
2,14852
2,14845
2,14839
26773,14832
25922,25407
25371,23752
25385,32582
24862,25140
24170,25137
24084,25129
23269,25121
22785,14837
22386,14841
21644,14844
21258,14847
21096,14850
20995,14853
20254,14856
20006,14858
19761,14861
19272,14863
18780,14865
19002,14867
18459,14869
18323,14870
18425,14872
17728,14873
18083,14875
17388,14876
17180,14877
17402,14878
17257,14879
16903,14880
17445,14881
17320,14882
17307,14884
17924,14885
17783,14886
18103,14887
18903,14889
19285,14890
19831,14892
20960,14895
22166,14897
23371,14901
25274,14904
27011,25106
28430,30307
30166,31471
31650,32668
31694,31131
32994,32116
32497,32170
32860,32467
34011,32891
33517,33554
34167,33664
34932,34236
34237,34827
34264,34917
33802,35129
34329,34858
33791,34963
34839,34699
34111,34877
34175,34490
34366,34253
34100,34048
34160,33774
34445,33759
33597,33929
34250,33544
34481,33916
33747,34014
34037,33698
34666,33813
33907,34022
33705,33876
34119,33808
33739,33895
33393,33839
33742,33509
33668,33478
34037,33457
34906,33850
34299,34419
35067,34489
35321,35019
34619,35273
34979,35103
34803,35211
35182,34840
35000,35062
35093,35080
34764,34937
34687,34782
35306,34793
35716,35088
35156,35586
35127,35590
35532,35482
35500,35624
36150,35691
35850,35998
35761,35922
36782,35928
36224,36416
36714,36389
37440,36825
37304,37332
37001,37509
37356,37347
37342,37449
36911,37506
36990,37256
36940,36994
36964,36810
36671,36906
36455,36762
35419,36513
35165,35609
34984,35015
34126,34512
33752,34351
33529,33537
33697,33078
33389,33301
33102,33054
32002,32785
32532,31582
31826,31975
31948,31437
31172,31505
31347,31029
30858,30858
30376,30528
29988,30111
29039,25977
29147,26267
29181,26750
28309,27048
27993,26960
28123,26904
27267,26896
26947,26528
26884,26184
25976,26007
26463,25121
25680,25132
25244,25136
25625,25137
24851,25141
24314,25139
24501,25132
24099,25128
23364,25120
22801,14909
22610,14912
21774,14916
21678,14919
21130,14922
20822,14925
20588,14927
20125,14930
19405,14932
19449,14934
19096,14936
18677,14938
19533,14940
18375,14942
18247,14943
18290,14945
17876,14946
17846,14947
17962,14949
17490,14950
17715,14951
17781,14952
17414,14954
17712,14955
18262,14956
18423,14957
18396,14959
19389,14960
19989,14962
20395,14965
21552,14967
22512,14970
23606,14973
25966,25107
27442,25113
29144,27334
30695,29556
31379,30240
31603,31564
33488,32334
33185,32418
33458,32998
34273,33467
34279,33859
34855,34118
35067,34709
34807,35041
34887,35113
35157,35323
34871,35481
34929,35420
35408,35396
35411,35357
35566,35213
35760,35246
35458,35228
35602,35134
35453,35292
34900,35154
35437,34681
35603,35022
35395,35170
35742,35164
35462,35442
35021,35317
35168,35111
35576,35115
35081,35346
35135,35203
34940,35161
35159,34902
35062,34980
35194,34954
35012,35011
34907,35000
36125,34939
35613,35716
35888,35860
35735,36082
35770,35846
35294,35840
35780,35495
35866,35566
35980,35792
36718,36002
36130,36468
35607,36345
35930,36022
36234,35947
36482,36180
36468,36492
37033,36562
37057,37015
37120,37298
37055,37278
37399,37111
37820,37468
38087,37821
37709,38210
37762,38075
37958,37987
38731,36352
38475,38249
37719,38420
37803,37842
38499,37867
37798,37926
37383,37714
37071,37280
36614,36862
35780,36408
35283,35528
34900,34921
34392,34526
34530,34032
33923,33981
33183,33606
32656,33027
32886,32459
31993,32433
32265,31296
31390,31417
31141,31058
30915,30852
30702,30430
29497,30134
29499,27701
29151,27834
28788,27794
28361,27801
28024,27650
27239,27384
26779,26925
26426,26417
26206,25130
26308,25138
25517,25147
25868,25149
25645,25154
24757,25158
24526,25155
24530,25151
23877,25146
23605,25138
22816,25127
22592,14977
22312,14980
21826,14984
21610,14987
20935,14989
20686,14992
20356,14995
19741,14997
19780,14999
19014,15001
18996,15003
18836,15005
18620,15006
18477,15008
18445,15009
18029,15011
17874,15012
18132,15013
17519,15015
17476,15016
17637,15017
17531,15018
17739,15019
17914,15020
18063,15022
18390,15023
19022,15024
19269,15026
20112,15028
21329,15030
22064,15033
23316,15036
25917,15039
27338,25111
29090,26888
30921,29294
31393,30574
31994,31862
33475,32805
33421,32590
33199,33333
34041,33588
34059,33963
34336,34274
34790,34687
34798,35059
34853,35423
34578,35790
35130,35682
34944,35954
35274,36021
35298,35906
35842,35628
35975,35811
35632,35799
36088,35584
36345,35867
36037,36049
35797,35913
35739,35857
36163,35710
35103,35859
35432,35271
35604,35169
36061,35277
35705,35785
35766,35815
35407,35879
35257,35602
35704,35395
35085,35543
35394,35189
36099,35184
35883,34448
36441,35836
36500,36259
36690,36470
36040,36829
35981,36463
36354,36097
36439,36262
37019,36498
37235,36821
37005,37140
37452,37138
37894,37514
37453,38002
38338,37936
37576,38452
37267,37971
37922,37617
37868,36914
37577,37290
37809,37408
38216,37551
38757,38035
38829,38138
38192,38872
39356,38475
38704,39319
38378,38899
38526,38418
38153,38414
37952,38053
36820,37722
36889,36606
36459,36467
35719,36097
35445,35586
35153,35172
35021,34812
34540,34781
34211,34427
34659,33992
33347,34221
33147,33243
32805,32867
33003,32437
32938,32348
31803,32532
31279,30969
31340,30579
30903,30568
30351,30420
30215,28874
29666,28894
29517,28777
29279,28783
28919,28624
28584,28411
28098,28159
28166,27801
27702,27631
27201,27346
26677,27130
26428,26631
25997,25126
25617,25132
27445,25135
24869,26104
24390,25151
24246,25146
23731,25140
23154,25131
23217,15044
22889,15048
22026,15051
21634,15054
21603,15057
21033,15060
20681,15062
20610,15065
20254,15067
19894,15069
19405,15071
19170,15073
19099,15075
18792,15077
18261,15078
18120,15080
17558,15081
17498,15082
17460,15083
17119,15084
17216,15085
16791,15086
16907,15087
17211,15087
16804,15088
16687,15089
17385,15090
17097,15091
17465,15092
18021,15093
18012,15094
18624,15095
19531,15097
19830,15099
20573,15101
22219,15103
22939,15106
23843,15109
25750,25118
26621,25122
26991,27454
28396,28386
29229,29423
29664,30422
30477,31248
30881,31331
31238,31690
31183,32147
31537,32140
31762,32315
32452,32602
32805,32636
33143,33153
33016,33763
33360,33944
32997,34125
33322,34143
33646,34140
33531,34112
33971,34139
33456,34301
33853,33962
33860,34016
33456,34012
33014,33752
32727,33405
33038,33039
32369,33034
31946,32653
31911,32384
31445,31959
32135,31533
32124,31735
32121,31911
31914,32062
31823,32060
32445,31883
32654,31997
32199,32273
32084,32179
32609,32074
33011,32031
33280,32374
33204,32797
33352,32989
33681,33147
33869,33402
33805,33769
34047,33943
33807,34123
34467,34043
34177,34261
34693,34282
34515,34606
34541,34697
34692,34708
34401,34727
34422,34647
34416,34686
33691,34605
34556,34040
33864,34260
33658,33987
34283,33803
34061,34018
33540,34004
33403,33788
33148,33526
33085,33240
32769,33115
32620,32726
32464,32521
31893,32326
32439,32166
32152,31904
31752,32159
31663,31931
31037,31711
30664,31320
30615,30911
30119,30505
29702,30258
29841,29732
29047,29405
29018,28997
28693,28857
28804,28532
28727,28472
28724,28436
28588,28427
27748,28377
27515,27994
27469,27597
27681,27221
27183,27239
26638,27032
26247,26691
26368,25132
25529,25139
25198,25142
25091,25142
24104,25142
23841,25135
23285,25127
22680,15113
22150,15116
21963,15119
21290,15122
21060,15125
20921,15127
20093,15130
19676,15132
19673,15134
18860,15136
18684,15137
18486,15139
17910,15140
17687,15141
17369,15142
16852,15143
16525,15144
16397,15145
16085,15145
15810,15146
16096,15146
15566,15146
15539,15146
15531,15147
15234,15147
15170,15147
15503,15147
15218,15147
15384,15147
15778,15147
15831,15147
15901,15148
16212,15148
16496,15148
16820,15149
17308,15150
17746,15151
17996,15152
20259,15153
20789,15155
21635,15157
23213,15160
23576,15163
24525,25116
25564,25113
26435,25115
27165,25123
28227,28656
29447,29404
29931,30480
30334,31355
30756,31895
31498,31612
32059,32187
31818,32686
32535,32811
33044,32470
32694,32854
33227,32786
33104,33118
32994,33141
32883,33117
33417,33110
33169,33255
33074,33266
33091,33197
31992,33097
32053,32758
32223,32275
31367,32099
31580,31646
31579,31434
31370,31220
31088,31179
31711,31051
31527,31131
31859,31255
31972,31549
32141,31633
32158,31915
32075,32042
32468,31936
32019,31753
31974,31952
31766,31808
32674,31702
32766,31753
32631,32019
32982,32225
32444,32611
33205,32502
33172,32876
33231,33100
33023,33250
33557,33130
33210,33336
33003,33261
32787,33116
33352,32849
32766,33060
33026,32882
33112,32912
33544,33085
33331,33439
33329,33457
33318,33366
33277,33412
33888,33389
32703,33685
32120,33229
32951,32781
32332,32466
31991,32248
31662,32359
31306,31854
31082,31558
31690,31338
31558,31449
30725,31511
30881,31253
30909,30981
30056,30874
30212,30591
29655,30291
29179,29773
29545,29296
30414,29094
29619,29516
29441,29660
28992,29496
28165,29038
28266,28669
27305,28412
27113,27755
2,27344
2,15167
2,15161
2,15154
2,15148
1,15142
1,15135
1,15129
1,15123
1,15116
1,15110
1,15104
1,15098
1,15091
1,15085
1,15079
1,15072
1,15066
1,15060
1,15054
1,15047
1,15041
1,15035
1,15029
1,15023
1,15016
1,15010
1,15004
1,14998
1,14992
1,14985
1,14979
1,14973
1,14967
1,14961
2,14954
2,14948
2,14942
1,14936
1,14930
1,14924
1,14918
1,14911
1,14905
2,14899
2,14893
2,14887
2,14881
2,14875
2,14869
2,14863
2,14857
3,14850
3,14844
3,14838
3,14832
2,14826
3,14820
3,14814
3,14808
3,14802
3,14796
3,14790
3,14784
3,14778
3,14772
3,14766
3,14760
3,14754
3,14748
3,14742
3,14736
3,14730
4,14724
3,14718
3,14712
2,14706
3,14700
3,14694
3,14688
3,14682
2,14676
4,14670
3,14665
3,14659
3,14653
3,14647
2,14641
3,14635
3,14629
3,14623
3,14617
3,14611
3,14606
3,14600
3,14594
3,14588
3,14582
3,14576
3,14570
3,14564
4,14559
4,14553
3,14547
3,14541
3,14535
4,14530
4,14524
3,14518
3,14512
3,14506
3,14500
3,14495
3,14489
3,14483
3,14477
3,14472
3,14466
2,14460
3,14454
3,14449
3,14443
3,14437
3,14431
3,14426
2,14420
2,14414
2,14408
3,14403
2,14397
2,14391
2,14386
2,14380
2,14374
2,14368
2,14363
2,14357
2,14351
2,14346
2,14340
2,14334
2,14329
2,14323
2,14317
25811,14312
24913,25135
24592,25134
24043,25131
23169,25125
22501,14316
22096,14320
21120,14323
20396,14325
20127,14328
19468,14330
18713,14332
18704,14334
17777,14335
17640,14337
17119,14338
16615,14339
16248,14340
16566,14341
15855,14342
15452,14342
15557,14343
14781,14343
15055,14343
14641,14344
14009,14344
14090,14344
14097,14344
13588,14343
13721,14343
14019,14343
13572,14343
13840,14342
14260,14342
13944,14342
14136,14342
14709,14342
14565,14342
15055,14342
15865,14343
16238,14343
16923,14344
18042,14345
18171,14346
19348,14348
21025,14350
21935,14352
23025,14355
25701,14359
26255,25113
27240,25120
28108,31542
29100,31030
29261,31283
30741,31364
31066,31009
31362,31549
32202,32021
32538,32462
33206,32081
33688,32893
33923,33443
34864,33944
34468,34797
34808,34857
34806,35002
35377,35082
35052,35166
34530,34917
35186,34661
34949,34766
35110,34717
36018,34837
35476,35433
35298,35399
34840,35427
35026,35036
34359,34934
34162,34481
33699,33997
33635,33511
34091,33269
34120,33434
33751,33758
34611,33706
34849,34214
34866,34657
34957,35086
34379,35219
34454,34743
35643,34592
34896,35060
35505,34810
35680,35262
34942,35486
35164,35213
35555,35226
36032,35482
35607,36024
35960,36029
36322,36083
36423,36376
36877,36650
36309,36961
36498,36599
36089,36601
36802,36239
36135,36667
35982,36433
35735,36006
36379,35585
35773,36098
36052,35781
36516,35989
37061,36507
36344,37069
36362,36701
36171,35693
36449,35848
35624,36041
35022,35474
34766,34813
34296,35197
34439,34038
33723,34256
32927,33701
33155,32902
33503,33096
32884,33010
32958,32870
32809,33080
32816,32926
32749,32763
32618,32533
32629,32369
32603,32384
32502,32336
32348,32218
32028,32131
31764,31431
31571,31337
31728,31225
31454,31280
30886,31199
33010,31039
31479,31979
30359,31832
29694,29323
28606,28834
27494,27971
27143,27011
26483,26190
25450,25494
25009,25132
23710,25131
22309,25123
21733,14363
20630,14366
19671,14368
19268,14370
18052,14372
17454,14374
17270,14375
16326,14376
16034,14377
16145,14377
14991,14378
14866,14378
14895,14378
14008,14379
13884,14379
13969,14378
13329,14378
13732,14378
13663,14378
13006,14377
13567,14377
13334,14376
12875,14376
13123,14375
13296,14375
13144,14375
13295,14374
13422,14374
13404,14373
13767,14373
13964,14373
14083,14373
14441,14372
15382,14372
15293,14373
15972,14373
17635,14374
18105,14375
19074,14376
20392,14378
21386,14381
22885,14383
25153,14386
26472,25107
28139,27286
30275,29289
31655,31362
33248,31154
34843,32377
35347,34439
36254,35671
37484,36666
37646,37582
38515,38049
38639,38776
39437,38840
39977,39314
39581,39972
40398,39856
39938,40328
40194,40131
40376,40033
40204,40028
39690,39944
38658,39348
38006,38116
36967,37222
34984,38005
34569,34807
33924,33736
32693,32960
32532,31865
32647,31729
32279,31947
32410,31497
32477,31801
32819,32126
33175,32651
33712,32929
33590,33450
33718,33431
34051,33375
34104,33520
34035,33721
34108,31950
34295,32579
34567,33288
34803,33972
35151,34381
34919,34981
35382,35247
35599,35525
35408,35809
36184,35883
35809,36287
35463,36190
35414,35859
35633,35521
35418,35480
36124,35433
35730,35808
35538,35731
35649,35684
35489,35680
35427,35562
35175,35491
35474,35178
34819,35255
34611,34892
34316,34563
33593,34125
33503,33524
33576,33168
32735,33046
33002,32680
32322,32718
32154,32213
32261,31992
32129,31944
31203,31802
30940,31376
30449,30920
30423,30358
29824,30162
29411,27321
29163,27331
28893,27344
28492,27421
27597,27302
26807,26910
26108,26347
25768,25115
25358,25119
23979,25120
23392,25114
22533,14391
21666,14394
20702,14396
20464,14399
19546,14401
19224,14403
18863,14405
18116,14407
17721,14408
17384,14409
16539,14410
16741,14411
15824,14412
15473,14413
15373,14413
14687,14413
14534,14414
14291,14414
14041,14414
13826,14413
13635,14413
13495,14413
13391,14413
12982,14412
13050,14412
12754,14411
12719,14410
12591,14410
12576,14409
12556,14408
12485,14408
12442,14407
12502,14406
12686,14406
12581,14405
12682,14404
12780,14404
12933,14403
12913,14402
13462,14402
13532,14402
13484,14401
14071,14401
14236,14401
14402,14401
15686,14401
16133,14401
16645,14402
17316,14403
18002,14404
18449,14405
19824,14407
20532,14409
21672,14411
22540,14414
23757,14417
24865,25104
26284,25103
26777,25109
27204,27900
28905,28493
29804,29724
30501,30712
31907,31579
31929,32464
32558,32744
33283,33780
33349,34186
33408,34383
33832,34482
33884,34529
33531,34491
33083,34326
32302,33828
32050,33505
31581,32851
31010,32121
30501,31459
30123,30961
29439,31009
29805,29903
30416,29524
31112,29661
31243,30198
31315,30728
31248,30952
31393,31030
31793,31035
31605,31171
31959,31063
32234,31168
32165,32008
32247,32009
32970,32010
32995,31832
33103,32249
33683,32650
33026,33186
32425,33288
33265,33039
33223,33057
32856,33020
33839,32845
33470,33219
33660,33348
32826,33628
33042,33183
33071,33095
33767,33127
32857,33388
33477,33107
33002,33356
32948,33077
32644,32905
32422,32694
32106,32376
31340,32014
31461,31345
30742,32011
31240,30700
31171,30794
30979,30790
30686,30701
30554,30649
30520,30570
29861,30625
29566,29145
29253,28755
28819,28397
28685,28135
28059,27787
27284,27450
27417,26902
27168,26701
26553,26524
26573,26280
26540,26159
25965,26015
25836,25118
25035,25122
24383,25122
24310,25118
23025,25114
22153,14420
21694,14423
20954,14426
20446,14428
19773,14430
19202,14432
18303,14434
17969,14436
17332,14437
16696,14438
16343,14439
15477,14440
15483,14440
15095,14440
14157,14441
14026,14440
13741,14440
13288,14440
13161,14440
12908,14439
13052,14439
12518,14438
12361,14437
12223,14437
12033,14436
11885,14435
12137,14434
11874,14433
11746,14432
12009,14431
11794,14430
12072,14429
12326,14428
12255,14428
12510,14427
12910,14426
12843,14426
13359,14425
14095,14425
14563,14424
14901,14425
15797,14425
16286,14425
17421,14426
18393,14427
19149,14428
21639,14430
23246,14433
24105,14436
25500,25103
27079,25105
27541,26962
28468,28380
28698,29466
29086,29788
30144,30149
31032,30924
31272,31273
31535,31725
32742,32006
32398,32739
33395,33063
32930,33723
33895,33731
33430,34259
32894,34148
33679,33563
34019,33615
33810,33764
33538,33660
33925,33458
33556,33594
33489,33535
32778,33528
32560,33049
32150,32608
32064,32009
32069,32009
31455,32009
32291,32007
31896,32008
31625,32008
31983,32006
31765,32006
31994,32005
32283,32005
31899,32006
32319,32006
32459,32007
33300,31697
32441,32262
32790,32250
32397,32387
33144,32333
33124,32706
32569,32890
32825,32707
32846,32761
33038,32759
32645,32823
33582,32796
33600,33217
32815,33474
33747,33272
34475,33542
33516,34136
33276,34023
33503,33640
33392,33452
33400,33375
33268,33393
32727,33217
32990,32930
32860,32775
32266,32724
31871,32009
31528,32008
31546,32006
31245,32004
31218,31120
30414,30874
30614,30534
30759,30457
30640,30274
30196,30312
30277,29777
30406,29714
29584,30174
28909,29407
28510,28818
28254,28314
28413,27926
27813,27699
27264,27409
26732,27114
26531,26686
26252,26343
26251,25115
25548,25121
25100,25123
24953,25123
24218,25122
23714,25117
23295,25110
22919,14440
22456,14443
21611,14446
21078,14448
20415,14451
19914,14453
19164,14455
18436,14457
18060,14458
17398,14459
16828,14460
16496,14461
15985,14462
15324,14463
15115,14463
14721,14463
14320,14463
13995,14463
13643,14463
13394,14463
13327,14462
12778,14462
12753,14461
12488,14461
12120,14460
12208,14459
11996,14458
11878,14457
11760,14456
11642,14455
11553,14454
11827,14453
11740,14452
11734,14451
11820,14450
12331,14450
12185,14449
12444,14448
12653,14447
13168,14447
13515,14446
13832,14446
14050,14446
14668,14445
14882,14445
15504,14446
17726,14446
18346,14447
18967,14449
20110,14450
21058,14452
22069,14455
22925,14457
24164,14460
24899,25101
26499,25100
27221,26357
27443,27758
28444,28429
29097,29228
29632,29979
30192,30692
30314,31268
30248,31528
30874,31657
31378,31727
31124,32001
31322,31947
31619,31984
31546,31998
31495,31996
31355,31994
30728,31991
30527,31654
30284,31202
30681,31157
28834,30678
29422,30304
28952,29809
28716,29293
29020,28919
28905,28793
29412,28721
29577,28953
29885,29022
29708,29233
29949,29385
30379,29428
30135,29773
30484,29619
29946,29850
30281,29637
30604,29810
30746,29811
31001,29953
31123,30285
30898,30709
31041,30720
31417,30935
31257,31986
31832,31194
31508,31983
31482,31981
31660,31979
32132,31978
31050,31978
31076,31294
31103,31069
31596,30959
30757,31975
31569,31066
31462,31058
31139,31159
31204,31225
30837,31174
30308,31036
30448,31043
30041,30524
29757,30378
29099,30045
29376,29401
29896,29253
29379,29444
29261,29269
29426,29180
29239,29380
28729,29285
28606,28931
28194,28620
28146,28296
27911,27890
27378,27629
26983,27442
26944,27044
27092,26839
26346,26831
25856,25107
25711,25111
25822,25114
25216,25117
24847,25118
24456,25116
23787,25113
22974,25107
22691,14464
22016,14467
21783,14470
21196,14472
20691,14475
20036,14477
19346,14479
18487,14481
18509,14482
17856,14483
16984,14485
16476,14486
16055,14486
15255,14487
15347,14487
14722,14487
14205,14488
13994,14487
13560,14487
13106,14487
13291,14486
12666,14486
12357,14485
12225,14485
12052,14484
11673,14483
11650,14482
11460,14481
11170,14480
11231,14479
11211,14477
11022,14476
11227,14475
11218,14474
11206,14473
11360,14472
11301,14471
11329,14469
11725,14468
11857,14467
12098,14466
12184,14466
12160,14465
12392,14464
12732,14463
13201,14463
14113,14462
14781,14462
15250,14462
15698,14462
16592,14463
17309,14464
17860,14465
19344,14466
19963,14468
20370,14469
21726,14472
22562,14474
23335,14477
24271,14480
25052,25097
25641,25096
26132,25099
26245,25104
26791,25109
27777,27114
28264,27855
28033,28550
28730,28840
28974,29281
28937,29578
28724,29785
29043,29697
28348,29663
28143,29455
27828,29161
27278,28691
27195,28632
26899,28198
27439,27730
27446,27719
27509,27598
27694,27667
27711,27818
27471,27794
28112,27567
28916,27712
28623,28097
28580,28097
28688,28083
28908,28115
28916,28243
28654,28310
29136,28345
29406,28582
29190,28910
28848,29084
28647,29072
29260,28954
29067,29054
29170,29118
29963,29210
29654,29584
29981,29742
30214,29980
30235,30053
30458,30134
30446,30462
30227,30490
30773,30411
30836,30515
30705,30603
31044,30644
30949,30701
30526,30724
30241,30709
30344,30870
29516,30745
29682,30259
29451,30079
29264,29752
29441,29496
29671,29496
29236,29523
28596,29429
29209,29069
28760,29055
28508,28916
27841,28677
27709,28062
27256,27700
26752,27284
26572,26722
26793,26403
25992,26389
25786,25117
25580,25120
24939,25122
24844,25122
23941,25120
23672,25115
23477,25108
22824,14484
22182,14486
21362,14489
20653,14492
19737,14494
19423,14496
18692,14497
17824,14499
17132,14500
16755,14501
16282,14502
15541,14502
15197,14503
14793,14503
14388,14503
14032,14503
13670,14503
13136,14502
13133,14502
12844,14502
12580,14501
12394,14500
12388,14500
11834,14499
11895,14498
11654,14497
11491,14496
11426,14495
11256,14494
11005,14493
11233,14492
11164,14490
10927,14489
11245,14488
11292,14487
11451,14486
12036,14485
11968,14484
12476,14483
12681,14482
13213,14482
13714,14481
14467,14481
14803,14481
15709,14481
16971,14481
17932,14482
19052,14484
21574,14485
22799,14488
23562,14490
24891,25101
26228,25100
26566,25105
27914,26256
28347,26692
29008,28143
29447,29271
30384,29873
30728,30661
31768,31176
31669,31731
32433,32115
32499,32667
33052,32968
32519,33368
33009,33358
33305,33366
33123,33313
32743,33330
33447,33118
33444,33185
32912,33288
32812,33144
32514,32895
32579,32691
32094,32612
31596,32229
31793,31735
31262,31568
31238,31168
31157,31045
31594,30893
31211,30936
31563,31057
31846,31126
32490,31337
32162,31820
31645,31993
31619,31764
31783,31466
31579,31434
31506,31360
32039,31250
31821,31953
32097,31953
32434,31953
32753,31815
32748,32243
33249,32573
33768,32958
32788,33449
33635,33222
33420,33464
33934,33373
33714,33582
34212,33508
33922,33862
33565,33991
33618,33786
33316,33681
33349,33552
33384,33432
32778,33340
33449,33067
32854,33240
32160,32970
31971,31955
31517,31955
30372,31953
30227,30354
29981,29925
29442,29377
29704,28975
29384,28856
29237,28714
29232,28641
29604,28695
28787,28925
28485,28683
28224,28354
27761,27914
27402,27507
26882,26824
26650,26212
26317,25996
25946,25112
25161,25115
25292,25115
24873,25116
23801,25115
23625,25109
23136,25103
22244,14494
21989,14496
21330,14499
20458,14501
20033,14503
19212,14505
18588,14507
17898,14508
20796,14509
17642,14512
16302,14513
15618,14513
15174,14514
14850,14514
14319,14514
13976,14514
13784,14514
13442,14513
12615,14513
12816,14512
12482,14512
12042,14511
12282,14510
12235,14510
11609,14509
11534,14508
11421,14507
10890,14506
11149,14504
11087,14503
10834,14502
11094,14501
11042,14500
10860,14499
11129,14497
11262,14496
11059,14495
11341,14494
11422,14493
11751,14492
12166,14491
12408,14490
12783,14489
13591,14489
14073,14488
14345,14488
15784,14488
16634,14489
17571,14489
19737,14490
20644,14492
21088,14494
22765,14497
23690,14499
24452,25094
25812,25092
26707,25095
27052,26755
27755,27745
28536,27835
28955,28835
29790,29616
30975,30359
30749,31127
31164,31586
31971,31916
31805,31948
32089,31947
32155,31948
32485,31948
33228,32630
32745,33053
31979,32928
32469,31950
32558,32561
31921,32446
32409,31952
32004,32301
31179,31954
31151,31917
31085,31518
30625,31144
30874,30806
31435,30781
31527,31951
31310,31950
30707,31232
31283,30923
31270,31061
31130,30988
31127,30869
31362,30977
31435,31947
31334,31946
31840,31004
32152,31943
31988,31944
32791,31944
32473,32077
32408,32243
32771,32357
32450,32533
32358,32389
33507,32243
32963,32694
33519,32825
33998,33242
33702,33544
33810,33726
33922,33937
33595,33970
33489,33861
33840,33750
33604,33738
33719,33618
33911,33657
33539,33700
33309,33575
34134,33496
33559,33827
33083,33769
33033,33544
32003,33181
31072,31947
30640,31822
30447,31143
29732,31139
29596,29531
28543,29109
28409,28416
28595,28128
28424,27992
28354,27873
28150,27889
28460,27683
28432,27750
28109,27858
27773,27614
27853,27210
28168,27165
28357,27240
27840,27417
28678,27469
29185,27865
31494,28295
42457,31944
41603,34661
39485,38166
36779,39633
33911,38356
31248,35846
29637,33657
28459,32468
26919,28492
26499,27931
25691,26465
24588,25102
24143,25099
23327,25095
22664,14502
22507,14505
22063,14508
20748,14511
20563,14513
19706,14515
20101,14516
19759,14518
19444,14520
17027,14522
16641,14523
15935,14523
15210,14524
14980,14524
14503,14524
13943,14524
13858,14524
13216,14524
12833,14523
13000,14523
12179,14522
12040,14521
12161,14521
11546,14520
11435,14519
11705,14518
11225,14517
11305,14516
11501,14515
11158,14514
11201,14513
11496,14511
11368,14510
11643,14509
12835,14508
12629,14508
12927,14507
13532,14507
14124,14506
14454,14506
15586,14506
15916,14507
16622,14507
17507,14508
18341,14509
19232,14510
20306,14512
21238,14514
22145,14516
23470,14518
24459,14521
25552,25088
26588,25090
27465,27113
27712,28490
28263,28489
28923,28488
28868,28489
30235,28489
29780,28492
29700,28493
29950,28495
28982,28497
29075,28498
28531,28498
28012,28498
27819,28498
27629,28497
27410,28496
27473,28354
27331,28494
27631,27729
27757,28493
27878,28492
27770,28491
27986,28490
28039,28490
27925,28489
28004,28488
27941,28488
27905,28487
28540,28486
28622,28486
28711,28486
28718,28487
29269,28487
29653,28488
29733,28489
30036,28491
30436,28493
30356,31125
30594,30023
31143,31121
30842,31121
30410,31120
30004,31116
30655,30149
30542,31111
30650,31108
30434,31106
30648,31103
30380,31101
29706,31097
29497,30339
29439,30024
29100,29705
28824,29374
28773,29071
28858,28822
28888,28735
28513,28748
27748,28540
28140,28093
28140,28085
27324,28101
27438,27184
26858,26874
26693,26478
26348,26212
25811,25096
25316,25099
24681,25100
24569,25098
24021,25096
24061,25092
23762,25088
23349,25082
22532,14525
21876,14527
21193,14530
