Real_Requests,Predicted_Requests
27957,27129
27453,27126
26855,26902
26750,26687
25386,26554
25510,25668
25757,25259
25378,25254
24529,25171
24137,24785
24910,24347
22499,24366
23158,21710
23462,21847
21499,21983
24192,21768
21888,23226
20844,21911
21182,21760
20612,21316
19977,20948
20419,20920
19957,20817
18935,20632
19684,20563
19435,20111
20741,19813
18571,20547
18618,20150
18405,19708
17990,19435
18029,18832
17989,18226
18526,18086
18185,18317
18363,18032
18184,18863
18834,18934
19064,19079
19996,19440
20619,20078
21021,20783
22187,21573
23357,22470
25858,23525
27064,24242
28553,26068
30779,28803
32054,28408
33090,30522
32828,30915
33440,31995
33946,33142
33422,33838
34524,34129
34933,34756
34242,35350
34530,35365
34347,35532
34390,35476
34832,35203
34926,35416
34287,35353
34212,34878
33673,34200
34239,33529
34558,33319
34385,33198
34782,33228
34144,33694
33845,33737
33590,33529
33611,33344
34298,33260
33828,33431
34351,33483
34710,34394
34254,34696
35085,34587
34160,34893
34352,34502
35073,34435
34616,34885
34917,34840
34564,34979
34970,34604
35072,34713
34328,35257
34550,34850
34895,34824
35536,35040
34806,35469
34454,35023
34184,34664
35149,34356
35035,34644
35026,34832
34687,35049
35627,34816
35692,35411
35697,35588
36393,35695
36175,36227
36569,36316
36829,36637
35997,36822
38015,36501
37421,37627
38097,37376
37519,37936
37684,37821
37504,38030
37185,37758
37429,37435
37233,37310
37338,37355
36601,37390
36405,36846
35808,36373
35733,35576
35272,35436
34854,35068
33906,34741
33928,33845
33649,33647
33304,33318
33411,32745
33453,32900
33019,32952
32919,32889
33026,32696
31849,32710
31378,31556
31848,31555
31595,31557
30977,31558
30120,31553
30081,27105
29449,28919
29913,28692
29239,28891
28393,28854
28372,28542
28186,28123
27730,27917
26887,27644
26734,27003
26916,26556
26353,26467
26214,26153
25877,25980
26688,25934
25078,26018
23827,25438
23850,24809
25829,24389
22466,24824
22800,22150
22326,21822
22050,21298
21801,21392
21729,21273
21236,21026
20201,20951
21569,20684
20351,20739
21821,20527
22925,20856
20474,21410
19012,21198
19657,20505
19749,20050
18243,20482
18929,19803
18982,19106
18070,19046
18483,19561
18658,19111
17762,19175
18403,18886
18907,18708
18453,18861
19152,19030
19619,19082
19807,19035
21131,19609
21839,20447
23114,21908
24715,24005
27054,24572
28348,27963
30030,29508
31806,31117
32214,31547
32831,31549
33494,31398
34347,32709
35032,33765
34233,34744
34942,34692
35138,35302
35989,35700
35604,36263
35261,36235
34326,36186
37128,35114
36415,36086
36166,36397
36308,36004
35342,35628
33727,34905
35264,33263
34993,33477
35354,33758
35379,34312
34538,34799
34180,34366
35311,34133
34576,34700
35098,34363
35496,34756
35109,34188
35267,34620
34781,35029
33851,34877
34247,33736
33807,33927
34168,33626
33844,33908
35087,34095
34714,34120
35125,34625
34878,34808
34589,35003
34969,34980
34671,35174
34433,34874
34582,34792
34906,34426
35444,34399
36022,34601
35722,35256
35440,35577
36153,35855
36110,36413
36301,36463
35765,36659
36087,36209
36159,36114
36576,35989
37238,36573
37587,37093
37833,37912
37691,38255
38084,38246
36992,38497
36764,37138
36571,36727
36186,36315
37218,36981
37239,37165
36665,37388
36293,37059
35460,36151
34640,35556
34793,34850
34043,34656
33544,33926
33212,33353
33458,32731
32742,32657
32956,32411
32268,32427
32554,31555
32227,32065
31176,31559
30975,31556
30921,31553
30533,31551
29939,31547
30005,26332
29393,27109
28849,27455
28776,27614
28071,27652
28525,27478
27645,27710
27094,27428
26705,27010
26472,26539
26353,26253
26019,26027
25618,25860
24485,25492
25239,25084
25090,25151
25091,25040
24283,25065
23594,24848
23544,24474
22639,24208
23031,21890
26225,21843
21415,24613
22227,22463
21933,22202
20504,22057
20558,21770
20600,21386
19509,20956
19653,20583
19688,20424
18944,20111
19552,19884
18693,19565
18491,19077
18290,19028
18146,18930
18084,18317
17887,18173
17764,17909
17947,17229
17774,17357
17829,18523
18191,18220
18379,18616
18781,19019
19852,19114
20114,20309
20426,20936
22085,21072
23101,22162
24651,23437
26685,25537
27989,27825
29688,29161
31177,30681
31968,31540
32628,31542
33673,31620
33783,32875
33726,33698
34376,34225
34545,34664
34207,35033
34298,35041
34663,35069
35000,35284
34161,35773
34189,34938
34415,34549
34652,34525
34654,34413
34076,34236
33736,33853
34061,33322
34473,33195
34024,33473
34523,33437
34215,33663
34485,33773
34021,34042
34374,33832
34163,34162
34083,34172
34267,34002
34605,34122
33914,34389
34014,34256
34594,34009
34046,34212
33964,34108
35207,34076
35080,34775
35024,35100
35110,35092
34733,35088
35031,34993
35685,35055
35395,35763
34785,35745
35098,35130
34617,34977
35155,34785
35267,35026
35530,35079
35527,35560
35591,35835
35770,35712
35793,35893
36533,36085
36719,36523
36783,36646
36652,37024
37398,36943
36506,37368
36989,36997
37336,36958
36546,35487
36311,35975
37201,37467
37191,37483
36769,37589
37377,37200
36162,36599
36162,36231
35558,36139
35010,35524
34969,34979
34105,34699
34219,33817
33961,33756
33452,33660
33351,33228
33662,33160
33465,33434
32523,33256
32837,32713
32430,32702
31677,32093
31180,31546
31400,31545
31120,31544
30549,31543
30178,31539
30232,27390
29289,29218
29698,28915
29293,28965
28718,28948
29242,28611
28341,28662
27548,28358
27585,27795
26915,27350
26914,26956
26528,26852
25995,26456
24962,26185
24674,25761
24029,25229
24394,24617
23815,24507
23096,24266
23112,21679
22881,21478
21983,21359
22258,20907
21405,20843
21031,20561
21225,20262
20178,20364
20063,20107
19775,19871
19726,19659
19255,19522
18990,19510
19260,19443
18362,19584
18538,19285
18457,18820
17833,18581
17877,18446
17885,18278
17779,18064
17824,18088
18180,18099
17725,18180
18421,18310
18488,18566
18601,18747
19564,19186
20107,19702
20897,20316
21877,21179
22878,22224
24558,23255
26190,25529
28181,27047
29496,28985
31598,30569
31840,31533
32741,31535
33746,30778
34539,32807
34267,34263
34916,34756
34228,35300
34061,35171
34049,35158
34664,35016
34457,35206
34920,35364
34960,35586
34684,35705
34934,35601
34436,35226
34263,34711
34929,34242
34562,34361
34802,34109
34844,34488
34789,34356
35015,34255
34927,34499
34716,34644
34017,34626
34520,34389
34398,34400
34745,34297
35040,34438
34482,34879
35171,34628
34681,35002
35118,34889
34697,35119
35168,35045
35596,35124
34930,35373
35182,35206
35028,35135
35270,35030
35741,35219
35229,35529
34775,35361
35632,35159
35986,35510
36165,35794
35983,36302
36608,36190
35745,36559
37249,36276
36553,36925
37065,36859
37109,37224
37372,37140
37142,37272
37324,35339
37854,37469
37239,37790
38035,37610
38326,38338
38295,38562
38342,38552
37440,38591
37237,38636
38094,37776
38070,38045
36544,38138
37770,36178
36448,37079
36295,36244
35790,36291
35790,35344
35387,35371
34885,35226
34118,34576
33989,33865
34319,33645
33947,34092
39476,33664
32372,37642
33879,34307
32872,33941
31268,32938
31773,31663
32096,31088
31257,31542
30736,31541
31078,30501
29952,30484
30107,27767
30426,30563
29371,29836
29264,30222
28701,29430
28203,28791
28530,28231
28396,27982
27515,27231
27467,26674
26636,27744
26313,26947
26158,26780
25806,26597
24608,26019
24627,25314
23739,25042
23311,24451
23175,21966
22988,21877
21856,21482
22220,21111
21953,21072
21167,20854
21694,20681
21138,20518
19849,20197
20081,19866
19613,19712
19175,19381
19754,19321
18636,19280
17887,18959
19679,18747
18009,19205
17505,18857
18044,18670
17434,18355
17174,17983
17490,17835
16879,17607
16892,17126
17363,17136
17585,17159
17529,17521
18001,18006
17713,18340
18146,18233
18913,18586
18885,19197
19136,19330
20231,19914
20631,20426
21286,20954
23149,22214
23321,23464
25221,24255
26545,26578
27884,27704
28787,29033
29939,30231
30537,31125
31408,31663
32251,32475
32785,33166
32328,32217
33420,32579
32394,33061
33548,32914
33386,33696
32707,33848
32493,33703
33535,33594
32876,33753
32493,33485
33439,33199
33153,33109
33321,33080
33592,33136
32943,33142
33105,32919
33240,32861
32765,32666
32375,32447
32551,32239
32458,32082
32662,31995
32016,32384
32018,31906
31644,31953
32242,31876
31718,31983
32185,31722
32307,32122
32068,32180
32222,31996
32488,32087
31748,31951
32078,32011
31969,32093
31996,31923
32096,31965
32591,32101
32713,31857
32384,32264
32084,32317
32156,32454
32548,32535
32934,32418
32689,32654
32885,32668
33687,32851
33881,33151
33734,33543
34397,33794
33640,34117
33348,33942
33274,33838
32959,33528
32795,33140
33134,32896
33675,32806
33389,33078
33587,33300
32854,33568
32971,33403
32813,33332
32520,32841
32491,32629
32146,32532
31711,32656
32825,31778
31764,31793
31557,31855
31498,31613
31800,31606
30799,31755
31088,31384
31366,31172
30526,31117
29918,30688
29900,29408
30256,29305
30031,29453
29651,29537
29911,29309
29384,29523
29514,29355
28896,29323
28402,29106
29049,28596
28668,28449
28038,28523
27442,28263
26773,27752
26462,27113
25831,27066
25813,26392
25054,26064
24833,25794
23723,25400
23734,24515
23796,24063
23002,23863
22574,22018
22421,21557
21314,21256
21130,20703
21110,20384
20190,19971
20305,19428
19530,19348
19121,19128
18858,18981
18909,18775
18717,18618
17998,18597
17544,18279
17297,17958
17250,17691
16501,17539
16239,16894
16432,16475
16120,16452
15822,16271
16237,16089
15974,16298
15440,15609
15893,15457
15898,15867
15717,15918
16176,16036
16041,16212
16047,16212
16762,16270
17179,17268
17077,17795
17920,17931
18468,18384
18755,19013
21004,19649
21993,21183
21915,22544
23570,23057
24542,25524
24676,26066
26804,26523
27441,28097
28148,28733
29024,29294
29932,30049
30821,30847
30503,32313
30465,32396
31097,32273
31335,32639
31968,31544
31873,31547
32620,31548
32689,32604
32228,32653
32758,31555
33391,33000
32987,33231
32870,33324
33315,33249
32653,33081
32689,32879
32983,32649
31861,32519
32198,31563
31188,31565
31372,31562
31769,31562
31768,31562
31438,31563
31633,31562
31458,31562
31346,31562
31501,31561
31976,31560
32205,31562
31721,31564
31697,31564
31959,31565
31502,31566
31956,31566
31537,31567
32402,31567
32562,31360
32361,31712
32764,32019
32954,32233
32712,32422
33100,32597
32651,32868
33035,32756
33025,32920
33197,32962
33067,32979
33050,32954
33006,32974
33438,33060
32927,33302
34145,33210
33450,33770
33418,33727
33412,33709
33490,33491
33419,33505
33035,33504
32444,33194
33446,32764
32680,33050
33135,32799
33174,33058
33185,33085
32225,33158
32396,31569
31802,32684
31884,31571
32191,31572
31472,31576
30732,31574
30793,31570
30867,31567
30736,30497
29720,30537
30134,29884
29093,29827
27988,29419
28181,28554
28453,27936
27689,27901
26694,27431
26757,26770
26480,26491
25894,26378
25576,25637
25327,25319
24985,24966
24529,24653
24531,24438
23867,24329
22912,23835
22906,21644
22041,21398
21272,21109
21151,20588
20281,20435
20197,19987
19970,19446
19402,19074
18981,18963
18684,18743
18471,18247
17934,18013
17991,17752
17937,17482
17383,17448
17171,17248
17139,17019
16801,16931
16854,16960
16732,17021
16574,16934
16900,17045
16707,17144
16727,17080
16952,17185
17367,17117
17433,17485
18212,17854
19014,18444
19315,19633
20774,20146
22053,21222
23225,22733
25845,24265
27410,26118
28876,27244
31087,29340
32098,29540
32227,31557
33433,31559
34125,32201
33774,33596
34587,33974
33860,34357
34264,34140
34212,34364
34672,34368
34846,34580
34931,34982
35023,35204
34713,35192
35009,35116
34913,34928
34559,34530
35227,34210
34666,34197
35127,34081
35103,34334
35225,34687
35013,34690
35340,34748
35199,35382
34493,35318
34853,35010
35833,34833
34923,35370
35601,34957
35688,35256
34983,35462
35085,35271
35071,35180
34898,34937
35348,34960
35560,35156
35626,35270
34916,35621
35240,34936
35834,34967
35419,35492
35089,35522
35707,32435
35510,35419
35675,35585
35729,35528
36133,33644
36503,35784
36033,34882
36281,35362
36408,36438
37031,36518
36786,37134
37052,37092
37102,36359
37246,36708
37103,37115
37044,37459
37567,37201
37389,37302
37798,37537
37657,37839
38115,37879
36564,38338
37449,36359
37044,36873
36243,36779
36560,36044
36072,36228
35680,35805
35754,35500
34465,35512
33802,34583
33746,33793
33237,33373
33534,32950
33304,33147
33539,33066
33551,33096
32548,33417
32101,32342
32013,30111
31446,31565
31800,31565
31316,31565
31123,31565
31479,31562
31125,31562
30974,31558
30638,31557
29792,31554
29572,28727
29517,28683
28886,28561
28661,28314
28395,28018
27679,27706
27929,27257
27411,27340
26552,27270
25920,26878
25881,25781
25004,25461
25278,24916
24903,24760
23828,24405
24064,23820
23974,23613
22942,23520
22669,21918
21849,21764
21604,21250
21491,20984
21174,20809
20706,20553
20672,20423
20027,20303
19538,19969
19810,19921
19640,19963
18970,19898
19312,19650
19044,19551
18905,19306
19271,19393
19151,19531
18675,19441
18904,19455
19218,19509
18799,19686
19088,19763
20381,19701
19693,20427
21325,20652
22150,21495
22246,22365
23386,23223
24447,24055
25731,25691
27402,26867
29086,27847
30594,29494
32092,31550
32780,31551
32587,31518
33584,32488
33759,33426
34446,33901
34511,34765
35179,35172
34750,35525
35673,35597
35995,36167
35120,36426
36010,36422
35832,36791
35123,36708
35378,36283
34544,35866
35107,34937
35048,34731
35198,34660
35565,34950
35297,35548
34931,35510
34389,35143
34713,34705
34627,34546
34308,34465
35005,34225
35150,34527
34919,33698
35662,34152
35419,35390
35265,34846
35683,35155
35136,35736
35415,35461
35103,35604
35642,35166
35217,35351
35148,35197
35268,35146
35321,35282
35520,35272
34765,35515
35067,35093
34759,35143
34975,34897
35451,34810
35299,35160
35255,35236
35177,35362
35445,35259
35980,35444
35426,36008
35375,35521
36410,35773
36554,35610
36867,36398
36926,36450
37046,36773
36780,37189
37193,37082
36609,37377
36893,37186
37107,36976
36804,37062
36964,36865
37079,37224
37248,37259
36220,37198
36664,36611
36070,37214
35558,36539
35295,35996
34342,35292
33636,34236
34039,32931
33248,33096
33002,33067
33072,32778
32790,32685
32412,32543
31905,32403
32020,31554
31632,31555
31372,31556
30958,31555
31639,31550
30554,31550
29743,31548
29693,28128
30095,28253
28591,28624
28975,28250
28522,28446
28076,28187
27830,27882
27561,27666
27564,27368
27272,27296
26794,27133
26642,26865
26267,26738
25306,25608
24944,25156
25200,24761
24506,24542
25042,24174
23702,24468
23588,24111
22562,23756
23011,22049
22450,22088
21843,21726
21507,21478
21374,21127
20808,20877
20672,20514
20192,20236
19434,19989
19947,19616
20162,19503
19059,19680
19198,19579
19215,19255
18459,19024
18866,18849
18761,18787
18505,18990
18523,18907
18778,18902
18607,18802
19112,19020
19641,19353
20002,19789
20364,20447
21302,20950
21812,21873
23009,22652
24180,23663
25455,25309
27170,26494
28729,27497
30627,29046
31663,31543
32794,31543
32695,31608
32234,32526
33893,31547
32476,33379
33780,33211
34550,33700
34902,34297
35178,34985
35027,35586
34214,35812
34768,35635
34690,35484
34708,35319
35204,35273
34760,35283
34727,34797
34786,34505
34316,34256
34127,33931
34240,33820
34507,33983
34315,34327
34898,34280
34086,34901
33970,34284
34875,33969
34776,34300
34647,34547
34595,34765
34994,34683
34886,34791
35115,34897
34849,34946
35097,34825
35463,35134
34976,35324
35039,35214
35268,35270
35574,35295
36053,35473
35050,36089
35069,35608
35046,35348
35396,35305
35924,35369
35945,35654
35943,35926
35631,36070
35091,35894
35281,35389
35878,35265
35825,36021
36195,36046
36719,36222
36626,34727
36879,37440
38181,37415
37876,36184
37927,37745
37986,38081
37658,38881
37428,38359
38059,37416
37485,38138
38146,37712
38006,38141
37326,38181
37672,37874
36809,37836
36486,37470
35804,36249
35333,35472
34155,34918
34613,33554
34265,34312
34044,33824
34411,33586
33620,33958
32727,33569
32120,32895
32375,31642
31514,31829
31702,31139
32011,31044
30763,31556
30622,30556
30200,30308
29360,28450
28929,28646
29649,28337
28960,28596
29679,28642
28804,29013
27663,28572
27017,28023
27470,27271
27032,26967
26636,26957
26379,26823
25050,25385
25280,24824
25222,24631
24767,24322
25316,24215
24254,24606
24238,24291
24142,24319
23640,24298
22723,23931
23405,21920
22431,21911
21628,21566
21837,21614
21388,21572
20514,21318
21322,20815
20213,20853
19532,20584
20082,20391
19748,20274
18941,19892
19504,19547
18692,19304
18401,18885
18747,18876
18601,18587
18224,18569
18708,18660
18520,18719
18246,18627
19042,18763
19231,19104
19230,19394
20430,19822
21126,20471
21907,21154
23151,22448
24112,23821
25839,25356
27039,27166
28714,27615
30219,29164
31552,30977
32520,31312
32319,31294
34174,33245
34446,33173
33956,33959
34783,34333
34045,34774
34689,34587
35415,34947
35141,35401
35036,35501
34633,35671
35314,35419
34953,35561
35034,35516
35488,35169
34943,35249
34822,34944
35355,34530
34879,34648
34614,34612
35131,34425
34991,34390
34857,35215
34115,35049
34700,34404
35261,34574
35004,34852
34445,33879
35115,34846
34784,35101
34467,34962
34913,33963
34772,34718
34727,34663
34888,34525
34966,34744
34700,34975
35251,34691
35433,35007
35554,35280
34957,35514
35051,34901
34390,35118
35097,34739
35129,34737
35293,35134
35018,34993
35357,34993
34862,35114
36221,35065
36194,36217
35690,36395
36447,36034
36105,36390
35726,36076
37127,35677
36460,36460
36571,36329
37673,36660
37239,37361
37885,37016
37648,38839
37764,38455
36951,37634
38002,36964
36944,38286
37513,37381
36513,37710
36293,37204
35700,36403
35499,34703
35256,35646
34627,35209
34434,35185
33859,34505
32976,33758
34150,32393
33470,33009
32556,32875
33996,32437
32853,32996
31906,32712
31368,31655
30889,31004
30825,30315
30705,30312
30196,30447
30060,28770
29483,28985
29579,28762
29127,28798
29547,28768
28890,29081
28138,28878
28302,28359
27474,28078
26651,27324
26755,26797
26310,26384
26410,24925
26293,25265
25731,25472
24972,25399
24877,25095
24586,24747
24507,24526
24141,24475
23636,24202
23258,23925
23160,22145
22861,21929
21716,21726
21370,21564
21312,21259
20443,20992
20914,20829
20292,20744
19426,20355
20122,19877
19959,19711
19123,19715
19365,19674
18982,19592
18628,19249
19020,19069
18748,18977
18231,18943
18869,18884
18800,18955
18589,19036
19057,19314
19436,19601
19590,19841
20751,20212
21346,21064
21757,21719
23398,22641
24263,23738
25325,25607
27346,26711
28782,28066
30230,29527
31545,31216
32439,31390
32575,31564
33544,32842
33061,33578
33785,33614
34141,34049
34192,34340
34611,34458
34823,34783
34692,35000
34577,35019
34942,34861
34924,35053
35645,35110
35702,35547
35225,35631
35107,35310
34974,34989
34344,34620
34668,33749
34596,33825
34621,33876
35108,34036
35169,34529
34723,34726
34989,34723
34849,34851
34612,34786
34004,34733
33041,34287
34697,33381
34305,33890
35565,33905
34683,33455
34406,33879
35161,36280
35168,35834
34806,35664
36422,35501
35589,36180
35884,35991
36017,36063
35203,35945
34533,35488
35042,34917
35631,34734
35289,35778
35590,35828
36384,35952
36673,36440
36140,36758
36789,36358
36406,35684
36838,36963
37830,37070
37052,37593
37219,37435
37761,37208
37637,37506
37861,37821
37717,38041
37490,38002
38083,38104
37675,38385
37717,37571
38055,38251
37954,36253
37208,37004
37444,38012
36521,36941
36336,36472
35913,36072
35012,35692
34553,34758
33596,34184
33994,32564
33473,32948
33021,33114
32412,32764
31934,32223
32123,31632
32133,31593
31646,31585
31803,31407
31345,31466
31058,31079
30907,30869
30309,30713
29313,28601
30302,28378
29288,28744
28850,28637
28074,28556
27982,28061
27410,27779
27219,27321
26608,27094
26035,26761
26040,25339
25785,25101
25422,24867
25102,24720
24925,24517
24443,24288
24410,24159
24140,24025
23389,23906
23267,22018
23031,21842
22226,21497
22304,21543
22280,21505
21459,21514
21434,21327
21119,21258
20461,21076
20262,20947
19803,20627
19353,20159
19343,19707
18897,19464
18583,19109
18496,18855
17995,18530
18008,18146
17849,18088
17516,17991
17437,17701
17425,17600
17186,17525
16900,17178
17268,17033
17161,17214
17089,17231
17582,17352
17736,17703
17937,17997
18671,18367
18959,18912
19276,19400
20218,19872
20748,20622
21595,21369
23064,22340
24150,23537
24925,26394
26763,27014
27412,28165
28141,29065
29343,29926
29860,30787
30370,31406
30905,32038
31742,32556
31378,32982
31693,33131
31843,33196
31571,31535
31770,31535
32350,31537
32408,33072
32681,33353
32804,33524
32638,33553
32899,33594
32862,33611
33493,33422
33420,33686
33459,33627
33695,33536
33710,33627
33929,33659
33207,33700
33181,33409
32734,33310
32429,32518
32414,32297
32276,32199
32148,31539
32431,31541
32426,31857
31945,32225
32255,31543
32557,31552
32932,32337
32304,32667
32365,31555
33050,32393
32553,32993
32636,32707
32300,32592
32449,31556
32361,32357
32587,32313
32172,32496
32908,31558
33153,32572
33519,32857
33329,33275
33913,33391
33578,33853
33392,33940
34154,33766
34130,34062
34048,34180
34117,34276
33442,34125
33944,33444
33882,33660
33890,33784
33182,33902
33874,33438
33786,33599
33468,33725
33044,33639
32943,33200
33647,32957
32581,33571
32814,33106
32329,32785
32107,32432
32126,32516
31612,32173
31376,31830
31421,31544
31223,31421
30241,31293
30226,30926
30095,30467
29129,30171
29473,29592
29473,29215
28293,29125
28800,28577
28873,28479
28279,28388
27820,28206
27554,27986
27462,27563
27451,27477
26508,27315
26783,26701
26018,26661
25885,25718
25176,25436
25475,25188
25252,25225
24921,25047
24565,24974
24205,24822
23587,24475
23542,24157
23224,24003
22744,22129
22643,21930
22278,21871
21626,21696
21772,21379
21378,21177
20733,21014
20925,20859
20271,20627
19668,20443
19767,20100
19227,19827
18730,19327
18603,19028
18179,18625
17637,18266
17843,17969
17311,17771
17298,17383
16999,17300
16878,16969
16613,16781
16546,16643
16424,16501
16174,16305
16466,16272
16155,16371
16073,16244
16943,16348
16961,17060
16865,17273
17517,17348
17609,17811
17935,18095
18651,18566
18952,19115
19384,19528
21518,20103
22335,21631
23420,23050
24216,24487
25124,26522
26030,27047
27533,27780
28461,28896
29218,29562
29695,30517
31022,30975
30390,30788
30743,31102
30604,31336
30832,31309
31411,31352
31186,31701
31385,31824
32083,32087
32026,32373
32540,32333
32700,32588
32647,32841
32783,32985
32398,33090
32684,32757
32882,32585
32670,32583
32064,32424
31686,32167
31087,31746
30888,31431
30689,31122
31377,30890
30769,31091
31306,30958
32293,31192
32207,31830
31825,32200
31909,32178
32485,31995
32366,31902
32183,32048
32091,32077
32511,31939
32217,31743
31902,31796
32128,31779
31922,32020
32441,32077
32877,31907
32386,32355
33001,32421
32864,32691
32862,32846
32944,32814
33447,32773
33357,33177
33599,33366
33713,33508
33547,33522
34058,33600
33838,33863
33607,33851
33931,33779
33905,33940
33358,33989
33505,33766
33336,33643
32580,33370
32886,32791
32341,32763
32731,32384
32112,32549
31695,32898
32379,32374
32029,32062
31442,32351
31234,31938
31312,31603
30817,31378
31098,31008
30706,30980
30139,30729
29507,29944
29696,29460
29432,29317
29751,29157
30025,29353
29138,29638
28380,29328
28229,28858
27499,28391
27451,27897
26148,27513
26423,26243
25682,26043
25726,25649
25166,25359
25193,25013
24377,24870
23819,24413
23503,24098
22690,22246
21936,21725
21603,20935
20949,20270
20846,19579
20532,19256
20259,19195
19481,19246
19031,18945
18819,18653
18189,18400
18288,18163
18380,17784
17529,17766
17910,17413
17366,17444
17228,17270
17138,17394
16764,17364
16652,17203
16466,17087
16218,16599
16499,16391
16354,16541
16175,16442
16462,16404
16545,16650
16658,16896
17135,17045
17877,17388
18362,18042
19066,18608
20127,19597
21426,20681
22505,21925
24613,23354
26494,25100
28295,26656
30398,30420
31619,28953
32233,31560
33523,31562
33867,32506
33716,33446
33548,33801
33980,33679
34121,33774
34042,33933
34103,33919
34790,33977
34628,34514
34465,34859
34755,34944
35537,35135
34553,35627
34987,34715
35279,34685
35144,34908
35361,34731
35376,34792
35340,34812
35029,34996
34748,34919
34556,34744
34642,34590
35079,34476
35061,34898
35210,35177
35251,35259
35045,35256
34214,35274
34917,34376
34642,34482
34272,35021
34951,34429
34699,34551
35135,34376
35872,34775
35575,35457
35134,35642
35330,35225
35401,36684
34766,36358
35197,34712
35184,34722
35459,34726
35426,35056
36030,35130
35442,35951
35950,35929
35963,36171
36177,36141
36620,36456
36244,36748
36338,36496
36864,36496
37481,36648
37141,36411
38242,36956
37489,37802
37425,37947
37612,37885
38059,37879
37840,38071
38364,38055
37551,38119
37545,37728
37313,37626
36584,37396
36018,36696
35808,35063
34872,35068
34538,34440
34318,34233
33309,33893
33206,32757
33280,32588
33434,32942
32449,33015
32424,32153
32782,31948
31843,32074
31567,31570
31575,31570
30709,31570
30524,31568
30075,31562
29785,27192
29135,27725
29332,28004
28558,28356
28206,28247
27810,27989
27656,27662
27190,27568
26941,27189
26823,26779
2,26595
2,17085
1,-4343
2,-7779
1,-5939
1,-127
1,-1691
1,-113
2,154
2,-593
1,1145
2,-279
2,-82
2,1106
1,-249
1,1418
1,429
1,2400
1,620
1,4450
1,873
1,-1706
1,8393
1,-41247
1,80754
1,15651
1,15646
1,15640
