Real_Requests,Predicted_Requests
7262,7134
7341,7344
7512,7620
7627,7813
7729,7924
8054,8084
8006,8256
8123,8339
8469,8504
8456,8627
8519,8699
8594,8854
8779,8905
8683,8969
8766,9017
8774,9012
8677,8990
8684,8973
8455,8877
8496,8713
8516,8653
8127,8551
8210,8335
8253,8266
8438,8137
8417,8175
8537,8263
8490,8339
8408,8373
8545,8374
8557,8398
8730,8446
8688,8587
8589,8569
8579,8513
8674,8554
8780,8554
8795,8658
9039,8770
8990,8891
8905,9006
9020,8957
9001,9001
9041,9065
9146,9101
9314,9134
9102,9258
9058,9281
9146,9204
8931,9107
9310,9013
9105,9125
9004,10468
9079,10086
9143,9755
8929,9454
9077,9293
9085,9217
8817,9119
8699,8924
8506,8752
8507,8520
8448,8462
8430,8371
8520,8267
8581,8371
8448,8400
8371,8306
8213,8375
8388,8280
8388,8239
8439,8277
8113,8361
8112,8229
7875,8105
7832,7917
7781,7792
7506,7713
7488,7580
7347,7477
7181,7333
6912,7194
6666,7029
6570,6786
6292,6582
6000,6361
5907,6122
5813,5947
5618,5773
5401,5595
5295,5411
5168,5298
5065,5155
4968,5039
4701,4957
4691,4819
4622,4724
4478,4607
4449,4530
4358,4357
4210,4284
4212,4216
4072,4158
4009,4055
4041,4021
3968,3994
3855,3708
3948,3719
3833,3800
3800,3766
3817,3782
3774,3774
3808,3741
3749,3807
3775,3764
3868,3760
3829,3871
3865,3856
3871,3887
3976,3928
4027,3382
4070,3818
4171,3966
4399,4160
4395,4325
4596,4480
4813,4681
5204,4910
5624,5310
5958,5759
6286,6195
6702,6578
7195,6985
7327,7444
7802,7726
7845,8123
8077,8278
8228,8470
8168,8583
8200,8597
8421,8601
8594,8643
8655,8693
8655,8864
8709,8834
8776,8847
9029,8844
8864,8886
8843,8865
8983,8879
8911,8848
8999,8774
9017,8843
9273,8846
8879,8846
9081,8818
8920,8854
9020,8810
9090,8937
9234,8945
9024,9054
9149,9056
9256,9098
9225,9131
9458,9239
9213,9277
9197,9240
9353,9266
9210,9292
9289,9240
9462,9312
9316,9418
9318,10817
9463,10348
9086,10041
9369,9636
9440,9585
9650,9506
9373,9634
9587,9589
9678,9622
9802,9666
9856,9847
10032,11347
9891,10931
9927,10599
10205,10285
10214,10322
10381,10416
10365,10480
10399,10487
10428,10548
10578,10510
10339,10995
10404,10632
10246,7670
10182,9216
10547,9842
10218,10372
10123,10220
9769,10461
9891,10210
9539,9834
9288,9485
9221,9220
9283,9035
9174,8977
8950,8982
8997,8857
8982,8723
9058,8820
8843,8864
8916,8827
9009,8865
8800,8906
8622,8820
8595,8639
8370,8563
8174,8367
7888,8217
7968,7942
7678,7869
7872,8030
7568,7930
7320,7733
7290,7548
7159,7357
6855,7189
6866,7018
6759,6864
644,6725
604,5616
548,3035
533,592
582,-153
473,-93
446,1146
481,886
513,668
420,484
412,773
387,626
363,149
397,972
376,640
378,392
360,-580
342,2075
347,-1890
343,4589
