Real_Requests,Predicted_Requests
3865,3754
3884,3755
3861,3752
3981,3751
4063,3782
4023,3883
4158,3969
4282,5219
4404,4261
4669,5466
4983,4723
5348,4839
5757,5243
6261,5439
6468,5970
6904,6360
7156,6686
7368,6849
7719,7157
7964,7373
8149,7634
8208,7868
8421,8003
8473,8103
8527,8228
8588,8305
8556,8366
8566,8578
8575,8596
8382,8584
8693,8590
8610,8723
8604,8690
8781,8702
8730,8646
8839,8524
8844,8772
8891,8806
8660,8837
8653,8720
8753,8719
8858,8720
8842,8886
8866,8913
8803,8924
9084,8920
9139,8975
9018,9139
9118,9152
8969,9158
9021,9008
9262,9101
9423,9133
9557,9152
9528,9287
9044,9402
9226,9224
9139,9247
9154,9082
9214,8971
9312,9331
9340,9358
9237,9280
9425,9194
9322,9159
9590,9336
9588,9312
9427,9517
9508,9483
9616,9547
9890,9563
9974,9605
10099,9729
10281,9877
10138,9948
10116,9854
10306,9980
10316,10065
10327,10072
10334,10240
10443,10280
9878,10345
9951,10260
9800,10187
9599,10081
9600,9934
9386,9766
9224,9667
9221,9522
8975,9406
8681,9123
8602,9030
8628,8852
8875,8745
8930,8695
8800,8761
8505,8812
8704,8967
8401,8967
8255,8415
8364,8237
7986,8168
8044,7995
7981,7893
7726,7825
7515,7660
7459,7520
7303,7364
7260,7117
7030,7092
6622,6960
6484,6587
6464,6428
6322,6290
6286,6123
6058,6027
5838,5898
5485,5705
5318,5472
5260,5224
5110,5132
5263,5028
4584,4958
4859,4681
4822,4531
4524,4375
4573,4330
4572,4217
4338,4221
4232,4147
4320,4267
4474,4226
6801,4187
6577,4708
4661,5128
3995,4157
4300,3974
4353,4019
3792,4020
4003,3928
4252,5389
3765,4020
4167,3899
4309,3931
3900,3960
3976,3861
4194,3857
4226,3929
4318,3947
4270,3948
4355,3789
4565,3767
4721,3767
4912,5389
5314,5157
5801,5541
5898,6040
6378,6178
6824,6497
7039,6794
7526,4220
7554,7521
7860,7729
8296,7919
8437,8128
8530,4220
8668,8414
8371,8482
8655,8426
8612,8542
8738,8535
8785,8523
8752,8654
8611,8680
8737,8749
8779,8748
8714,8794
8909,8868
8916,8825
9041,8830
8912,8818
8909,8781
9022,8935
8939,9084
8856,9089
8862,9025
9129,9024
9023,9129
9696,9171
8997,9466
9094,9386
9350,9206
8938,9211
9162,9073
9423,9142
9393,9357
9106,9375
9217,9464
9237,9290
9277,9288
9308,9426
9381,9398
9266,9436
9549,9425
9366,9498
9483,9547
9480,9618
9494,9563
9455,9617
9519,9524
9501,9605
9708,9596
9449,9718
9610,9655
9937,9544
10180,9760
10308,10029
10359,10205
10183,10245
10418,10256
10394,10310
10397,10363
10589,10276
10315,10328
10202,10184
10199,10055
10086,9885
10142,9927
9945,9845
9972,9735
9824,9626
9518,9601
9203,9435
9368,9228
9365,9090
9344,8998
8947,8993
8900,8840
9083,8752
8755,8883
8901,8854
8891,8802
8601,8805
8396,8602
8345,8524
8197,8458
8049,8241
8078,8154
7678,8074
7814,7962
7563,7816
7434,7735
7294,7611
7142,7511
6951,7085
7061,6818
6648,6762
6585,6468
6167,6349
6046,6209
5918,7964
5566,7859
5483,5516
5608,5395
5320,5207
5166,5098
5336,5019
4843,4814
4832,4675
4580,4572
4336,4428
4637,4315
4478,4302
4399,4351
4500,4278
4250,4349
4178,4751
4275,4649
4073,4080
4070,3990
4157,3973
4026,3981
3855,3975
3896,3917
3782,3877
3777,3838
3893,3817
3903,3851
3867,3870
3976,3869
4002,3891
4126,3896
4179,3983
4261,4021
4498,4137
4583,4423
4527,4797
4757,4633
5221,5074
5458,5470
5807,5725
6329,6041
6466,6560
6962,6804
7305,7144
7546,7439
7739,7728
7988,8002
8059,8216
8410,8331
8435,8500
8642,8495
8723,8459
8664,8627
8791,8627
8686,8691
8786,8636
8970,8645
8922,8724
9114,8730
9046,8858
8791,9005
8839,8863
9078,8886
9080,8937
8885,8977
8741,8960
8826,8932
8969,8924
8844,9183
9290,9156
9319,9229
9114,9343
9298,9178
9165,9316
9122,9345
9237,9197
9209,9157
9214,9289
8963,9298
9342,9199
9349,9240
9334,9376
9325,9349
9189,9408
9045,9326
9136,9372
9060,9291
9202,9209
9185,9266
9218,9236
9152,9254
9576,9260
9651,9372
9678,9516
9917,9558
9860,9626
9586,9643
9910,9587
9944,9864
10104,10096
10176,10186
10179,10203
10173,10211
10368,10248
10868,10330
10308,10448
9991,10400
9949,10162
9757,9955
9859,9850
10014,9649
9694,9701
9629,9575
9591,9396
9310,9351
9331,9215
9291,9144
8920,9126
8617,8810
8832,8766
8883,8835
8871,8869
8501,8879
8580,8579
8416,8525
8084,8351
8008,8186
8421,8035
8121,8057
7802,7929
7924,7816
7521,7781
7477,7428
7141,7340
6980,7139
7128,7076
6906,6938
6952,6665
6729,6564
6672,6444
6298,8003
6213,6161
6059,7913
5709,7859
5457,5611
5576,5406
5528,5294
5487,5146
5263,5241
5002,4952
4921,4831
4883,4707
4670,4556
4636,4536
4458,4573
4411,4433
4328,4387
4253,4360
4161,4286
4126,4199
4075,4151
4031,4060
3976,4020
3971,3991
3835,3961
4024,3908
4012,3944
3853,3900
3912,3838
3940,3861
3817,3878
3984,3908
3945,3946
3902,3936
4032,3961
4142,4039
4138,4177
4305,4133
4572,4346
4641,4631
4865,4715
5180,5035
5463,5393
5877,5749
6207,6184
6743,6464
6975,6904
7395,7279
7464,7542
7877,7767
8166,8052
8249,8230
8367,8401
8510,8505
8345,8536
8839,8573
8933,8615
8754,8653
8880,8680
8749,8693
8690,8682
8809,8815
8565,8769
8774,8785
9014,8810
8707,8881
8817,8944
8602,8954
8633,8795
8589,8789
8605,8796
8654,8785
8669,8805
8902,8853
8866,8876
8602,8982
8889,8914
8977,8859
8872,8901
8929,8919
8718,8908
8904,8965
9008,9205
9139,9172
8785,9305
9115,9178
9397,9056
9168,9204
9281,9304
9331,9242
9037,9233
9244,9181
9190,9291
9023,9332
9260,9237
9336,9280
9477,9312
9745,9210
9627,9416
9508,9458
9596,9469
9786,9579
9841,9602
10000,9699
10282,9975
10076,10176
10005,10157
9928,10194
9867,10218
9662,10237
10065,10101
9965,10166
9861,10137
10037,9944
10000,9923
9795,9859
9569,9806
9796,9670
9538,9554
9475,9470
9428,9401
9439,9327
9456,9200
9163,9196
9318,9233
9052,9211
8924,9181
8823,9054
8779,8938
8666,8829
8408,8605
8230,8447
8303,8343
8115,8128
8040,8134
7927,8112
7489,9072
7524,9072
7702,8847
7422,7448
7140,7316
6985,8847
6806,7020
6705,8785
6373,6478
6087,6289
6076,6094
5731,5907
5532,5670
5452,5500
5330,5363
5154,5214
5164,5202
5016,4999
4919,4771
4901,4696
4697,4584
4633,4535
4556,4570
4496,4465
4319,4392
4253,4345
4252,4268
4178,4712
4163,4101
4111,4022
4029,3990
4083,3957
3948,3979
3983,3988
4038,3941
3943,3916
3946,3860
3990,3885
3939,3892
3978,3894
4042,3928
4043,3980
4096,4010
4226,4142
4236,4253
4355,4281
4467,4410
4713,4512
4839,4700
5102,5091
5470,5392
5917,5776
6316,6236
6550,6681
7099,7007
7548,7350
7514,7530
7723,7832
8088,8113
8208,8220
8622,8387
8453,8501
8271,8472
8509,8666
8507,6347
8505,8681
8906,8699
8735,8649
8730,8669
8968,8754
8856,8734
8626,8784
8745,8845
8646,8806
8683,8924
8826,8858
8941,8801
8769,8767
9010,8877
8983,8950
8834,8996
8968,9027
8936,8953
8930,9000
8877,9088
8902,9113
8784,9155
8932,9096
8937,9213
8974,9027
8990,9171
8939,9124
9056,9124
9113,9088
9165,9123
9020,9060
9102,9027
9076,9066
9150,9053
9358,9103
9311,9232
9351,9200
9286,9319
9481,9244
9785,9343
9700,9520
9492,9602
9681,9600
9637,9598
9854,9703
10017,9756
10241,10034
10447,10188
10147,10177
10165,10134
10068,10204
9976,10248
9980,10073
10089,10157
10032,10047
10052,9952
10153,9968
10038,9869
9757,9789
9795,9739
9655,9617
9539,9538
9311,9440
9343,9275
9384,9315
9129,9357
9022,9149
8991,9025
8923,8918
12424,8858
7618,9268
8733,9678
8232,8892
7534,8578
7785,9242
8009,9250
7423,8038
7836,7854
7388,9037
6993,8865
7651,7409
7279,8848
6865,7004
6939,6966
7027,6759
6675,6652
6661,6463
6463,6259
6185,6125
6159,5897
5975,6223
5537,5542
5717,5458
5512,5326
5273,5311
5307,5270
5222,5006
4847,4903
4858,4823
4781,4633
4491,7987
4423,4570
4298,4483
4177,4370
4275,4346
4200,4252
4057,4173
4113,4159
4046,4055
3901,3994
4061,4024
3840,3970
3730,3995
3943,3986
3792,3881
3758,3853
3936,3918
3812,3907
3843,3955
9123,3966
4090,6140
3924,6016
4607,5219
4294,5549
3802,5496
4558,5240
4379,5333
4029,5071
4934,4473
4776,5185
4492,5401
5072,5173
4789,5469
5010,5669
5360,5165
5212,5982
5531,5877
6143,4153
6020,4876
6389,4518
6904,4270
7092,7227
7362,7413
7745,7625
7744,7823
7895,8034
8069,8194
8404,8210
8293,4896
8580,8558
8619,6928
8706,8651
8916,8819
8927,6928
8979,8760
9052,8799
8974,8913
8833,9005
8971,8863
8956,8964
9031,8865
9092,8964
8849,8942
8732,8856
8752,8856
8527,8906
8822,8847
8575,9015
8605,8856
8221,8761
8387,8705
8554,7755
8783,7833
8360,7830
8599,8604
8421,7848
8461,8649
8391,8480
8553,8624
8671,7770
8529,8631
8575,8523
8791,8629
8613,8696
8632,8800
8654,8755
8335,8744
8616,8643
8610,8681
8696,8786
8948,8779
8991,8756
8756,8875
8975,8846
9361,8984
9286,9058
9030,9043
9116,8967
9011,9046
9200,9089
9304,9321
8959,9395
8885,8009
8961,9182
8902,9000
8920,9025
8699,8935
8544,8950
8573,8708
8534,8543
8515,8496
8507,8122
8443,8303
8368,8214
8103,8506
8061,8500
8071,8378
8123,8314
7850,8296
7786,8132
7730,8132
7790,7437
7751,8066
7792,7356
7807,7499
7723,7597
7686,7583
7383,7752
7030,7678
6912,7257
7025,7094
6771,6742
6553,6616
6230,6514
6090,6167
6078,5969
5972,5891
5550,5611
5652,5552
5601,5401
5327,5315
5237,8793
5095,5129
4904,4896
4817,4805
4732,4588
4549,4512
4587,4524
4557,6195
4294,4324
4332,4301
4261,4228
4113,4148
4240,4127
4173,4049
4140,3985
3964,4038
3934,3928
3912,3941
3985,3973
3918,3922
3824,3879
3847,3913
3881,3882
3852,3902
3868,3948
3866,3956
3713,3975
3804,4942
3896,3970
3920,4044
3969,4029
4104,4027
4070,4141
4165,4243
4287,4418
4219,4443
4400,4512
4510,4535
4571,4686
4965,4856
5152,5163
5215,5460
5503,5657
5793,6055
5934,6329
6136,6531
6471,6799
6646,7152
6973,7314
7209,7410
7353,7681
7588,7825
7818,7899
7974,8163
8111,8282
8368,8417
8264,8626
8617,7231
8690,8729
8542,8785
8621,8837
8805,8802
8786,8890
8864,8869
8725,8879
8645,8767
8828,7526
8936,8826
8712,8886
8804,8903
8410,8892
8153,8675
8360,8550
8369,8592
8209,8599
8429,8666
8439,8612
8340,8597
8489,8412
8476,8442
8554,8516
8638,8557
8851,8593
8645,8677
8786,8695
8958,8694
8990,8729
9118,8673
9182,9065
8965,9141
9311,8868
9088,9019
9265,8065
9172,9181
9092,9068
9316,9075
9292,8221
9546,9177
9387,9496
9386,9397
8970,9465
9182,9364
9203,9233
9238,9153
9143,9195
9241,9214
9012,9294
8745,9285
8921,9273
8968,8431
8762,8431
8654,8552
8494,9167
8370,8404
8415,8364
8601,8269
8503,8208
8474,8327
8378,8321
8462,8196
8427,8232
8149,8215
8032,8149
7904,8069
7879,7879
7603,7807
7418,7733
7499,7696
7149,7728
7269,7407
6918,7175
6745,6849
6546,6609
6413,6434
6162,6229
6053,6100
5731,5849
5505,5581
5252,5469
5379,5367
5252,5202
5203,8002
5084,5008
4889,4816
4831,4799
4762,4633
4464,4519
4393,4570
4530,4424
4332,4303
4241,4323
4282,4186
4194,4131
4043,4173
4071,4097
3901,4039
3931,3954
3928,3945
3879,3997
3903,3966
3918,3883
3805,3886
3850,3906
3975,3887
3787,3915
3869,3919
3961,3872
3857,3937
3990,3973
4068,4006
4028,4070
4192,4141
4342,4280
4467,4424
4724,4527
5123,4564
5271,5273
5860,5506
6385,6129
6582,6456
6963,6866
7151,7264
7327,7494
7763,7663
7969,7968
8047,8195
8308,8417
8729,8459
8720,8476
8703,8542
8764,8720
8771,8719
8813,8467
8665,8761
8688,8751
8908,8873
8898,8850
9027,8792
8919,7688
9161,8840
8991,8966
9176,9056
9189,8980
9111,8910
9330,9003
9039,8637
9037,8637
9158,9324
9116,9288
9017,8637
9439,9173
9314,9353
9241,9476
9372,9453
9356,9445
9269,8634
9249,9326
9225,9263
9198,9185
9429,9220
9652,9201
9489,9523
9478,9616
9463,9547
9523,9648
9664,9626
9527,9627
9708,9624
9885,9713
9699,9886
9887,9947
10005,10002
10084,10016
10234,10241
10157,10248
10323,10250
10416,10307
10442,10325
10328,10345
10253,10375
10214,10259
10338,10191
10198,10196
10259,10142
10565,10176
10234,10188
10003,10171
10136,10029
10159,9943
9827,9928
9714,9768
9402,9654
9524,9410
9428,9401
9393,9294
9270,9235
9106,9118
8846,9012
9209,8915
9186,9924
8733,9865
8931,9510
8905,8862
8576,8578
8476,8362
8498,8297
8243,8232
8270,8105
8170,7968
8184,7861
7884,7977
7798,7706
7539,7604
7575,7478
7466,7315
7015,7137
6850,6957
6879,6870
6498,6739
6418,6433
6248,6227
6282,5999
6036,5943
6002,5613
5768,5539
5563,5482
5430,5349
5265,5233
5200,5241
5127,5047
4932,4934
4924,4795
4830,4089
4646,4593
4583,4502
4544,4418
4466,4332
4511,4309
4483,4277
4367,4262
4397,4229
4388,4170
4271,4177
4307,4055
4297,4063
4190,4058
4190,4055
4220,4069
4212,4062
4132,4048
4282,4044
4260,4111
4364,4120
4413,4195
4816,4272
4726,4427
4824,4516
4869,4850
5062,4941
5453,5080
5906,5523
6315,6032
6632,6569
6891,6863
7356,7223
7519,7418
7819,7642
8185,7930
8082,8222
8207,8428
8452,8554
8681,8452
8555,8671
8884,8698
9327,8705
8906,8840
8940,8798
9034,8826
8992,8933
9111,8863
9157,8930
9072,8895
9139,9016
9381,9037
9150,8944
9131,8941
9216,8965
9149,9340
9232,9271
9303,9177
9534,9267
9379,9489
9360,9366
9196,9482
9461,9291
9491,8634
9300,9429
9435,9277
9439,9364
9307,9414
9399,9527
9484,9494
9597,9479
9720,9681
9752,9697
9587,9741
9672,9895
9640,8695
9798,9763
9948,9942
9870,10090
9670,10005
9879,9876
9790,9901
9721,9931
9922,9859
9880,9892
9741,9811
9874,9829
10058,9857
10355,9893
10372,9930
10315,10084
10283,10325
10324,10287
10613,10282
10526,10345
10808,10361
10777,10475
10645,10509
10402,10493
10323,10375
10156,10332
10144,10175
10122,10053
9951,10078
9756,9955
9447,9730
9387,9511
9203,9427
9521,9280
8996,9299
9354,9148
9399,9102
9243,9199
8987,9154
9037,9016
8865,8919
8608,8802
8673,8699
8641,8526
8713,8404
8331,8397
8205,8220
8052,8156
7819,8041
7470,7724
7505,7566
7359,7538
7039,7349
7118,7006
6918,6928
6646,6761
6366,6528
6193,6298
5998,6177
5835,6036
5766,5766
5623,5605
5489,5444
5384,5357
5154,5244
5168,5133
5065,5010
4860,4889
4760,4800
4780,4701
4564,4560
4538,4489
4583,4405
4402,4306
4422,4320
4445,4329
4297,4250
4388,4247
4421,4250
4238,4265
4324,4178
4401,4190
4203,4190
4323,4203
4317,4215
4208,4232
4292,4249
4323,4322
4234,4435
4427,4417
4510,4469
4542,8673
4667,4667
4909,4719
4895,4878
5228,5021
5534,5303
5764,8733
6130,6030
6529,6504
6757,8707
7374,8707
7661,7394
7691,7615
8171,7969
8332,8108
8322,8322
8396,8389
8679,8429
8600,8657
8845,8676
9045,8848
8851,8852
8993,8794
9130,8778
8919,8947
9136,8843
9096,8899
9144,8986
9071,9083
9471,9098
9177,9010
9511,8980
9591,9339
9332,9293
9729,9304
9603,9275
9624,9416
9630,8634
9747,9690
9345,9918
9796,9838
9747,9819
9380,9851
9890,9875
9665,9866
9515,9764
9548,9862
9620,9779
9598,9689
10273,9834
10111,9868
9746,9909
9796,9938
9948,9992
10126,9959
9977,10049
10370,10073
10340,10213
10186,10347
10199,10367
10053,10400
10177,10157
10403,10199
10117,10377
10118,10295
10692,10238
10626,10443
10771,10439
10719,10499
10759,10573
10940,10457
10807,10614
10746,10526
11024,10594
10916,10735
10831,10887
10751,10865
10562,10854
10565,10817
10418,10725
10520,10625
9962,10563
10146,10244
9997,10098
9637,10002
9574,9674
9803,9586
9594,9548
9694,9498
9509,9522
9150,9430
9242,9421
8975,9204
9101,9097
8957,8993
8890,8938
8577,8840
8452,8739
8328,8563
7738,8470
7734,8085
8235,8024
7570,7961
7793,7710
7589,7600
7159,7455
7378,7308
7279,7117
7037,6972
6947,6702
6549,6549
6282,6355
6147,6156
6072,5996
5789,5817
5520,5549
5473,5436
5132,5273
5340,5220
5160,8802
4896,5063
5082,4963
4844,4848
4586,4766
4657,4640
4563,4503
4313,4508
4368,4433
4379,4296
4157,4238
4227,4225
4306,4176
4075,4124
4156,4139
4077,4133
4055,3993
4050,4025
4204,3999
4130,3969
4210,3967
4189,4083
4197,4146
4402,8733
4503,4437
4341,4598
4534,4611
4658,4622
4900,4650
5203,4951
5534,5515
5653,8707
6149,6036
6720,6399
6841,6820
7254,7163
7691,7452
8113,7653
8303,8046
8544,8198
8425,8371
8691,8542
8802,8590
8865,8642
9218,8754
9114,8961
9046,8846
9290,8952
9251,8952
9504,9082
9501,9201
9363,9194
9263,9158
9389,9265
9452,9314
9449,9372
9689,9443
9447,9396
9478,9431
9639,9486
9438,9668
9444,9664
9625,9601
9712,9642
9380,9731
9838,9655
9688,9721
9556,9889
9959,9763
9884,9914
9380,9753
9851,9916
9727,9772
9626,9599
9784,9976
9793,9932
9487,9643
9832,9941
9713,9914
9805,9786
9778,9937
10226,9878
9980,9827
10060,9960
10245,10183
10186,10217
10368,10245
10474,10339
10029,10332
10214,10267
10448,10364
10474,10358
10592,10426
10576,10522
10393,10559
10572,10429
10673,10220
10725,10568
10789,10730
10653,10796
10470,10808
10593,10763
10674,10639
10180,10665
10234,10477
10320,10314
9934,10168
9941,10078
9902,9818
9666,9614
9670,9588
9678,9578
9556,9497
9477,9383
9658,9275
9574,9300
9650,9385
9775,9369
9288,9446
9324,9347
9013,9289
8981,9043
8582,9603
8738,9411
8497,9814
8197,8466
8442,8193
8031,8165
7977,8016
7973,7906
7724,7803
7546,7693
7542,7558
7308,7337
7180,7201
6977,7175
6799,6972
6725,6651
6591,6405
6174,6346
5960,6146
5793,5987
5462,5754
5365,5534
5464,5431
5123,5283
4946,5224
7618,5123
6171,5052
5467,4886
4545,4838
4602,4777
4753,4569
4501,4501
4272,4501
4662,4347
4532,4320
4226,4318
4517,4255
4292,8579
4259,4178
4345,4135
4260,8718
4183,8702
4329,4071
4393,4007
4272,4049
4478,4215
4396,4218
4520,4251
4750,4548
4765,4720
4901,4877
5388,4978
5515,5510
5876,5954
6409,6178
6781,6696
7027,7023
7331,7467
7648,7735
7678,8020
8192,8215
8792,8298
8733,8408
8833,8588
8804,8693
8851,8726
9369,8953
9397,8946
9176,8947
9384,9077
9279,9167
9277,9210
9563,9241
9552,9188
9414,9283
9410,9380
9198,9370
9069,9384
9335,9331
9711,9476
9236,9409
9524,9387
9267,9398
9165,9422
9402,9523
9157,9589
9190,9589
9770,9533
9003,9624
8865,9246
9170,9395
8867,9372
8985,8941
9276,9015
9200,8820
9259,9009
9375,9133
9364,9183
9078,9347
9416,9460
9378,9401
9425,9421
9624,9364
9777,9442
9420,9519
9700,9493
9624,9418
9778,9615
9992,9672
9769,9613
9709,9545
9914,9856
9743,9844
9908,9878
10151,9895
9892,10047
10030,9848
10056,9978
10018,10071
10155,10152
10222,10251
10094,10333
9983,10222
9914,10271
9969,10210
9858,10053
9767,10011
9928,9934
9636,9890
9379,9821
9395,9714
9094,9621
9081,9164
8846,9125
8637,9034
8708,8923
8532,8800
8357,8539
8425,8280
8413,8117
8319,8068
8049,8143
8117,8060
7842,7801
7762,7768
7650,7548
7562,7451
7531,7352
7275,7221
6921,6971
7075,6774
6972,6792
6821,6636
6681,6489
6365,6357
6297,6179
6203,6024
6083,5781
5992,5764
5803,5625
5713,5610
5502,5467
5312,5306
5239,5194
5131,5059
5038,4942
4923,4857
4745,4763
4791,4618
4614,4611
4544,4567
4523,4486
4411,4447
4223,4418
4274,4326
4171,4283
4146,4246
4149,4215
4098,4110
3974,4011
4083,3936
3943,3951
3893,3926
4038,3891
3995,3901
3923,3864
3966,3895
3904,3892
3936,3856
3990,3900
4038,3878
3946,3880
4119,3969
4031,4053
4170,4063
4152,4171
4210,4232
4429,4238
4630,4405
4770,4803
4858,5056
5036,5092
5221,5353
5380,5518
5834,8707
5957,5969
6103,6243
6465,6415
6697,8707
6823,6980
7329,7204
7440,7460
7564,7674
7798,7855
7875,7982
8094,8156
8466,8304
8495,9048
8484,8590
8759,8644
8776,8788
8666,8719
8960,8774
8949,8909
8937,8849
8998,8856
9044,8910
8969,9001
8937,9055
8924,9054
8819,8861
9044,8880
9033,8986
8689,9223
8848,9077
8597,8975
8636,8707
8661,8685
8451,8615
8400,8554
8686,8492
8661,8469
8743,8508
8756,8592
8736,8535
8671,8665
8862,8667
8530,8754
8804,8711
8988,8721
9013,8771
8906,8891
8942,9005
8991,9101
8870,9156
9103,9062
8986,9018
9067,9034
9120,9058
9159,9076
9084,9098
9147,9191
9233,9104
9313,9199
9386,9283
9139,9358
8940,9304
9449,9185
9268,9309
9316,9251
9350,9319
9125,9297
9043,9323
8987,9275
8764,9118
8663,8923
8613,8794
8377,8620
8352,8462
8418,8423
8245,8458
8245,8448
8224,8297
8187,8202
8000,8268
7973,8167
7810,7898
7916,7672
7753,7669
7566,7512
7598,7387
7475,7347
7329,7282
7312,7193
7210,7055
7220,6927
7251,6880
7156,6945
7081,6934
6915,7014
6823,6940
6610,6836
6378,6527
6193,6377
6070,6090
5983,5954
5809,5814
5625,5664
5439,5592
5380,8724
5113,5300
4940,5180
4912,8506
4883,4878
4654,4800
4716,4667
4620,4608
4549,4504
4492,4497
4427,4434
4305,4376
4349,4308
4356,4280
4122,4268
4137,4249
4082,4183
3928,4174
4031,4039
3934,4058
4012,3979
3996,4035
3890,3982
3872,3887
3917,3913
3826,3904
3890,3882
3967,3950
3946,3963
3897,3956
3952,8776
3980,3987
3987,4072
3957,4085
4123,4146
4126,4248
4347,4254
4447,4462
4569,4608
4978,4763
5090,5053
5122,5295
5432,5324
5626,5650
5840,5990
6298,6217
6524,6485
6726,6756
7037,6971
7262,7280
7341,7509
7512,7740
7627,7816
7729,7920
8054,4361
8006,8312
8123,8426
8469,5785
8456,5936
8519,8797
8594,6247
8779,8789
8683,8884
8766,8895
8774,8928
8677,7497
8684,8909
8455,8887
8496,8832
8516,8726
8127,8760
8210,8600
8253,8586
8438,8462
8417,8343
8537,8421
8490,8583
8408,8596
8545,8543
8557,8556
8730,8561
8688,8646
8589,8706
8579,8694
8674,8628
8780,8652
8795,8662
9039,8683
8990,8856
8905,8895
9020,8966
9001,9002
9041,8996
9146,9040
9314,9069
9102,9127
9058,9146
9146,9107
8931,9130
9310,9097
9105,9224
9004,9254
9079,9290
9143,9279
8929,9233
9077,9235
9085,9070
8817,8999
8699,8916
8506,8811
8507,8519
8448,8479
8430,8399
8520,8344
8581,8432
8448,8652
8371,8653
8213,8611
8388,8296
8388,8249
8439,8365
8113,8521
8112,8332
7875,8161
7832,7884
7781,7669
7506,7603
7488,7538
7347,7422
7181,7337
6912,7254
6666,7181
6570,6928
6292,6537
6000,6297
5907,6066
5813,5932
5618,5682
5401,5500
5295,5360
5168,5157
5065,5620
4968,5609
4701,8544
4691,4795
4622,4695
4478,4624
4449,4517
4358,4461
4210,4414
4212,4297
4072,4293
4009,4239
4041,4172
3968,4101
3855,4010
3948,3977
3833,3960
3800,3944
3817,3944
3774,3899
3808,3890
3749,3881
3775,3898
3868,3895
3829,3926
3865,3929
3871,3923
3976,3932
4027,3983
4070,4042
4171,4139
4399,4232
4395,4387
4596,4558
4813,4662
5204,4955
5624,5177
5958,5437
6286,5843
6702,6233
7195,6651
7327,7181
7802,7490
7845,7751
8077,8139
8228,8366
8168,8383
8200,8508
8421,8633
8594,6327
8655,8982
8655,8998
8709,8947
8776,9012
9029,8962
8864,9003
8843,9077
8983,8990
8911,8915
8999,8868
9017,9051
9273,9018
8879,9043
9081,8992
8920,8987
9020,8916
9090,8946
9234,8985
9024,9204
9149,9186
9256,9156
9225,9135
9458,9118
9213,9168
9197,9131
9353,9199
9210,9244
9289,9226
9462,9339
9316,9309
9318,9258
9463,9345
9086,9310
9369,9328
9440,9387
9650,9346
9373,9562
9587,9559
9678,9545
9802,9595
9856,9674
10032,9745
9891,9715
9927,9795
10205,9802
10214,9890
10381,10050
10365,10037
10399,10145
10428,10271
10578,10332
10339,10524
10404,10549
10246,10472
10182,10419
10547,10342
10218,10521
10123,10405
9769,10112
9891,9944
9539,9763
9288,9604
9221,9388
9283,9246
9174,9362
8950,9241
8997,9224
8982,9115
9058,8979
8843,8829
8916,9284
9009,8633
8800,8769
8622,8767
8595,8409
8370,8497
8174,8311
7888,7944
7968,7891
7678,7790
7872,7602
7568,7704
7320,7551
7290,7264
7159,7104
6855,6944
6866,6899
6759,6669
644,6525
604,5644
548,4440
533,4284
582,3722
473,3609
446,2103
481,2062
513,1937
420,1185
412,1180
387,1155
363,1108
397,1066
376,1085
378,387
360,380
342,375
347,371
343,361
326,354
335,344
332,339
345,337
329,336
335,333
318,335
345,332
339,334
313,333
324,330
323,328
