Real_Requests,Predicted_Requests
8069,7893
8404,8159
8293,8201
8580,8309
8619,8330
8706,8316
8916,8457
8927,8394
8979,8592
9052,8729
8974,8723
8833,8788
8971,8747
8956,8851
9031,8889
9092,8836
8849,9053
8732,8796
8752,8929
8527,8902
8822,8880
8575,8885
8605,8866
8221,8492
8387,8629
8554,8232
8783,8550
8360,8518
8599,8439
8421,8443
8461,8510
8391,8539
8553,8418
8671,8566
8529,8427
8575,8447
8791,8511
8613,8623
8632,8456
8654,8699
8335,8621
8616,8575
8610,8707
8696,8628
8948,8662
8991,8740
8756,8707
8975,8760
9361,8829
9286,8860
9030,8977
9116,8974
9011,8940
9200,8953
9304,9075
8959,9032
8885,9088
8961,8932
8902,8964
8920,8877
8699,9041
8544,9018
8573,8847
8534,8873
8515,8808
8507,8596
8443,8651
8368,8456
8103,8550
8061,8530
8071,8412
8123,8294
7850,8203
7786,8185
7730,8084
7790,7990
7751,7983
7792,8052
7807,7843
7723,7790
7686,7688
7383,7300
7030,7318
6912,7209
7025,7065
6771,6898
6553,6519
6230,6193
6090,6086
6078,5868
5972,5671
5550,5634
5652,5514
5601,5410
5327,5380
5237,5189
5095,5175
4904,5003
4817,4833
4732,4720
4549,4478
4587,4330
4557,4235
4294,4228
4332,4106
4261,4073
4113,3983
4240,3944
4173,3892
4140,3840
3964,4027
3934,3989
3912,3964
3985,3942
3918,3973
3824,4301
3847,4158
3881,4061
3852,4314
3868,4524
3866,4493
3713,4129
3804,4204
3896,4103
3920,4084
3969,4016
4104,4058
4070,4349
4165,4202
4287,4175
4219,4396
4400,4207
4510,4331
4571,4350
4965,4399
5152,5196
5215,5181
5503,5100
5793,5223
5934,5575
6136,5640
6471,5757
6646,6387
6973,6674
7209,7370
7353,7527
7588,7473
7818,7619
7974,7914
8111,7958
8368,8162
8264,8199
8617,8285
8690,8333
8542,8386
8621,8325
8805,8541
8786,8569
8864,8579
8725,8650
8645,8681
8828,8320
8936,8504
8712,8752
8804,8762
8410,8844
8153,8787
8360,8755
8369,8683
8209,8608
8429,8615
8439,8468
8340,8440
8489,8485
8476,8386
8554,8401
8638,8562
8851,8325
8645,8507
8786,8217
8958,8545
8990,8739
9118,8774
9182,8827
8965,8835
9311,8905
9088,9014
9265,8926
9172,9042
9092,9035
9316,9046
9292,9052
9546,9122
9387,9179
9386,9206
8970,9075
9182,9007
9203,9202
9238,9090
9143,9189
9241,9100
9012,9122
8745,9135
8921,8983
8968,8802
8762,9034
8654,8779
8494,8920
8370,8672
8415,8632
8601,8630
8503,8385
8474,8493
8378,8522
8462,8537
8427,8544
8149,8557
8032,8490
7904,8119
7879,8026
7603,8231
7418,8005
7499,7853
7149,7864
7269,7751
6918,7664
6745,7375
6546,6916
6413,6601
6162,6166
6053,5959
5731,5989
5505,5749
5252,5527
5379,5398
5252,5266
5203,5196
5084,5028
4889,4953
4831,4846
4762,4730
4464,4470
4393,4248
4530,4139
4332,4234
4241,4082
4282,4043
4194,4001
4043,3976
4071,3857
3901,3848
3931,3924
3928,3924
3879,3911
3903,3926
3918,3853
3805,4038
3850,3904
3975,3979
3787,4055
3869,4093
3961,4210
3857,4238
3990,4112
4068,4052
4028,4284
4192,4193
4342,4349
4467,4482
4724,4536
5123,5094
5271,5147
5860,5363
6385,5277
6582,5470
6963,5814
7151,6790
7327,7041
7763,7315
7969,7625
8047,7877
8308,8011
8729,8216
8720,8349
8703,8352
8764,8422
8771,8495
8813,8576
8665,8586
8688,8620
8908,8665
8898,8688
9027,8668
8919,8785
9161,8808
8991,8874
9176,8870
9189,8937
9111,9002
9330,9015
9039,9064
9037,9071
9158,8997
9116,8953
9017,9009
9439,8998
9314,9145
9241,8965
9372,9082
9356,9086
9269,9083
9249,9072
9225,9147
9198,9140
9429,9189
9652,9159
9489,9182
9478,9294
9463,9213
9523,9315
9664,9265
9527,9384
9708,9346
9885,9395
9699,9282
9887,9617
10005,9610
10084,9554
10234,9695
10157,9888
10323,9858
10416,9955
10442,9965
10328,10031
10253,10027
10214,10050
10338,10043
10198,10018
10259,10037
10565,10007
10234,10111
10003,9998
10136,9817
10159,9988
9827,10002
9714,9806
9402,9918
9524,9757
9428,9701
9393,9371
9270,9261
9106,9219
8846,9144
9209,9087
9186,9137
8733,9136
8931,8951
8905,8936
8576,8827
8476,8591
8498,8664
8243,8664
8270,8510
8170,8506
8184,8539
7884,8327
7798,8194
7539,8147
7575,7913
7466,7837
7015,7687
6850,7531
6879,7172
6498,6958
6418,6616
6248,6223
6282,6068
6036,5969
6002,5828
5768,5712
5563,5631
5430,5283
5265,5349
5200,5179
5127,5056
4932,4970
4924,4767
4830,4500
4646,4452
4583,4300
4544,4199
4466,4179
4511,4110
4483,4156
4367,4096
4397,3996
4388,3899
4271,3862
4307,3893
4297,3920
4190,3951
4190,3949
4220,3926
4212,4115
4132,4110
4282,4103
4260,4096
4364,4100
