Real_Requests,Predicted_Requests
9512,9546
9693,9375
9616,9367
9499,9148
9748,9033
9811,9191
9926,9474
9866,9811
9772,9949
10065,10009
10161,10069
10027,10107
10192,10125
10415,10155
10267,10217
10317,10261
10520,10366
10325,10419
10528,10439
10619,10414
10896,10492
10859,10552
10982,10730
11091,10771
10676,10884
10778,11060
10766,10833
10876,10800
11098,10792
10794,10772
11231,10756
11026,10775
10689,11010
10663,10641
10591,10689
10328,10600
10545,10590
10249,10369
10102,10296
10468,9929
10253,10107
10084,10012
10288,10059
10007,10162
9893,9981
9796,10002
9869,9761
9781,9864
9663,9642
9234,9426
9498,9271
9467,9448
9615,9467
9166,9312
8777,9344
8293,9180
7888,9036
7630,8482
7485,7958
7076,7167
7128,7030
6846,6792
6480,6594
6421,6357
6336,6283
5889,6152
5825,6074
5786,5712
5572,5637
5558,5453
5261,5347
5198,5303
5221,5189
5065,5091
4990,5000
5000,4832
4840,4826
4736,4708
4764,4686
4703,4592
4519,4550
4502,4625
4597,4608
4483,4657
4481,4468
4472,4630
4358,4871
4363,4583
4495,4471
4347,4458
4434,4482
4483,4523
4506,4526
4609,4740
4797,4709
4821,4930
5066,4919
5154,5212
5450,5207
5701,5810
5925,6031
6387,6237
6940,6740
7461,7085
8122,7630
8774,8306
9248,8562
9563,8761
10402,10086
10976,10568
11221,10697
11350,10770
11577,11573
11707,11539
11713,11609
11965,11549
11716,11563
11454,11570
11509,11291
11440,11587
11421,11533
11575,11555
11507,11537
11423,11404
11303,11386
11282,11302
11450,11329
11553,11411
11627,11566
11603,11595
11169,11548
11235,11451
11448,11388
11458,11423
11317,11494
11648,11269
11700,11423
11606,11539
11719,11570
11495,11651
11339,11627
11346,11547
11430,11362
11272,11487
11614,11414
11617,11621
11620,11538
11606,11467
11404,11648
11797,11564
11462,11539
11436,11569
11272,11598
11491,11465
11575,11542
11817,11538
11793,11540
11826,11613
12183,11717
12120,11737
12131,11845
12386,12034
12398,12090
12316,12075
11938,12197
12267,12338
12318,12335
12195,12146
12464,12371
12608,12378
12369,12251
12380,12441
12179,12317
12115,12248
12005,12376
11773,12294
11805,12132
11380,11824
11343,11607
11234,11665
11108,11157
10854,11147
10669,10929
10542,10650
10583,10592
10449,10549
10741,10479
10631,10452
10259,10491
10232,10400
10142,10353
9710,10122
9497,9773
9266,9704
9175,9396
9096,9212
8857,9129
8622,8821
8510,8772
8148,8642
8001,8160
7721,7920
7550,7726
7361,7144
7299,7002
6978,6840
6574,6845
6400,6404
6489,6252
6233,6202
6185,6009
6026,5860
5828,5723
5563,5677
5609,5671
5471,5329
5457,5182
5368,5183
5200,5126
5284,5132
5264,5084
5052,5127
5106,4942
5133,4946
5001,4949
4948,4811
4975,4812
4843,4701
4837,4702
4861,4703
4789,4813
4828,4756
4892,4756
4904,4787
4862,4747
4889,4722
4951,4726
5032,4732
5160,4743
5167,5005
5410,5018
5809,5070
5922,5099
6335,5239
6867,5404
7024,6009
7618,6071
8256,7374
8639,7476
9314,7926
10100,9462
10124,9518
10994,9878
11593,9971
11533,10973
11837,11182
11769,11207
11646,11446
11866,11568
11932,11720
11988,11483
11766,11833
12022,11781
11801,11847
12060,11816
12117,11802
11888,11822
11923,11902
12256,11773
11889,11862
11979,11955
12257,11925
11850,11969
11819,11786
11963,11833
12028,12071
12248,12049
12200,12207
12025,12207
12023,11994
12123,12201
12031,12125
12028,12203
11869,12200
