Real_Requests,Predicted_Requests
493,470
511,549
529,488
541,560
607,565
616,679
626,583
704,700
787,745
833,859
1010,861
1056,1204
1137,1003
1236,1320
1243,1264
1316,1281
1461,1411
1506,1573
1477,1529
1555,1494
1611,1650
1584,1653
1654,1599
1641,1737
1633,1626
1612,1692
1568,1587
1588,1542
1576,1604
1588,1534
1668,1568
1670,1730
1647,1638
1618,1636
1662,1598
1607,1648
1673,1530
1660,1724
1675,1629
1719,1661
1752,1733
1664,1775
1711,1601
1724,1765
1679,1727
1695,1684
1739,1710
1690,1752
1697,1669
1747,1684
1736,1753
1683,1755
1791,1666
1679,1857
1748,1608
1767,1813
1779,1730
1765,1813
1815,1738
1859,1830
2048,1901
2042,2190
2075,2020
2033,2141
2021,2025
2019,2010
1970,2020
2010,1958
1903,2015
1919,1840
2085,1949
2061,2176
2028,2062
1979,2077
1990,1932
1985,2016
1924,1984
1965,1878
1986,1941
1946,1940
1975,1863
1874,1998
1783,1821
1696,1752
1716,1636
1685,1719
1621,1667
1577,1572
1530,1559
1501,1445
1497,1428
1479,1507
1457,1469
1434,1439
1429,1392
1327,1418
1321,1247
1268,1269
1231,1205
1201,1203
1138,1163
1150,1131
1110,1171
1003,1071
1021,917
999,1057
953,968
951,932
935,945
838,903
859,755
6739,881
6611,10184
6432,6711
6334,7063
6174,6403
6118,6348
5850,6249
5648,5647
5648,5539
5462,5670
5455,5399
5611,5735
5459,6187
5402,6078
5338,6216
5303,6315
5009,6184
5143,5776
5128,5374
4913,4166
4904,2390
4904,3158
4835,3745
4753,4130
4929,4343
4853,4617
4713,4828
4830,4795
4735,4795
4656,4790
4924,4649
4993,4717
5054,4919
5116,5038
5190,5106
5299,5228
5449,5383
5660,5413
5778,5639
5959,5858
6068,5978
6607,6104
7184,6513
7592,7013
7906,7456
8635,7914
9036,8506
9352,8966
9721,9386
10028,9674
10440,9877
10411,10228
11184,10373
10624,10837
10727,10812
10980,10803
10785,10897
10920,10915
11007,10993
10964,11027
11014,11012
11036,10849
11085,10714
11210,10750
10977,10777
11027,10518
11038,10539
11189,10557
11200,10626
11244,10700
11186,10780
11319,10838
11369,10914
11300,11323
11243,11264
11480,11191
11396,11397
11556,11363
11734,11475
11421,11661
11252,11530
11352,11332
11470,11283
11474,11415
11622,11551
11644,11594
11462,11647
11308,11517
11163,11357
11311,11204
11353,11254
11402,11246
11529,11340
11811,11503
11777,11716
11732,11739
12442,11770
12247,12201
12318,12338
11920,12542
11843,12167
11895,11861
12089,11769
12110,11905
12098,12015
12173,12152
12325,12326
11992,12544
12089,12313
12063,12160
12060,12100
12238,12056
12088,12093
11851,11976
11692,11823
11352,11520
11353,11066
11226,11237
11017,11200
10689,11156
10430,10776
9963,10368
9919,9875
10015,9741
9687,9776
9738,9583
9576,9574
9553,9552
9183,9436
8982,9149
8775,8840
8659,8584
8692,8519
8507,8538
8281,8487
8191,8361
8050,8170
7793,8104
7977,8029
7733,8121
7617,8099
7243,8046
7285,7661
7050,7459
7121,7330
6738,7189
6574,7004
6314,6855
6246,6732
5962,6600
5901,6391
5852,6177
5755,6016
5539,5980
5492,5847
5554,5706
5542,5685
5370,5649
5128,5452
5278,5337
5025,5338
5084,5239
5064,5120
4970,5098
4957,5033
5071,5124
4922,5195
4818,5178
4925,5061
4856,5077
4814,4999
4839,4930
4714,4914
4782,4859
4821,4802
4854,4768
4964,4863
4941,5044
5140,5072
5110,5156
5293,5254
5543,5312
5714,5536
6024,5761
6164,6009
6706,6203
7149,6708
7502,7173
8133,7557
8418,8147
9026,8570
9304,9100
9664,9504
10009,9817
10464,10134
10368,10508
10581,10626
10908,10782
11368,10967
11099,11377
10928,11359
11189,11186
11481,11214
11345,11364
11388,11329
11246,11158
11462,10988
11670,10994
11685,11058
11659,11188
11376,11160
11595,11024
11550,11087
11481,11112
11278,11111
11512,11091
11668,11135
11509,11257
11544,11298
11613,11556
11601,11620
11535,11501
11607,11437
11602,11579
11770,11598
11719,11709
11807,11598
11948,11670
11849,11883
12105,11949
11980,12190
11659,12055
12055,11832
11701,12042
11927,11839
11797,11809
11723,11745
12237,11770
12097,12132
11945,12168
11886,12097
12194,11980
12103,12126
12170,12138
12346,12126
12296,12284
12407,12283
12638,12355
12515,12605
12604,12577
12492,12748
12586,12651
12724,12592
12599,12835
12492,12641
12770,12584
12690,12701
12294,12589
11903,12441
11806,11983
11362,11689
11268,11186
11048,11068
10930,10811
10443,10688
10177,10288
10062,9904
10039,9753
9762,9805
9502,9569
9635,9325
9315,9252
9146,9024
8782,8884
8851,8508
8822,8348
8589,8463
8523,8517
8321,8499
8145,8350
8019,8259
7857,8074
7929,7948
7742,7962
7577,7984
7465,7838
7224,7643
7248,7422
7200,7387
6795,7308
6606,7021
6383,6882
6382,6669
6170,6564
6040,6278
5809,6099
5709,5951
5735,5794
5505,5764
5517,5643
5373,5552
5284,5398
5305,5243
5227,5248
5074,5205
5176,5108
5133,5114
5019,5049
5021,5061
5074,5155
4909,5185
4887,5105
4855,4988
4783,4978
4863,4942
4910,4971
4798,4967
4935,4908
4913,5005
4878,4985
4960,5014
5049,5024
5135,5067
5223,5203
5381,5293
5433,5375
5700,5519
6017,5756
6138,6039
6710,6281
7051,6799
7619,7215
8000,7785
8552,8248
8929,8744
9512,9229
9750,9797
10022,10132
10022,10486
10457,10599
10481,10830
10496,10958
10802,11012
10740,11174
10759,11233
11028,11260
10826,11304
10857,11212
11072,11126
11218,10992
10991,11031
11343,10825
11204,10862
11306,10768
11390,10811
11371,10815
11365,10962
11382,11068
11352,11125
11499,11080
11701,11312
11648,11508
11611,11553
11560,11653
11430,11576
11606,11446
11723,11624
11750,11668
11417,11678
11544,11484
11442,11518
11711,11362
11423,11634
11460,11447
11475,11426
11468,11456
11358,11463
11170,11372
11407,11159
11307,11180
11487,11166
11570,11392
11613,11550
11913,11666
11941,11900
11891,11923
11720,11933
11631,11848
11707,11775
11747,11683
11792,11702
11871,11709
11942,11935
11845,11996
12048,11974
11795,12157
11683,12063
11763,11877
11931,11729
11749,11876
11619,11704
11459,11525
11223,11311
11070,11039
11055,10931
10706,10960
10670,10766
10499,10595
10150,10355
9972,10044
9712,9761
9678,9456
9641,9373
9546,9341
9550,9244
9408,9350
9201,9221
8865,8948
8651,8633
8462,8450
8488,8253
8447,8212
8309,8201
8051,8110
7925,7939
7834,7866
7599,7745
7658,7649
7500,7667
7549,7568
7235,7527
7105,7259
7248,7035
6777,6983
6669,6742
6807,6617
6603,6667
6377,6677
6265,6528
6114,6317
5947,6092
5853,5925
5776,5813
5737,5775
5562,5704
5427,5554
5436,5426
5354,5297
5258,5221
5297,5135
5175,5208
5070,5103
5029,4994
5010,5053
4941,4943
4789,4830
4819,4798
4768,4816
4808,4789
4804,4822
4683,4842
4787,4759
4835,4775
4793,4834
4749,4887
4946,4833
4793,4900
4865,4873
5066,4889
5024,5008
5080,5117
5186,5179
5409,5242
5367,5460
5542,5552
5480,5684
5786,5659
6035,5863
6184,6084
6484,6332
6988,6637
6995,7025
7313,7260
7429,7573
7702,7730
8091,7946
8321,8334
8541,8562
8739,8800
8867,9073
8953,9238
9118,9356
9595,9485
9559,9862
9725,10034
9723,10200
10110,10144
10305,10325
10312,10502
10245,10507
10379,10441
10433,10550
10428,10547
10423,10558
10267,10449
10328,10262
10213,10229
10258,10153
10286,10160
10125,10200
9737,10117
9831,9773
9608,9580
9742,9488
9815,9471
9706,9479
9574,9343
9743,9282
10002,9401
9947,9644
10020,9710
10120,9781
9969,9909
9981,9928
9970,9928
10062,9876
10252,9956
10012,10066
10021,10065
9937,10192
10162,10228
10327,10277
10397,10464
10385,10502
10220,10547
10376,10521
10570,10522
10379,10515
10207,10403
10531,10290
10349,10371
10104,10375
10115,10286
10109,10160
10297,10114
10050,10179
10018,10088
10108,10144
9909,10149
9707,9992
9344,9693
9671,9330
9314,9355
9099,9238
9222,9053
9083,8900
9096,8827
8990,8923
8963,8847
8856,8738
8702,8786
8476,8693
8321,8442
8244,8186
8173,7967
8010,7937
8077,7786
7887,7740
7726,7758
7652,7736
7786,7649
7569,7563
7539,7608
7339,7515
7185,7278
7288,7126
7182,7035
6807,6975
6748,6774
6613,6644
6601,6555
6366,6557
6496,6403
6230,6355
6173,6236
6025,6131
6050,5955
5918,5966
5760,5871
5732,5671
5654,5530
5535,5507
5448,5403
5286,5353
5295,5205
5223,5093
5141,5117
5124,5157
5070,5085
5154,5028
4934,5051
4846,4965
4818,4800
4818,4798
4714,4760
4662,4687
4697,4588
4629,4630
4590,4620
4535,4562
4511,4532
4582,4527
4626,4574
4659,4636
4646,4653
4708,4665
4717,4705
4849,4717
5002,4815
5087,4970
5085,5189
5158,5221
5371,5249
5505,5421
5929,5620
6015,5971
6200,6175
6382,6415
6619,6613
6728,6854
7059,7000
7342,7221
7538,7510
7781,7786
8032,8046
8352,8302
8542,8619
8519,8831
8969,8925
8966,9243
9368,9420
9283,9671
9280,9699
9330,9676
9689,9611
9669,9836
9848,9940
9954,10064
9688,10151
9526,10081
9524,9844
9415,9676
9389,9544
9451,9398
9238,9297
9026,9153
9086,9002
9122,8919
9387,8830
9385,9005
9403,9031
9362,9206
9626,9226
9520,9274
9803,9197
9976,9369
9836,9505
9895,9627
10006,9830
9888,9963
10000,9984
10102,10070
9698,10149
9839,10047
9894,10125
10179,10156
10291,10287
10259,10369
10315,10342
10579,10453
10524,10631
10310,10658
10263,10486
10298,10353
10039,10185
10024,10038
9994,9999
9897,9913
9934,9867
10052,9909
9801,9974
9815,9973
9740,10029
9511,9829
9619,9581
9387,9403
9045,9223
8971,8977
8736,8713
8938,8435
8662,8568
8578,8536
8400,8438
8284,8329
8413,8269
8493,8233
8550,8274
8341,8313
8011,8171
8146,7930
7904,7922
7859,7749
8361,7669
8220,7877
7881,7944
7639,7965
7444,7844
7470,7648
7350,7556
7167,7352
2415,7291
2325,4929
2195,3141
2285,1966
2182,1582
2090,1308
1983,1293
1837,1619
1780,1641
1764,1448
1707,1525
1624,1154
1659,760
1578,1062
1570,1063
1505,996
1567,1057
1412,1283
1431,1487
1394,2346
1414,3024
1397,1287
1365,1375
1355,1294
1344,1373
1292,1355
1314,1301
1275,1349
1303,1249
1284,1306
1285,1288
1293,1288
1271,1279
1308,1280
1333,1319
1333,1353
1393,1333
1442,1467
1493,1454
1591,1537
1680,1640
1774,1750
1954,1854
2144,2068
2223,2283
2411,2329
2512,2535
2587,2623
2869,2676
3081,3037
3087,3245
3192,3207
3358,3308
3442,3482
3526,3588
3681,3657
3762,3805
3841,3907
4020,3969
4123,4136
4212,4261
4290,4325
4486,4351
4388,4555
4416,4501
4616,4458
4599,4641
4725,4651
4850,4685
4750,4835
4908,4860
4798,4939
4786,4850
4830,4843
4787,4843
4865,4786
4777,4852
4688,4785
4677,4659
4665,4633
4466,4616
4493,4462
4504,4420
4516,4481
4586,4469
4561,4475
4647,4497
4520,4534
4647,4473
4624,4570
4655,4558
4623,4634
4574,4591
4715,4532
4621,4622
4757,4588
4751,4737
4744,4796
4684,4805
4780,4787
4716,4875
4770,4797
4972,4794
4984,4918
4940,4986
4972,4990
4833,4984
4772,4927
4726,4794
4630,4726
4634,4642
4819,4633
4681,4739
4639,4686
4596,4678
4451,4577
4341,4502
4277,4395
4108,4277
3963,4087
3907,3920
3871,3738
3770,3650
3864,3631
3689,3717
3726,3658
3712,3721
3687,3696
3571,3676
3493,3556
3459,3369
3369,3272
3270,3272
3274,3169
3233,3182
3137,3211
3036,3137
2946,3044
2987,2984
2803,2995
2742,2802
2724,2698
2541,2657
2555,2459
6850,2493
6319,6618
6697,7064
6349,7324
5976,6763
5972,6317
5937,6107
5735,5849
5485,5674
5489,5437
5273,5339
5211,5446
5146,5609
5000,5613
4879,5700
5052,5788
4907,5815
4853,5691
4934,5366
4782,4424
4739,3087
4796,3643
4440,3872
4497,4084
4529,4237
4282,4245
4396,4192
4545,4313
4215,4466
4567,4326
4531,4534
4335,4553
4551,4481
4534,4564
4449,4529
4680,4441
4759,4594
4692,4673
4899,4696
5071,4860
5145,5025
5319,5220
5784,5445
5801,5741
6022,5948
6267,6160
6500,6275
6844,6542
7453,6898
7407,7265
7553,7555
7953,7738
7948,7926
8458,8127
8910,8472
8998,8784
9199,9092
9516,9341
9493,9519
9861,9662
10051,9901
10283,10014
10228,10188
10446,10333
10606,10413
10547,10545
10785,10549
10641,10556
10815,10514
10502,10753
10611,10614
10839,10559
10810,10689
10808,10586
10787,10580
10537,10656
10420,10514
10151,10361
10298,10156
10147,10041
10121,9943
10149,9899
10310,9959
10129,10031
10334,10007
10230,10149
10389,10121
10363,10282
10420,10288
10590,10399
10650,10391
10595,10392
10701,10436
10787,10536
10601,10692
10879,10757
10793,10933
10631,10981
10739,10836
10951,10866
10960,10972
10847,11029
10677,10955
10883,10860
10742,10878
10700,10846
10699,10736
10696,10718
10806,10659
10623,10676
10589,10629
10517,10596
10520,10489
10556,10482
10248,10534
10485,10280
10269,10403
10055,10330
9784,10070
9689,9751
9529,9636
9352,9559
9199,9397
9112,9165
9015,9117
8824,9010
8742,8845
8618,8715
8827,8582
8691,8696
8686,8657
8810,8616
8721,8610
8679,8595
8582,8595
8629,8429
8555,8512
8316,8556
8339,8469
8313,8403
8375,8402
8231,8454
8276,8424
8288,8431
8788,8471
8380,8754
8089,8710
7952,8492
7567,8189
7523,7927
7395,7686
6965,7446
6938,7199
6742,7045
6526,6877
6299,6725
6188,6596
5904,6478
5827,6233
5710,6029
5462,5808
5340,5599
5295,5303
5067,5034
5287,4771
5333,5016
4848,5165
4909,5021
4985,4977
4678,4917
4750,4828
4706,4830
4583,4701
4562,4680
4563,4642
4447,4623
4534,4587
4493,4629
4367,4565
4532,4530
4489,4618
4440,4573
4444,4536
4523,4478
4630,4399
4689,4598
4809,4808
4830,4812
4881,4880
4936,4995
4927,4975
5228,5009
5560,5233
5692,5528
5992,5759
6162,6046
6595,6224
6856,6636
7317,6952
7626,7299
7971,7693
8354,8047
8745,8375
9183,8711
9339,9090
9981,9346
10121,9808
10163,10147
10448,10323
10589,10526
10717,10675
10824,10705
10778,10744
10896,10777
10898,10820
11426,10817
11543,11039
11243,11265
11054,11137
11143,10951
10694,10876
10144,10540
9991,9979
9549,9587
9162,9197
9148,8709
8830,8657
8884,8543
8836,8507
8835,8517
8793,8603
8830,8647
8869,8657
9016,8618
9156,8596
9114,8483
9204,8580
9053,8792
9186,8766
9200,8854
9305,9135
9231,9388
9464,9467
9388,9739
9460,9834
9587,9862
9410,9968
9570,9848
9764,9860
9554,9928
9739,9869
9630,9862
9650,9749
9517,9677
9536,9571
9588,9551
9437,9585
9718,9563
9493,9603
9519,9563
9594,9536
9558,9551
9388,9511
9325,9465
9135,9327
8897,9179
8825,9024
8842,8767
8663,8689
8575,8664
8684,8516
8597,8589
8669,8613
8481,8678
8469,8567
8476,8511
8393,8463
8238,8311
8216,8263
7929,8123
7853,7905
7755,7816
7603,7765
7655,7693
7634,7750
7497,7787
7169,7713
7272,7511
7029,7468
6791,7294
6720,7025
6505,6836
6413,6628
6225,6523
6126,6302
5926,6159
5799,6038
5780,5917
5546,5860
5606,5792
5374,5704
5334,5544
5238,5426
5133,5233
5076,5122
4926,5104
4986,5020
4815,4933
4708,4918
4692,4833
4542,4749
4491,4666
4490,4572
4358,4550
4356,4461
4405,4441
4303,4429
4238,4365
4311,4321
4275,4288
4211,4340
4248,4264
4196,4257
4245,4234
4312,4259
4287,4312
4312,4301
4418,4382
4333,4455
4389,4423
4518,4477
4444,4542
4609,4525
4627,4657
4525,4659
4821,4599
5106,4828
5144,5104
5482,5231
5522,5533
5689,5658
6058,5813
6110,6105
6231,6208
6487,6330
6711,6523
6718,6732
7018,6836
7267,7069
7496,7290
7679,7557
7932,7792
7881,8004
8102,8138
8342,8261
8323,8305
8672,8343
8660,8537
8907,8562
9045,8783
8966,8880
8689,8861
8909,8798
8901,8795
8494,8755
8435,8579
8326,8419
8262,8188
8162,8068
8179,7934
8067,7888
7995,7860
8209,7847
8123,7852
8370,7855
8213,7968
8407,7853
8493,7957
8640,7970
8375,8112
8645,8175
8516,8332
8721,8259
8886,8478
8820,8780
8862,8865
8807,8960
8988,8976
8805,9094
9007,9070
9099,9154
9056,9203
8919,9159
9006,9081
8898,9014
9004,9011
9008,8946
8994,8931
8874,8968
8881,8982
8833,8861
9001,8852
8982,8827
8729,8831
8754,8787
8638,8736
8769,8650
8668,8646
8537,8646
8482,8470
8627,8401
8537,8495
8519,8531
8450,8501
8335,8464
8480,8346
8062,8382
8072,8221
7972,8147
7862,8008
7847,7874
7860,7757
7634,7791
7741,7774
7500,7751
7381,7633
7483,7483
7395,7501
7450,7471
7269,7440
7092,7276
7023,7154
6910,7050
6573,6948
6593,6731
6332,6613
6099,6550
6056,6313
5905,6180
5625,6035
5588,5805
5420,5660
5347,5545
5330,5413
5286,5394
5241,5299
5101,5181
4929,5055
4760,4884
4740,4787
4718,4704
4628,4646
4538,4633
4400,4603
4424,4449
4296,4500
4206,4424
4257,4296
4193,4330
4219,4324
4232,4279
4142,4287
4207,4186
4206,4171
4223,4176
4246,4226
4286,4306
4345,4373
4352,4429
4523,4401
4625,4526
4637,4690
4770,4766
4936,4875
5119,5016
5478,5247
5668,5559
5680,5778
5998,5877
6214,6082
6622,6328
6741,6727
7046,6896
7265,7166
7705,7413
7782,7780
7955,7973
8186,8148
8478,8327
8749,8542
8944,8827
9150,9068
9153,9241
9359,9291
9418,9362
9916,9385
9805,9717
10136,9842
10096,9967
10184,9993
10126,10011
10027,10024
10171,9905
10389,9892
10316,9975
10240,10088
9957,10065
9989,9843
9960,9717
9793,9655
9807,9561
9659,9537
9702,9486
9644,9430
9851,9357
9786,9371
9903,9493
9657,9540
9934,9527
9834,9668
9846,9728
9935,9734
9663,9678
9780,9516
10042,9605
9631,9855
9967,9828
9953,9910
9947,9984
10056,10098
10188,10163
10294,10280
9858,10379
10080,10143
9996,10035
10089,10032
10442,10063
10395,10297
10193,10327
10186,10328
10086,10249
9883,10202
10039,10132
9998,9998
9801,9953
9710,9958
9596,9668
9209,9566
9199,9306
9193,9085
8924,8995
8648,8929
8445,8797
8564,8432
8521,8391
8403,8245
8345,8070
8219,8120
8324,8120
8319,8136
8156,8196
8129,8124
7992,7959
7879,7883
7768,7844
7647,7750
7527,7693
7398,7668
7329,7492
7221,7414
7172,7443
6876,7441
6975,7230
6750,7072
6676,6925
6513,6822
6678,6652
6308,6622
6342,6366
6086,6277
5891,6132
5847,5951
5705,5846
5729,5724
5565,5701
5613,5605
5360,5590
5400,5469
5257,5404
5145,5302
5111,5215
4995,5165
4914,4989
5024,4946
4850,4948
4732,4848
4669,4707
4538,4718
4642,4583
4514,4690
4484,4616
4382,4529
4411,4429
4417,4370
4358,4406
4225,4361
4204,4299
4253,4198
4305,4254
4417,4309
4277,4407
4455,4358
4393,4436
4442,4405
4374,4525
4383,4486
4545,4456
4636,4561
4756,4632
4787,4818
4893,4890
5015,4995
5085,5090
5292,5198
5514,5418
5775,5668
5908,5901
6142,6039
6336,6233
6645,6448
6717,6783
6937,6889
7219,7128
7178,7385
7384,7490
7674,7593
7820,7759
8253,7955
8293,8299
8450,8506
8598,8680
8726,8818
8788,8933
9171,8963
9064,9124
9069,9135
9140,9154
9181,9123
9080,9125
9235,9066
8997,9131
8903,9007
8917,8911
8752,8891
8611,8719
8508,8516
8491,8308
8540,8153
8500,8210
8665,8169
8816,8245
8805,8382
8664,8424
8657,8330
8638,8402
8846,8383
8744,8462
8714,8480
8838,8498
9142,8554
8978,8887
9081,8988
9045,9097
9186,9208
9369,9366
9215,9513
9402,9470
9481,9507
9594,9538
9690,9552
9554,9641
9626,9683
9582,9775
9651,9762
9456,9757
9501,9613
9357,9625
9223,9499
9381,9290
9404,9244
9235,9369
9136,9297
9185,9193
9039,9101
8768,9011
8567,8844
8365,8519
8095,8259
8132,7954
7957,7836
8125,7766
8062,7784
7991,7801
8146,7815
7892,7969
7712,7880
7691,7783
7672,7641
7497,7462
7482,7337
7335,7290
7388,7173
7192,7156
7387,7154
7276,7337
7048,7423
6943,7373
6762,7263
6945,7033
6849,6991
6790,6826
6540,6766
6404,6581
6282,6389
6166,6358
5920,6257
5891,6017
5767,5886
5796,5793
5775,5736
5476,5716
5489,5514
5479,5430
5386,5309
5204,5330
5149,5260
5003,5138
5070,4973
4908,4846
4841,4778
4785,4758
4667,4777
4709,4698
4494,4712
4556,4601
4381,4600
4324,4430
4298,4317
4274,4212
4135,4219
4206,4183
4192,4124
4104,4126
4103,4124
4139,4130
4148,4138
4130,4165
4185,4114
4192,4199
4202,4223
4390,4234
4319,4388
4416,4388
4405,4503
4478,4469
4582,4586
4568,4664
4642,4660
4799,4730
5083,4885
5139,5112
5197,5284
5430,5383
5683,5544
5712,5792
6173,5905
6318,6255
6535,6478
6802,6719
6870,6941
7111,7053
7165,7313
7421,7392
7520,7611
7463,7748
7958,7754
7868,8070
7935,8147
8057,8159
8050,8192
8089,8289
8185,8324
8104,8297
8067,8244
8377,8187
8273,8169
8183,8202
8160,8140
8143,8048
8020,8043
7766,7949
7793,7751
7962,7606
8036,7675
8072,7724
8011,7680
8274,7791
8324,7937
8468,8061
8372,8244
8499,8262
8636,8325
8834,8464
8783,8587
9133,8572
8994,8871
8950,8995
8863,9050
9052,9054
8961,9229
9114,9304
9151,9295
9122,9265
9381,9282
9404,9421
9236,9508
9300,9397
9246,9375
9354,9326
9141,9407
9255,9222
9118,9137
9287,9031
9097,9083
9052,8961
8986,9041
8834,9025
8710,8923
8518,8745
8588,8579
8426,8452
8205,8339
8165,8133
8215,7933
8155,7964
8100,8007
8077,7945
8024,7919
7709,7874
7824,7737
7982,7627
7759,7695
7463,7586
7499,7447
7451,7356
7272,7339
7334,7282
7312,7278
7081,7294
6970,7156
6927,7082
6828,7037
6693,6904
6487,6710
6399,6527
6052,6389
5985,6118
5917,5967
5824,5890
5668,5670
5569,5504
5538,5514
5377,5511
5312,5334
5286,5232
5249,5178
5139,5073
5006,5006
4860,4952
4637,4800
4725,4573
4709,4554
4633,4598
4546,4618
4486,4578
4287,4585
4387,4380
4410,4349
4414,4383
4299,4437
4277,4335
4299,4267
4190,4299
4293,4192
4248,4210
4209,4224
4248,4242
4282,4293
4251,4369
4334,4358
4459,4315
4462,4449
4525,4543
4642,4617
4792,4738
4991,4910
5121,5023
5356,5181
5558,5447
5865,5716
6185,6004
6345,6347
6726,6594
6866,6891
7332,7142
7372,7542
7658,7693
7825,7933
7975,8131
8249,8268
8409,8489
8572,8720
8554,8900
8952,8941
9093,9152
9187,9338
9422,9478
9370,9606
9642,9625
9600,9714
9751,9706
9880,9782
10230,9818
9854,10029
10127,9899
9933,10041
9725,9936
9637,9812
9638,9639
9567,9508
9664,9460
9558,9487
9568,9443
9505,9357
9382,9331
9584,9252
9510,9323
9540,9351
9603,9302
9525,9365
9857,9273
9595,9385
9668,9327
9784,9494
9920,9528
9903,9806
9917,9964
9890,10003
10047,9986
10110,10078
10032,10131
9999,10178
10090,10157
9912,10211
9959,10130
9999,10034
9979,10057
10150,10044
10149,10130
10243,10168
9950,10207
10000,10180
10143,10056
9948,10057
9839,9954
9868,9850
9681,9800
9566,9669
9372,9480
9086,9312
9070,9129
9047,9001
8701,8924
8605,8779
8655,8560
8221,8459
8371,8193
8364,8066
8212,8030
8266,7997
8268,8055
7993,7962
7813,7814
7746,7694
7565,7536
7684,7391
7493,7423
7483,7350
7165,7398
7237,7261
7007,7149
6967,7058
6645,7062
6685,6806
6763,6704
6468,6758
6433,6483
6570,6350
6337,6364
6199,6229
6011,6135
5818,6051
5677,5891
5616,5687
5628,5524
6024,5419
5648,5680
5090,5621
5148,5345
4871,5118
4995,4935
4813,4916
4709,4806
4739,4584
4595,4542
4484,4513
4511,4365
4295,4325
4307,4276
4307,4278
4226,4305
4234,4253
4286,4197
4156,4150
4145,3983
4140,3919
4053,4183
4161,4255
4119,4202
4104,4187
4079,4100
4235,4123
4141,4218
4086,4186
4316,4169
4333,4317
4330,4403
4475,4466
4503,4507
4680,4570
4939,4744
4916,4961
5275,5044
5440,5389
5621,5582
5727,5805
6195,5942
6431,6270
6645,6630
6936,6900
7027,7153
7260,7302
7351,7571
7352,7668
7687,7648
8034,7901
8232,8219
8494,8485
8691,8769
8721,8952
8829,9074
8931,9202
8887,9197
8971,9213
9277,9215
9188,9313
9599,9239
9466,9446
9486,9485
9433,9541
9488,9563
9196,9576
9181,9484
9151,9350
9231,9107
9197,9024
9064,8965
8989,8850
9083,8807
9070,8879
8940,8908
8914,8886
9272,8848
9108,8935
9219,8875
9134,8927
9211,8808
9285,8954
9342,9044
9124,9151
8983,9132
9124,9110
9196,9083
9161,9133
9199,9131
8965,9191
8975,9156
9189,9110
9253,9149
9249,9282
9280,9363
9379,9307
9367,9277
9596,9379
9292,9473
9464,9404
9401,9396
9283,9345
9296,9328
9293,9397
9334,9368
9125,9318
8993,9215
9058,9108
9038,9123
8922,9181
8746,9036
8781,8799
8766,8722
8714,8685
8475,8617
8280,8426
8041,8212
7949,7951
7949,7866
7868,7718
7889,7678
7601,7678
7623,7503
7883,7425
7816,7549
7603,7681
7632,7594
7756,7477
7648,7524
7636,7543
7646,7509
7683,7439
7778,7466
7910,7576
8055,7805
8600,8052
12024,8470
11542,10437
10445,11472
9749,11414
9028,10779
8295,10134
7945,9231
7383,8336
7227,7731
7034,7456
6930,7117
6859,7115
6744,7325
6555,7336
6500,7306
6359,7249
6276,6918
5901,6483
5924,5678
5838,4512
5892,3369
5913,4142
5680,4888
5155,5235
5198,5272
5061,5355
4792,5314
4879,5194
4738,5034
4678,4877
4631,4753
4584,4631
4510,4581
4540,4547
4340,4497
4256,4375
4332,4296
4160,4318
4154,4107
4181,4022
4059,3958
4019,3937
4140,4052
4057,4221
4016,4117
4135,4107
4077,4171
4173,4095
4536,4192
4415,4470
4502,4495
4654,4554
4703,4655
4843,4760
5066,4951
5224,5106
5390,5285
5566,5520
5910,5653
6061,5987
6264,6253
6576,6423
6558,6684
6693,6822
6817,6904
7119,6972
7458,7229
7569,7469
7722,7611
7820,7887
7952,8007
8012,8124
8056,8231
8172,8252
8134,8284
8164,8286
8119,8276
7998,8205
7941,8066
7719,7993
7716,7817
7841,7732
7680,7832
7554,7774
7796,7638
7845,7589
7860,7601
7923,7666
7798,7691
7697,7653
7810,7563
7894,7548
7689,7587
7757,7506
7709,7496
7753,7490
7998,7585
7831,7782
7976,7854
8059,8015
8124,8056
8228,8127
8270,8296
8145,8326
8294,8184
8368,8214
8336,8259
8483,8304
8527,8447
8493,8520
8485,8516
8432,8541
8542,8587
8503,8628
8231,8636
8287,8447
8299,8348
8088,8372
8085,8210
7919,8116
7823,7975
7819,7865
7680,7830
7697,7764
7865,7676
7660,7715
7521,7648
7635,7500
7751,7475
7668,7556
7537,7566
7394,7463
7275,7308
7208,7245
7132,7198
7235,7066
6883,7098
6873,6992
6822,6909
6588,6898
6448,6769
6393,6605
6331,6497
6268,6359
