Time,Active AMFs
3360,2
3370,2
3380,2
3390,2
3400,2
3410,2
3420,2
3430,2
3440,2
3450,2
3460,2
3470,2
3480,2
3490,2
3500,2
3510,2
3520,2
3530,2
3540,2
3550,2
3560,2
3570,2
3580,2
3590,2
3600,2
3610,2
3620,2
3630,2
3640,2
3650,2
3660,2
3670,2
3680,2
3690,2
3700,2
3710,2
3720,2
3730,2
3740,2
3750,2
3760,2
3770,2
3780,2
3790,2
3800,2
3810,2
3820,2
3830,2
3840,2
3850,2
3860,2
3870,2
3880,2
3890,2
3900,2
3910,2
3920,2
3930,2
3940,2
3950,2
3960,2
3970,2
3980,2
3990,2
4000,2
4010,2
4020,2
4030,2
4040,2
4050,2
4060,2
4070,2
4080,2
4090,2
4100,2
4110,2
4120,2
4130,2
4140,2
4150,2
4160,2
4170,2
4180,2
4190,2
4200,2
4210,1
4220,1
4230,1
4240,1
4250,1
4260,1
4270,1
4280,1
4290,1
4300,1
4310,1
4320,1
4330,1
4340,1
4350,1
4360,1
4370,1
4380,1
4390,1
4400,1
4410,1
4420,1
4430,1
4440,1
4450,1
4460,1
4470,1
4480,1
4490,1
4500,1
4510,1
4520,1
4530,1
4540,1
4550,1
4560,1
4570,1
4580,1
4590,1
4600,1
4610,1
4620,1
4630,1
4640,1
4650,1
4660,1
4670,1
4680,1
4690,1
4700,1
4710,1
4720,1
4730,1
4740,1
4750,1
4760,1
4770,1
4780,1
4790,2
4800,2
4810,2
4820,2
4830,2
4840,2
4850,2
4860,2
4870,2
4880,2
4890,2
4900,2
4910,2
4920,2
4930,2
4940,2
4950,2
4960,2
4970,2
4980,2
4990,2
5000,2
5010,2
5020,2
5030,2
5040,2
5050,2
5060,2
5070,2
5080,2
5090,2
5100,2
5110,2
5120,2
5130,2
5140,2
5150,2
5160,2
5170,2
5180,2
5190,2
5200,2
5210,2
5220,2
5230,2
5240,2
5250,2
5260,2
5270,2
5280,2
5290,2
5300,2
5310,2
5320,2
5330,2
5340,2
5350,2
5360,2
5370,2
5380,2
5390,2
5400,2
5410,2
5420,2
5430,2
5440,2
5450,2
5460,2
5470,2
5480,2
5490,2
5500,2
5510,2
5520,2
5530,2
5540,2
5550,2
5560,2
5570,2
5580,2
5590,2
5600,3
5610,3
5620,2
5630,2
5640,1
5650,1
5660,1
5670,1
5680,1
5690,1
5700,1
5710,1
5720,1
5730,1
5740,1
5750,1
5760,1
5770,1
5780,1
5790,1
5800,1
5810,1
5820,1
5830,1
5840,1
5850,1
5860,1
5870,1
5880,1
5890,1
5900,1
5910,1
5920,1
5930,1
5940,1
5950,1
5960,1
5970,1
5980,1
5990,1
6000,1
6010,1
6020,1
6030,1
6040,1
6050,1
6060,1
6070,1
6080,1
6090,1
6100,1
6110,1
6120,1
6130,1
6140,1
6150,1
6160,1
6170,1
6180,1
6190,1
6200,1
6210,1
6220,1
6230,2
6240,2
6250,2
6260,2
6270,2
6280,2
6290,2
6300,2
6310,2
6320,2
6330,2
6340,2
6350,2
6360,2
6370,2
6380,2
6390,2
6400,2
6410,2
6420,2
6430,2
6440,2
6450,2
6460,2
6470,2
6480,2
6490,2
6500,2
6510,2
6520,2
6530,2
6540,2
6550,2
6560,2
6570,2
6580,2
6590,2
6600,2
6610,2
6620,2
6630,2
6640,2
6650,2
6660,2
6670,2
6680,2
6690,2
6700,2
6710,2
6720,2
6730,2
6740,2
6750,2
6760,2
6770,2
6780,2
6790,2
6800,2
6810,2
6820,2
6830,2
6840,2
6850,2
6860,2
6870,2
6880,2
6890,2
6900,2
6910,2
6920,2
6930,2
6940,2
6950,2
6960,2
6970,2
6980,2
6990,2
7000,2
7010,2
7020,2
7030,2
7040,2
7050,2
7060,2
7070,2
7080,1
7090,1
7100,1
7110,1
7120,1
7130,1
7140,1
7150,1
7160,1
7170,1
7180,1
7190,1
7200,1
7210,1
7220,1
7230,1
7240,1
7250,1
7260,1
7270,1
7280,1
7290,1
7300,1
7310,1
7320,1
7330,1
7340,1
7350,1
7360,1
7370,1
7380,1
7390,1
7400,1
7410,1
7420,1
7430,1
7440,1
7450,1
7460,1
7470,1
7480,1
7490,1
7500,1
7510,1
7520,1
7530,1
7540,1
7550,1
7560,1
7570,1
7580,1
7590,1
7600,1
7610,1
7620,1
7630,1
7640,1
7650,1
7660,1
7670,2
7680,2
7690,2
7700,2
7710,2
7720,2
7730,2
7740,2
7750,2
7760,2
7770,2
7780,2
7790,2
7800,2
7810,2
7820,2
7830,2
7840,2
7850,2
7860,2
7870,2
7880,2
7890,2
7900,2
7910,2
7920,2
7930,2
7940,2
7950,2
7960,2
7970,2
7980,2
7990,2
8000,2
8010,2
8020,2
8030,2
8040,2
8050,2
8060,2
8070,2
8080,2
8090,2
8100,2
8110,2
8120,2
8130,2
8140,2
8150,2
8160,2
8170,2
8180,2
8190,2
8200,2
8210,2
8220,2
8230,2
8240,2
8250,2
8260,2
8270,2
8280,2
8290,2
8300,2
8310,2
8320,2
8330,2
8340,2
8350,2
8360,2
8370,2
8380,2
8390,2
8400,2
8410,2
8420,2
8430,2
8440,2
8450,2
8460,2
8470,2
8480,2
8490,2
8500,2
8510,2
8520,2
8530,1
8540,1
8550,1
8560,1
8570,1
8580,1
8590,1
8600,1
8610,1
8620,1
8630,1
8640,1
8650,1
8660,1
8670,1
8680,1
8690,1
8700,1
8710,1
8720,1
8730,1
8740,1
8750,1
8760,1
8770,1
8780,1
8790,1
8800,1
8810,1
8820,1
8830,1
8840,1
8850,1
8860,1
8870,1
8880,1
8890,1
8900,1
8910,1
8920,1
8930,1
8940,1
8950,1
8960,1
8970,1
8980,1
8990,1
9000,1
9010,1
9020,1
9030,1
9040,1
9050,1
9060,1
9070,1
9080,1
9090,1
9100,1
9110,1
9120,1
9130,1
9140,1
9150,1
9160,1
9170,1
9180,1
9190,1
9200,1
9210,2
9220,2
9230,2
9240,2
9250,2
9260,2
9270,2
9280,2
9290,2
9300,2
9310,2
9320,2
9330,2
9340,2
9350,2
9360,2
9370,2
9380,2
9390,2
9400,2
9410,2
9420,2
9430,2
9440,2
9450,2
9460,2
9470,2
9480,2
9490,2
9500,2
9510,2
9520,2
9530,2
9540,2
9550,2
9560,2
9570,2
9580,2
9590,2
9600,2
9610,2
9620,2
9630,2
9640,2
9650,2
9660,2
9670,2
9680,2
9690,2
9700,2
9710,2
9720,2
9730,2
9740,2
9750,2
9760,2
9770,2
9780,2
9790,2
9800,2
9810,2
9820,2
9830,2
9840,2
9850,2
9860,2
9870,2
9880,2
9890,2
9900,2
9910,1
9920,1
9930,1
9940,1
9950,1
9960,1
9970,1
9980,1
9990,1
10000,1
10010,1
10020,1
10030,1
10040,1
10050,1
10060,1
10070,1
10080,1
10090,1
10100,1
10110,1
10120,1
10130,1
10140,1
10150,1
10160,1
10170,1
10180,1
10190,1
10200,1
10210,1
10220,1
10230,1
10240,1
10250,1
10260,1
10270,1
10280,1
10290,1
10300,1
10310,1
10320,1
10330,1
10340,1
10350,1
10360,1
10370,1
10380,1
10390,1
10400,1
10410,1
10420,1
10430,1
10440,1
10450,1
10460,1
10470,1
10480,1
10490,1
10500,1
10510,1
10520,1
10530,1
10540,1
10550,1
10560,1
10570,1
10580,1
10590,1
10600,1
10610,1
10620,1
10630,1
10640,1
10650,1
10660,1
10670,1
10680,1
10690,2
10700,2
10710,2
10720,2
10730,2
10740,2
10750,2
10760,2
10770,2
10780,2
10790,2
10800,2
10810,2
10820,2
10830,2
10840,2
10850,2
10860,2
10870,2
10880,1
10890,1
10900,1
10910,1
10920,1
10930,1
10940,1
10950,1
10960,1
10970,1
10980,1
10990,1
11000,1
11010,2
11020,2
11030,2
11040,2
11050,2
11060,2
11070,2
11080,2
11090,2
11100,2
11110,2
11120,2
11130,2
11140,2
11150,2
11160,2
11170,2
11180,2
11190,2
11200,2
11210,2
11220,2
11230,2
11240,2
11250,2
11260,2
11270,2
11280,2
11290,2
11300,2
11310,2
11320,2
11330,2
11340,2
11350,2
11360,2
11370,2
11380,2
11390,2
11400,2
11410,2
11420,2
11430,1
11440,1
11450,1
11460,1
11470,1
11480,1
11490,1
11500,1
11510,1
11520,1
11530,1
11540,1
11550,1
11560,1
11570,1
11580,1
11590,1
11600,1
11610,1
11620,1
11630,1
11640,1
11650,1
11660,1
11670,1
11680,1
11690,1
11700,1
11710,1
11720,1
11730,1
11740,1
11750,1
11760,1
11770,1
11780,1
11790,1
11800,1
11810,1
11820,1
11830,1
11840,1
11850,1
11860,1
11870,1
11880,1
11890,1
11900,1
11910,1
11920,1
11930,1
11940,1
11950,1
11960,1
11970,1
11980,1
11990,1
12000,2
12010,2
12020,2
12030,2
12040,2
12050,2
12060,2
12070,2
12080,2
12090,2
12100,2
12110,2
12120,2
12130,2
12140,2
12150,2
12160,2
12170,2
12180,2
12190,2
12200,2
12210,2
12220,2
12230,2
12240,2
12250,2
12260,2
12270,2
12280,2
12290,2
12300,2
12310,2
12320,2
12330,2
12340,2
12350,2
12360,2
12370,2
12380,2
12390,2
12400,2
12410,2
12420,2
12430,2
12440,2
12450,2
12460,2
12470,2
12480,2
12490,2
12500,2
12510,2
12520,2
12530,2
12540,2
12550,2
12560,2
12570,2
12580,2
12590,2
12600,2
12610,2
12620,2
12630,2
12640,2
12650,2
12660,2
12670,2
12680,2
12690,2
12700,2
12710,2
12720,2
12730,2
12740,2
12750,2
12760,2
12770,2
12780,2
12790,2
12800,2
12810,2
12820,2
12830,2
12840,2
12850,2
12860,2
12870,2
12880,1
12890,1
12900,1
12910,1
12920,1
12930,1
12940,1
12950,1
12960,1
12970,1
12980,1
12990,1
13000,1
13010,1
13020,1
13030,1
13040,1
13050,1
13060,1
13070,1
13080,1
13090,1
13100,1
13110,1
13120,1
13130,1
13140,1
13150,1
13160,1
13170,1
13180,1
13190,1
13200,1
13210,1
13220,1
13230,1
13240,1
13250,1
13260,1
13270,1
13280,1
13290,1
13300,1
13310,1
13320,1
13330,1
13340,1
13350,1
13360,1
13370,1
13380,1
13390,1
13400,1
13410,1
13420,1
13430,2
13440,2
13450,2
13460,2
13470,2
13480,2
13490,2
13500,2
13510,2
13520,2
13530,2
13540,2
13550,2
13560,2
13570,2
13580,2
13590,2
13600,2
13610,2
13620,2
13630,2
13640,2
13650,2
13660,2
13670,2
13680,2
13690,2
13700,2
13710,2
13720,2
13730,2
13740,2
13750,2
13760,2
13770,2
13780,2
13790,2
13800,2
13810,2
13820,2
13830,2
13840,2
13850,2
13860,2
13870,2
13880,2
13890,2
13900,2
13910,2
13920,2
13930,2
13940,2
13950,2
13960,2
13970,2
13980,2
13990,2
14000,2
14010,2
14020,2
14030,2
14040,2
14050,2
14060,2
14070,2
14080,2
14090,2
14100,2
14110,2
14120,2
14130,2
14140,2
14150,2
14160,2
14170,2
14180,2
14190,2
14200,2
14210,2
14220,2
14230,2
14240,2
14250,2
14260,2
14270,2
14280,2
14290,2
14300,1
14310,1
14320,1
14330,1
14340,1
14350,1
14360,1
14370,1
14380,1
14390,1
14400,1
14410,1
14420,1
14430,1
14440,1
14450,1
14460,1
14470,1
14480,1
14490,1
14500,1
14510,1
14520,1
14530,1
14540,1
14550,1
14560,1
14570,1
14580,1
14590,1
14600,1
14610,1
14620,1
14630,1
14640,1
14650,1
14660,1
14670,1
14680,1
14690,1
14700,1
14710,1
14720,1
14730,1
14740,1
14750,1
14760,1
14770,1
14780,1
14790,1
14800,1
14810,1
14820,1
14830,1
14840,1
14850,1
14860,1
14870,2
14880,2
14890,2
14900,2
14910,2
14920,2
14930,2
14940,2
14950,2
14960,2
14970,2
14980,2
14990,2
15000,2
15010,2
15020,2
15030,2
15040,2
15050,2
15060,2
15070,2
15080,2
15090,2
15100,2
15110,2
15120,2
15130,2
15140,2
15150,2
15160,2
15170,2
15180,2
15190,2
15200,2
15210,2
15220,2
15230,2
15240,2
15250,2
15260,2
15270,2
15280,2
15290,2
15300,2
15310,2
15320,2
15330,2
15340,2
15350,2
15360,2
15370,2
15380,2
15390,2
15400,2
15410,2
15420,2
15430,2
15440,2
15450,2
15460,2
15470,2
15480,2
15490,2
15500,2
15510,2
15520,2
15530,2
15540,2
15550,2
15560,2
15570,2
15580,2
15590,2
15600,2
15610,2
15620,2
15630,2
15640,2
15650,2
15660,2
15670,2
15680,2
15690,2
15700,2
15710,2
15720,2
15730,2
15740,2
15750,2
15760,1
15770,1
15780,1
15790,1
15800,1
15810,1
15820,1
15830,1
15840,1
15850,1
15860,1
15870,1
15880,1
15890,1
15900,1
15910,1
15920,1
15930,1
15940,1
15950,1
15960,1
15970,1
15980,1
15990,1
16000,1
16010,1
16020,1
16030,1
16040,1
16050,1
16060,1
16070,1
16080,1
16090,1
16100,1
16110,1
16120,1
16130,1
16140,1
16150,1
16160,1
16170,1
16180,1
16190,1
16200,1
16210,1
16220,1
16230,1
16240,1
16250,1
16260,1
16270,1
16280,1
16290,1
16300,2
16310,2
16320,2
16330,2
16340,2
16350,2
16360,2
16370,2
16380,2
16390,2
16400,2
16410,2
16420,2
16430,2
16440,2
16450,2
16460,2
16470,2
16480,2
16490,2
16500,2
16510,2
16520,2
16530,2
16540,2
16550,2
16560,2
16570,2
16580,2
16590,2
16600,2
16610,2
16620,2
16630,2
16640,2
16650,2
16660,2
16670,2
16680,2
16690,2
16700,2
16710,2
16720,2
16730,2
16740,2
16750,2
16760,2
16770,2
16780,2
16790,2
16800,2
16810,2
16820,2
16830,2
16840,2
16850,2
16860,2
16870,2
16880,2
16890,2
16900,2
16910,2
16920,2
16930,2
16940,2
16950,2
16960,2
16970,2
16980,2
16990,2
17000,2
17010,2
17020,2
17030,2
17040,2
17050,2
17060,2
17070,2
17080,2
17090,2
17100,2
17110,2
17120,2
17130,2
17140,2
17150,2
17160,2
17170,2
17180,2
17190,1
17200,1
17210,1
17220,1
17230,1
17240,1
17250,1
17260,1
17270,1
17280,1
17290,1
17300,1
17310,1
17320,1
17330,1
17340,1
17350,1
17360,1
17370,1
17380,1
17390,1
17400,1
17410,1
17420,1
17430,1
17440,1
17450,1
17460,1
17470,1
17480,1
17490,1
17500,1
17510,1
17520,1
17530,1
17540,1
17550,1
17560,1
17570,1
17580,1
17590,1
17600,1
17610,1
17620,1
17630,1
17640,1
17650,1
17660,1
17670,1
17680,1
17690,1
17700,1
17710,1
17720,1
17730,1
17740,2
17750,2
17760,2
17770,2
17780,2
17790,2
17800,2
17810,2
17820,2
17830,2
17840,2
17850,2
17860,2
17870,2
17880,2
17890,2
17900,2
17910,2
17920,2
17930,2
17940,2
17950,2
17960,2
17970,2
17980,2
17990,2
18000,2
18010,2
18020,2
18030,2
18040,2
18050,2
18060,2
18070,2
18080,2
18090,2
18100,2
18110,2
18120,2
18130,2
18140,2
18150,2
18160,2
18170,2
18180,2
18190,2
18200,2
18210,2
18220,2
18230,2
18240,2
18250,2
18260,2
18270,2
18280,2
18290,2
18300,2
18310,2
18320,2
18330,2
18340,2
18350,2
18360,2
18370,2
18380,2
18390,2
18400,2
18410,2
18420,2
18430,2
18440,2
18450,2
18460,2
18470,2
18480,2
18490,2
18500,2
18510,2
18520,2
18530,2
18540,2
18550,2
18560,2
18570,2
18580,2
18590,2
18600,1
18610,1
18620,1
18630,1
18640,1
18650,1
18660,1
18670,1
18680,1
18690,1
18700,1
18710,1
18720,1
18730,1
18740,1
18750,1
18760,1
18770,1
18780,1
18790,1
18800,1
18810,1
18820,1
18830,1
18840,1
18850,1
18860,1
18870,1
18880,1
18890,1
18900,1
18910,1
18920,1
18930,1
18940,1
18950,1
18960,1
18970,1
18980,1
18990,1
19000,1
19010,1
19020,1
19030,1
19040,1
19050,1
19060,1
19070,1
19080,1
19090,1
19100,1
19110,1
19120,1
19130,1
19140,1
19150,1
19160,1
19170,1
19180,1
19190,1
19200,1
19210,1
19220,1
19230,1
19240,1
19250,1
19260,1
19270,1
19280,1
19290,2
19300,2
19310,2
19320,2
19330,2
19340,2
19350,2
19360,2
19370,2
19380,2
19390,2
19400,2
19410,2
19420,2
19430,2
19440,2
19450,2
19460,2
19470,2
19480,2
19490,2
19500,2
19510,2
19520,2
19530,2
19540,2
19550,2
19560,2
19570,2
19580,2
19590,2
19600,2
19610,2
19620,2
19630,3
19640,2
19650,2
19660,3
19670,2
19680,2
19690,2
19700,2
19710,2
19720,2
19730,2
19740,2
19750,2
19760,2
19770,2
19780,2
19790,2
19800,2
19810,2
19820,2
19830,2
19840,2
19850,2
19860,2
19870,2
19880,2
19890,2
19900,2
19910,2
19920,2
19930,2
19940,2
19950,2
19960,2
19970,2
19980,1
19990,1
20000,1
20010,1
20020,1
20030,1
20040,1
20050,1
20060,1
20070,1
20080,1
20090,1
20100,1
20110,1
20120,1
20130,1
20140,1
20150,1
20160,1
20170,1
20180,1
20190,1
20200,1
20210,1
20220,1
20230,1
20240,1
20250,1
20260,1
20270,1
20280,1
20290,1
20300,1
20310,1
20320,1
20330,1
20340,1
20350,1
20360,1
20370,1
20380,1
20390,1
20400,1
20410,1
20420,1
20430,1
20440,1
20450,1
20460,1
20470,1
20480,1
20490,1
20500,1
20510,1
20520,1
20530,1
20540,1
20550,1
20560,1
20570,1
20580,1
20590,1
20600,1
20610,1
20620,1
20630,1
20640,1
20650,1
20660,1
20670,1
20680,1
20690,1
20700,1
20710,1
20720,1
20730,1
20740,1
20750,1
20760,1
20770,1
20780,1
20790,1
20800,1
20810,1
20820,2
20830,2
20840,2
20850,2
20860,2
20870,2
20880,2
20890,2
20900,2
20910,2
20920,2
20930,2
20940,2
20950,2
20960,2
20970,1
20980,1
20990,1
21000,1
21010,1
21020,1
21030,1
21040,1
21050,1
21060,1
21070,1
21080,1
21090,1
21100,1
21110,1
21120,1
21130,2
21140,2
21150,2
21160,2
21170,2
21180,2
21190,2
21200,2
21210,2
21220,2
21230,2
21240,2
21250,2
21260,2
21270,2
21280,2
21290,2
21300,2
21310,2
21320,2
21330,2
21340,2
21350,2
21360,2
21370,2
21380,2
21390,2
21400,2
21410,2
21420,2
21430,1
21440,1
21450,1
21460,1
21470,1
21480,1
21490,1
21500,1
21510,1
21520,1
21530,1
21540,1
21550,1
21560,1
21570,1
21580,1
21590,1
21600,1
21610,1
21620,1
21630,1
21640,1
21650,1
21660,1
21670,1
21680,1
21690,1
21700,1
21710,1
21720,1
21730,1
21740,1
21750,1
21760,1
21770,1
21780,1
21790,1
21800,1
21810,1
21820,1
21830,1
21840,1
21850,1
21860,1
21870,1
21880,1
21890,1
21900,1
21910,1
21920,1
21930,1
21940,1
21950,1
21960,1
21970,1
21980,1
21990,1
22000,1
22010,1
22020,1
22030,1
22040,1
22050,1
22060,1
22070,2
22080,2
22090,2
22100,2
22110,2
22120,2
22130,2
22140,2
22150,2
22160,2
22170,2
22180,2
22190,2
22200,2
22210,2
22220,2
22230,2
22240,2
22250,2
22260,2
22270,2
22280,2
22290,2
22300,2
22310,2
22320,2
22330,2
22340,2
22350,2
22360,2
22370,2
22380,2
22390,2
22400,2
22410,2
22420,2
22430,2
22440,2
22450,2
22460,2
22470,2
22480,2
22490,2
22500,2
22510,2
22520,2
22530,2
22540,2
22550,2
22560,2
22570,2
22580,2
22590,2
22600,2
22610,2
22620,2
22630,2
22640,2
22650,2
22660,2
22670,2
22680,2
22690,2
22700,2
22710,2
22720,2
22730,2
22740,2
22750,2
22760,2
22770,2
22780,2
22790,2
22800,2
22810,2
22820,2
22830,2
22840,2
22850,2
22860,2
22870,2
22880,2
22890,2
22900,2
22910,2
22920,2
22930,1
22940,1
22950,1
22960,1
22970,1
22980,1
22990,1
23000,1
23010,1
23020,1
23030,1
23040,1
23050,1
23060,1
23070,1
23080,1
23090,1
23100,1
23110,1
23120,1
23130,1
23140,1
23150,1
23160,1
23170,1
23180,1
23190,1
23200,1
23210,1
23220,1
23230,1
23240,1
23250,1
23260,1
23270,1
23280,1
23290,1
23300,1
23310,1
23320,1
23330,1
23340,1
23350,1
23360,1
23370,1
23380,1
23390,1
23400,1
23410,1
23420,1
23430,1
23440,1
23450,1
23460,1
23470,1
23480,1
23490,1
23500,1
23510,1
23520,2
23530,2
23540,2
23550,2
23560,2
23570,2
23580,2
23590,2
23600,2
23610,2
23620,2
23630,2
23640,2
23650,2
23660,2
23670,2
23680,2
23690,2
23700,2
23710,2
23720,2
23730,2
23740,2
23750,2
23760,2
23770,2
23780,2
23790,2
23800,2
23810,2
23820,2
23830,2
23840,2
23850,2
23860,2
23870,2
23880,2
23890,2
23900,2
23910,2
23920,2
23930,2
23940,2
23950,2
23960,2
23970,2
23980,2
23990,2
24000,2
24010,2
24020,2
24030,2
24040,2
24050,2
24060,2
24070,2
24080,2
24090,2
24100,2
24110,2
24120,2
24130,2
24140,2
24150,2
24160,2
24170,2
24180,2
24190,2
24200,2
24210,2
24220,2
24230,2
24240,2
24250,2
24260,2
24270,2
24280,2
24290,2
24300,2
24310,2
24320,2
24330,2
24340,1
24350,1
24360,1
24370,1
24380,1
24390,1
24400,1
24410,1
24420,1
24430,1
24440,1
24450,1
24460,1
24470,1
24480,1
24490,1
24500,1
24510,1
24520,1
24530,1
24540,1
24550,1
24560,1
24570,1
24580,1
24590,1
24600,1
24610,1
24620,1
24630,1
24640,1
24650,1
24660,1
24670,1
24680,1
24690,1
24700,1
24710,1
24720,1
24730,1
24740,1
24750,1
24760,1
24770,1
24780,1
24790,1
24800,1
24810,1
24820,1
24830,1
24840,1
24850,1
24860,1
24870,1
24880,1
24890,1
24900,1
24910,1
24920,1
24930,1
24940,1
24950,2
24960,2
24970,2
24980,2
24990,2
25000,2
25010,2
25020,2
25030,2
25040,2
25050,2
25060,2
25070,2
25080,2
25090,2
25100,2
25110,2
25120,2
25130,2
25140,2
25150,2
25160,2
25170,2
25180,2
25190,2
25200,2
25210,2
25220,2
25230,2
25240,2
25250,2
25260,2
25270,2
25280,2
25290,2
25300,2
25310,2
25320,2
25330,2
25340,2
25350,2
25360,2
25370,2
25380,2
25390,2
25400,2
25410,2
25420,2
25430,2
25440,2
25450,2
25460,2
25470,2
25480,2
25490,2
25500,2
25510,2
25520,2
25530,2
25540,2
25550,2
25560,2
25570,2
25580,2
25590,2
25600,2
25610,2
25620,2
25630,2
25640,2
25650,2
25660,2
25670,2
25680,2
25690,2
25700,2
25710,2
25720,2
25730,2
25740,2
25750,2
25760,2
25770,2
25780,2
25790,2
25800,2
25810,1
25820,1
25830,1
25840,1
25850,1
25860,1
25870,1
25880,1
25890,1
25900,1
25910,1
25920,1
25930,1
25940,1
25950,1
25960,1
25970,1
25980,1
25990,1
26000,1
26010,1
26020,1
26030,1
26040,1
26050,1
26060,1
26070,1
26080,1
26090,1
26100,1
26110,1
26120,1
26130,1
26140,1
26150,1
26160,1
26170,1
26180,1
26190,1
26200,1
26210,1
26220,1
26230,1
26240,1
26250,1
26260,1
26270,1
26280,1
26290,1
26300,1
26310,1
26320,1
26330,1
26340,1
26350,1
26360,1
26370,1
26380,1
26390,2
26400,2
26410,2
26420,2
26430,2
26440,2
26450,2
26460,2
26470,2
26480,2
26490,2
26500,2
26510,2
26520,2
26530,2
26540,2
26550,2
26560,2
26570,2
26580,2
26590,2
26600,2
26610,2
26620,2
26630,2
26640,2
26650,2
26660,2
26670,2
26680,2
26690,2
26700,2
26710,2
26720,2
26730,2
26740,2
26750,2
26760,2
26770,2
26780,2
26790,2
26800,2
26810,2
26820,2
26830,2
26840,2
26850,2
26860,2
26870,2
26880,2
26890,2
26900,2
26910,2
26920,2
26930,2
26940,2
26950,2
26960,2
26970,2
26980,2
26990,2
27000,2
27010,2
27020,2
27030,2
27040,2
27050,2
27060,2
27070,2
27080,2
27090,2
27100,2
27110,2
27120,2
27130,2
27140,2
27150,2
27160,2
27170,2
27180,2
27190,2
27200,2
27210,2
27220,2
27230,2
27240,2
27250,1
27260,1
27270,1
27280,1
27290,1
27300,1
27310,1
27320,1
27330,1
27340,1
27350,1
27360,1
27370,1
27380,1
27390,1
27400,1
27410,1
27420,1
27430,1
27440,1
27450,1
27460,1
27470,1
27480,1
27490,1
27500,1
27510,1
27520,1
27530,1
27540,1
27550,1
27560,1
27570,1
27580,1
27590,1
27600,1
27610,1
27620,1
27630,1
27640,1
27650,1
27660,1
27670,1
27680,1
27690,1
27700,1
27710,1
27720,1
27730,1
27740,1
27750,1
27760,1
27770,1
27780,1
27790,1
27800,1
27810,1
27820,1
27830,1
27840,1
27850,1
27860,1
27870,1
27880,1
27890,1
27900,1
27910,1
27920,1
27930,2
27940,2
27950,2
27960,2
27970,2
27980,2
27990,2
28000,2
28010,2
28020,2
28030,2
28040,2
28050,2
28060,2
28070,2
28080,2
28090,2
28100,2
28110,2
28120,2
28130,2
28140,2
28150,2
