Time,Active AMFs
9500,4
9510,4
9520,4
9530,4
9540,4
9550,4
9560,4
9570,4
9580,4
9590,4
9600,4
9610,4
9620,4
9630,4
9640,4
9650,4
9660,4
9670,4
9680,4
9690,4
9700,4
9710,4
9720,4
9730,4
9740,4
9750,4
9760,4
9770,4
9780,4
9790,4
9800,4
9810,4
9820,4
9830,4
9840,4
9850,4
9860,4
9870,4
9880,4
9890,4
9900,4
9910,4
9920,4
9930,4
9940,4
9950,4
9960,4
9970,4
9980,4
9990,4
10000,4
10010,4
10020,4
10030,4
10040,4
10050,4
10060,4
10070,3
10080,3
10090,3
10100,3
10110,3
10120,3
10130,3
10140,3
10150,3
10160,3
10170,3
10180,3
10190,3
10200,3
10210,3
10220,4
10230,4
10240,4
10250,4
10260,3
10270,3
10280,3
10290,3
10300,3
10310,3
10320,2
10330,2
10340,2
10350,2
10360,2
10370,2
10380,2
10390,2
10400,2
10410,2
10420,2
10430,2
10440,2
10450,2
10460,2
10470,2
10480,2
10490,2
10500,2
10510,2
10520,2
10530,2
10540,2
10550,2
10560,2
10570,3
10580,3
10590,4
10600,4
10610,4
10620,4
10630,3
10640,4
10650,4
10660,4
10670,4
10680,4
10690,4
10700,4
10710,4
10720,4
10730,4
10740,4
10750,4
10760,4
10770,5
10780,5
10790,4
10800,4
10810,5
10820,5
10830,4
10840,4
10850,4
10860,4
10870,4
10880,4
10890,4
10900,4
10910,4
10920,4
10930,4
10940,4
10950,4
10960,4
10970,4
10980,4
10990,4
11000,4
11010,4
11020,4
11030,4
11040,4
11050,4
11060,4
11070,4
11080,4
11090,4
11100,4
11110,4
11120,4
11130,4
11140,4
11150,4
11160,4
11170,4
11180,4
11190,4
11200,4
11210,4
11220,4
11230,4
11240,4
11250,4
11260,4
11270,4
11280,4
11290,4
11300,4
11310,4
11320,4
11330,4
11340,4
11350,4
11360,4
11370,4
11380,4
11390,4
11400,4
11410,4
11420,4
11430,4
11440,4
11450,4
11460,4
11470,4
11480,4
11490,4
11500,3
11510,4
11520,4
11530,4
11540,4
11550,3
11560,3
11570,3
11580,3
11590,3
11600,3
11610,3
11620,3
11630,3
11640,3
11650,3
11660,3
11670,3
11680,4
11690,4
11700,4
11710,4
11720,3
11730,2
11740,2
11750,2
11760,2
11770,2
11780,2
11790,2
11800,2
11810,2
11820,2
11830,2
11840,2
11850,2
11860,2
11870,2
11880,2
11890,2
11900,2
11910,3
11920,3
11930,3
11940,3
11950,3
11960,3
11970,4
11980,4
11990,4
12000,4
12010,4
12020,4
12030,4
12040,4
12050,4
12060,5
12070,5
12080,5
12090,5
12100,5
12110,5
12120,4
12130,4
12140,4
12150,4
12160,4
12170,4
12180,4
12190,4
12200,4
12210,4
12220,4
12230,4
12240,4
12250,4
12260,4
12270,4
12280,4
12290,4
12300,4
12310,4
12320,4
12330,4
12340,4
12350,4
12360,4
12370,4
12380,4
12390,4
12400,4
12410,4
12420,4
12430,4
12440,4
12450,4
12460,4
12470,4
12480,4
12490,4
12500,4
12510,4
12520,4
12530,4
12540,4
12550,4
12560,4
12570,4
12580,4
12590,4
12600,4
12610,4
12620,4
12630,4
12640,4
12650,4
12660,4
12670,4
12680,4
12690,4
12700,4
12710,4
12720,4
12730,4
12740,4
12750,4
12760,4
12770,4
12780,4
12790,4
12800,4
12810,4
12820,4
12830,4
12840,4
12850,4
12860,4
12870,4
12880,4
12890,4
12900,4
12910,4
12920,4
12930,4
12940,4
12950,4
12960,3
12970,4
12980,4
12990,4
13000,4
13010,3
13020,3
13030,3
13040,3
13050,3
13060,3
13070,3
13080,3
13090,3
13100,3
13110,4
13120,4
13130,4
13140,4
13150,4
13160,3
13170,3
13180,3
13190,3
13200,3
13210,3
13220,2
13230,2
13240,2
13250,2
13260,2
13270,2
13280,2
13290,2
13300,2
13310,2
13320,3
13330,3
13340,3
13350,3
13360,3
13370,3
13380,3
13390,4
13400,4
13410,4
13420,4
13430,4
13440,4
13450,4
13460,4
13470,5
13480,5
13490,4
13500,4
13510,4
13520,4
13530,4
13540,4
13550,4
13560,4
13570,4
13580,4
13590,4
13600,4
13610,4
13620,4
13630,4
13640,4
13650,4
13660,4
13670,4
13680,4
13690,4
13700,4
13710,4
13720,4
13730,4
13740,4
13750,4
13760,4
13770,4
13780,4
13790,4
13800,4
13810,4
13820,4
13830,4
13840,4
13850,4
13860,4
13870,4
13880,4
13890,4
13900,4
13910,4
13920,4
13930,4
13940,4
13950,4
13960,4
13970,4
13980,4
13990,4
14000,4
14010,4
14020,4
14030,4
14040,4
14050,4
14060,4
14070,4
14080,4
14090,4
14100,4
14110,4
14120,4
14130,4
14140,4
14150,4
14160,4
14170,4
14180,4
14190,4
14200,4
14210,4
14220,4
14230,4
14240,4
14250,4
14260,4
14270,4
14280,4
14290,4
14300,4
14310,4
14320,4
14330,4
14340,4
14350,4
14360,4
14370,4
14380,3
14390,3
14400,3
14410,3
14420,3
14430,4
14440,4
14450,4
14460,4
14470,3
14480,3
14490,3
14500,4
14510,4
14520,4
14530,4
14540,4
14550,4
14560,4
14570,3
14580,3
14590,3
14600,3
14610,3
14620,3
14630,3
14640,3
14650,3
14660,3
14670,2
14680,2
14690,2
14700,2
14710,2
14720,2
14730,2
14740,2
14750,3
14760,3
14770,3
14780,3
14790,3
14800,3
14810,3
14820,3
14830,3
14840,4
14850,4
14860,4
14870,4
14880,4
14890,4
14900,4
14910,4
14920,4
14930,4
14940,4
14950,4
14960,4
14970,4
14980,4
14990,4
15000,4
15010,4
15020,4
15030,4
15040,4
15050,4
15060,4
15070,4
15080,4
15090,4
15100,4
15110,4
15120,4
15130,4
15140,4
15150,4
15160,4
15170,4
15180,4
15190,4
15200,4
15210,4
15220,4
15230,4
15240,4
15250,4
15260,4
15270,4
15280,4
15290,4
15300,4
15310,4
15320,4
15330,4
15340,4
15350,4
15360,4
15370,4
15380,4
15390,4
15400,4
15410,4
15420,4
15430,4
15440,4
15450,4
15460,4
15470,4
15480,4
15490,4
15500,4
15510,4
15520,4
15530,4
15540,4
15550,4
15560,4
15570,4
15580,4
15590,4
15600,4
15610,4
15620,4
15630,4
15640,4
15650,4
15660,4
15670,4
15680,4
15690,4
15700,4
15710,4
15720,4
15730,4
15740,4
15750,4
15760,4
15770,4
15780,4
15790,4
15800,4
15810,4
15820,4
15830,3
15840,3
15850,3
15860,3
15870,3
15880,3
15890,3
15900,3
15910,3
15920,3
15930,3
15940,3
15950,4
15960,4
15970,5
15980,5
15990,4
16000,4
16010,3
16020,3
16030,3
16040,3
16050,3
16060,3
16070,3
16080,3
16090,3
16100,2
16110,2
16120,2
16130,2
16140,2
16150,2
16160,2
16170,2
16180,3
16190,3
16200,3
16210,3
16220,3
16230,3
16240,3
16250,3
16260,3
16270,3
16280,4
16290,4
16300,4
16310,4
16320,4
16330,5
16340,5
16350,4
16360,4
16370,4
16380,4
16390,4
16400,4
16410,4
16420,4
16430,4
16440,4
16450,4
16460,4
16470,4
16480,4
16490,4
16500,4
16510,4
16520,4
16530,4
16540,4
16550,4
16560,4
16570,4
16580,4
16590,4
16600,4
16610,4
16620,4
16630,4
16640,4
16650,4
16660,4
16670,4
16680,4
16690,4
16700,4
16710,4
16720,4
16730,4
16740,4
16750,4
16760,4
16770,4
16780,4
16790,4
16800,4
16810,4
16820,4
16830,4
16840,4
16850,4
16860,4
16870,4
16880,4
16890,4
16900,4
16910,4
16920,4
16930,4
16940,4
16950,4
16960,4
16970,4
16980,4
16990,4
17000,4
17010,4
17020,4
17030,4
17040,4
17050,4
17060,4
17070,4
17080,4
17090,4
17100,4
17110,4
17120,4
17130,4
17140,4
17150,4
17160,4
17170,4
17180,4
17190,4
17200,4
17210,4
17220,4
17230,4
17240,4
17250,5
17260,5
17270,4
17280,4
17290,5
17300,4
17310,4
17320,4
17330,3
17340,3
17350,3
17360,3
17370,3
17380,3
17390,3
17400,3
17410,4
17420,4
17430,4
17440,4
17450,3
17460,4
17470,4
17480,4
17490,4
17500,3
17510,3
17520,3
17530,3
17540,3
17550,3
17560,2
17570,2
17580,2
17590,2
17600,2
17610,2
17620,3
17630,3
17640,3
17650,3
17660,3
17670,3
17680,3
17690,3
17700,3
17710,4
17720,4
17730,4
17740,4
17750,4
17760,5
17770,5
17780,4
17790,4
17800,5
17810,5
17820,4
17830,4
17840,4
17850,5
17860,5
17870,4
17880,4
17890,4
17900,4
17910,4
17920,4
17930,4
17940,4
17950,4
17960,4
17970,4
17980,4
17990,4
18000,4
18010,4
18020,4
18030,4
18040,4
18050,4
18060,4
18070,4
18080,4
18090,4
18100,4
18110,4
18120,4
18130,4
18140,4
18150,4
18160,4
18170,4
18180,4
18190,4
18200,4
18210,4
18220,4
18230,4
18240,4
18250,4
18260,4
18270,4
18280,4
18290,4
18300,4
18310,4
18320,4
18330,4
18340,4
18350,4
18360,4
18370,4
18380,4
18390,4
18400,4
18410,4
18420,4
18430,4
18440,4
18450,4
18460,4
18470,4
18480,4
18490,4
18500,4
18510,4
18520,4
18530,4
18540,4
18550,4
18560,4
18570,4
18580,4
18590,4
18600,4
18610,4
18620,4
18630,4
18640,4
18650,4
18660,4
18670,4
18680,4
18690,3
18700,3
18710,3
18720,3
18730,3
18740,3
18750,3
18760,3
18770,3
18780,3
18790,3
18800,3
18810,3
18820,3
18830,4
18840,4
18850,4
18860,4
18870,4
18880,5
18890,5
18900,4
18910,4
18920,3
18930,3
18940,4
18950,4
18960,3
18970,3
18980,2
18990,2
19000,2
19010,2
19020,2
19030,2
19040,2
19050,2
19060,2
19070,2
19080,2
19090,2
19100,2
19110,2
19120,2
19130,3
19140,3
19150,3
19160,3
19170,3
19180,3
19190,3
19200,3
19210,3
19220,4
19230,4
19240,4
19250,4
19260,4
19270,4
19280,4
19290,4
19300,4
19310,5
19320,4
19330,4
19340,4
19350,4
19360,4
19370,4
19380,5
19390,5
19400,4
19410,4
19420,4
19430,4
19440,4
19450,4
19460,4
19470,4
19480,4
19490,4
19500,4
19510,4
19520,4
19530,4
19540,4
19550,4
19560,4
19570,4
19580,4
19590,4
19600,4
19610,4
19620,4
19630,4
19640,4
19650,4
19660,4
19670,4
19680,4
19690,4
19700,4
19710,4
19720,4
19730,4
19740,4
19750,4
19760,4
19770,4
19780,4
19790,4
19800,4
19810,4
19820,4
19830,4
19840,4
19850,4
19860,4
19870,4
19880,4
19890,4
19900,4
19910,4
19920,4
19930,4
19940,4
19950,4
19960,4
19970,4
19980,4
19990,4
20000,4
20010,4
20020,4
20030,4
20040,4
20050,4
20060,4
20070,4
20080,4
20090,3
20100,3
20110,3
20120,3
20130,3
20140,3
20150,3
20160,3
20170,3
20180,3
20190,3
20200,3
20210,4
20220,4
20230,4
20240,5
20250,4
20260,4
20270,4
20280,3
20290,3
20300,3
20310,3
20320,3
20330,3
20340,3
20350,3
20360,3
20370,3
20380,3
20390,3
20400,3
20410,3
20420,2
20430,2
20440,2
20450,2
20460,2
20470,2
20480,2
20490,2
20500,2
20510,2
20520,2
20530,2
20540,2
20550,2
20560,2
20570,2
20580,2
20590,2
20600,2
20610,2
20620,2
20630,3
20640,3
20650,3
20660,3
20670,3
20680,3
20690,3
20700,3
20710,3
20720,4
20730,4
20740,4
20750,4
20760,4
20770,4
20780,4
20790,4
20800,4
20810,4
20820,4
20830,4
20840,4
20850,4
20860,4
20870,4
20880,4
20890,4
20900,4
20910,4
20920,4
20930,4
20940,4
20950,4
20960,4
20970,4
20980,4
20990,4
21000,4
21010,4
21020,4
21030,4
21040,4
21050,4
21060,4
21070,4
21080,4
21090,4
21100,4
21110,4
21120,4
21130,4
21140,4
21150,4
21160,4
21170,4
21180,4
21190,4
21200,4
21210,4
21220,4
21230,4
21240,4
21250,4
21260,4
21270,4
21280,4
21290,4
21300,4
21310,4
21320,4
21330,4
21340,4
21350,4
21360,4
21370,4
21380,4
21390,4
21400,4
21410,4
21420,4
21430,4
21440,4
21450,4
21460,4
21470,4
21480,4
21490,4
21500,4
21510,4
21520,4
21530,5
21540,5
21550,4
21560,4
21570,3
21580,4
21590,4
21600,4
21610,4
21620,3
21630,3
21640,3
21650,3
21660,3
21670,3
21680,3
21690,3
21700,3
21710,3
21720,3
21730,3
21740,3
21750,3
21760,3
21770,3
21780,3
21790,4
21800,4
21810,3
21820,3
21830,3
21840,3
21850,3
21860,3
21870,3
21880,3
21890,2
21900,2
21910,2
21920,2
21930,2
21940,2
21950,2
21960,2
21970,2
21980,2
21990,2
22000,3
22010,3
22020,3
22030,3
22040,3
22050,3
22060,4
22070,4
22080,4
22090,4
22100,4
22110,4
22120,4
22130,4
22140,4
22150,4
22160,4
22170,4
22180,4
22190,4
22200,4
22210,4
22220,4
22230,4
22240,4
22250,4
22260,4
22270,4
22280,4
22290,4
22300,4
22310,4
22320,4
22330,4
22340,4
22350,4
22360,4
22370,4
22380,4
22390,4
22400,4
22410,4
22420,4
22430,4
22440,4
22450,4
22460,4
22470,4
22480,4
22490,4
22500,4
22510,4
22520,4
22530,4
22540,4
22550,4
22560,4
22570,4
22580,4
22590,4
22600,4
22610,4
22620,4
22630,4
22640,4
22650,4
22660,4
22670,4
22680,4
22690,4
22700,4
22710,4
22720,4
22730,4
22740,4
22750,4
22760,4
22770,4
22780,4
22790,4
22800,4
22810,4
22820,4
22830,4
22840,4
22850,4
22860,4
22870,4
22880,4
22890,4
22900,4
22910,4
22920,4
22930,4
22940,4
22950,4
22960,4
22970,4
22980,4
22990,4
23000,4
23010,4
23020,3
23030,3
23040,3
23050,3
23060,3
23070,3
23080,3
23090,3
23100,2
23110,2
23120,1
23130,1
23140,1
23150,1
23160,1
23170,1
23180,1
23190,1
23200,1
23210,1
23220,1
23230,1
23240,1
23250,1
23260,1
23270,1
23280,1
23290,1
23300,1
23310,1
23320,1
23330,1
23340,1
23350,1
23360,1
23370,1
23380,1
23390,1
23400,1
23410,1
23420,1
23430,1
23440,1
23450,1
23460,1
23470,1
23480,1
23490,1
23500,1
23510,1
23520,1
23530,1
23540,1
23550,1
23560,1
23570,1
23580,1
23590,1
23600,1
23610,1
23620,1
23630,1
23640,1
23650,1
23660,1
23670,1
23680,1
23690,1
23700,1
23710,1
23720,1
23730,1
23740,1
23750,1
23760,1
23770,1
23780,1
23790,1
23800,1
23810,1
23820,1
23830,1
23840,1
23850,1
23860,1
23870,1
23880,1
23890,1
23900,1
23910,1
23920,1
23930,1
23940,1
23950,1
23960,1
23970,1
23980,1
23990,1
24000,1
24010,1
24020,1
24030,1
24040,1
24050,1
24060,1
24070,1
24080,1
24090,1
24100,1
24110,1
24120,1
24130,1
24140,1
24150,1
24160,1
24170,1
24180,1
24190,1
24200,1
24210,1
24220,1
24230,1
24240,1
24250,1
24260,1
24270,1
24280,1
24290,1
24300,1
24310,1
24320,1
24330,1
24340,1
24350,1
24360,1
24370,1
24380,1
24390,1
24400,1
24410,1
24420,1
24430,1
24440,1
24450,1
24460,1
24470,1
24480,1
24490,1
24500,1
24510,2
24520,2
24530,3
24540,3
24550,4
24560,4
24570,4
24580,4
24590,4
24600,4
24610,4
24620,4
24630,4
24640,4
24650,4
24660,4
24670,3
24680,3
24690,3
24700,2
24710,2
24720,2
24730,2
24740,2
24750,2
24760,2
24770,2
24780,2
24790,2
24800,2
24810,2
24820,2
24830,2
24840,2
24850,3
24860,3
24870,3
24880,3
24890,3
24900,3
24910,3
24920,3
24930,3
24940,4
24950,4
24960,4
24970,4
24980,4
24990,4
25000,4
25010,4
25020,4
25030,4
25040,4
25050,4
25060,4
25070,4
25080,4
25090,4
25100,4
25110,4
25120,4
25130,4
25140,4
25150,4
25160,4
25170,4
25180,4
25190,4
25200,4
25210,4
25220,4
25230,4
25240,4
25250,4
25260,4
25270,4
25280,4
25290,4
25300,4
25310,4
25320,4
25330,4
25340,4
25350,4
25360,4
25370,4
25380,4
25390,4
25400,4
25410,4
25420,4
25430,4
25440,4
25450,4
25460,4
25470,4
25480,4
25490,4
25500,4
25510,4
25520,4
25530,4
25540,4
25550,4
25560,4
25570,4
25580,4
25590,4
25600,4
25610,4
25620,4
25630,4
25640,4
25650,4
25660,4
25670,4
25680,4
25690,4
25700,4
25710,4
25720,4
25730,4
25740,4
25750,4
25760,4
25770,4
25780,4
25790,4
25800,4
25810,4
25820,4
25830,4
25840,4
25850,4
25860,4
25870,4
25880,3
25890,3
25900,3
25910,3
25920,3
25930,3
25940,3
25950,3
25960,3
25970,3
25980,3
25990,3
26000,3
26010,3
26020,3
26030,3
26040,3
26050,3
26060,3
26070,3
26080,3
26090,3
26100,3
26110,3
26120,3
26130,3
26140,3
26150,2
26160,2
26170,2
26180,2
26190,2
26200,2
26210,2
26220,2
26230,2
26240,2
26250,2
26260,2
26270,2
26280,2
26290,3
26300,3
26310,3
26320,3
26330,3
26340,3
26350,3
26360,3
26370,4
26380,4
26390,4
26400,4
26410,4
26420,4
26430,4
26440,4
26450,4
26460,4
26470,4
26480,4
26490,4
26500,4
26510,4
26520,4
26530,4
26540,4
26550,4
26560,4
26570,4
26580,4
26590,4
26600,4
26610,4
26620,4
26630,4
26640,4
26650,4
26660,4
26670,4
26680,4
26690,4
26700,4
26710,4
26720,4
26730,4
26740,4
26750,4
26760,4
26770,4
26780,4
26790,4
26800,4
26810,4
26820,4
26830,4
26840,4
26850,4
26860,4
26870,4
26880,4
26890,4
26900,4
26910,4
26920,4
26930,4
26940,4
26950,4
26960,4
26970,4
26980,4
26990,4
27000,4
27010,4
27020,4
27030,4
27040,4
27050,4
27060,4
27070,4
27080,4
27090,4
27100,4
27110,4
27120,4
27130,4
27140,4
27150,4
27160,4
27170,4
27180,4
27190,4
27200,4
27210,4
27220,4
27230,4
27240,4
27250,4
27260,4
27270,4
27280,4
27290,4
27300,4
27310,4
27320,4
27330,4
27340,3
27350,3
27360,3
27370,3
27380,3
27390,3
27400,3
27410,3
27420,3
27430,3
27440,3
27450,3
27460,3
27470,3
27480,3
27490,3
27500,3
27510,3
27520,3
27530,3
27540,3
27550,3
27560,3
27570,3
27580,3
27590,3
27600,2
27610,2
27620,2
27630,2
27640,2
27650,2
27660,2
27670,2
27680,2
27690,2
27700,2
27710,2
27720,2
27730,2
27740,3
27750,3
27760,3
27770,3
27780,3
27790,3
27800,3
27810,4
27820,4
27830,4
27840,4
27850,4
27860,4
27870,4
27880,4
27890,4
27900,4
27910,4
27920,4
27930,4
27940,4
27950,4
27960,4
27970,4
27980,4
27990,4
28000,4
28010,4
28020,4
28030,4
28040,4
28050,4
28060,4
28070,4
28080,4
28090,4
28100,4
28110,4
28120,4
28130,4
28140,4
28150,4
