Time,AMF Utilization (%)
13670,67.58458125346645
13680,69.65416666666667
13690,70.23055555555555
13700,68.72083333333333
13710,68.59027777777777
13720,67.83055555555556
13730,68.20833333333334
13740,69.31111111111112
13750,68.38333333333333
13760,66.64027777777778
13770,64.325
13780,77.82013201320132
13790,75.49234863606121
13800,78.19166666666668
13810,75.49666666666667
13820,75.24833333333333
13830,75.18333333333334
13840,75.925
13850,75.35333333333334
13860,77.25999999999999
13870,76.72666666666666
13880,74.325
13890,75.22833333333332
13900,76.00666666666666
13910,76.595
13920,77.85
13930,77.72833333333334
13940,77.035
13950,76.10666666666667
13960,77.01
13970,76.26166666666667
13980,77.17333333333333
13990,75.91499999999999
14000,72.36666666666667
14010,72.36666666666667
14020,71.49333333333333
14030,67.67333333333333
14040,68.69166666666666
14050,65.16999999999999
14060,74.73456790123457
14070,74.97921862011637
14080,71.20833333333333
14090,68.43958333333333
14100,68.87083333333334
14110,65.925
14120,64.18541666666667
14130,64.97500000000001
14140,64.49791666666667
14150,60.197916666666664
14160,61.28125
14170,79.8688524590164
14180,75.64230343300112
14190,75.86666666666667
14200,75.52222222222223
14210,74.38055555555556
14220,70.66944444444444
14230,69.31944444444444
14240,67.05833333333334
14250,63.91388888888889
14260,61.78611111111111
14270,57.18333333333333
14280,55.75555555555556
14290,54.461111111111116
14300,50.15555555555555
14310,47.65
14320,63.1219512195122
14330,57.37147595356551
14340,54.7875
14350,49.05
14360,42.325
14370,39.15833333333333
14380,38.49166666666667
14390,29.804166666666664
14400,27.083333333333332
14410,46.785714285714285
14420,61.68316831683168
14430,35.94166666666666
14440,33.666666666666664
14450,27.508333333333333
14460,22.191666666666666
14470,19.53333333333333
14480,15.75
14490,14.508333333333335
14500,13.525
14510,9.291666666666666
14520,9.983333333333333
14530,9.058333333333334
14540,7.533333333333333
14550,7.908333333333334
14560,5.966666666666667
14570,5.283333333333333
14580,5.833333333333333
14590,4.075
14600,4.066666666666666
14610,4.8500000000000005
14620,4.075
14630,3.958333333333333
14640,3.883333333333333
14650,3.375
14660,3.975
14670,3.858333333333333
14680,3.5416666666666665
14690,2.841666666666667
14700,6.8583333333333325
14710,5.833333333333333
14720,7.241666666666667
14730,8.991666666666667
14740,12.816666666666668
14750,17.508333333333333
14760,24.474999999999998
14770,36.916666666666664
14780,46.21666666666667
14790,74.99166666666667
14800,100.0
14810,66.3625
14820,100.0
14830,63.30277777777778
14840,84.33055555555555
14850,62.05208333333333
14860,66.46458333333334
14870,71.11458333333334
14880,76.61458333333333
14890,79.4375
14900,82.46041666666667
14910,84.57708333333333
14920,86.325
14930,86.42708333333333
14940,72.42666666666666
14950,72.52166666666666
14960,73.31666666666666
14970,75.38333333333334
14980,76.98166666666667
14990,76.82833333333333
15000,78.67666666666666
15010,78.35666666666667
15020,78.43666666666667
15030,79.93833333333333
15040,80.585
15050,67.63194444444444
15060,69.03333333333333
15070,68.89118457300275
15080,65.64614531336662
15090,68.3875
15100,66.81542699724517
15110,65.67665002773155
15120,81.83663366336633
15130,69.07792567942317
15140,67.6125
15150,68.49166666666666
15160,69.02638888888889
15170,68.87638888888888
15180,72.65
15190,74.31944444444444
15200,69.22083333333333
15210,69.85694444444445
15220,70.12222222222222
15230,68.39305555555556
15240,68.25
15250,68.83611111111111
15260,71.70277777777778
15270,69.49583333333334
15280,67.9388888888889
15290,67.41111111111111
15300,68.52638888888889
15310,66.76944444444445
15320,65.22638888888889
15330,77.15346534653466
15340,77.17564870259481
15350,79.82666666666667
15360,80.19
15370,78.755
15380,76.32166666666666
15390,78.19333333333334
15400,77.98
15410,76.34666666666666
15420,77.77166666666666
15430,76.26333333333334
15440,74.51833333333333
15450,74.895
15460,72.76333333333334
15470,70.46166666666667
15480,70.71499999999999
15490,70.14166666666667
15500,65.22166666666666
15510,64.74166666666666
15520,76.61316872427983
15530,75.4031587697423
15540,73.10833333333333
15550,70.84791666666666
15560,65.87083333333334
15570,67.62916666666666
15580,66.53333333333333
15590,61.420833333333334
15600,61.49166666666667
15610,83.06284153005464
15620,56.124272651704075
15630,59.68125
15640,76.35519125683061
15650,70.01937984496124
15660,72.23055555555555
15670,72.91388888888889
15680,67.50833333333334
15690,70.74444444444444
15700,75.21111111111111
15710,63.51944444444444
15720,62.102777777777774
15730,58.92777777777778
15740,56.858333333333334
15750,55.19722222222222
15760,50.28888888888889
15770,45.92777777777778
15780,62.95528455284553
15790,53.57794361525705
15800,49.69583333333333
15810,46.0125
15820,37.75
15830,33.2
15840,31.59166666666667
15850,46.6031746031746
15860,38.04455445544554
15870,38.358333333333334
15880,34.56666666666667
15890,28.433333333333334
15900,24.175
15910,19.650000000000002
15920,14.308333333333334
15930,14.899999999999999
15940,13.683333333333334
15950,10.5
15960,10.808333333333334
15970,10.633333333333333
15980,8.858333333333333
15990,8.716666666666667
16000,8.450000000000001
16010,6.708333333333333
16020,7.008333333333333
16030,8.025
16040,5.183333333333334
16050,5.5
16060,5.175
16070,4.816666666666667
16080,5.058333333333334
16090,5.016666666666667
16100,6.35
16110,5.491666666666667
16120,4.783333333333333
16130,5.933333333333334
16140,7.625
16150,8.591666666666667
16160,6.741666666666666
16170,13.533333333333333
16180,18.541666666666668
16190,16.958333333333332
16200,35.175
16210,42.31666666666667
16220,57.208333333333336
16230,87.825
16240,55.02916666666666
16250,70.12083333333334
16260,90.275
16270,68.07777777777778
16280,74.03611111111111
16290,62.90416666666667
16300,69.55833333333334
16310,72.3375
16320,63.218333333333334
16330,65.52666666666667
16340,67.20833333333334
16350,70.11500000000001
16360,69.61881188118811
16370,70.81004657351963
16380,75.50666666666666
16390,74.54833333333333
16400,73.31833333333333
16410,78.66499999999999
16420,79.09666666666666
16430,78.88
16440,80.56333333333333
16450,79.97999999999999
16460,76.54833333333333
16470,78.97333333333333
16480,79.27833333333332
16490,78.12333333333333
16500,81.75333333333333
16510,68.29583333333333
16520,66.18333333333334
16530,69.08194444444445
16540,67.36776859504133
16550,66.7997781475319
16560,71.65
16570,68.52203856749311
16580,67.73987798114254
16590,69.61527777777778
16600,68.47222222222223
16610,67.83194444444445
16620,69.3638888888889
16630,68.24305555555556
16640,66.62361111111112
16650,68.12916666666666
16660,67.02617079889808
16670,64.28729894620078
16680,77.12706270627062
16690,78.75083166999335
16700,79.51166666666667
16710,80.85
16720,65.20138888888889
16730,64.8111111111111
16740,77.92079207920793
16750,78.29673985362608
16760,77.115
16770,76.40666666666667
16780,78.82000000000001
16790,77.47166666666668
16800,79.045
16810,79.77833333333334
16820,65.19861111111112
16830,64.27222222222223
16840,76.47359735973598
16850,74.05189620758483
16860,76.58500000000001
16870,76.09166666666667
16880,74.075
16890,74.72333333333333
16900,72.17833333333333
16910,69.515
16920,70.16833333333334
16930,69.06166666666667
16940,65.02333333333333
16950,79.72427983539094
16960,78.17331670822942
16970,73.46458333333334
16980,71.11041666666667
16990,70.40625
17000,67.7
17010,66.6875
17020,68.02083333333333
17030,64.38333333333334
17040,62.27708333333334
17050,62.324999999999996
17060,59.08958333333333
17070,59.64791666666667
17080,76.88524590163934
17090,74.13344407530454
17100,72.43055555555556
17110,69.925
17120,67.91944444444444
17130,67.85
17140,64.10555555555555
17150,60.94444444444444
17160,59.87777777777777
17170,56.62222222222222
17180,56.55833333333333
17190,53.94444444444444
17200,52.12222222222223
17210,67.9430894308943
17220,65.31094527363183
17230,58.95
17240,50.5375
17250,47.80833333333334
17260,44.224999999999994
17270,37.925
17280,35.983333333333334
17290,31.1875
17300,44.317460317460316
17310,45.48679867986799
17320,39.78333333333333
17330,32.5
17340,29.40833333333333
17350,24.48333333333333
17360,18.241666666666667
17370,20.075000000000003
17380,14.499999999999998
17390,11.533333333333333
17400,11.85
17410,9.458333333333334
17420,8.733333333333333
17430,7.575
17440,6.225
17450,5.833333333333333
17460,4.983333333333333
17470,6.491666666666666
17480,6.291666666666666
17490,4.041666666666666
17500,3.966666666666667
17510,3.4333333333333336
17520,3.166666666666667
17530,4.516666666666667
17540,3.4666666666666663
17550,4.55
17560,5.108333333333333
17570,4.675
17580,5.183333333333334
17590,7.541666666666667
17600,7.2749999999999995
17610,10.6
17620,15.299999999999999
17630,19.758333333333333
17640,29.81666666666667
17650,39.233333333333334
17660,47.90833333333334
17670,77.8
17680,100.0
17690,65.47083333333333
17700,89.60833333333333
17710,67.14722222222223
17720,72.04722222222222
17730,81.70277777777778
17740,65.97083333333333
17750,70.02083333333333
17760,76.55
17770,78.94791666666666
17780,79.59375
17790,83.01875
17800,85.10625
17810,68.01833333333333
17820,72.08666666666666
17830,72.05833333333334
17840,71.93666666666667
17850,72.39999999999999
17860,69.81
17870,68.24166666666667
17880,90.62345679012346
17890,77.09081836327346
17900,70.69
17910,71.52166666666666
17920,70.52000000000001
17930,70.05833333333334
17940,74.76
17950,72.15666666666667
17960,69.635
17970,83.43166666666667
17980,58.13472222222222
17990,58.775
18000,72.54455445544554
18010,70.87990685296074
18020,71.26666666666667
18030,71.14
18040,69.58166666666666
18050,70.565
18060,70.76
18070,69.21166666666667
18080,66.99666666666667
18090,68.55666666666667
18100,65.83166666666666
18110,66.58666666666667
18120,69.425
18130,65.90166666666667
18140,67.10000000000001
18150,66.905
18160,64.50666666666666
18170,65.32
18180,67.52640264026402
18190,65.48569527611444
18200,65.955
18210,65.3
18220,64.07333333333334
18230,65.85666666666667
18240,66.44166666666666
18250,65.975
18260,65.11833333333334
18270,64.72333333333333
18280,62.91166666666667
18290,62.20166666666667
18300,79.89506172839506
18310,61.70159680638723
18320,61.53666666666666
18330,73.43827160493828
18340,70.64837905236908
18350,69.80625
18360,70.00833333333333
18370,67.1375
18380,62.831250000000004
18390,61.78125
18400,57.987500000000004
18410,73.67486338797814
18420,74.88095238095238
18430,70.73888888888888
18440,71.64444444444445
18450,69.97222222222223
18460,69.58611111111111
18470,66.09444444444445
18480,64.83333333333333
18490,63.294444444444444
18500,61.24722222222222
18510,59.52777777777778
18520,58.43055555555555
18530,55.78055555555556
18540,53.08888888888889
18550,53.022222222222226
18560,75.30081300813009
18570,73.80597014925372
18580,71.84583333333333
18590,68.32916666666667
18600,69.18333333333334
18610,65.56666666666666
18620,64.49583333333334
18630,61.516666666666666
18640,58.94166666666667
18650,56.84583333333333
18660,51.704166666666666
18670,45.079166666666666
18680,41.47083333333333
18690,39.49583333333334
18700,35.0375
18710,33.541666666666664
18720,28.1625
18730,25.104166666666668
18740,48.82539682539683
18750,41.73267326732673
18760,36.525
18770,37.63333333333333
18780,29.46666666666667
18790,25.508333333333333
18800,22.991666666666667
18810,18.866666666666667
18820,16.933333333333334
18830,14.966666666666667
18840,13.825000000000001
18850,11.208333333333332
18860,10.85
18870,10.266666666666667
18880,8.841666666666667
18890,7.95
18900,6.658333333333333
18910,6.4
18920,3.958333333333333
18930,3.75
18940,2.625
18950,2.225
18960,1.5083333333333333
18970,1.1416666666666666
18980,2.2333333333333334
18990,1.8083333333333333
19000,1.4749999999999999
19010,1.4416666666666667
19020,1.0999999999999999
19030,1.4916666666666667
19040,1.8416666666666668
19050,2.2916666666666665
19060,1.9
19070,3.0916666666666663
19080,3.775
19090,6.041666666666667
19100,7.108333333333333
19110,10.558333333333334
19120,14.541666666666666
19130,26.708333333333336
19140,28.799999999999997
19150,34.291666666666664
19160,39.6
19170,50.891666666666666
19180,67.54166666666667
19190,88.63333333333333
19200,45.81666666666667
19210,54.974999999999994
19220,62.97083333333333
19230,67.84583333333333
19240,76.46666666666667
19250,82.9875
19260,58.038888888888884
19270,59.891666666666666
19280,63.077777777777776
19290,62.33333333333333
19300,66.54444444444444
19310,70.01388888888889
19320,70.8638888888889
19330,69.75833333333334
19340,73.16111111111111
19350,73.375
19360,72.93611111111112
19370,75.58333333333334
19380,75.6861111111111
19390,75.225
19400,73.99444444444444
19410,74.63611111111112
19420,71.77222222222223
19430,71.78611111111111
19440,70.98055555555555
19450,68.35833333333333
19460,67.48055555555555
19470,66.60000000000001
19480,65.36944444444444
19490,65.44166666666666
19500,65.66666666666666
19510,64.87777777777778
19520,65.10833333333333
19530,65.30555555555554
19540,63.911111111111104
19550,66.47222222222223
19560,66.725
19570,66.95277777777778
19580,69.16388888888889
19590,69.21666666666667
19600,70.54444444444444
19610,73.26388888888889
19620,70.99722222222222
19630,71.34722222222221
19640,70.89444444444445
19650,72.52222222222223
19660,72.20555555555556
19670,72.85833333333333
19680,75.77777777777777
19690,73.88333333333334
19700,73.74166666666667
19710,75.15555555555555
19720,73.20555555555556
19730,73.71111111111112
19740,71.41388888888889
19750,70.40555555555555
19760,71.38333333333333
19770,70.41944444444445
19780,69.08055555555556
19790,70.94722222222222
19800,68.76944444444445
19810,67.06388888888888
19820,66.69444444444444
19830,62.56944444444444
19840,63.30277777777778
19850,60.40555555555556
19860,58.18611111111112
19870,57.46944444444444
19880,55.71388888888889
19890,55.09722222222222
19900,54.46666666666666
19910,53.44444444444445
19920,79.64634146341464
19930,78.59867330016583
19940,78.05416666666667
19950,78.39166666666667
19960,77.0625
19970,72.96249999999999
19980,72.34583333333333
19990,72.07083333333333
20000,71.625
20010,70.21666666666667
20020,67.80416666666666
20030,66.425
20040,65.36666666666666
20050,62.708333333333336
20060,60.483333333333334
20070,59.30833333333333
20080,51.74583333333334
20090,53.65833333333333
20100,49.24166666666667
20110,47.854166666666664
20120,41.42916666666667
20130,36.920833333333334
20140,34.28333333333333
20150,32.975
20160,28.308333333333337
20170,24.59166666666667
20180,44.714285714285715
20190,40.412541254125415
20200,37.56666666666666
20210,31.516666666666666
20220,28.76666666666667
20230,25.733333333333334
20240,22.933333333333334
20250,19.358333333333334
20260,17.458333333333336
20270,12.958333333333332
20280,11.041666666666666
20290,10.533333333333333
20300,8.7
20310,8.783333333333333
20320,6.558333333333333
20330,5.641666666666667
20340,4.625
20350,4.191666666666666
20360,3.3333333333333335
20370,1.7416666666666667
20380,1.25
20390,1.95
20400,0.7166666666666667
20410,0.75
20420,0.7166666666666667
20430,0.7250000000000001
20440,0.7916666666666667
20450,0.36666666666666664
20460,0.7583333333333333
20470,0.75
20480,0.4
20490,0.775
20500,1.1666666666666667
20510,0.7333333333333333
20520,1.8583333333333334
20530,1.5083333333333333
20540,2.658333333333333
20550,2.941666666666667
20560,4.333333333333334
20570,7.775
20580,6.383333333333334
20590,6.7333333333333325
20600,10.625
20610,13.075000000000001
20620,14.85
20630,23.95
20640,27.925
20650,31.474999999999998
20660,45.28333333333333
20670,47.88333333333333
20680,62.00833333333333
20690,74.725
20700,42.175000000000004
20710,45.83333333333333
20720,50.324999999999996
20730,57.208333333333336
20740,60.8
20750,65.21666666666667
20760,67.59166666666667
20770,66.5875
20780,68.82083333333333
20790,73.42083333333333
20800,74.9625
20810,79.68333333333332
20820,78.90416666666667
20830,78.5625
20840,78.79583333333333
20850,79.21666666666667
20860,76.41666666666667
20870,76.60833333333333
20880,74.2625
20890,72.40416666666667
20900,70.35
20910,71.10833333333333
20920,69.54166666666667
20930,73.77083333333333
20940,72.80833333333334
20950,74.2875
20960,75.89166666666667
20970,76.09583333333333
20980,79.71249999999999
20990,84.44166666666668
21000,83.26249999999999
21010,82.97916666666667
21020,85.875
21030,88.56666666666668
21040,57.87222222222223
21050,61.416666666666664
21060,62.27222222222222
21070,60.830555555555556
21080,62.358333333333334
21090,63.17777777777778
21100,62.64999999999999
21110,65.3861111111111
21120,66.375
21130,63.92777777777777
21140,66.23333333333333
21150,65.90277777777777
21160,64.86111111111111
21170,65.41111111111111
21180,64.89444444444445
21190,64.37222222222222
21200,63.583333333333336
21210,64.34444444444445
21220,63.48611111111111
21230,65.45277777777778
21240,65.2361111111111
21250,61.58055555555556
21260,61.72222222222222
21270,58.772222222222226
21280,58.43611111111111
21290,55.722222222222214
21300,54.422222222222224
21310,53.79166666666667
21320,52.18888888888888
21330,77.5609756097561
21340,77.38391376451078
21350,76.74583333333334
21360,75.95833333333334
21370,76.40833333333333
21380,76.02499999999999
21390,70.99583333333334
21400,73.5
21410,69.76666666666667
21420,66.825
21430,65.34583333333333
21440,60.895833333333336
21450,59.75833333333333
21460,53.025
21470,49.333333333333336
21480,44.49583333333334
21490,42.5
21500,39.025
21510,36.291666666666664
21520,31.154166666666665
21530,29.34583333333333
21540,21.404166666666665
21550,20.57916666666667
21560,28.373015873015873
21570,25.981848184818485
21580,22.983333333333334
21590,20.525
21600,18.65833333333333
21610,17.091666666666665
21620,14.075
21630,11.166666666666666
21640,9.608333333333334
21650,8.875
21660,7.55
21670,7.133333333333333
21680,6.7333333333333325
21690,5.816666666666666
21700,5.191666666666666
21710,4.758333333333333
21720,3.65
21730,3.166666666666667
21740,2.8000000000000003
21750,2.808333333333333
21760,1.8416666666666668
21770,1.4583333333333333
21780,0.75
21790,1.5083333333333333
21800,0.7166666666666667
21810,0.7666666666666666
21820,2.2333333333333334
21830,0.36666666666666664
21840,0.7250000000000001
21850,1.1416666666666666
21860,1.0999999999999999
21870,0.7166666666666667
21880,1.075
21890,0.3833333333333333
21900,1.4416666666666667
21910,1.8833333333333333
21920,2.25
21930,3.816666666666667
21940,5.183333333333334
21950,8.866666666666667
21960,17.191666666666666
21970,24.633333333333333
21980,38.891666666666666
21990,55.166666666666664
22000,79.28333333333333
22010,57.954166666666666
22020,70.55833333333334
22030,80.29166666666666
22040,62.958333333333336
22050,69.73888888888888
22060,76.30277777777778
22070,64.225
22080,68.00208333333333
22090,69.21666666666667
22100,70.57291666666666
22110,71.97708333333334
22120,73.23125
22130,75.1625
22140,75.74166666666666
22150,75.83333333333333
22160,79.07499999999999
22170,79.38958333333333
22180,81.59791666666666
22190,81.57291666666666
22200,84.09375
22210,82.34583333333333
22220,84.54374999999999
22230,69.22666666666667
22240,69.39999999999999
22250,70.85833333333333
22260,70.34333333333333
22270,69.31666666666668
22280,70.33
22290,69.48333333333333
22300,68.92
22310,72.68833333333333
22320,70.53666666666668
22330,70.64833333333334
22340,69.40333333333332
22350,69.93333333333334
22360,68.81
22370,69.87666666666667
22380,68.145
22390,66.84333333333333
22400,65.73333333333333
22410,63.39
22420,64.48
22430,79.88477366255144
22440,65.94477711244178
22450,64.72666666666666
22460,64.85666666666667
22470,66.4
22480,66.09333333333333
22490,65.06833333333333
22500,66.25166666666667
22510,65.145
22520,63.593333333333334
22530,65.63166666666666
22540,65.67821782178218
22550,65.98303393213573
22560,64.41166666666666
22570,65.41166666666666
22580,63.959999999999994
22590,65.28
22600,64.24833333333333
22610,65.87833333333334
22620,62.68
22630,60.181666666666665
22640,78.21604938271605
22650,75.51745635910224
22660,72.40833333333333
22670,70.075
22680,67.66875
22690,64.93541666666667
22700,62.625
22710,60.58125
22720,76.72677595628416
22730,74.71760797342193
22740,72.62222222222222
22750,68.58611111111111
22760,67.80833333333334
22770,66.38888888888889
22780,64.66944444444445
22790,64.19444444444444
22800,61.763888888888886
22810,60.21944444444445
22820,58.28055555555556
22830,56.766666666666666
22840,57.62777777777778
22850,55.21111111111111
22860,52.69166666666667
22870,51.03055555555556
22880,49.49444444444445
22890,74.26829268292683
22900,67.6865671641791
22910,66.0
22920,63.72916666666667
22930,56.59583333333333
22940,53.6875
22950,46.800000000000004
22960,43.5375
22970,0.1875
22980,0.18333333333333332
22990,0.33333333333333337
23000,0.34653465346534656
23010,0.35833333333333334
23020,0.36666666666666664
23030,0.35000000000000003
23040,0.35000000000000003
23050,0.375
23060,0.36666666666666664
23070,83.375
23080,72.69166666666666
23090,32.858333333333334
23100,29.783333333333335
23110,22.054166666666667
23120,21.583333333333332
23130,32.82539682539682
23140,29.356435643564353
23150,26.724999999999998
23160,21.133333333333333
23170,20.291666666666668
23180,19.333333333333332
23190,15.741666666666667
23200,17.349999999999998
23210,13.791666666666666
23220,12.366666666666665
23230,11.366666666666667
23240,8.841666666666667
23250,8.291666666666666
23260,6.333333333333334
23270,4.733333333333333
23280,5.066666666666666
23290,4.708333333333333
23300,2.7
23310,2.3583333333333334
23320,2.216666666666667
23330,2.15
23340,1.8499999999999999
23350,2.225
23360,2.591666666666667
23370,1.5
23380,2.216666666666667
23390,2.3166666666666664
23400,1.5916666666666666
23410,2.658333333333333
23420,2.3666666666666667
23430,1.55
23440,3.025
23450,3.1166666666666667
23460,4.775
23470,6.283333333333334
23480,8.766666666666667
23490,15.541666666666668
23500,21.258333333333333
23510,30.883333333333336
23520,48.53333333333333
23530,69.59166666666667
23540,90.98333333333333
23550,63.0375
23560,77.71666666666667
23570,56.88333333333333
23580,64.21388888888889
23590,75.075
23600,78.14722222222223
23610,64.67291666666667
23620,67.76666666666667
23630,67.07291666666667
23640,73.51666666666667
23650,72.53958333333334
23660,75.58541666666667
23670,77.03541666666666
23680,78.45833333333333
23690,76.18125
23700,80.15833333333333
23710,80.4125
23720,80.73333333333333
23730,83.47291666666666
23740,86.9875
23750,67.81666666666666
23760,70.27166666666666
23770,70.71166666666666
23780,70.24000000000001
23790,71.85666666666667
23800,71.62666666666667
23810,71.31166666666667
23820,72.435
23830,72.76333333333334
23840,72.11999999999999
23850,75.725
23860,72.53333333333333
23870,72.06833333333333
23880,71.36333333333333
23890,69.75
23900,69.00833333333334
23910,72.31
23920,71.92833333333334
23930,69.02000000000001
23940,69.87
23950,68.38166666666666
23960,66.89
23970,68.78333333333333
23980,69.57
23990,67.325
24000,66.96833333333333
24010,66.40166666666667
24020,68.33333333333333
24030,68.54166666666667
24040,68.17333333333333
24050,67.32000000000001
24060,68.22333333333333
24070,67.30333333333334
24080,69.21333333333334
24090,69.49833333333333
24100,67.69333333333334
24110,66.23166666666667
24120,67.24
24130,65.86333333333333
24140,65.51833333333333
24150,66.51166666666667
24160,63.946666666666665
24170,61.739999999999995
24180,77.12757201646092
24190,74.3412302576891
24200,72.46875
24210,74.23333333333333
24220,70.83958333333334
24230,67.25416666666668
24240,67.32708333333333
24250,64.26666666666667
24260,61.268750000000004
24270,61.03541666666666
24280,75.78688524590163
24290,71.90199335548174
24300,72.25277777777778
24310,68.9388888888889
24320,66.625
24330,65.81944444444444
24340,65.8861111111111
24350,60.27777777777777
24360,60.24444444444445
24370,58.18611111111112
24380,56.99444444444445
24390,56.34166666666667
24400,54.73055555555556
24410,52.986111111111114
24420,50.455555555555556
24430,73.20731707317073
24440,71.47180762852405
24450,69.54583333333333
24460,66.45416666666667
24470,64.75833333333333
24480,59.5
24490,55.7625
24500,52.19166666666667
24510,47.30833333333334
24520,41.391666666666666
24530,34.583333333333336
24540,29.4125
24550,26.520833333333332
24560,22.491666666666667
24570,18.508333333333333
24580,30.436507936507933
24590,23.51485148514851
24600,27.258333333333333
24610,21.60833333333333
24620,16.516666666666666
24630,15.758333333333333
24640,13.833333333333334
24650,10.216666666666667
24660,8.916666666666668
24670,6.75
24680,6.275
24690,5.883333333333334
24700,4.65
24710,5.0
24720,3.8666666666666667
24730,3.325
24740,2.9583333333333335
24750,2.4916666666666667
24760,3.191666666666667
24770,2.85
24780,2.8666666666666667
24790,1.633333333333333
24800,2.4
24810,2.7583333333333333
24820,2.4
24830,2.0416666666666665
24840,2.0666666666666664
24850,2.458333333333333
24860,2.7583333333333333
24870,2.475
24880,3.5249999999999995
24890,5.233333333333333
24900,4.9750000000000005
24910,6.625
24920,9.383333333333335
24930,12.358333333333334
24940,20.325
24950,33.516666666666666
24960,52.483333333333334
24970,72.52499999999999
24980,94.98333333333333
24990,62.416666666666664
25000,74.91250000000001
25010,84.07916666666667
25020,64.38888888888889
25030,73.01666666666667
25040,76.76944444444445
25050,82.85277777777777
25060,66.79791666666667
25070,67.72500000000001
25080,69.99375
25090,72.62916666666666
25100,72.7375
25110,77.10000000000001
25120,77.41666666666667
25130,78.16041666666666
25140,82.41458333333334
25150,83.9875
25160,82.73125
25170,84.19583333333334
25180,85.52083333333333
25190,84.92708333333333
25200,85.79791666666667
25210,68.73
25220,69.38666666666666
25230,71.88833333333334
25240,70.27666666666667
25250,70.91833333333334
25260,71.73333333333333
25270,71.175
25280,70.015
25290,73.175
25300,71.07
25310,71.095
25320,71.20833333333333
25330,71.495
25340,71.97
25350,71.88
25360,71.91333333333333
25370,70.41666666666667
25380,70.02000000000001
25390,68.31666666666666
25400,66.11166666666666
25410,67.78666666666666
25420,67.0
25430,65.41666666666667
25440,67.88166666666666
25450,68.05833333333334
25460,67.85
25470,69.22333333333334
25480,69.45666666666666
25490,66.86833333333333
25500,68.36833333333333
25510,67.75833333333333
25520,66.56833333333333
25530,67.41
25540,66.325
25550,65.625
25560,65.86166666666666
25570,64.02833333333334
25580,64.35833333333333
25590,64.67656765676567
25600,63.326679973386554
25610,60.848333333333336
25620,78.31687242798354
25630,75.17248545303407
25640,73.42083333333333
25650,74.24166666666666
25660,69.23045267489711
25670,67.68495428096426
25680,66.32708333333333
25690,63.585416666666674
25700,62.516666666666666
25710,61.63125
25720,58.79791666666667
25730,74.05737704918033
25740,74.48781838316722
25750,73.21666666666667
25760,70.16944444444444
25770,69.1
25780,66.47222222222223
25790,64.37777777777778
25800,60.763888888888886
25810,60.38055555555556
25820,59.261111111111106
25830,58.327777777777776
25840,54.738888888888894
25850,52.77222222222222
25860,51.955555555555556
25870,72.7479674796748
25880,71.53814262023216
25890,70.67083333333333
25900,63.96666666666667
25910,63.37916666666666
25920,60.27916666666666
25930,57.3125
25940,53.175
25950,48.24583333333333
25960,41.112500000000004
25970,34.81666666666667
25980,32.550000000000004
25990,28.220833333333335
26000,24.070833333333333
26010,21.754166666666666
26020,36.23015873015873
26030,29.224422442244226
26040,29.50833333333333
26050,22.358333333333334
26060,20.45
26070,19.775000000000002
26080,17.516666666666666
26090,15.566666666666668
26100,12.625
26110,12.608333333333333
26120,10.2
26130,6.883333333333333
26140,7.491666666666667
26150,5.966666666666667
26160,5.883333333333334
26170,6.016666666666667
26180,4.816666666666667
26190,3.241666666666667
26200,3.4833333333333334
26210,3.4750000000000005
26220,1.9666666666666666
26230,2.825
26240,3.1166666666666667
26250,2.3083333333333336
26260,1.9666666666666666
26270,1.95
26280,2.666666666666667
26290,2.675
26300,3.375
26310,2.775
26320,3.4750000000000005
26330,3.5000000000000004
26340,3.8666666666666667
26350,5.708333333333333
26360,8.758333333333333
26370,12.991666666666667
26380,17.633333333333333
26390,25.324999999999996
26400,42.608333333333334
26410,65.45
26420,87.91666666666667
26430,59.9125
26440,70.67083333333333
26450,80.50833333333334
26460,61.583333333333336
26470,68.87777777777778
26480,73.84722222222221
26490,83.7611111111111
26500,64.93958333333333
26510,66.77083333333333
26520,69.975
26530,68.63333333333334
26540,72.8375
26550,76.70625
26560,75.53541666666666
26570,76.55416666666667
26580,81.55833333333334
26590,82.14583333333333
26600,83.05833333333334
26610,84.98541666666667
26620,83.03958333333334
26630,85.64375
26640,70.95
26650,69.14333333333333
26660,70.68833333333333
26670,72.39
26680,69.93
26690,68.41000000000001
26700,71.265
26710,70.48166666666667
26720,69.87666666666667
26730,72.47333333333333
26740,70.01833333333335
26750,68.565
26760,68.465
26770,66.42333333333333
26780,68.99333333333333
26790,68.91000000000001
26800,66.32666666666667
26810,65.44666666666666
26820,66.66499999999999
26830,64.88778877887789
26840,65.00166333998669
26850,67.07166666666666
26860,63.91166666666667
26870,63.18833333333333
26880,81.33744855967078
26890,65.91151031270792
26900,65.35666666666667
26910,66.25666666666666
26920,63.42
26930,63.485
26940,79.41769547325103
26950,62.2538256819694
26960,62.239999999999995
26970,79.74691358024691
26980,62.65136393878908
26990,61.065000000000005
27000,75.06172839506173
27010,75.98919368246052
27020,74.15
27030,76.39375000000001
27040,72.2375
27050,69.73541666666667
27060,69.20208333333333
27070,66.225
27080,64.01458333333333
27090,64.30833333333334
27100,59.510416666666664
27110,57.78541666666667
27120,76.0382513661202
27130,71.37873754152824
27140,67.05
27150,66.825
27160,64.49444444444444
27170,61.80833333333333
27180,59.46666666666667
27190,59.01111111111111
