Time,Active AMFs
2900,2
2910,2
2920,2
2930,2
2940,2
2950,1
2960,1
2970,1
2980,1
2990,1
3000,1
3010,1
3020,1
3030,1
3040,1
3050,1
3060,1
3070,1
3080,1
3090,1
3100,1
3110,1
3120,1
3130,1
3140,1
3150,1
3160,1
3170,1
3180,1
3190,1
3200,1
3210,1
3220,1
3230,1
3240,1
3250,1
3260,1
3270,1
3280,1
3290,1
3300,1
3310,1
3320,1
3330,1
3340,1
3350,2
3360,2
3370,3
3380,3
3390,4
3400,4
3410,4
3420,4
3430,5
3440,5
3450,5
3460,5
3470,5
3480,5
3490,5
3500,5
3510,5
3520,5
3530,5
3540,5
3550,5
3560,5
3570,5
3580,6
3590,6
3600,6
3610,7
3620,6
3630,6
3640,6
3650,5
3660,5
3670,6
3680,6
3690,6
3700,6
3710,6
3720,6
3730,6
3740,6
3750,6
3760,7
3770,6
3780,6
3790,6
3800,5
3810,5
3820,5
3830,5
3840,5
3850,5
3860,5
3870,5
3880,5
3890,5
3900,5
3910,5
3920,5
3930,5
3940,5
3950,5
3960,5
3970,5
3980,5
3990,5
4000,5
4010,5
4020,5
4030,5
4040,5
4050,4
4060,4
4070,4
4080,4
4090,4
4100,4
4110,4
4120,4
4130,3
4140,3
4150,3
4160,3
4170,3
4180,3
4190,3
4200,3
4210,3
4220,3
4230,3
4240,3
4250,3
4260,3
4270,3
4280,3
4290,2
4300,2
4310,2
4320,2
4330,2
4340,2
4350,2
4360,2
4370,2
4380,2
4390,2
4400,2
4410,2
4420,2
4430,1
4440,1
4450,1
4460,1
4470,1
4480,1
4490,1
4500,1
4510,1
4520,1
4530,1
4540,1
4550,1
4560,1
4570,1
4580,1
4590,1
4600,1
4610,1
4620,1
4630,1
4640,1
4650,1
4660,1
4670,1
4680,1
4690,1
4700,1
4710,1
4720,1
4730,1
4740,1
4750,1
4760,1
4770,1
4780,1
4790,2
4800,2
4810,2
4820,3
4830,3
4840,4
4850,4
4860,4
4870,4
4880,4
4890,4
4900,4
4910,4
4920,4
4930,4
4940,4
4950,4
4960,5
4970,5
4980,6
4990,6
5000,5
5010,5
5020,5
5030,5
5040,5
5050,5
5060,5
5070,5
5080,5
5090,6
5100,6
5110,6
5120,6
5130,5
5140,5
5150,5
5160,5
5170,5
5180,5
5190,5
5200,5
5210,5
5220,5
5230,5
5240,5
5250,5
5260,5
5270,5
5280,5
5290,5
5300,5
5310,5
5320,5
5330,5
5340,5
5350,5
5360,5
5370,5
5380,5
5390,5
5400,5
5410,5
5420,5
5430,5
5440,5
5450,5
5460,5
5470,5
5480,4
5490,4
5500,4
5510,4
5520,4
5530,4
5540,4
5550,4
5560,3
5570,3
5580,3
5590,3
5600,3
5610,3
5620,3
5630,3
5640,3
5650,3
5660,3
5670,3
5680,3
5690,3
5700,3
5710,3
5720,2
5730,2
5740,2
5750,2
5760,2
5770,2
5780,2
5790,2
5800,2
5810,2
5820,2
5830,2
5840,2
5850,1
5860,1
5870,1
5880,1
5890,1
5900,1
5910,1
5920,1
5930,1
5940,1
5950,1
5960,1
5970,1
5980,1
5990,1
6000,1
6010,1
6020,1
6030,1
6040,1
6050,1
6060,1
6070,1
6080,1
6090,1
6100,1
6110,1
6120,1
6130,1
6140,1
6150,1
6160,1
6170,1
6180,1
6190,1
6200,1
6210,1
6220,1
6230,2
6240,2
6250,3
6260,3
6270,3
6280,3
6290,4
6300,4
6310,4
6320,4
6330,4
6340,4
6350,4
6360,4
6370,4
6380,4
6390,4
6400,5
6410,5
6420,5
6430,5
6440,5
6450,5
6460,5
6470,5
6480,5
6490,5
6500,5
6510,5
6520,5
6530,5
6540,5
6550,5
6560,5
6570,5
6580,5
6590,5
6600,5
6610,5
6620,6
6630,6
6640,6
6650,6
6660,5
6670,5
6680,5
6690,5
6700,5
6710,5
6720,5
6730,5
6740,5
6750,5
6760,5
6770,5
6780,5
6790,5
6800,5
6810,5
6820,5
6830,5
6840,5
6850,5
6860,5
6870,5
6880,5
6890,5
6900,5
6910,4
6920,4
6930,4
6940,4
6950,4
6960,4
6970,4
6980,4
6990,4
7000,3
7010,3
7020,3
7030,3
7040,3
7050,3
7060,3
7070,3
7080,3
7090,3
7100,3
7110,3
7120,3
7130,3
7140,3
7150,3
7160,3
7170,2
7180,2
7190,2
7200,2
7210,2
7220,2
7230,2
7240,2
7250,2
7260,2
7270,2
7280,2
7290,2
7300,1
7310,1
7320,1
7330,1
7340,1
7350,1
7360,1
7370,1
7380,1
7390,1
7400,1
7410,1
7420,1
7430,1
7440,1
7450,1
7460,1
7470,1
7480,1
7490,1
7500,1
7510,1
7520,1
7530,1
7540,1
7550,1
7560,1
7570,1
7580,1
7590,1
7600,1
7610,1
7620,1
7630,1
7640,1
7650,1
7660,1
7670,2
7680,2
7690,2
7700,3
7710,3
7720,3
7730,4
7740,4
7750,4
7760,4
7770,4
7780,4
7790,4
7800,4
7810,5
7820,5
7830,5
7840,5
7850,4
7860,4
7870,4
7880,5
7890,5
7900,5
7910,5
7920,5
7930,5
7940,5
7950,5
7960,5
7970,5
7980,5
7990,5
8000,5
8010,5
8020,5
8030,5
8040,5
8050,5
8060,5
8070,5
8080,5
8090,5
8100,5
8110,5
8120,5
8130,5
8140,5
8150,5
8160,5
8170,5
8180,5
8190,5
8200,5
8210,5
8220,5
8230,5
8240,5
8250,5
8260,5
8270,5
8280,5
8290,5
8300,5
8310,5
8320,5
8330,5
8340,4
8350,4
8360,4
8370,4
8380,4
8390,4
8400,4
8410,4
8420,3
8430,3
8440,3
8450,3
8460,7
8470,7
8480,7
8490,7
8500,4
8510,3
8520,3
8530,3
8540,3
8550,3
8560,2
8570,2
8580,2
8590,2
8600,2
8610,2
8620,2
8630,2
8640,2
8650,2
8660,2
8670,2
8680,2
8690,2
8700,2
8710,2
8720,2
8730,2
8740,2
8750,1
8760,1
8770,1
8780,1
8790,1
8800,1
8810,1
8820,1
8830,1
8840,1
8850,1
8860,1
8870,1
8880,1
8890,1
8900,1
8910,1
8920,1
8930,1
8940,1
8950,1
8960,1
8970,1
8980,1
8990,1
9000,1
9010,1
9020,1
9030,1
9040,1
9050,1
9060,1
9070,1
9080,1
9090,1
9100,1
9110,1
9120,1
9130,1
9140,1
9150,1
9160,1
9170,1
9180,1
9190,1
9200,1
9210,2
9220,2
9230,2
9240,2
9250,2
9260,2
9270,2
9280,2
9290,2
9300,3
9310,3
9320,3
9330,3
9340,3
9350,3
9360,3
9370,3
9380,3
9390,3
9400,3
9410,3
9420,3
9430,3
9440,3
9450,3
9460,3
9470,3
9480,3
9490,3
9500,4
9510,3
9520,3
9530,3
9540,3
9550,3
9560,3
9570,3
9580,3
9590,3
9600,3
9610,3
9620,3
9630,3
9640,3
9650,3
9660,3
9670,3
9680,3
9690,3
9700,3
9710,3
9720,3
9730,3
9740,3
9750,3
9760,3
9770,3
9780,3
9790,3
9800,3
9810,3
9820,3
9830,3
9840,3
9850,3
9860,3
9870,3
9880,3
9890,3
9900,3
9910,3
9920,2
9930,2
9940,2
9950,2
9960,2
9970,2
9980,2
9990,2
10000,2
10010,2
10020,2
10030,2
10040,2
10050,2
10060,2
10070,2
10080,2
10090,2
10100,2
10110,2
10120,2
10130,2
10140,2
10150,2
10160,2
10170,2
10180,2
10190,1
10200,1
10210,1
10220,1
10230,1
10240,1
10250,1
10260,1
10270,1
10280,1
10290,1
10300,1
10310,1
10320,1
10330,1
10340,1
10350,1
10360,1
10370,1
10380,1
10390,1
10400,1
10410,1
10420,1
10430,1
10440,1
10450,1
10460,1
10470,1
10480,1
10490,1
10500,1
10510,1
10520,1
10530,1
10540,1
10550,1
10560,1
10570,1
10580,1
10590,1
10600,1
10610,1
10620,1
10630,1
10640,2
10650,2
10660,2
10670,2
10680,2
10690,2
10700,2
10710,2
10720,2
10730,2
10740,2
10750,2
10760,2
10770,2
10780,2
10790,2
10800,2
10810,2
10820,2
10830,2
10840,2
10850,2
10860,2
10870,2
10880,2
10890,2
10900,2
10910,2
10920,2
10930,2
10940,2
10950,2
10960,3
10970,3
10980,3
10990,3
11000,3
11010,3
11020,3
11030,3
11040,3
11050,3
11060,3
11070,3
11080,3
11090,3
11100,3
11110,3
11120,3
11130,3
11140,3
11150,3
11160,3
11170,3
11180,3
11190,3
11200,3
11210,3
11220,3
11230,3
11240,3
11250,3
11260,4
11270,4
11280,3
11290,4
11300,4
11310,3
11320,3
11330,3
11340,3
11350,3
11360,2
11370,2
11380,2
11390,2
11400,2
11410,2
11420,2
11430,2
11440,2
11450,2
11460,2
11470,2
11480,2
11490,2
11500,1
11510,1
11520,1
11530,1
11540,1
11550,1
11560,1
11570,1
11580,1
11590,1
11600,1
11610,1
11620,1
11630,1
11640,1
11650,1
11660,1
11670,1
11680,1
11690,1
11700,1
11710,1
11720,1
11730,1
11740,1
11750,1
11760,1
11770,1
11780,1
11790,1
11800,1
11810,1
11820,1
11830,1
11840,1
11850,1
11860,1
11870,1
11880,1
11890,1
11900,1
11910,1
11920,1
11930,1
11940,2
11950,2
11960,2
11970,3
11980,3
11990,3
12000,3
12010,4
12020,4
12030,4
12040,4
12050,4
12060,4
12070,4
12080,4
12090,4
12100,4
12110,4
12120,4
12130,5
12140,5
12150,5
12160,5
12170,5
12180,5
12190,5
12200,5
12210,5
12220,5
12230,5
12240,5
12250,5
12260,5
12270,5
12280,5
12290,5
12300,5
12310,5
12320,5
12330,5
12340,5
12350,5
12360,5
12370,5
12380,5
12390,5
12400,5
12410,5
12420,5
12430,5
12440,5
12450,5
12460,5
12470,5
12480,5
12490,5
12500,5
12510,5
12520,5
12530,5
12540,5
12550,5
12560,5
12570,5
12580,5
12590,5
12600,5
12610,5
12620,5
12630,4
12640,4
12650,4
12660,4
12670,4
12680,4
12690,4
12700,4
12710,4
12720,3
12730,3
12740,3
12750,3
12760,3
12770,3
12780,3
12790,3
12800,3
12810,3
12820,3
12830,3
12840,3
12850,3
12860,3
12870,3
12880,3
12890,2
12900,2
12910,2
12920,2
12930,2
12940,2
12950,2
12960,2
12970,2
12980,1
12990,1
13000,1
13010,1
13020,1
13030,1
13040,1
13050,1
13060,1
13070,1
13080,1
13090,1
13100,1
13110,1
13120,1
13130,1
13140,1
13150,1
13160,1
13170,1
13180,1
13190,1
13200,1
13210,1
13220,1
13230,1
13240,1
13250,1
13260,1
13270,1
13280,1
13290,1
13300,1
13310,1
13320,1
13330,1
13340,1
13350,1
13360,1
13370,2
13380,2
13390,3
13400,3
13410,3
13420,4
13430,4
13440,4
13450,5
13460,5
13470,5
13480,5
13490,5
13500,5
13510,5
13520,5
13530,5
13540,5
13550,5
13560,5
13570,5
13580,5
13590,5
13600,5
13610,5
13620,5
13630,6
13640,6
13650,6
13660,7
13670,7
13680,6
13690,6
13700,6
13710,6
13720,6
13730,6
13740,6
13750,6
13760,6
13770,6
13780,6
13790,6
13800,5
13810,5
13820,5
13830,5
13840,5
13850,5
13860,5
13870,5
13880,5
13890,5
13900,5
13910,5
13920,5
13930,5
13940,5
13950,5
13960,5
13970,5
13980,5
13990,5
14000,5
14010,5
14020,5
14030,5
14040,5
14050,5
14060,5
14070,5
14080,4
14090,4
14100,4
14110,4
14120,4
14130,4
14140,4
14150,4
14160,4
14170,4
14180,4
14190,3
14200,3
14210,3
14220,3
14230,3
14240,3
14250,3
14260,3
14270,3
14280,3
14290,3
14300,3
14310,3
14320,3
14330,3
14340,2
14350,2
14360,2
14370,2
14380,2
14390,2
14400,2
14410,2
14420,2
14430,1
14440,1
14450,1
14460,1
14470,1
14480,1
14490,1
14500,1
14510,1
14520,1
14530,1
14540,1
14550,1
14560,1
14570,1
14580,1
14590,1
14600,1
14610,1
14620,1
14630,1
14640,1
14650,1
14660,1
14670,1
14680,1
14690,1
14700,1
14710,1
14720,1
14730,1
14740,1
14750,1
14760,1
14770,1
14780,1
14790,1
14800,1
14810,2
14820,2
14830,3
14840,3
14850,4
14860,4
14870,4
14880,4
14890,4
14900,4
14910,4
14920,4
14930,4
14940,5
14950,5
14960,5
14970,5
14980,5
14990,5
15000,5
15010,5
15020,5
15030,5
15040,5
15050,6
15060,6
15070,7
15080,7
15090,6
15100,7
15110,7
15120,6
15130,7
15140,6
15150,6
15160,6
15170,6
15180,6
15190,6
15200,6
15210,6
15220,6
15230,6
15240,6
15250,6
15260,6
15270,6
15280,6
15290,6
15300,6
15310,6
15320,6
15330,6
15340,6
15350,5
15360,5
15370,5
15380,5
15390,5
15400,5
15410,5
15420,5
15430,5
15440,5
15450,5
15460,5
15470,5
15480,5
15490,5
15500,5
15510,5
15520,5
15530,5
15540,4
15550,4
15560,4
15570,4
15580,4
15590,4
15600,4
15610,4
15620,5
15630,4
15640,4
15650,4
15660,3
15670,3
15680,3
15690,3
15700,3
15710,3
15720,3
15730,3
15740,3
15750,3
15760,3
15770,3
15780,3
15790,3
15800,2
15810,2
15820,2
15830,2
15840,2
15850,2
15860,2
15870,1
15880,1
15890,1
15900,1
15910,1
15920,1
15930,1
15940,1
15950,1
15960,1
15970,1
15980,1
15990,1
16000,1
16010,1
16020,1
16030,1
16040,1
16050,1
16060,1
16070,1
16080,1
16090,1
16100,1
16110,1
16120,1
16130,1
16140,1
16150,1
16160,1
16170,1
16180,1
16190,1
16200,1
16210,1
16220,1
16230,1
16240,2
16250,2
16260,2
16270,3
16280,3
16290,4
16300,4
16310,4
16320,5
16330,5
16340,5
16350,5
16360,6
16370,6
16380,5
16390,5
16400,5
16410,5
16420,5
16430,5
16440,5
16450,5
16460,5
16470,5
16480,5
16490,5
16500,5
16510,6
16520,6
16530,6
16540,7
16550,7
16560,6
16570,7
16580,7
16590,6
16600,6
16610,6
16620,6
16630,6
16640,6
16650,6
16660,7
16670,7
16680,6
16690,6
16700,5
16710,5
16720,6
16730,6
16740,6
16750,6
16760,5
16770,5
16780,5
16790,5
16800,5
16810,5
16820,6
16830,6
16840,6
16850,6
16860,5
16870,5
16880,5
16890,5
16900,5
16910,5
16920,5
16930,5
16940,5
16950,5
16960,5
16970,4
16980,4
16990,4
17000,4
17010,4
17020,4
17030,4
17040,4
17050,4
17060,4
17070,4
17080,4
17090,4
17100,3
17110,3
17120,3
17130,3
17140,3
17150,3
17160,3
17170,3
17180,3
17190,3
17200,3
17210,3
17220,3
17230,2
17240,2
17250,2
17260,2
17270,2
17280,2
17290,2
17300,2
17310,2
17320,1
17330,1
17340,1
17350,1
17360,1
17370,1
17380,1
17390,1
17400,1
17410,1
17420,1
17430,1
17440,1
17450,1
17460,1
17470,1
17480,1
17490,1
17500,1
17510,1
17520,1
17530,1
17540,1
17550,1
17560,1
17570,1
17580,1
17590,1
17600,1
17610,1
17620,1
17630,1
17640,1
17650,1
17660,1
17670,1
17680,1
17690,2
17700,2
17710,3
17720,3
17730,3
17740,4
17750,4
17760,4
17770,4
17780,4
17790,4
17800,4
17810,5
17820,5
17830,5
17840,5
17850,5
17860,5
17870,5
17880,5
17890,6
17900,5
17910,5
17920,5
17930,5
17940,5
17950,5
17960,5
17970,5
17980,6
17990,6
18000,6
18010,6
18020,5
18030,5
18040,5
18050,5
18060,5
18070,5
18080,5
18090,5
18100,5
18110,5
18120,5
18130,5
18140,5
18150,5
18160,5
18170,5
18180,6
18190,6
18200,5
18210,5
18220,5
18230,5
18240,5
18250,5
18260,5
18270,5
18280,5
18290,5
18300,5
18310,6
18320,5
18330,5
18340,5
18350,4
18360,4
18370,4
18380,4
18390,4
18400,4
18410,4
18420,4
18430,3
18440,3
18450,3
18460,3
18470,3
18480,3
18490,3
18500,3
18510,3
18520,3
18530,3
18540,3
18550,3
18560,3
18570,3
18580,2
18590,2
18600,2
18610,2
18620,2
18630,2
18640,2
18650,2
18660,2
18670,2
18680,2
18690,2
18700,2
18710,2
18720,2
18730,2
18740,2
18750,2
18760,1
18770,1
18780,1
18790,1
18800,1
18810,1
18820,1
18830,1
18840,1
18850,1
18860,1
18870,1
18880,1
18890,1
18900,1
18910,1
18920,1
18930,1
18940,1
18950,1
18960,1
18970,1
18980,1
18990,1
19000,1
19010,1
19020,1
19030,1
19040,1
19050,1
19060,1
19070,1
19080,1
19090,1
19100,1
19110,1
19120,1
19130,1
19140,1
19150,1
19160,1
19170,1
19180,1
19190,1
19200,2
19210,2
19220,2
19230,2
19240,2
19250,2
19260,3
19270,3
19280,3
19290,3
19300,3
19310,3
19320,3
19330,3
19340,3
19350,3
19360,3
19370,3
19380,3
19390,3
19400,3
19410,3
19420,3
19430,3
19440,3
19450,3
19460,3
19470,3
19480,3
19490,3
19500,3
19510,3
19520,3
19530,3
19540,3
19550,3
19560,3
19570,3
19580,3
19590,3
19600,3
19610,3
19620,3
19630,3
19640,3
19650,3
19660,3
19670,3
19680,3
19690,3
19700,3
19710,3
19720,3
19730,3
19740,3
19750,3
19760,3
19770,3
19780,3
19790,3
19800,3
19810,3
19820,3
19830,3
19840,3
19850,3
19860,3
19870,3
19880,3
19890,3
19900,3
19910,3
19920,3
19930,3
19940,2
19950,2
19960,2
19970,2
19980,2
19990,2
20000,2
20010,2
20020,2
20030,2
20040,2
20050,2
20060,2
20070,2
20080,2
20090,2
20100,2
20110,2
20120,2
20130,2
20140,2
20150,2
20160,2
20170,2
20180,2
20190,2
20200,1
20210,1
20220,1
20230,1
20240,1
20250,1
20260,1
20270,1
20280,1
20290,1
20300,1
20310,1
20320,1
20330,1
20340,1
20350,1
20360,1
20370,1
20380,1
20390,1
20400,1
20410,1
20420,1
20430,1
20440,1
20450,1
20460,1
20470,1
20480,1
20490,1
20500,1
20510,1
20520,1
20530,1
20540,1
20550,1
20560,1
20570,1
20580,1
20590,1
20600,1
20610,1
20620,1
20630,1
20640,1
20650,1
20660,1
20670,1
20680,1
20690,1
20700,2
20710,2
20720,2
20730,2
20740,2
20750,2
20760,2
20770,2
20780,2
20790,2
20800,2
20810,2
20820,2
20830,2
20840,2
20850,2
20860,2
20870,2
20880,2
20890,2
20900,2
20910,2
20920,2
20930,2
20940,2
20950,2
20960,2
20970,2
20980,2
20990,2
21000,2
21010,2
21020,2
21030,2
21040,3
21050,3
21060,3
21070,3
21080,3
21090,3
21100,3
21110,3
21120,3
21130,3
21140,3
21150,3
21160,3
21170,3
21180,3
21190,3
21200,3
21210,3
21220,3
21230,3
21240,3
21250,3
21260,3
21270,3
21280,3
21290,3
21300,3
21310,3
21320,3
21330,3
21340,3
21350,2
21360,2
21370,2
21380,2
21390,2
21400,2
21410,2
21420,2
21430,2
21440,2
21450,2
21460,2
21470,2
21480,2
21490,2
21500,2
21510,2
21520,2
21530,2
21540,2
21550,2
21560,2
21570,2
21580,1
21590,1
21600,1
21610,1
21620,1
21630,1
21640,1
21650,1
21660,1
21670,1
21680,1
21690,1
21700,1
21710,1
21720,1
21730,1
21740,1
21750,1
21760,1
21770,1
21780,1
21790,1
21800,1
21810,1
21820,1
21830,1
21840,1
21850,1
21860,1
21870,1
21880,1
21890,1
21900,1
21910,1
21920,1
21930,1
21940,1
21950,1
21960,1
21970,1
21980,1
21990,1
22000,1
22010,2
22020,2
22030,2
22040,3
22050,3
22060,3
22070,4
22080,4
22090,4
22100,4
22110,4
22120,4
22130,4
22140,4
22150,4
22160,4
22170,4
22180,4
22190,4
22200,4
22210,4
22220,4
22230,5
22240,5
22250,5
22260,5
22270,5
22280,5
22290,5
22300,5
22310,5
22320,5
22330,5
22340,5
22350,5
22360,5
22370,5
22380,5
22390,5
22400,5
22410,5
22420,5
22430,5
22440,6
22450,5
22460,5
22470,5
22480,5
22490,5
22500,5
22510,5
22520,5
22530,5
22540,6
22550,6
22560,5
22570,5
22580,5
22590,5
22600,5
22610,5
22620,5
22630,5
22640,5
22650,5
22660,4
22670,4
22680,4
22690,4
22700,4
22710,4
22720,4
22730,4
22740,3
22750,3
22760,3
22770,3
22780,3
22790,3
22800,3
22810,3
22820,3
22830,3
22840,3
22850,3
22860,3
22870,3
22880,3
22890,3
22900,3
22910,2
22920,2
22930,2
22940,2
22950,2
22960,2
22970,2
22980,2
22990,2
23000,2
23010,1
23020,1
23030,1
23040,1
23050,1
23060,1
23070,1
23080,1
23090,2
23100,2
23110,2
23120,2
23130,2
23140,2
23150,1
23160,1
23170,1
23180,1
23190,1
23200,1
23210,1
23220,1
23230,1
23240,1
23250,1
23260,1
23270,1
23280,1
23290,1
23300,1
23310,1
23320,1
23330,1
23340,1
23350,1
23360,1
23370,1
23380,1
23390,1
23400,1
23410,1
23420,1
23430,1
23440,1
23450,1
23460,1
23470,1
23480,1
23490,1
23500,1
23510,1
23520,1
23530,1
23540,1
23550,2
23560,2
23570,3
23580,3
23590,3
23600,3
23610,4
23620,4
23630,4
23640,4
23650,4
23660,4
23670,4
23680,4
23690,4
23700,4
23710,4
23720,4
23730,4
23740,4
23750,5
23760,5
23770,5
23780,5
23790,5
23800,5
23810,5
23820,5
23830,5
23840,5
23850,5
23860,5
23870,5
23880,5
23890,5
23900,5
23910,5
23920,5
23930,5
23940,5
23950,5
23960,5
23970,5
23980,5
23990,5
24000,5
24010,5
24020,5
24030,5
24040,5
24050,5
24060,5
24070,5
24080,5
24090,5
24100,5
24110,5
24120,5
24130,5
24140,5
24150,5
24160,5
24170,5
24180,5
24190,5
24200,4
24210,4
24220,4
24230,4
24240,4
24250,4
24260,4
24270,4
24280,4
24290,4
24300,3
24310,3
24320,3
24330,3
24340,3
24350,3
24360,3
24370,3
24380,3
24390,3
24400,3
24410,3
24420,3
24430,3
24440,3
24450,2
24460,2
24470,2
24480,2
24490,2
24500,2
24510,2
24520,2
24530,2
24540,2
24550,2
24560,2
24570,2
24580,2
24590,2
24600,1
24610,1
24620,1
24630,1
24640,1
24650,1
24660,1
24670,1
24680,1
24690,1
24700,1
24710,1
24720,1
24730,1
24740,1
24750,1
24760,1
24770,1
24780,1
24790,1
24800,1
24810,1
24820,1
24830,1
24840,1
24850,1
24860,1
24870,1
24880,1
24890,1
24900,1
24910,1
24920,1
24930,1
24940,1
24950,1
24960,1
24970,1
24980,1
24990,2
25000,2
25010,2
25020,3
25030,3
25040,3
25050,3
25060,4
25070,4
25080,4
25090,4
25100,4
25110,4
25120,4
25130,4
25140,4
25150,4
25160,4
25170,4
25180,4
25190,4
25200,4
25210,5
25220,5
25230,5
25240,5
25250,5
25260,5
25270,5
25280,5
25290,5
25300,5
25310,5
25320,5
25330,5
25340,5
25350,5
25360,5
25370,5
25380,5
25390,5
25400,5
25410,5
25420,5
25430,5
25440,5
25450,5
25460,5
25470,5
25480,5
25490,5
25500,5
25510,5
25520,5
25530,5
25540,5
25550,5
25560,5
25570,5
25580,5
25590,6
25600,6
25610,5
25620,5
25630,5
25640,4
25650,4
25660,5
25670,5
25680,4
25690,4
25700,4
25710,4
25720,4
25730,4
25740,4
25750,3
25760,3
25770,3
25780,3
25790,3
25800,3
25810,3
25820,3
25830,3
25840,3
25850,3
25860,3
25870,3
25880,3
25890,2
25900,2
25910,2
25920,2
25930,2
25940,2
25950,2
25960,2
25970,2
25980,2
25990,2
26000,2
26010,2
26020,2
26030,2
26040,1
26050,1
26060,1
26070,1
26080,1
26090,1
26100,1
26110,1
26120,1
26130,1
26140,1
26150,1
26160,1
26170,1
26180,1
26190,1
26200,1
26210,1
26220,1
26230,1
26240,1
26250,1
26260,1
26270,1
26280,1
26290,1
26300,1
26310,1
26320,1
26330,1
26340,1
26350,1
26360,1
26370,1
26380,1
26390,1
26400,1
26410,1
26420,1
26430,2
26440,2
26450,2
26460,3
26470,3
26480,3
26490,3
26500,4
26510,4
26520,4
26530,4
26540,4
26550,4
26560,4
26570,4
26580,4
26590,4
26600,4
26610,4
26620,4
26630,4
26640,5
26650,5
26660,5
26670,5
26680,5
26690,5
26700,5
26710,5
26720,5
26730,5
26740,5
26750,5
26760,5
26770,5
26780,5
26790,5
26800,5
26810,5
26820,5
26830,6
26840,6
26850,5
26860,5
26870,5
26880,5
26890,6
26900,5
26910,5
26920,5
26930,5
26940,5
26950,6
26960,5
26970,5
26980,6
26990,5
27000,5
27010,5
27020,4
27030,4
27040,4
27050,4
27060,4
27070,4
27080,4
27090,4
27100,4
27110,4
27120,4
27130,4
27140,3
27150,3
27160,3
27170,3
27180,3
27190,3
27200,3
27210,3
27220,3
27230,3
27240,2
27250,2
27260,2
27270,2
27280,2
27290,2
27300,2
27310,2
27320,2
27330,2
27340,2
27350,2
27360,2
27370,2
27380,2
27390,2
27400,2
27410,2
27420,2
27430,2
27440,2
27450,2
27460,2
27470,1
27480,1
27490,1
27500,1
27510,1
27520,1
27530,1
27540,1
27550,1
27560,1
27570,1
27580,1
27590,1
27600,1
27610,1
27620,1
27630,1
27640,1
27650,1
27660,1
27670,1
27680,1
27690,1
27700,1
27710,1
27720,1
27730,1
27740,1
27750,1
27760,1
27770,1
27780,1
27790,1
27800,1
27810,1
27820,1
27830,1
27840,1
27850,1
27860,1
27870,1
27880,1
27890,1
27900,1
27910,1
27920,1
27930,1
27940,1
27950,1
27960,2
27970,2
27980,2
27990,2
28000,2
28010,2
28020,2
28030,3
28040,3
28050,3
28060,3
28070,3
28080,3
28090,3
28100,3
28110,3
28120,3
28130,3
28140,3
28150,3
